(87, 57, 31)
(101, 71, 45)
(119, 89, 63)
(98, 68, 40)
(91, 61, 33)
(96, 65, 37)
(95, 64, 35)
(92, 61, 32)
(85, 56, 26)
(93, 64, 34)
(90, 61, 31)
(77, 50, 20)
(78, 51, 22)
(91, 65, 38)
(68, 44, 18)
(62, 40, 16)
(69, 47, 23)
(69, 49, 25)
(77, 57, 33)
(80, 56, 30)
(76, 52, 26)
(82, 58, 32)
(75, 51, 25)
(79, 53, 28)
(86, 60, 35)
(79, 53, 28)
(77, 51, 26)
(78, 52, 25)
(77, 51, 24)
(106, 80, 53)
(82, 56, 29)
(95, 68, 41)
(93, 66, 39)
(84, 57, 30)
(74, 47, 20)
(88, 64, 38)
(91, 65, 40)
(77, 51, 24)
(100, 74, 47)
(80, 54, 27)
(72, 46, 19)
(77, 50, 23)
(88, 61, 34)
(80, 54, 27)
(82, 56, 31)
(75, 49, 24)
(78, 54, 30)
(64, 40, 16)
(82, 57, 35)
(71, 49, 26)
(81, 59, 36)
(79, 59, 35)
(73, 53, 29)
(67, 47, 23)
(64, 42, 19)
(64, 42, 19)
(66, 42, 18)
(67, 43, 19)
(77, 51, 28)
(67, 41, 18)
(77, 51, 28)
(77, 51, 26)
(70, 44, 19)
(65, 39, 14)
(87, 61, 36)
(68, 42, 17)
(74, 48, 23)
(69, 42, 15)
(78, 51, 24)
(81, 54, 27)
(73, 46, 19)
(85, 55, 29)
(89, 59, 33)
(85, 55, 29)
(85, 55, 29)
(83, 53, 27)
(79, 49, 23)
(91, 61, 35)
(91, 61, 35)
(78, 51, 24)
(81, 54, 27)
(96, 69, 42)
(95, 68, 41)
(82, 58, 34)
(93, 69, 45)
(74, 48, 23)
(72, 46, 19)
(61, 34, 5)
(117, 90, 60)
(97, 68, 38)
(85, 56, 24)
(107, 76, 45)
(114, 83, 52)
(94, 63, 32)
(96, 65, 34)
(113, 84, 54)
(79, 50, 20)
(88, 59, 29)
(91, 61, 33)
(98, 69, 39)
(77, 48, 18)
(96, 67, 37)
(95, 66, 36)
(107, 78, 48)
(113, 84, 54)
(81, 52, 22)
(96, 67, 37)
(96, 67, 37)
(104, 75, 45)
(92, 63, 33)
(81, 52, 22)
(93, 64, 34)
(89, 60, 30)
(93, 64, 34)
(97, 68, 38)
(99, 70, 38)
(85, 56, 24)
(77, 46, 15)
(90, 59, 28)
(102, 71, 40)
(91, 60, 31)
(89, 58, 29)
(110, 79, 50)
(99, 70, 40)
(88, 58, 30)
(65, 35, 7)
(82, 52, 26)
(87, 60, 33)
(74, 47, 20)
(85, 57, 33)
(92, 64, 40)
(95, 68, 41)
(77, 50, 23)
(80, 53, 26)
(89, 62, 35)
(72, 45, 18)
(81, 51, 25)
(97, 67, 41)
(84, 54, 26)
(90, 60, 32)
(90, 60, 32)
(95, 65, 37)
(92, 62, 34)
(94, 65, 35)
(86, 57, 27)
(91, 60, 31)
(83, 52, 23)
(80, 50, 22)
(89, 59, 31)
(87, 57, 29)
(92, 62, 34)
(78, 48, 20)
(91, 62, 32)
(90, 59, 30)
(91, 60, 31)
(97, 66, 37)
(92, 61, 32)
(102, 71, 40)
(93, 62, 31)
(104, 71, 40)
(104, 71, 40)
(113, 80, 49)
(97, 64, 33)
(100, 64, 30)
(93, 59, 24)
(110, 76, 41)
(103, 69, 34)
(104, 69, 37)
(100, 65, 33)
(95, 60, 28)
(112, 77, 45)
(101, 68, 35)
(104, 71, 38)
(97, 62, 30)
(103, 68, 36)
(92, 57, 25)
(96, 61, 29)
(96, 61, 29)
(104, 69, 37)
(104, 69, 37)
(107, 72, 40)
(106, 71, 39)
(85, 50, 18)
(90, 55, 23)
(101, 66, 34)
(88, 53, 21)
(101, 66, 34)
(112, 77, 45)
(105, 70, 38)
(105, 69, 37)
(106, 70, 38)
(106, 70, 38)
(90, 54, 22)
(86, 50, 18)
(114, 78, 46)
(109, 70, 37)
(97, 58, 25)
(112, 73, 40)
(105, 69, 35)
(100, 65, 33)
(95, 64, 35)
(93, 66, 39)
(75, 51, 27)
(65, 44, 23)
(57, 39, 19)
(59, 42, 22)
(60, 42, 22)
(63, 42, 21)
(59, 37, 14)
(81, 57, 33)
(83, 57, 32)
(78, 52, 27)
(76, 50, 25)
(55, 31, 7)
(67, 43, 19)
(74, 52, 29)
(71, 49, 26)
(78, 57, 36)
(57, 36, 15)
(52, 34, 12)
(57, 39, 19)
(64, 46, 26)
(72, 54, 32)
(63, 45, 23)
(52, 34, 12)
(57, 39, 17)
(64, 43, 22)
(62, 44, 24)
(57, 39, 19)
(50, 32, 12)
(58, 40, 20)
(58, 40, 20)
(70, 52, 32)
(54, 36, 16)
(60, 42, 22)
(61, 43, 21)
(61, 43, 21)
(60, 39, 18)
(66, 45, 24)
(68, 47, 26)
(66, 45, 24)
(64, 43, 22)
(56, 35, 14)
(51, 33, 13)
(60, 42, 22)
(62, 44, 24)
(59, 40, 23)
(64, 45, 28)
(47, 28, 11)
(53, 34, 17)
(54, 35, 20)
(57, 38, 21)
(58, 39, 22)
(58, 39, 22)
(62, 44, 24)
(58, 40, 18)
(55, 37, 15)
(60, 42, 20)
(58, 40, 16)
(52, 33, 16)
(51, 32, 15)
(57, 40, 22)
(53, 36, 18)
(54, 37, 19)
(52, 35, 17)
(57, 40, 22)
(53, 36, 18)
(57, 38, 21)
(62, 44, 24)
(58, 40, 18)
(66, 45, 24)
(72, 50, 27)
(69, 47, 24)
(68, 46, 22)
(66, 42, 18)
(61, 44, 26)
(65, 47, 27)
(54, 36, 16)
(51, 33, 11)
(66, 45, 24)
(66, 44, 21)
(70, 48, 24)
(75, 53, 29)
(78, 54, 30)
(76, 52, 28)
(75, 51, 27)
(73, 49, 25)
(74, 50, 26)
(79, 55, 31)
(61, 39, 16)
(66, 44, 21)
(73, 48, 28)
(70, 45, 25)
(71, 49, 28)
(74, 53, 32)
(70, 49, 28)
(67, 47, 23)
(60, 38, 15)
(56, 32, 8)
(82, 56, 33)
(86, 56, 32)
(74, 42, 19)
(90, 58, 33)
(77, 45, 20)
(77, 45, 20)
(90, 60, 32)
(67, 37, 9)
(105, 73, 48)
(76, 44, 19)
(91, 61, 35)
(74, 44, 18)
(81, 51, 27)
(57, 29, 5)
(66, 38, 16)
(60, 34, 11)
(61, 34, 13)
(65, 40, 18)
(71, 46, 26)
(64, 42, 21)
(64, 41, 23)
(55, 34, 15)
(49, 28, 9)
(66, 45, 26)
(77, 55, 32)
(78, 56, 33)
(61, 39, 16)
(82, 60, 37)
(73, 48, 26)
(85, 60, 38)
(75, 50, 28)
(67, 42, 22)
(70, 48, 27)
(81, 59, 38)
(56, 35, 16)
(51, 33, 13)
(58, 39, 22)
(79, 62, 44)
(60, 45, 26)
(53, 38, 19)
(50, 34, 18)
(63, 46, 30)
(41, 24, 6)
(69, 50, 33)
(68, 50, 30)
(69, 48, 27)
(77, 55, 34)
(65, 43, 22)
(60, 38, 17)
(59, 38, 17)
(53, 32, 11)
(52, 34, 14)
(48, 31, 13)
(43, 27, 11)
(49, 33, 17)
(52, 36, 21)
(65, 43, 20)
(66, 44, 21)
(65, 43, 20)
(67, 45, 22)
(59, 37, 14)
(67, 42, 20)
(72, 48, 24)
(78, 54, 30)
(82, 58, 34)
(80, 54, 29)
(79, 53, 28)
(80, 54, 29)
(76, 50, 25)
(76, 48, 24)
(83, 56, 29)
(93, 66, 39)
(93, 66, 39)
(79, 52, 25)
(70, 43, 16)
(84, 57, 30)
(90, 63, 34)
(79, 52, 23)
(94, 67, 38)
(102, 75, 46)
(95, 65, 37)
(78, 48, 20)
(72, 42, 14)
(99, 69, 41)
(110, 80, 52)
(101, 71, 43)
(86, 56, 28)
(91, 61, 33)
(87, 56, 25)
(104, 73, 42)
(95, 64, 33)
(91, 60, 29)
(86, 55, 24)
(87, 56, 27)
(106, 75, 46)
(101, 70, 41)
(94, 65, 35)
(71, 41, 13)
(92, 62, 34)
(101, 71, 43)
(89, 59, 31)
(98, 68, 40)
(117, 87, 61)
(96, 66, 40)
(89, 58, 30)
(103, 72, 44)
(92, 61, 32)
(90, 59, 30)
(84, 53, 22)
(99, 68, 37)
(86, 57, 25)
(78, 49, 17)
(89, 60, 30)
(93, 66, 36)
(104, 79, 49)
(80, 54, 27)
(69, 45, 19)
(74, 52, 28)
(79, 57, 34)
(78, 56, 33)
(84, 60, 34)
(74, 50, 24)
(81, 57, 31)
(79, 55, 29)
(77, 51, 26)
(81, 55, 30)
(75, 49, 24)
(77, 51, 26)
(75, 49, 24)
(75, 49, 22)
(105, 79, 52)
(77, 51, 24)
(103, 76, 49)
(90, 63, 36)
(89, 62, 33)
(71, 44, 15)
(85, 61, 35)
(97, 71, 46)
(80, 54, 27)
(95, 69, 42)
(80, 54, 27)
(74, 48, 21)
(77, 50, 23)
(92, 65, 38)
(79, 53, 26)
(82, 56, 31)
(76, 50, 25)
(82, 58, 34)
(64, 40, 16)
(83, 58, 36)
(70, 48, 25)
(83, 61, 38)
(75, 57, 33)
(73, 53, 29)
(72, 52, 28)
(66, 44, 21)
(64, 42, 19)
(69, 45, 21)
(69, 45, 21)
(76, 50, 27)
(68, 42, 19)
(79, 51, 29)
(76, 48, 24)
(80, 52, 28)
(70, 42, 18)
(88, 62, 37)
(70, 44, 19)
(77, 51, 26)
(69, 42, 15)
(84, 57, 30)
(83, 56, 29)
(67, 40, 13)
(81, 51, 25)
(84, 54, 28)
(90, 60, 34)
(80, 50, 24)
(87, 57, 31)
(77, 47, 21)
(88, 58, 32)
(84, 54, 28)
(83, 56, 29)
(81, 54, 27)
(95, 68, 41)
(88, 61, 34)
(85, 61, 37)
(85, 61, 37)
(77, 51, 26)
(66, 40, 13)
(69, 42, 13)
(111, 84, 54)
(104, 75, 45)
(88, 59, 27)
(93, 62, 31)
(103, 73, 39)
(115, 84, 53)
(90, 59, 28)
(92, 63, 31)
(118, 89, 59)
(70, 41, 11)
(90, 61, 31)
(102, 73, 43)
(95, 66, 36)
(76, 47, 17)
(93, 64, 34)
(103, 74, 44)
(98, 69, 39)
(104, 75, 45)
(85, 56, 26)
(88, 59, 29)
(115, 86, 56)
(112, 83, 53)
(90, 61, 31)
(77, 48, 18)
(91, 62, 32)
(103, 74, 44)
(87, 58, 28)
(103, 74, 44)
(106, 77, 47)
(92, 61, 32)
(79, 48, 19)
(87, 56, 27)
(94, 63, 34)
(93, 62, 33)
(96, 65, 36)
(109, 78, 49)
(99, 70, 40)
(79, 49, 21)
(77, 47, 19)
(80, 50, 24)
(89, 62, 35)
(79, 52, 25)
(82, 54, 30)
(91, 64, 37)
(114, 87, 60)
(75, 48, 21)
(87, 60, 33)
(84, 57, 30)
(70, 40, 14)
(83, 53, 27)
(82, 52, 24)
(89, 59, 31)
(85, 55, 27)
(92, 62, 34)
(89, 60, 30)
(98, 69, 39)
(92, 63, 33)
(91, 60, 31)
(92, 61, 32)
(81, 51, 23)
(81, 51, 23)
(92, 62, 34)
(82, 52, 24)
(88, 58, 30)
(83, 54, 24)
(95, 64, 35)
(90, 59, 30)
(84, 53, 24)
(97, 66, 35)
(100, 67, 36)
(101, 68, 37)
(98, 65, 34)
(100, 67, 36)
(91, 58, 27)
(89, 56, 25)
(81, 45, 11)
(107, 71, 37)
(106, 70, 36)
(104, 70, 35)
(97, 62, 30)
(94, 59, 27)
(103, 68, 36)
(90, 57, 24)
(110, 77, 44)
(100, 67, 34)
(100, 67, 34)
(94, 61, 28)
(103, 68, 36)
(96, 61, 29)
(103, 68, 36)
(103, 68, 36)
(101, 66, 34)
(96, 61, 29)
(96, 61, 29)
(102, 67, 35)
(101, 66, 34)
(97, 62, 30)
(103, 68, 36)
(107, 72, 40)
(105, 70, 38)
(104, 69, 37)
(99, 63, 31)
(106, 70, 38)
(89, 53, 21)
(81, 45, 13)
(107, 71, 39)
(105, 69, 37)
(94, 55, 22)
(111, 72, 39)
(108, 69, 36)
(101, 65, 33)
(102, 69, 38)
(97, 67, 39)
(52, 26, 1)
(70, 48, 25)
(65, 47, 25)
(56, 39, 21)
(56, 39, 21)
(59, 42, 22)
(70, 49, 28)
(57, 35, 12)
(85, 59, 34)
(81, 54, 27)
(86, 60, 35)
(84, 58, 33)
(59, 33, 10)
(68, 44, 20)
(74, 52, 29)
(72, 50, 27)
(77, 56, 35)
(58, 37, 16)
(50, 32, 10)
(57, 39, 19)
(65, 47, 27)
(75, 57, 35)
(67, 49, 27)
(52, 34, 12)
(56, 38, 16)
(62, 44, 22)
(65, 47, 27)
(61, 43, 23)
(50, 32, 12)
(57, 39, 19)
(57, 39, 19)
(69, 51, 31)
(56, 38, 18)
(60, 42, 22)
(62, 44, 22)
(58, 40, 18)
(59, 38, 17)
(64, 43, 22)
(65, 44, 23)
(64, 43, 22)
(67, 46, 25)
(56, 35, 14)
(50, 32, 12)
(59, 41, 21)
(60, 42, 22)
(61, 42, 25)
(61, 42, 25)
(51, 32, 15)
(51, 34, 18)
(53, 36, 20)
(54, 37, 21)
(57, 40, 22)
(58, 39, 22)
(60, 42, 22)
(58, 40, 18)
(58, 40, 18)
(67, 49, 25)
(64, 46, 22)
(52, 33, 16)
(50, 31, 14)
(57, 40, 22)
(56, 39, 21)
(56, 39, 21)
(50, 33, 15)
(55, 38, 20)
(54, 37, 19)
(60, 41, 24)
(59, 41, 21)
(61, 43, 21)
(69, 48, 27)
(71, 49, 26)
(65, 43, 20)
(68, 46, 22)
(67, 43, 19)
(61, 44, 26)
(66, 47, 30)
(51, 33, 13)
(52, 34, 12)
(64, 43, 22)
(68, 46, 23)
(68, 46, 22)
(73, 51, 27)
(77, 53, 27)
(75, 51, 25)
(77, 53, 29)
(75, 51, 27)
(70, 46, 22)
(77, 52, 30)
(64, 42, 19)
(71, 49, 26)
(72, 47, 27)
(72, 47, 27)
(68, 46, 25)
(74, 53, 32)
(67, 46, 25)
(70, 50, 26)
(60, 40, 16)
(54, 32, 9)
(67, 40, 19)
(76, 48, 26)
(84, 54, 30)
(83, 53, 29)
(90, 60, 34)
(72, 42, 16)
(87, 60, 33)
(87, 60, 31)
(77, 45, 20)
(112, 80, 55)
(74, 42, 17)
(84, 54, 28)
(75, 45, 21)
(78, 48, 24)
(79, 51, 29)
(61, 33, 11)
(61, 34, 13)
(64, 39, 17)
(73, 48, 28)
(63, 41, 20)
(70, 47, 29)
(60, 37, 19)
(56, 33, 15)
(62, 41, 22)
(58, 38, 14)
(81, 61, 37)
(77, 55, 32)
(49, 27, 4)
(86, 61, 39)
(74, 49, 27)
(85, 60, 38)
(80, 55, 33)
(71, 46, 24)
(68, 46, 25)
(79, 58, 37)
(47, 26, 7)
(55, 37, 17)
(57, 40, 20)
(82, 65, 47)
(65, 48, 30)
(52, 35, 19)
(51, 34, 18)
(51, 32, 15)
(53, 34, 17)
(76, 57, 40)
(44, 26, 6)
(74, 53, 34)
(59, 38, 19)
(58, 37, 18)
(57, 36, 17)
(48, 30, 10)
(46, 28, 8)
(43, 26, 8)
(43, 26, 8)
(55, 38, 20)
(61, 44, 26)
(65, 43, 20)
(64, 42, 19)
(60, 38, 15)
(66, 44, 21)
(65, 41, 17)
(69, 45, 21)
(68, 44, 20)
(71, 47, 23)
(79, 53, 28)
(76, 50, 25)
(71, 45, 20)
(84, 58, 33)
(85, 57, 33)
(86, 59, 32)
(86, 59, 32)
(101, 74, 47)
(93, 63, 35)
(87, 57, 29)
(72, 42, 14)
(93, 63, 35)
(84, 54, 26)
(95, 65, 37)
(100, 70, 42)
(92, 62, 34)
(78, 48, 20)
(82, 52, 24)
(96, 66, 38)
(103, 73, 45)
(86, 56, 28)
(96, 66, 38)
(98, 68, 40)
(85, 55, 27)
(102, 71, 40)
(109, 78, 47)
(116, 85, 54)
(90, 59, 28)
(86, 55, 24)
(107, 76, 47)
(100, 69, 40)
(95, 64, 35)
(84, 53, 24)
(79, 50, 20)
(104, 74, 46)
(98, 68, 40)
(96, 66, 38)
(108, 78, 50)
(105, 75, 47)
(86, 56, 28)
(96, 65, 36)
(81, 50, 21)
(103, 72, 43)
(93, 62, 31)
(96, 65, 34)
(97, 66, 35)
(99, 68, 37)
(92, 63, 31)
(104, 75, 43)
(104, 77, 47)
(106, 79, 50)
(79, 53, 26)
(67, 41, 16)
(76, 52, 28)
(89, 65, 41)
(75, 53, 30)
(89, 65, 39)
(71, 47, 21)
(78, 54, 28)
(83, 59, 33)
(79, 53, 28)
(83, 57, 32)
(78, 52, 27)
(79, 53, 28)
(73, 47, 22)
(77, 51, 26)
(97, 71, 44)
(80, 54, 27)
(106, 79, 52)
(88, 61, 32)
(89, 62, 33)
(69, 42, 13)
(82, 58, 32)
(99, 73, 48)
(78, 52, 25)
(91, 65, 38)
(75, 49, 22)
(75, 49, 22)
(74, 47, 20)
(94, 67, 40)
(78, 52, 25)
(81, 55, 30)
(76, 50, 25)
(85, 61, 37)
(64, 40, 16)
(84, 59, 37)
(68, 46, 23)
(85, 63, 40)
(72, 54, 30)
(70, 50, 26)
(75, 55, 31)
(68, 46, 23)
(64, 42, 19)
(73, 49, 25)
(72, 48, 24)
(78, 52, 29)
(69, 43, 20)
(76, 48, 24)
(75, 47, 23)
(83, 55, 31)
(77, 49, 25)
(86, 58, 34)
(76, 48, 24)
(79, 53, 28)
(73, 46, 19)
(83, 56, 29)
(80, 53, 26)
(68, 41, 14)
(84, 54, 28)
(76, 46, 20)
(89, 59, 33)
(82, 52, 26)
(86, 56, 30)
(83, 53, 27)
(85, 55, 29)
(89, 59, 33)
(77, 50, 23)
(83, 56, 29)
(88, 61, 34)
(86, 59, 32)
(86, 62, 38)
(81, 57, 33)
(77, 51, 26)
(66, 40, 13)
(80, 53, 24)
(103, 76, 46)
(102, 73, 43)
(103, 74, 42)
(82, 51, 20)
(105, 75, 41)
(108, 77, 46)
(98, 67, 36)
(93, 64, 32)
(97, 68, 38)
(113, 84, 54)
(87, 58, 28)
(84, 54, 26)
(106, 76, 48)
(90, 60, 32)
(76, 46, 18)
(88, 58, 30)
(96, 66, 38)
(98, 68, 40)
(96, 66, 38)
(102, 72, 44)
(97, 67, 39)
(106, 76, 48)
(115, 85, 57)
(87, 57, 29)
(81, 51, 23)
(87, 57, 29)
(102, 72, 44)
(85, 56, 26)
(104, 75, 45)
(115, 86, 56)
(99, 68, 39)
(84, 53, 24)
(96, 65, 36)
(99, 68, 37)
(78, 47, 18)
(107, 76, 47)
(103, 72, 43)
(106, 77, 47)
(85, 55, 27)
(67, 37, 9)
(88, 61, 34)
(86, 59, 32)
(79, 52, 25)
(80, 52, 28)
(88, 60, 36)
(96, 69, 42)
(82, 55, 28)
(80, 53, 26)
(90, 60, 34)
(74, 44, 18)
(94, 64, 36)
(86, 56, 28)
(87, 57, 29)
(87, 57, 29)
(89, 60, 30)
(90, 61, 31)
(97, 68, 38)
(85, 54, 25)
(97, 66, 37)
(87, 57, 29)
(79, 49, 21)
(78, 48, 20)
(90, 60, 32)
(88, 58, 30)
(89, 60, 30)
(89, 58, 29)
(91, 60, 31)
(107, 76, 47)
(81, 50, 19)
(101, 68, 37)
(98, 65, 34)
(101, 68, 37)
(90, 57, 26)
(102, 69, 36)
(78, 45, 12)
(114, 78, 44)
(102, 66, 32)
(98, 62, 28)
(104, 68, 34)
(95, 60, 28)
(101, 66, 34)
(96, 63, 30)
(109, 76, 45)
(98, 65, 34)
(103, 70, 39)
(98, 65, 34)
(98, 65, 34)
(88, 53, 21)
(103, 68, 36)
(101, 66, 34)
(109, 74, 42)
(105, 70, 38)
(103, 68, 36)
(98, 63, 31)
(104, 69, 37)
(93, 58, 26)
(89, 54, 22)
(109, 74, 42)
(103, 68, 36)
(95, 60, 28)
(90, 55, 23)
(106, 70, 38)
(94, 58, 26)
(81, 45, 13)
(101, 65, 33)
(106, 70, 38)
(94, 58, 26)
(117, 78, 45)
(116, 77, 46)
(99, 63, 31)
(104, 69, 39)
(97, 63, 35)
(81, 51, 23)
(66, 42, 16)
(65, 45, 21)
(64, 47, 27)
(54, 39, 20)
(53, 38, 19)
(61, 44, 24)
(77, 56, 35)
(58, 34, 10)
(88, 62, 37)
(80, 53, 26)
(92, 66, 41)
(91, 65, 40)
(59, 33, 10)
(67, 43, 19)
(73, 51, 28)
(74, 52, 29)
(79, 58, 37)
(61, 40, 19)
(48, 30, 8)
(56, 38, 18)
(65, 47, 27)
(77, 59, 37)
(72, 54, 32)
(54, 36, 14)
(56, 38, 16)
(65, 47, 25)
(66, 48, 28)
(63, 45, 25)
(49, 31, 11)
(56, 38, 18)
(56, 38, 18)
(68, 50, 30)
(59, 41, 21)
(63, 45, 25)
(61, 43, 21)
(55, 37, 15)
(60, 39, 18)
(65, 44, 23)
(65, 44, 23)
(64, 43, 22)
(72, 51, 30)
(59, 38, 17)
(52, 31, 10)
(59, 38, 19)
(57, 39, 19)
(63, 45, 25)
(57, 38, 21)
(53, 36, 20)
(48, 31, 15)
(49, 32, 16)
(53, 36, 20)
(56, 39, 21)
(59, 42, 24)
(58, 40, 20)
(59, 41, 19)
(59, 41, 19)
(73, 53, 29)
(68, 48, 24)
(55, 36, 19)
(49, 30, 13)
(53, 36, 18)
(53, 36, 18)
(54, 37, 19)
(47, 30, 12)
(53, 36, 18)
(54, 37, 19)
(61, 42, 25)
(56, 38, 18)
(64, 46, 24)
(72, 51, 30)
(73, 51, 28)
(64, 42, 19)
(67, 45, 21)
(64, 40, 16)
(60, 43, 25)
(66, 47, 30)
(50, 32, 12)
(55, 37, 15)
(66, 45, 24)
(72, 50, 27)
(69, 47, 23)
(74, 53, 26)
(76, 52, 26)
(71, 47, 21)
(77, 53, 27)
(75, 51, 27)
(67, 43, 19)
(76, 51, 29)
(67, 45, 22)
(72, 50, 27)
(73, 46, 25)
(72, 47, 25)
(69, 44, 22)
(73, 51, 30)
(68, 47, 26)
(69, 48, 27)
(63, 42, 21)
(55, 33, 10)
(63, 38, 16)
(79, 51, 30)
(69, 41, 19)
(79, 49, 25)
(72, 42, 18)
(95, 68, 41)
(68, 41, 14)
(84, 58, 31)
(82, 51, 23)
(92, 61, 33)
(92, 60, 35)
(70, 38, 13)
(96, 66, 40)
(70, 40, 16)
(69, 41, 17)
(66, 38, 16)
(62, 36, 13)
(64, 37, 16)
(66, 41, 19)
(65, 40, 20)
(74, 52, 31)
(71, 48, 30)
(65, 42, 24)
(62, 39, 21)
(72, 52, 28)
(58, 38, 14)
(77, 57, 33)
(80, 58, 35)
(49, 27, 4)
(76, 51, 29)
(64, 39, 17)
(84, 59, 37)
(75, 50, 28)
(60, 35, 13)
(73, 51, 30)
(76, 55, 34)
(53, 35, 15)
(46, 28, 8)
(66, 49, 29)
(70, 53, 33)
(67, 48, 31)
(49, 30, 13)
(58, 39, 22)
(56, 37, 20)
(46, 27, 10)
(77, 58, 41)
(39, 20, 3)
(58, 39, 22)
(60, 41, 24)
(54, 35, 18)
(44, 25, 8)
(45, 27, 7)
(45, 27, 7)
(44, 26, 6)
(58, 40, 20)
(68, 50, 30)
(62, 40, 17)
(67, 45, 22)
(66, 41, 19)
(70, 46, 22)
(66, 42, 18)
(70, 46, 22)
(68, 44, 20)
(74, 48, 23)
(74, 48, 23)
(62, 36, 11)
(77, 51, 26)
(95, 68, 41)
(79, 52, 25)
(89, 62, 35)
(101, 74, 47)
(92, 65, 38)
(91, 61, 33)
(73, 43, 15)
(89, 59, 31)
(88, 58, 30)
(98, 68, 40)
(95, 65, 37)
(93, 63, 35)
(92, 62, 34)
(78, 48, 20)
(103, 73, 45)
(95, 65, 37)
(87, 57, 29)
(87, 57, 29)
(81, 51, 23)
(78, 48, 20)
(108, 78, 50)
(110, 79, 48)
(111, 80, 49)
(103, 72, 41)
(103, 72, 41)
(105, 74, 45)
(102, 71, 42)
(98, 67, 38)
(84, 53, 24)
(87, 56, 27)
(97, 66, 37)
(102, 71, 42)
(95, 64, 36)
(110, 79, 51)
(102, 71, 43)
(86, 55, 27)
(90, 59, 31)
(91, 60, 31)
(107, 76, 47)
(88, 57, 26)
(102, 71, 40)
(101, 71, 37)
(81, 51, 17)
(89, 59, 25)
(106, 76, 42)
(108, 79, 47)
(104, 75, 43)
(97, 70, 40)
(78, 51, 22)
(67, 41, 14)
(77, 51, 26)
(89, 65, 41)
(67, 43, 19)
(87, 63, 35)
(68, 44, 16)
(75, 51, 25)
(84, 60, 34)
(80, 54, 29)
(91, 65, 40)
(85, 59, 34)
(80, 54, 29)
(73, 47, 22)
(83, 57, 32)
(87, 61, 34)
(90, 64, 37)
(102, 75, 48)
(87, 60, 31)
(83, 56, 27)
(72, 45, 16)
(85, 61, 35)
(97, 71, 46)
(73, 47, 20)
(96, 70, 43)
(69, 43, 16)
(79, 53, 26)
(71, 44, 17)
(93, 66, 39)
(78, 52, 25)
(77, 51, 26)
(73, 47, 22)
(84, 60, 36)
(64, 40, 16)
(86, 61, 39)
(65, 43, 20)
(84, 62, 39)
(71, 53, 29)
(66, 46, 22)
(75, 55, 31)
(69, 47, 24)
(64, 42, 19)
(75, 50, 28)
(74, 48, 25)
(78, 52, 29)
(70, 44, 21)
(72, 44, 20)
(74, 46, 22)
(80, 52, 28)
(81, 53, 29)
(78, 50, 26)
(79, 52, 25)
(76, 49, 22)
(74, 47, 20)
(82, 55, 28)
(79, 52, 25)
(71, 44, 17)
(88, 58, 32)
(78, 48, 22)
(89, 59, 33)
(84, 54, 28)
(81, 51, 25)
(86, 56, 30)
(87, 57, 31)
(92, 62, 36)
(73, 46, 19)
(80, 53, 26)
(84, 57, 30)
(90, 63, 36)
(83, 59, 35)
(90, 66, 42)
(71, 45, 20)
(72, 46, 21)
(80, 53, 26)
(110, 83, 54)
(92, 63, 33)
(105, 76, 44)
(106, 75, 44)
(87, 57, 23)
(103, 73, 39)
(111, 80, 49)
(97, 68, 36)
(88, 59, 29)
(100, 71, 41)
(100, 71, 41)
(89, 59, 31)
(83, 53, 25)
(108, 78, 50)
(92, 62, 34)
(73, 43, 15)
(93, 63, 35)
(95, 65, 37)
(94, 64, 36)
(100, 70, 42)
(82, 52, 24)
(102, 72, 44)
(96, 66, 38)
(112, 82, 54)
(83, 53, 25)
(75, 45, 17)
(100, 70, 42)
(93, 63, 35)
(87, 57, 29)
(98, 69, 39)
(109, 78, 49)
(96, 65, 36)
(86, 55, 26)
(91, 60, 29)
(96, 65, 34)
(101, 70, 39)
(107, 76, 47)
(106, 75, 46)
(98, 69, 39)
(79, 49, 21)
(64, 37, 8)
(88, 61, 34)
(88, 61, 34)
(84, 56, 32)
(88, 60, 36)
(95, 67, 43)
(91, 64, 37)
(90, 63, 36)
(81, 51, 25)
(76, 46, 20)
(77, 47, 19)
(85, 55, 27)
(90, 60, 32)
(92, 62, 34)
(90, 61, 31)
(88, 59, 29)
(96, 67, 37)
(84, 53, 24)
(93, 62, 33)
(90, 60, 32)
(81, 51, 23)
(77, 47, 19)
(87, 57, 29)
(85, 55, 27)
(88, 59, 29)
(89, 58, 29)
(91, 60, 31)
(85, 54, 23)
(101, 68, 37)
(96, 63, 32)
(87, 54, 23)
(78, 45, 12)
(93, 60, 27)
(99, 64, 32)
(104, 69, 37)
(95, 56, 23)
(88, 52, 18)
(108, 72, 38)
(94, 58, 24)
(108, 73, 41)
(103, 68, 36)
(100, 67, 36)
(81, 48, 17)
(97, 64, 33)
(93, 60, 29)
(86, 53, 22)
(92, 59, 28)
(91, 58, 27)
(110, 75, 43)
(98, 63, 31)
(100, 65, 33)
(87, 52, 20)
(99, 64, 32)
(103, 68, 36)
(84, 49, 17)
(94, 59, 27)
(112, 77, 45)
(103, 68, 36)
(109, 74, 42)
(94, 59, 27)
(100, 65, 33)
(100, 64, 32)
(88, 52, 20)
(100, 64, 32)
(104, 68, 36)
(90, 54, 22)
(104, 68, 36)
(114, 75, 44)
(99, 60, 29)
(95, 59, 27)
(95, 60, 30)
(98, 67, 38)
