(188, 183, 189)
(190, 185, 191)
(193, 188, 194)
(192, 185, 192)
(195, 189, 193)
(195, 189, 193)
(195, 189, 193)
(193, 187, 191)
(192, 186, 190)
(192, 186, 190)
(194, 188, 192)
(197, 191, 195)
(195, 189, 191)
(194, 188, 190)
(194, 188, 190)
(189, 183, 185)
(192, 186, 188)
(196, 190, 192)
(193, 187, 189)
(197, 191, 193)
(191, 185, 187)
(193, 187, 189)
(194, 188, 190)
(195, 189, 191)
(194, 188, 190)
(193, 187, 189)
(193, 187, 189)
(194, 188, 190)
(192, 190, 191)
(193, 191, 192)
(194, 192, 193)
(196, 192, 193)
(196, 192, 193)
(196, 192, 193)
(196, 190, 192)
(196, 190, 192)
(188, 182, 184)
(200, 194, 196)
(203, 199, 200)
(205, 201, 202)
(199, 195, 196)
(203, 201, 202)
(200, 198, 199)
(199, 197, 198)
(198, 192, 194)
(200, 194, 196)
(201, 195, 197)
(200, 194, 196)
(199, 193, 195)
(199, 193, 195)
(200, 191, 192)
(198, 189, 190)
(199, 190, 191)
(199, 190, 191)
(200, 191, 192)
(201, 192, 193)
(200, 191, 192)
(199, 190, 191)
(200, 191, 192)
(203, 194, 195)
(200, 191, 192)
(206, 197, 198)
(203, 194, 195)
(203, 194, 195)
(200, 191, 192)
(197, 188, 189)
(202, 193, 194)
(199, 190, 191)
(201, 192, 193)
(197, 188, 189)
(197, 188, 189)
(201, 192, 193)
(202, 193, 194)
(200, 191, 192)
(199, 190, 191)
(201, 192, 193)
(178, 168, 166)
(179, 169, 167)
(177, 167, 165)
(170, 160, 158)
(170, 160, 158)
(169, 159, 157)
(179, 169, 167)
(171, 161, 159)
(172, 162, 160)
(183, 173, 171)
(176, 166, 164)
(184, 174, 172)
(178, 168, 166)
(181, 171, 169)
(179, 169, 167)
(182, 172, 170)
(183, 175, 172)
(185, 177, 174)
(183, 175, 172)
(182, 174, 171)
(186, 178, 175)
(187, 179, 176)
(186, 178, 175)
(186, 178, 175)
(192, 184, 181)
(189, 181, 179)
(188, 180, 178)
(187, 179, 177)
(171, 163, 161)
(180, 172, 170)
(182, 174, 172)
(176, 168, 166)
(184, 179, 176)
(183, 178, 175)
(180, 172, 170)
(177, 169, 167)
(182, 174, 172)
(185, 177, 175)
(181, 173, 171)
(177, 169, 167)
(181, 173, 171)
(180, 172, 170)
(177, 169, 167)
(186, 176, 175)
(178, 168, 167)
(185, 175, 174)
(183, 173, 172)
(183, 173, 172)
(180, 174, 174)
(190, 184, 184)
(168, 162, 162)
(172, 166, 166)
(189, 183, 183)
(195, 189, 189)
(176, 170, 170)
(190, 184, 184)
(191, 186, 183)
(177, 173, 170)
(185, 181, 178)
(182, 178, 175)
(182, 178, 175)
(188, 184, 181)
(180, 176, 173)
(187, 183, 180)
(182, 173, 174)
(187, 178, 179)
(184, 175, 176)
(188, 179, 180)
(192, 183, 184)
(187, 181, 181)
(186, 180, 180)
(184, 178, 178)
(191, 187, 186)
(187, 183, 182)
(189, 185, 184)
(194, 190, 189)
(192, 191, 189)
(192, 191, 189)
(192, 191, 189)
(189, 188, 186)
(189, 184, 181)
(190, 185, 182)
(158, 150, 148)
(176, 168, 166)
(181, 173, 171)
(183, 173, 172)
(188, 178, 177)
(188, 178, 177)
(187, 177, 176)
(186, 176, 175)
(187, 177, 176)
(189, 181, 179)
(191, 183, 181)
(192, 184, 182)
(190, 185, 182)
(191, 186, 183)
(191, 182, 183)
(190, 181, 182)
(191, 185, 185)
(192, 186, 186)
(190, 184, 184)
(190, 184, 186)
(189, 185, 186)
(186, 182, 183)
(186, 182, 183)
(187, 182, 186)
(185, 183, 186)
(184, 182, 185)
(183, 181, 184)
(183, 181, 186)
(179, 178, 183)
(176, 175, 180)
(179, 174, 178)
(184, 179, 183)
(188, 183, 187)
(189, 184, 188)
(189, 184, 188)
(191, 186, 190)
(192, 187, 191)
(192, 187, 191)
(186, 181, 185)
(190, 185, 189)
(192, 187, 191)
(192, 187, 191)
(191, 186, 190)
(193, 188, 192)
(195, 190, 194)
(196, 191, 195)
(189, 187, 190)
(191, 189, 192)
(195, 193, 194)
(197, 195, 196)
(195, 193, 194)
(192, 190, 191)
(193, 191, 192)
(197, 193, 194)
(174, 170, 171)
(190, 186, 187)
(193, 189, 190)
(193, 189, 188)
(194, 190, 189)
(193, 189, 188)
(194, 190, 189)
(190, 186, 185)
(189, 184, 181)
(188, 183, 180)
(191, 186, 183)
(187, 182, 179)
(187, 182, 179)
(191, 185, 185)
(188, 182, 182)
(189, 183, 183)
(192, 186, 186)
(192, 186, 186)
(188, 182, 182)
(190, 184, 184)
(187, 181, 181)
(190, 184, 184)
(186, 180, 182)
(186, 180, 182)
(185, 179, 181)
(189, 183, 185)
(186, 180, 182)
(182, 176, 178)
(185, 179, 181)
(188, 182, 184)
(187, 181, 183)
(188, 182, 184)
(187, 181, 183)
(184, 180, 181)
(189, 185, 186)
(193, 189, 190)
(190, 186, 187)
(188, 184, 185)
(190, 186, 187)
(190, 186, 187)
(184, 183, 181)
(192, 190, 191)
(189, 187, 188)
(193, 191, 192)
(188, 186, 189)
(192, 190, 193)
(193, 191, 196)
(192, 190, 195)
(192, 190, 195)
(192, 190, 195)
(192, 190, 195)
(196, 194, 199)
(193, 191, 196)
(194, 192, 195)
(193, 191, 194)
(175, 173, 176)
(194, 189, 193)
(196, 191, 195)
(197, 192, 196)
(195, 190, 194)
(194, 189, 193)
(195, 190, 194)
(196, 191, 195)
(197, 192, 196)
(195, 190, 194)
(197, 192, 196)
(194, 189, 193)
(196, 191, 195)
(196, 191, 195)
(194, 189, 193)
(197, 192, 196)
(195, 190, 194)
(198, 193, 199)
(196, 191, 197)
(195, 190, 196)
(196, 191, 197)
(197, 192, 198)
(197, 192, 198)
(196, 191, 197)
(196, 191, 197)
(193, 188, 194)
(195, 190, 196)
(191, 186, 192)
(188, 183, 189)
(189, 184, 190)
(191, 186, 192)
(194, 189, 195)
(200, 195, 201)
(197, 195, 198)
(195, 193, 196)
(195, 193, 196)
(195, 193, 196)
(194, 192, 195)
(198, 196, 199)
(199, 197, 202)
(196, 194, 199)
(190, 188, 193)
(192, 190, 195)
(193, 191, 196)
(193, 191, 196)
(193, 190, 197)
(194, 191, 198)
(197, 194, 201)
(198, 195, 202)
(196, 194, 197)
(196, 194, 197)
(197, 195, 198)
(197, 195, 198)
(198, 196, 199)
(200, 198, 201)
(196, 194, 197)
(184, 182, 185)
(195, 193, 196)
(198, 196, 199)
(197, 195, 198)
(199, 197, 200)
(196, 194, 197)
(195, 193, 196)
(199, 197, 200)
(194, 192, 195)
(193, 191, 194)
(193, 191, 194)
(195, 193, 196)
(198, 196, 199)
(196, 196, 198)
(194, 193, 198)
(194, 193, 198)
(194, 193, 198)
(194, 193, 198)
(194, 193, 198)
(194, 193, 198)
(193, 192, 197)
(194, 192, 197)
(194, 192, 197)
(195, 192, 199)
(196, 193, 200)
(194, 189, 196)
(194, 189, 196)
(195, 190, 197)
(195, 190, 196)
(196, 191, 197)
(197, 192, 198)
(195, 190, 194)
(192, 187, 191)
(196, 191, 195)
(197, 192, 196)
(197, 192, 196)
(196, 191, 195)
(199, 194, 198)
(203, 198, 204)
(203, 198, 204)
(199, 194, 200)
(199, 194, 198)
(196, 194, 197)
(197, 195, 198)
(199, 197, 200)
(200, 198, 201)
(198, 198, 200)
(198, 198, 200)
(200, 200, 202)
(203, 203, 205)
(204, 204, 206)
(204, 204, 206)
(207, 205, 208)
(205, 203, 206)
(206, 204, 207)
(202, 200, 203)
(182, 177, 181)
(195, 190, 194)
(203, 198, 202)
(199, 194, 198)
(198, 193, 197)
(199, 194, 198)
(196, 191, 195)
(199, 194, 198)
(199, 194, 198)
(197, 192, 196)
(197, 192, 196)
(196, 191, 195)
(196, 191, 195)
(196, 191, 195)
(195, 190, 194)
(194, 189, 193)
(193, 188, 192)
(197, 192, 198)
(195, 190, 196)
(196, 191, 197)
(194, 189, 195)
(191, 186, 192)
(193, 188, 194)
(196, 191, 197)
(195, 189, 193)
(199, 193, 197)
(199, 193, 197)
(198, 192, 196)
(195, 189, 193)
(193, 187, 191)
(193, 187, 191)
(194, 188, 192)
(196, 190, 194)
(195, 189, 191)
(196, 190, 192)
(197, 191, 193)
(191, 185, 187)
(193, 187, 189)
(197, 191, 193)
(194, 188, 190)
(200, 194, 196)
(199, 193, 195)
(200, 194, 196)
(201, 195, 197)
(202, 196, 198)
(202, 196, 198)
(201, 195, 197)
(200, 194, 196)
(199, 193, 195)
(195, 193, 194)
(196, 194, 195)
(199, 195, 196)
(200, 196, 197)
(200, 196, 197)
(199, 195, 196)
(198, 192, 194)
(197, 191, 193)
(187, 181, 183)
(199, 193, 195)
(202, 198, 199)
(205, 201, 202)
(200, 196, 197)
(206, 202, 203)
(202, 200, 201)
(202, 200, 201)
(200, 194, 196)
(202, 196, 198)
(202, 196, 198)
(201, 195, 197)
(200, 194, 196)
(199, 193, 195)
(199, 190, 191)
(197, 188, 189)
(202, 193, 194)
(200, 191, 192)
(199, 190, 191)
(200, 191, 192)
(200, 191, 192)
(199, 190, 191)
(198, 189, 190)
(199, 190, 191)
(199, 190, 191)
(203, 194, 195)
(200, 191, 192)
(200, 191, 192)
(198, 189, 190)
(197, 188, 189)
(203, 194, 195)
(201, 192, 193)
(199, 190, 191)
(199, 190, 191)
(200, 191, 192)
(202, 193, 194)
(200, 191, 192)
(197, 188, 189)
(197, 188, 189)
(201, 192, 193)
(178, 168, 166)
(178, 168, 166)
(173, 163, 161)
(169, 159, 157)
(171, 161, 159)
(168, 158, 156)
(180, 170, 168)
(170, 160, 158)
(171, 161, 159)
(180, 170, 168)
(174, 164, 162)
(182, 172, 170)
(179, 169, 167)
(181, 171, 169)
(179, 169, 167)
(181, 171, 169)
(185, 177, 174)
(187, 179, 176)
(185, 177, 174)
(183, 175, 172)
(187, 179, 176)
(189, 181, 178)
(188, 180, 177)
(189, 181, 178)
(192, 184, 181)
(191, 183, 181)
(185, 177, 175)
(191, 183, 181)
(174, 166, 164)
(183, 175, 173)
(186, 178, 176)
(180, 172, 170)
(183, 178, 175)
(185, 180, 177)
(181, 173, 171)
(177, 169, 167)
(184, 176, 174)
(185, 177, 175)
(180, 172, 170)
(180, 172, 170)
(180, 172, 170)
(180, 172, 170)
(179, 171, 169)
(186, 176, 175)
(176, 166, 165)
(189, 179, 178)
(178, 168, 167)
(183, 173, 172)
(181, 172, 173)
(196, 187, 188)
(183, 174, 175)
(182, 173, 174)
(187, 181, 181)
(184, 178, 178)
(170, 164, 164)
(186, 180, 180)
(191, 186, 183)
(175, 170, 167)
(189, 184, 181)
(183, 178, 175)
(179, 175, 172)
(190, 186, 183)
(180, 176, 173)
(186, 182, 179)
(180, 171, 172)
(186, 177, 178)
(183, 174, 175)
(188, 179, 180)
(193, 184, 185)
(188, 182, 182)
(188, 182, 182)
(186, 180, 180)
(189, 185, 184)
(185, 181, 180)
(188, 184, 183)
(194, 190, 189)
(193, 192, 190)
(194, 193, 191)
(195, 194, 192)
(192, 191, 189)
(190, 185, 182)
(192, 187, 184)
(163, 155, 153)
(178, 170, 168)
(180, 172, 170)
(181, 171, 170)
(184, 174, 173)
(186, 176, 175)
(187, 177, 176)
(188, 178, 177)
(190, 180, 179)
(191, 183, 181)
(192, 184, 182)
(192, 184, 182)
(189, 184, 181)
(188, 183, 180)
(191, 182, 183)
(188, 182, 182)
(190, 184, 184)
(192, 186, 186)
(190, 184, 184)
(190, 184, 184)
(190, 184, 186)
(186, 182, 183)
(188, 184, 185)
(189, 184, 188)
(187, 185, 188)
(186, 184, 187)
(186, 184, 187)
(185, 183, 186)
(183, 181, 186)
(180, 178, 183)
(180, 175, 179)
(184, 179, 183)
(187, 182, 186)
(188, 183, 187)
(188, 183, 187)
(189, 184, 188)
(191, 186, 190)
(191, 186, 190)
(188, 183, 187)
(191, 186, 190)
(192, 187, 191)
(192, 187, 191)
(192, 187, 191)
(194, 189, 193)
(195, 190, 194)
(195, 190, 194)
(190, 188, 189)
(190, 188, 189)
(192, 190, 191)
(194, 192, 193)
(194, 192, 193)
(191, 189, 190)
(193, 189, 190)
(195, 191, 192)
(175, 171, 172)
(189, 185, 186)
(191, 187, 186)
(192, 188, 187)
(193, 189, 188)
(192, 188, 187)
(193, 189, 188)
(189, 185, 184)
(190, 185, 182)
(190, 185, 182)
(190, 185, 182)
(188, 183, 180)
(188, 183, 180)
(191, 185, 185)
(190, 184, 184)
(191, 185, 185)
(192, 186, 186)
(191, 185, 185)
(188, 182, 182)
(189, 183, 183)
(188, 182, 182)
(189, 183, 183)
(187, 181, 183)
(186, 180, 182)
(186, 180, 182)
(190, 184, 186)
(187, 181, 183)
(183, 177, 179)
(186, 180, 182)
(188, 182, 184)
(188, 182, 184)
(188, 182, 184)
(192, 186, 188)
(189, 185, 186)
(191, 187, 188)
(194, 190, 191)
(192, 188, 189)
(189, 185, 186)
(189, 185, 186)
(189, 185, 186)
(185, 183, 184)
(193, 191, 192)
(189, 187, 188)
(194, 192, 193)
(189, 187, 190)
(192, 190, 193)
(194, 192, 197)
(193, 191, 196)
(194, 192, 197)
(193, 191, 196)
(193, 191, 196)
(196, 194, 199)
(195, 193, 198)
(196, 194, 197)
(194, 192, 195)
(175, 173, 176)
(192, 187, 191)
(194, 189, 193)
(195, 190, 194)
(194, 189, 193)
(193, 188, 192)
(195, 190, 194)
(196, 191, 195)
(195, 190, 194)
