(154, 153, 149)
(148, 149, 144)
(137, 138, 133)
(152, 151, 147)
(148, 147, 143)
(150, 149, 145)
(154, 153, 149)
(152, 151, 147)
(151, 150, 146)
(149, 148, 144)
(146, 145, 141)
(137, 136, 132)
(134, 133, 129)
(142, 141, 137)
(146, 145, 141)
(137, 136, 132)
(135, 134, 130)
(138, 137, 133)
(133, 132, 128)
(140, 136, 133)
(141, 137, 134)
(138, 134, 131)
(143, 139, 136)
(144, 140, 137)
(141, 137, 134)
(142, 138, 135)
(139, 135, 132)
(143, 139, 136)
(144, 140, 137)
(150, 146, 143)
(147, 143, 140)
(149, 145, 142)
(149, 145, 142)
(140, 136, 133)
(143, 139, 136)
(150, 146, 143)
(148, 144, 141)
(149, 145, 142)
(150, 146, 143)
(148, 144, 141)
(148, 144, 141)
(149, 145, 142)
(145, 141, 138)
(148, 144, 141)
(150, 146, 143)
(151, 147, 144)
(146, 142, 139)
(151, 147, 144)
(154, 150, 147)
(149, 145, 142)
(153, 149, 146)
(149, 148, 144)
(152, 151, 147)
(153, 152, 148)
(151, 150, 146)
(152, 151, 147)
(156, 155, 151)
(158, 157, 153)
(157, 156, 152)
(155, 154, 150)
(156, 155, 151)
(158, 157, 153)
(150, 149, 145)
(151, 150, 146)
(148, 147, 143)
(153, 152, 148)
(153, 152, 148)
(158, 154, 151)
(150, 146, 143)
(150, 146, 143)
(148, 144, 141)
(147, 143, 140)
(146, 142, 139)
(141, 137, 134)
(144, 140, 137)
(146, 142, 139)
(149, 145, 142)
(156, 152, 149)
(148, 144, 141)
(149, 145, 142)
(153, 149, 146)
(153, 149, 146)
(154, 150, 147)
(144, 140, 137)
(148, 144, 141)
(140, 136, 133)
(138, 134, 131)
(140, 136, 133)
(142, 138, 135)
(134, 130, 127)
(144, 140, 137)
(149, 145, 142)
(136, 132, 129)
(144, 140, 137)
(142, 138, 135)
(140, 136, 133)
(146, 142, 139)
(145, 141, 138)
(155, 151, 148)
(146, 142, 139)
(154, 150, 147)
(151, 147, 144)
(158, 154, 151)
(148, 144, 141)
(143, 139, 136)
(148, 144, 141)
(154, 150, 147)
(157, 156, 152)
(151, 150, 146)
(153, 152, 148)
(151, 150, 146)
(155, 154, 150)
(153, 152, 148)
(159, 158, 154)
(158, 157, 153)
(159, 159, 157)
(151, 151, 149)
(161, 161, 159)
(160, 160, 158)
(162, 162, 160)
(159, 159, 157)
(159, 159, 157)
(160, 160, 158)
(159, 159, 157)
(168, 168, 166)
(164, 164, 162)
(160, 160, 158)
(156, 156, 154)
(164, 164, 162)
(161, 161, 159)
(162, 162, 160)
(165, 164, 162)
(159, 158, 156)
(157, 156, 154)
(160, 159, 157)
(157, 156, 154)
(161, 160, 158)
(155, 154, 152)
(160, 159, 157)
(156, 155, 153)
(162, 161, 159)
(166, 165, 163)
(156, 155, 153)
(157, 156, 154)
(167, 166, 164)
(163, 162, 160)
(157, 156, 154)
(158, 158, 156)
(161, 161, 159)
(160, 160, 158)
(163, 163, 161)
(157, 157, 155)
(165, 165, 163)
(164, 164, 162)
(162, 162, 162)
(167, 167, 167)
(168, 168, 168)
(161, 161, 161)
(164, 164, 164)
(163, 163, 163)
(158, 158, 158)
(160, 160, 160)
(154, 154, 154)
(159, 159, 159)
(163, 163, 163)
(166, 166, 166)
(161, 161, 161)
(150, 150, 150)
(158, 158, 158)
(162, 162, 162)
(155, 155, 155)
(162, 162, 162)
(164, 164, 164)
(164, 164, 164)
(160, 160, 160)
(157, 157, 157)
(158, 158, 158)
(159, 159, 159)
(160, 160, 160)
(156, 156, 156)
(157, 157, 157)
(160, 160, 160)
(156, 156, 156)
(158, 158, 158)
(156, 156, 156)
(157, 157, 157)
(155, 155, 155)
(157, 157, 157)
(153, 153, 153)
(142, 142, 142)
(152, 152, 152)
(148, 148, 148)
(150, 150, 150)
(155, 155, 155)
(155, 155, 155)
(153, 155, 154)
(154, 156, 155)
(158, 160, 159)
(159, 161, 160)
(160, 162, 161)
(164, 166, 165)
(164, 166, 165)
(157, 159, 158)
(159, 161, 160)
(167, 169, 168)
(165, 167, 166)
(165, 167, 166)
(164, 166, 165)
(158, 160, 159)
(161, 163, 162)
(163, 165, 164)
(157, 158, 160)
(155, 156, 158)
(158, 159, 161)
(164, 165, 167)
(166, 167, 169)
(163, 164, 166)
(162, 163, 165)
(163, 164, 166)
(164, 165, 167)
(156, 157, 159)
(141, 142, 144)
(146, 147, 149)
(156, 157, 159)
(149, 150, 152)
(144, 145, 147)
(144, 145, 147)
(143, 143, 145)
(144, 144, 146)
(142, 142, 144)
(142, 142, 144)
(144, 144, 146)
(143, 143, 145)
(143, 143, 145)
(148, 148, 150)
(150, 150, 152)
(145, 145, 147)
(148, 148, 150)
(140, 140, 142)
(137, 137, 139)
(135, 135, 137)
(141, 141, 143)
(133, 133, 135)
(139, 138, 136)
(135, 134, 132)
(137, 136, 134)
(142, 141, 139)
(143, 142, 140)
(145, 144, 140)
(146, 145, 141)
(143, 142, 138)
(152, 151, 147)
(144, 143, 139)
(144, 143, 139)
(146, 145, 141)
(148, 147, 143)
(144, 143, 139)
(156, 155, 150)
(152, 151, 146)
(154, 150, 147)
(146, 142, 139)
(149, 145, 142)
(140, 136, 133)
(136, 132, 129)
(137, 133, 130)
(125, 121, 118)
(126, 122, 119)
(127, 123, 120)
(124, 120, 117)
(130, 126, 123)
(136, 132, 129)
(138, 134, 131)
(135, 131, 128)
(129, 125, 122)
(131, 127, 124)
(145, 142, 137)
(133, 130, 125)
(135, 132, 127)
(139, 136, 131)
(141, 138, 133)
(144, 141, 136)
(142, 139, 134)
(144, 141, 136)
(143, 140, 135)
(149, 146, 141)
(147, 144, 139)
(145, 142, 137)
(150, 147, 142)
(153, 150, 145)
(153, 150, 145)
(157, 154, 149)
(151, 150, 146)
(144, 143, 139)
(145, 144, 140)
(144, 143, 139)
(145, 144, 140)
(147, 146, 142)
(146, 145, 141)
(152, 151, 146)
(147, 144, 139)
(150, 147, 142)
(156, 153, 148)
(151, 148, 143)
(152, 149, 144)
(158, 155, 150)
(152, 149, 144)
(148, 145, 140)
(150, 146, 143)
(150, 146, 143)
(156, 152, 149)
(155, 151, 148)
(156, 152, 149)
(158, 154, 151)
(154, 150, 147)
(156, 152, 149)
(153, 149, 146)
(151, 147, 144)
(161, 157, 154)
(154, 150, 147)
(156, 152, 149)
(147, 143, 140)
(146, 142, 139)
(147, 143, 140)
(152, 148, 147)
(147, 143, 142)
(151, 147, 146)
(153, 149, 148)
(152, 148, 147)
(146, 142, 141)
(154, 150, 149)
(147, 143, 142)
(146, 142, 141)
(143, 139, 138)
(148, 144, 143)
(150, 146, 145)
(151, 147, 146)
(151, 147, 146)
(148, 144, 143)
(150, 146, 145)
(152, 151, 147)
(148, 147, 143)
(150, 149, 145)
(156, 155, 151)
(158, 157, 155)
(159, 158, 156)
(154, 153, 151)
(146, 145, 143)
(149, 148, 146)
(156, 155, 153)
(153, 152, 150)
(154, 153, 151)
(157, 156, 152)
(154, 153, 149)
(152, 151, 147)
(147, 146, 142)
(155, 152, 147)
(152, 149, 144)
(156, 153, 148)
(155, 152, 147)
(148, 145, 140)
(153, 150, 145)
(160, 157, 152)
(158, 155, 150)
(160, 157, 152)
(155, 152, 147)
(149, 146, 141)
(154, 151, 146)
(161, 158, 153)
(149, 146, 141)
(157, 154, 149)
(154, 151, 146)
(161, 158, 153)
(154, 151, 146)
(154, 151, 146)
(151, 148, 143)
(157, 154, 149)
(154, 151, 146)
(158, 155, 150)
(158, 155, 150)
(153, 150, 145)
(160, 157, 152)
(156, 153, 148)
(151, 148, 143)
(160, 157, 152)
(153, 150, 145)
(156, 153, 148)
(155, 152, 147)
(151, 148, 143)
(147, 144, 139)
(148, 145, 140)
(146, 143, 138)
(152, 149, 144)
(157, 156, 151)
(151, 150, 145)
(147, 146, 141)
(140, 139, 134)
(143, 142, 138)
(142, 141, 137)
(150, 149, 145)
(156, 155, 151)
(153, 152, 148)
(148, 149, 144)
(138, 139, 134)
(155, 154, 150)
(150, 149, 145)
(151, 150, 146)
(153, 152, 148)
(151, 150, 146)
(150, 149, 145)
(150, 149, 145)
(147, 146, 142)
(136, 135, 131)
(135, 134, 130)
(141, 140, 136)
(143, 142, 138)
(138, 137, 133)
(138, 137, 133)
(139, 138, 134)
(132, 131, 127)
(142, 138, 135)
(142, 138, 135)
(139, 135, 132)
(143, 139, 136)
(144, 140, 137)
(140, 136, 133)
(142, 138, 135)
(140, 136, 133)
(142, 138, 135)
(144, 140, 137)
(148, 144, 141)
(147, 143, 140)
(150, 146, 143)
(148, 144, 141)
(140, 136, 133)
(143, 139, 136)
(150, 146, 143)
(146, 142, 139)
(147, 143, 140)
(149, 145, 142)
(149, 145, 142)
(149, 145, 142)
(149, 145, 142)
(145, 141, 138)
(148, 144, 141)
(150, 146, 143)
(152, 148, 145)
(148, 144, 141)
(151, 147, 144)
(153, 149, 146)
(149, 145, 142)
(153, 149, 146)
(151, 150, 146)
(152, 151, 147)
(152, 151, 147)
(151, 150, 146)
(153, 152, 148)
(158, 157, 153)
(158, 157, 153)
(156, 155, 151)
(157, 156, 152)
(158, 157, 153)
(159, 158, 154)
(148, 147, 143)
(149, 148, 144)
(148, 147, 143)
(155, 154, 150)
(154, 153, 149)
(159, 155, 152)
(152, 148, 145)
(152, 148, 145)
(151, 147, 144)
(149, 145, 142)
(147, 143, 140)
(143, 139, 136)
(147, 143, 140)
(145, 141, 138)
(149, 145, 142)
(154, 150, 147)
(153, 149, 146)
(149, 145, 142)
(153, 149, 146)
(149, 145, 142)
(152, 148, 145)
(144, 140, 137)
(148, 144, 141)
(137, 133, 130)
(137, 133, 130)
(139, 135, 132)
(143, 139, 136)
(138, 134, 131)
(145, 141, 138)
(153, 149, 146)
(134, 130, 127)
(142, 138, 135)
(143, 139, 136)
(137, 133, 130)
(146, 142, 139)
(150, 146, 143)
(153, 149, 146)
(145, 141, 138)
(154, 150, 147)
(153, 149, 146)
(155, 151, 148)
(145, 141, 138)
(143, 139, 136)
(148, 144, 141)
(153, 149, 146)
(156, 155, 151)
(151, 150, 146)
(152, 151, 147)
(150, 149, 145)
(157, 156, 152)
(155, 154, 150)
(159, 158, 154)
(158, 157, 153)
(159, 159, 157)
(152, 152, 150)
(163, 163, 161)
(161, 161, 159)
(163, 163, 161)
(159, 159, 157)
(159, 159, 157)
(159, 159, 157)
(160, 160, 158)
(169, 169, 167)
(163, 163, 161)
(160, 160, 158)
(157, 157, 155)
(165, 165, 163)
(162, 162, 160)
(163, 163, 161)
(167, 166, 164)
(161, 160, 158)
(159, 158, 156)
(161, 160, 158)
(156, 155, 153)
(160, 159, 157)
(155, 154, 152)
(161, 160, 158)
(157, 156, 154)
(163, 162, 160)
(167, 166, 164)
(158, 157, 155)
(157, 156, 154)
(166, 165, 163)
(163, 162, 160)
(158, 157, 155)
(160, 160, 158)
(161, 161, 159)
(161, 161, 159)
(162, 162, 160)
(158, 158, 156)
(165, 165, 163)
(166, 166, 164)
(163, 163, 163)
(165, 165, 165)
(167, 167, 167)
(163, 163, 163)
(164, 164, 164)
(163, 163, 163)
(159, 159, 159)
(160, 160, 160)
(156, 156, 156)
(157, 157, 157)
(164, 164, 164)
(163, 163, 163)
(160, 160, 160)
(147, 147, 147)
(162, 162, 162)
(163, 163, 163)
(155, 155, 155)
(161, 161, 161)
(163, 163, 163)
(162, 162, 162)
(159, 159, 159)
(156, 156, 156)
(157, 157, 157)
(159, 159, 159)
(159, 159, 159)
(156, 156, 156)
(156, 156, 156)
(162, 162, 162)
(157, 157, 157)
(161, 161, 161)
(155, 155, 155)
(156, 156, 156)
(151, 151, 151)
(156, 156, 156)
(151, 151, 151)
(143, 143, 143)
(152, 152, 152)
(149, 149, 149)
(153, 153, 153)
(155, 155, 155)
(153, 153, 153)
(156, 158, 157)
(156, 158, 157)
(158, 160, 159)
(159, 161, 160)
(159, 161, 160)
(163, 165, 164)
(163, 165, 164)
(157, 159, 158)
(161, 163, 162)
(168, 170, 169)
(165, 167, 166)
(165, 167, 166)
(163, 165, 164)
(158, 160, 159)
(160, 162, 161)
(162, 164, 163)
(156, 157, 159)
(153, 154, 156)
(160, 161, 163)
(167, 168, 170)
(164, 165, 167)
(162, 163, 165)
(162, 163, 165)
(159, 160, 162)
(164, 165, 167)
(156, 157, 159)
(141, 142, 144)
(148, 149, 151)
(155, 156, 158)
(150, 151, 153)
(146, 147, 149)
(146, 147, 149)
(144, 144, 146)
(144, 144, 146)
(140, 140, 142)
(140, 140, 142)
(143, 143, 145)
(143, 143, 145)
(142, 142, 144)
(146, 146, 148)
(150, 150, 152)
(145, 145, 147)
(147, 147, 149)
(140, 140, 142)
(138, 138, 140)
(134, 134, 136)
(139, 139, 141)
(135, 135, 137)
(143, 142, 140)
(135, 134, 132)
(136, 135, 133)
(143, 142, 140)
(145, 144, 142)
(144, 143, 139)
(145, 144, 140)
(144, 143, 139)
(151, 150, 146)
(143, 142, 138)
(144, 143, 139)
(145, 144, 140)
(147, 146, 142)
(145, 144, 140)
(157, 156, 151)
(152, 151, 146)
(153, 149, 146)
(149, 145, 142)
(150, 146, 143)
(141, 137, 134)
(137, 133, 130)
(136, 132, 129)
(130, 126, 123)
(130, 126, 123)
(131, 127, 124)
(124, 120, 117)
(131, 127, 124)
(132, 128, 125)
(136, 132, 129)
(142, 138, 135)
(138, 134, 131)
(144, 140, 137)
(146, 143, 138)
(133, 130, 125)
(133, 130, 125)
(135, 132, 127)
(137, 134, 129)
(141, 138, 133)
(140, 137, 132)
(143, 140, 135)
(146, 143, 138)
(153, 150, 145)
(147, 144, 139)
(141, 138, 133)
(147, 144, 139)
(148, 145, 140)
(147, 144, 139)
(154, 151, 146)
(149, 148, 144)
(142, 141, 137)
(143, 142, 138)
(143, 142, 138)
(144, 143, 139)
(148, 147, 143)
(148, 147, 143)
(155, 154, 149)
(149, 146, 141)
(150, 147, 142)
(155, 152, 147)
(151, 148, 143)
(153, 150, 145)
(158, 155, 150)
(152, 149, 144)
(148, 145, 140)
(150, 146, 143)
(148, 144, 141)
(152, 148, 145)
(151, 147, 144)
(154, 150, 147)
(158, 154, 151)
(155, 151, 148)
(155, 151, 148)
(154, 150, 147)
(153, 149, 146)
(161, 157, 154)
(155, 151, 148)
(153, 149, 146)
(146, 142, 139)
(143, 139, 136)
(146, 142, 139)
(150, 146, 145)
(146, 142, 141)
(149, 145, 144)
(151, 147, 146)
(152, 148, 147)
(146, 142, 141)
(154, 150, 149)
(144, 140, 139)
(144, 140, 139)
(142, 138, 137)
(149, 145, 144)
(147, 143, 142)
(152, 148, 147)
(158, 154, 153)
(147, 143, 142)
(148, 144, 143)
(152, 151, 147)
(148, 147, 143)
(150, 149, 145)
(155, 154, 150)
(159, 158, 156)
(161, 160, 158)
(157, 156, 154)
(147, 146, 144)
(152, 151, 149)
(155, 154, 152)
(152, 151, 149)
(153, 152, 150)
(157, 156, 152)
(156, 155, 151)
(153, 152, 148)
(151, 150, 146)
(157, 154, 149)
(156, 153, 148)
(159, 156, 151)
(156, 153, 148)
(150, 147, 142)
(152, 149, 144)
(160, 157, 152)
(162, 159, 154)
(161, 158, 153)
(155, 152, 147)
(152, 149, 144)
(155, 152, 147)
(160, 157, 152)
(149, 146, 141)
(156, 153, 148)
(155, 152, 147)
(161, 158, 153)
(154, 151, 146)
(154, 151, 146)
(150, 147, 142)
(156, 153, 148)
(153, 150, 145)
(159, 156, 151)
(161, 158, 153)
(154, 151, 146)
(161, 158, 153)
(156, 153, 148)
(151, 148, 143)
(158, 155, 150)
(151, 148, 143)
(154, 151, 146)
(154, 151, 146)
(151, 148, 143)
(147, 144, 139)
(149, 146, 141)
(148, 145, 140)
(153, 150, 145)
(157, 156, 151)
(150, 149, 144)
(146, 145, 140)
(140, 139, 134)
(147, 146, 142)
(148, 147, 143)
(152, 151, 147)
(151, 150, 146)
(148, 147, 143)
(149, 150, 145)
(146, 147, 142)
(155, 154, 150)
(152, 151, 147)
(152, 151, 147)
(153, 152, 148)
(150, 149, 145)
(150, 149, 145)
(151, 150, 146)
(148, 147, 143)
(133, 132, 128)
(135, 134, 130)
(140, 139, 135)
(141, 140, 136)
(138, 137, 133)
(141, 140, 136)
(141, 140, 136)
(133, 132, 128)
(142, 138, 135)
(142, 138, 135)
(138, 134, 131)
(144, 140, 137)
(145, 141, 138)
(140, 136, 133)
(141, 137, 134)
(139, 135, 132)
(144, 140, 137)
(146, 142, 139)
(148, 144, 141)
(149, 145, 142)
(152, 148, 145)
(148, 144, 141)
(143, 139, 136)
(145, 141, 138)
(148, 144, 141)
(144, 140, 137)
(146, 142, 139)
(150, 146, 143)
(151, 147, 144)
(151, 147, 144)
(150, 146, 143)
(146, 142, 139)
