(157, 143, 130)
(157, 143, 130)
(156, 142, 129)
(152, 138, 125)
(150, 136, 123)
(150, 136, 123)
(151, 137, 124)
(147, 135, 121)
(148, 136, 122)
(140, 128, 116)
(147, 135, 123)
(145, 133, 121)
(147, 135, 123)
(144, 132, 120)
(141, 129, 117)
(144, 132, 120)
(149, 137, 125)
(147, 135, 123)
(141, 128, 119)
(135, 122, 113)
(144, 131, 122)
(144, 131, 122)
(141, 128, 119)
(142, 130, 118)
(137, 125, 113)
(146, 134, 122)
(141, 129, 117)
(150, 138, 126)
(145, 133, 121)
(141, 129, 117)
(147, 135, 123)
(144, 132, 120)
(140, 128, 116)
(142, 130, 118)
(144, 132, 120)
(135, 123, 111)
(146, 134, 122)
(149, 137, 125)
(152, 140, 128)
(145, 131, 120)
(145, 131, 120)
(159, 145, 134)
(174, 160, 149)
(162, 148, 137)
(160, 146, 135)
(159, 145, 134)
(166, 152, 141)
(164, 150, 139)
(167, 153, 142)
(165, 151, 140)
(170, 156, 145)
(173, 159, 148)
(159, 145, 134)
(163, 149, 138)
(155, 141, 130)
(151, 138, 129)
(146, 133, 124)
(136, 123, 114)
(136, 123, 114)
(137, 124, 115)
(138, 125, 116)
(146, 133, 124)
(147, 134, 125)
(145, 132, 123)
(142, 129, 120)
(141, 128, 119)
(143, 130, 121)
(141, 128, 119)
(148, 135, 126)
(141, 128, 119)
(144, 131, 122)
(149, 135, 126)
(144, 130, 121)
(146, 132, 123)
(141, 127, 118)
(148, 134, 125)
(144, 130, 119)
(147, 133, 122)
(145, 131, 120)
(146, 132, 121)
(162, 148, 137)
(162, 148, 137)
(147, 133, 122)
(150, 136, 125)
(151, 137, 126)
(143, 129, 116)
(153, 139, 126)
(147, 135, 123)
(148, 136, 124)
(155, 143, 131)
(155, 143, 131)
(153, 141, 129)
(148, 136, 124)
(161, 149, 137)
(155, 143, 131)
(156, 144, 132)
(151, 139, 127)
(147, 135, 123)
(154, 142, 130)
(151, 139, 127)
(158, 146, 134)
(158, 146, 134)
(157, 145, 133)
(160, 148, 136)
(156, 144, 132)
(153, 141, 129)
(153, 141, 129)
(153, 141, 129)
(152, 140, 128)
(154, 142, 130)
(156, 144, 132)
(153, 141, 129)
(148, 136, 124)
(154, 142, 130)
(153, 141, 129)
(155, 143, 131)
(158, 146, 134)
(151, 139, 127)
(155, 143, 131)
(151, 139, 127)
(152, 140, 128)
(149, 137, 125)
(144, 132, 120)
(154, 142, 130)
(144, 132, 120)
(145, 133, 121)
(158, 146, 134)
(145, 133, 121)
(148, 136, 124)
(151, 139, 127)
(146, 134, 122)
(148, 136, 124)
(149, 137, 125)
(144, 132, 120)
(148, 136, 124)
(140, 128, 116)
(136, 124, 112)
(133, 121, 109)
(134, 122, 110)
(144, 132, 120)
(132, 120, 108)
(153, 141, 129)
(158, 146, 134)
(152, 138, 127)
(161, 147, 136)
(154, 140, 127)
(142, 128, 115)
(148, 134, 121)
(155, 141, 128)
(153, 139, 126)
(151, 137, 124)
(147, 133, 120)
(148, 134, 121)
(151, 137, 124)
(142, 128, 115)
(146, 132, 119)
(140, 126, 113)
(145, 131, 118)
(148, 134, 121)
(151, 137, 124)
(149, 135, 122)
(154, 140, 127)
(149, 135, 122)
(147, 133, 120)
(148, 134, 121)
(149, 135, 122)
(155, 141, 128)
(158, 144, 131)
(158, 144, 131)
(151, 137, 124)
(158, 144, 131)
(152, 138, 125)
(150, 136, 123)
(149, 135, 124)
(151, 137, 126)
(144, 130, 119)
(150, 136, 125)
(146, 132, 121)
(150, 136, 125)
(149, 135, 124)
(143, 129, 118)
(149, 135, 124)
(145, 131, 120)
(147, 133, 122)
(147, 133, 122)
(144, 130, 119)
(146, 132, 121)
(149, 135, 124)
(154, 140, 129)
(157, 143, 132)
(145, 131, 120)
(151, 137, 126)
(152, 138, 127)
(155, 141, 130)
(161, 147, 136)
(167, 153, 142)
(170, 156, 145)
(168, 154, 143)
(165, 151, 140)
(162, 150, 138)
(172, 160, 148)
(160, 148, 136)
(136, 124, 112)
(156, 144, 132)
(154, 142, 130)
(158, 146, 134)
(152, 140, 128)
(159, 145, 134)
(160, 146, 135)
(157, 143, 132)
(161, 147, 136)
(165, 151, 140)
(164, 150, 139)
(164, 150, 139)
(158, 144, 133)
(165, 151, 140)
(165, 151, 140)
(162, 148, 137)
(165, 151, 140)
(156, 142, 131)
(154, 140, 129)
(152, 138, 127)
(158, 144, 133)
(151, 137, 126)
(161, 147, 136)
(159, 145, 134)
(159, 145, 134)
(152, 138, 127)
(154, 140, 129)
(148, 134, 123)
(151, 137, 126)
(147, 133, 120)
(153, 139, 126)
(157, 143, 130)
(158, 144, 131)
(161, 147, 134)
(163, 149, 136)
(158, 144, 131)
(150, 136, 123)
(154, 140, 127)
(156, 142, 129)
(152, 136, 123)
(156, 140, 127)
(149, 133, 120)
(156, 140, 127)
(156, 140, 127)
(150, 134, 121)
(147, 131, 118)
(151, 135, 122)
(157, 141, 128)
(143, 127, 114)
(140, 124, 111)
(148, 132, 119)
(146, 132, 119)
(149, 135, 122)
(153, 139, 126)
(141, 127, 116)
(152, 138, 127)
(141, 127, 116)
(142, 128, 117)
(148, 134, 123)
(149, 135, 124)
(156, 142, 131)
(155, 141, 130)
(163, 149, 138)
(163, 149, 138)
(159, 145, 134)
(159, 145, 134)
(146, 132, 121)
(156, 142, 131)
(150, 136, 125)
(154, 142, 130)
(155, 143, 131)
(167, 155, 143)
(150, 138, 126)
(167, 155, 143)
(153, 141, 129)
(152, 140, 128)
(150, 138, 126)
(130, 118, 106)
(131, 119, 107)
(142, 130, 118)
(137, 125, 113)
(140, 128, 116)
(141, 129, 117)
(139, 127, 115)
(141, 129, 117)
(139, 127, 115)
(140, 128, 116)
(145, 133, 121)
(142, 130, 118)
(140, 128, 116)
(143, 131, 119)
(141, 129, 117)
(144, 132, 120)
(149, 135, 124)
(148, 134, 123)
(140, 126, 115)
(153, 139, 128)
(151, 137, 126)
(152, 138, 127)
(156, 142, 131)
(146, 132, 121)
(151, 137, 126)
(146, 132, 121)
(147, 133, 122)
(150, 136, 125)
(149, 135, 124)
(149, 135, 124)
(151, 137, 126)
(151, 137, 126)
(149, 135, 124)
(150, 136, 125)
(149, 135, 124)
(148, 134, 123)
(149, 135, 124)
(150, 136, 125)
(150, 136, 125)
(149, 135, 124)
(150, 136, 125)
(148, 134, 123)
(149, 135, 124)
(153, 139, 128)
(152, 138, 127)
(148, 134, 123)
(147, 133, 122)
(150, 136, 125)
(152, 138, 127)
(149, 135, 124)
(151, 137, 126)
(153, 139, 128)
(150, 136, 125)
(147, 133, 122)
(148, 134, 123)
(147, 133, 122)
(148, 134, 123)
(151, 137, 126)
(146, 132, 121)
(146, 132, 121)
(148, 134, 123)
(148, 134, 123)
(151, 137, 126)
(154, 140, 129)
(148, 134, 123)
(152, 138, 127)
(151, 137, 126)
(147, 133, 122)
(145, 131, 120)
(147, 133, 122)
(147, 133, 122)
(145, 131, 120)
(146, 132, 121)
(147, 133, 122)
(149, 135, 124)
(146, 132, 121)
(149, 135, 124)
(147, 133, 122)
(151, 137, 126)
(138, 124, 113)
(154, 140, 127)
(160, 146, 133)
(154, 140, 127)
(155, 141, 128)
(160, 146, 133)
(156, 142, 129)
(146, 132, 119)
(151, 137, 124)
(157, 143, 130)
(154, 140, 127)
(155, 141, 128)
(152, 138, 125)
(154, 140, 127)
(154, 140, 127)
(150, 136, 123)
(156, 142, 129)
(147, 135, 121)
(150, 138, 124)
(152, 140, 126)
(150, 138, 124)
(152, 140, 126)
(155, 143, 129)
(154, 142, 128)
(150, 138, 124)
(156, 142, 129)
(155, 141, 128)
(161, 147, 134)
(156, 142, 129)
(155, 141, 128)
(151, 137, 124)
(153, 139, 126)
(166, 152, 139)
(164, 150, 137)
(174, 160, 147)
(174, 160, 147)
(162, 148, 135)
(156, 142, 129)
(163, 149, 136)
(167, 153, 140)
(165, 151, 138)
(156, 142, 129)
(157, 143, 130)
(158, 144, 131)
(157, 143, 130)
(154, 140, 127)
(152, 138, 125)
(151, 137, 124)
(152, 138, 125)
(149, 137, 123)
(150, 138, 124)
(141, 129, 117)
(148, 136, 124)
(145, 133, 121)
(146, 134, 122)
(144, 132, 120)
(140, 128, 116)
(145, 133, 121)
(146, 134, 122)
(146, 134, 122)
(142, 129, 120)
(133, 120, 111)
(144, 131, 122)
(145, 132, 123)
(144, 131, 122)
(141, 129, 117)
(137, 125, 113)
(147, 135, 123)
(144, 132, 120)
(151, 139, 127)
(146, 134, 122)
(142, 130, 118)
(147, 135, 123)
(147, 135, 123)
(141, 129, 117)
(143, 131, 119)
(144, 132, 120)
(135, 123, 111)
(146, 134, 122)
(148, 136, 124)
(152, 140, 128)
(148, 134, 123)
(147, 133, 122)
(156, 142, 131)
(168, 154, 143)
(160, 146, 135)
(162, 148, 137)
(161, 147, 136)
(166, 152, 141)
(162, 148, 137)
(167, 153, 142)
(166, 152, 141)
(167, 153, 142)
(170, 156, 145)
(159, 145, 134)
(166, 152, 141)
(158, 144, 133)
(150, 137, 128)
(149, 136, 127)
(141, 128, 119)
(141, 128, 119)
(140, 127, 118)
(139, 126, 117)
(147, 134, 125)
(150, 137, 128)
(141, 128, 119)
(139, 126, 117)
(139, 126, 117)
(143, 130, 121)
(142, 129, 120)
(150, 137, 128)
(143, 130, 121)
(145, 132, 123)
(149, 135, 126)
(145, 131, 122)
(147, 133, 124)
(143, 129, 120)
(150, 136, 127)
(147, 133, 122)
(150, 136, 125)
(147, 133, 122)
(147, 133, 122)
(164, 150, 139)
(166, 152, 141)
(153, 139, 128)
(155, 141, 130)
(154, 140, 129)
(144, 130, 117)
(151, 137, 124)
(148, 136, 124)
(148, 136, 124)
(154, 142, 130)
(154, 142, 130)
(152, 140, 128)
(147, 135, 123)
(159, 147, 135)
(154, 142, 130)
(156, 144, 132)
(150, 138, 126)
(144, 132, 120)
(151, 139, 127)
(149, 137, 125)
(156, 144, 132)
(156, 144, 132)
(156, 144, 132)
(162, 150, 138)
(159, 147, 135)
(155, 143, 131)
(153, 141, 129)
(151, 139, 127)
(150, 138, 126)
(150, 138, 126)
(151, 139, 127)
(155, 143, 131)
(149, 137, 125)
(154, 142, 130)
(154, 142, 130)
(157, 145, 133)
(160, 148, 136)
(154, 142, 130)
(156, 144, 132)
(153, 141, 129)
(152, 140, 128)
(148, 136, 124)
(144, 132, 120)
(155, 143, 131)
(146, 134, 122)
(145, 133, 121)
(155, 143, 131)
(143, 131, 119)
(146, 134, 122)
(151, 139, 127)
(149, 137, 125)
(151, 139, 127)
(152, 140, 128)
(145, 133, 121)
(146, 134, 122)
(142, 130, 118)
(137, 125, 113)
(135, 123, 111)
(136, 124, 112)
(144, 132, 120)
(132, 120, 108)
(153, 141, 129)
(157, 145, 133)
(153, 139, 128)
(160, 146, 135)
(155, 141, 128)
(146, 132, 119)
(148, 134, 121)
(150, 136, 123)
(149, 135, 122)
(152, 138, 125)
(147, 133, 120)
(147, 133, 120)
(149, 135, 122)
(143, 129, 116)
(146, 132, 119)
(138, 124, 111)
(141, 127, 114)
(146, 132, 119)
(152, 138, 125)
(150, 136, 123)
(153, 139, 126)
(149, 135, 122)
(148, 134, 121)
(151, 137, 124)
(151, 137, 124)
(156, 142, 129)
(157, 143, 130)
(157, 143, 130)
(149, 135, 122)
(156, 142, 129)
(152, 138, 125)
(151, 137, 124)
(151, 137, 126)
(153, 139, 128)
(147, 133, 122)
(150, 136, 125)
(149, 135, 124)
(150, 136, 125)
(148, 134, 123)
(145, 131, 120)
(147, 133, 122)
(145, 131, 120)
(147, 133, 122)
(147, 133, 122)
(143, 129, 118)
(145, 131, 120)
(149, 135, 124)
(155, 141, 130)
(160, 146, 135)
(150, 136, 125)
(151, 137, 126)
(152, 138, 127)
(155, 141, 130)
(162, 148, 137)
(168, 154, 143)
(171, 157, 146)
(169, 155, 144)
(167, 153, 142)
(162, 150, 138)
(169, 157, 145)
(157, 145, 133)
(135, 123, 111)
(155, 143, 131)
(152, 140, 128)
(157, 145, 133)
(153, 141, 129)
(154, 140, 129)
(159, 145, 134)
(161, 147, 136)
(163, 149, 138)
(161, 147, 136)
(159, 145, 134)
(160, 146, 135)
(159, 145, 134)
(164, 150, 139)
(164, 150, 139)
(162, 148, 137)
(165, 151, 140)
(156, 142, 131)
(154, 140, 129)
(153, 139, 128)
(160, 146, 135)
(151, 137, 126)
(160, 146, 135)
(158, 144, 133)
(158, 144, 133)
(152, 138, 127)
(155, 141, 130)
(149, 135, 124)
(151, 137, 126)
(154, 140, 127)
(156, 142, 129)
(157, 143, 130)
(159, 145, 132)
(162, 148, 135)
(165, 151, 138)
(162, 148, 135)
(157, 143, 130)
(157, 143, 130)
(157, 143, 130)
(153, 137, 124)
(155, 139, 126)
(149, 133, 120)
(158, 142, 129)
(159, 143, 130)
(156, 140, 127)
(153, 137, 124)
(152, 136, 123)
(152, 136, 123)
(140, 124, 111)
(141, 125, 112)
(151, 135, 122)
(146, 132, 119)
(145, 131, 118)
(156, 142, 129)
(145, 131, 120)
(155, 141, 130)
(145, 131, 120)
(147, 133, 122)
(151, 137, 126)
(151, 137, 126)
(156, 142, 131)
(156, 142, 131)
(162, 148, 137)
(161, 147, 136)
(165, 151, 140)
(162, 148, 137)
(149, 135, 124)
(157, 143, 132)
(155, 141, 130)
(154, 142, 130)
(153, 141, 129)
(167, 155, 143)
(154, 142, 130)
(167, 155, 143)
(149, 137, 125)
(148, 136, 124)
(150, 138, 126)
(132, 120, 108)
(130, 118, 106)
(140, 128, 116)
(137, 125, 113)
(143, 131, 119)
(139, 127, 115)
(139, 127, 115)
(141, 129, 117)
(133, 121, 109)
(137, 125, 113)
(144, 132, 120)
(140, 128, 116)
(141, 129, 117)
(146, 134, 122)
(143, 131, 119)
(143, 131, 119)
(152, 138, 127)
(148, 134, 123)
(142, 128, 117)
(149, 135, 124)
(151, 137, 126)
(146, 132, 121)
(153, 139, 128)
(143, 129, 118)
(149, 135, 124)
(147, 133, 122)
(149, 135, 124)
(150, 136, 125)
(146, 132, 121)
(146, 132, 121)
(151, 137, 126)
(153, 139, 128)
(151, 137, 126)
(149, 135, 124)
(148, 134, 123)
(149, 135, 124)
(149, 135, 124)
(148, 134, 123)
(148, 134, 123)
(148, 134, 123)
(148, 134, 123)
(147, 133, 122)
(148, 134, 123)
(151, 137, 126)
(151, 137, 126)
(148, 134, 123)
(146, 132, 121)
(148, 134, 123)
(150, 136, 125)
(149, 135, 124)
(153, 139, 128)
(154, 140, 129)
(150, 136, 125)
(147, 133, 122)
(148, 134, 123)
(147, 133, 122)
(149, 135, 124)
(148, 134, 123)
(148, 134, 123)
(145, 131, 120)
(148, 134, 123)
(150, 136, 125)
(148, 134, 123)
(153, 139, 128)
(150, 136, 125)
(151, 137, 126)
(153, 139, 128)
(152, 138, 127)
(149, 135, 124)
(147, 133, 122)
(147, 133, 122)
(148, 134, 123)
(144, 130, 119)
(148, 134, 123)
(151, 137, 126)
(147, 133, 122)
(148, 134, 123)
(145, 131, 120)
(151, 137, 126)
(140, 126, 115)
(155, 141, 128)
(159, 145, 132)
(157, 143, 130)
(155, 141, 128)
(161, 147, 134)
(152, 138, 125)
(145, 131, 118)
(147, 133, 120)
(157, 143, 130)
(156, 142, 129)
(157, 143, 130)
(154, 140, 127)
(156, 142, 129)
(156, 142, 129)
(150, 136, 123)
(154, 140, 127)
(149, 137, 123)
(150, 138, 124)
(150, 138, 124)
(149, 137, 123)
(151, 139, 125)
(154, 142, 128)
(153, 141, 127)
(150, 138, 124)
(157, 143, 130)
(159, 145, 132)
(160, 146, 133)
(158, 144, 131)
(154, 140, 127)
(154, 140, 127)
(152, 138, 125)
(164, 150, 137)
(166, 152, 139)
(173, 159, 146)
(172, 158, 145)
(163, 149, 136)
(158, 144, 131)
(162, 148, 135)
(166, 152, 139)
(166, 152, 139)
(158, 144, 131)
(159, 145, 132)
(160, 146, 133)
(159, 145, 132)
(156, 142, 129)
(153, 139, 126)
(152, 138, 125)
(151, 137, 124)
(149, 137, 123)
(151, 139, 125)
(142, 130, 118)
(148, 136, 124)
(145, 133, 121)
(146, 134, 122)
(144, 132, 120)
(141, 129, 117)
(148, 136, 124)
(144, 132, 120)
(146, 134, 122)
(143, 130, 121)
(130, 117, 108)
(145, 132, 123)
(145, 132, 123)
(142, 129, 120)
(139, 127, 115)
(140, 128, 116)
(148, 136, 124)
(147, 135, 123)
(152, 140, 128)
(146, 134, 122)
(140, 128, 116)
(145, 133, 121)
(148, 136, 124)
(142, 130, 118)
(143, 131, 119)
(144, 132, 120)
(134, 122, 110)
(144, 132, 120)
(147, 135, 123)
(151, 139, 127)
(149, 135, 124)
(149, 135, 124)
(151, 137, 126)
(161, 147, 136)
(158, 144, 133)
(165, 151, 140)
(166, 152, 141)
(166, 152, 141)
(161, 147, 136)
(168, 154, 143)
(166, 152, 141)
(164, 150, 139)
(167, 153, 142)
(159, 145, 134)
(168, 154, 143)
(160, 146, 135)
(148, 135, 126)
(150, 137, 128)
(146, 133, 124)
(146, 133, 124)
(142, 129, 120)
(138, 125, 116)
(147, 134, 125)
(150, 137, 128)
(143, 130, 121)
(140, 127, 118)
(140, 127, 118)
(143, 130, 121)
(142, 129, 120)
(150, 137, 128)
(141, 128, 119)
(141, 128, 119)
(150, 136, 127)
(146, 132, 123)
(145, 131, 122)
(142, 128, 119)
(147, 133, 124)
(147, 133, 122)
(150, 136, 125)
(148, 134, 123)
(150, 136, 125)
(165, 151, 140)
(169, 155, 144)
(157, 143, 132)
(157, 143, 132)
(154, 140, 129)
(145, 131, 118)
(151, 137, 124)
(148, 136, 124)
(149, 137, 125)
(153, 141, 129)
(153, 141, 129)
(153, 141, 129)
(148, 136, 124)
(158, 146, 134)
(154, 142, 130)
(157, 145, 133)
(150, 138, 126)
(144, 132, 120)
(150, 138, 126)
(147, 135, 123)
(156, 144, 132)
(157, 145, 133)
(158, 146, 134)
(160, 148, 136)
(159, 147, 135)
(156, 144, 132)
(153, 141, 129)
(151, 139, 127)
(151, 139, 127)
(151, 139, 127)
(151, 139, 127)
(157, 145, 133)
(150, 138, 126)
(152, 140, 128)
(153, 141, 129)
(158, 146, 134)
(160, 148, 136)
(155, 143, 131)
(156, 144, 132)
(153, 141, 129)
(150, 138, 126)
(146, 134, 122)
(144, 132, 120)
(155, 143, 131)
(147, 135, 123)
(145, 133, 121)
(150, 138, 126)
(143, 131, 119)
(143, 131, 119)
(148, 136, 124)
(147, 135, 123)
(149, 137, 125)
(151, 139, 127)
(145, 133, 121)
(143, 131, 119)
(142, 130, 118)
(137, 125, 113)
(136, 124, 112)
(137, 125, 113)
(143, 131, 119)
(131, 119, 107)
(153, 141, 129)
(155, 143, 131)
(154, 140, 129)
(159, 145, 134)
(156, 142, 129)
(150, 136, 123)
(149, 135, 122)
(145, 131, 118)
(145, 131, 118)
(152, 138, 125)
(149, 135, 122)
(148, 134, 121)
(148, 134, 121)
(145, 131, 118)
(146, 132, 119)
(137, 123, 110)
(138, 124, 111)
(144, 130, 117)
(154, 140, 127)
(151, 137, 124)
(151, 137, 124)
(150, 136, 123)
(149, 135, 122)
(155, 141, 128)
(153, 139, 126)
(156, 142, 129)
(158, 144, 131)
(157, 143, 130)
(147, 133, 120)
(155, 141, 128)
(152, 138, 125)
(152, 138, 125)
(152, 138, 127)
(153, 139, 128)
(150, 136, 125)
(149, 135, 124)
(152, 138, 127)
(149, 135, 124)
(147, 133, 122)
(147, 133, 122)
(145, 131, 120)
(147, 133, 122)
(150, 136, 125)
(149, 135, 124)
(144, 130, 119)
(145, 131, 120)
(149, 135, 124)
(156, 142, 131)
(163, 149, 138)
(154, 140, 129)
(152, 138, 127)
(153, 139, 128)
(157, 143, 132)
(163, 149, 138)
(169, 155, 144)
(171, 157, 146)
(170, 156, 145)
(168, 154, 143)
(164, 152, 140)
(170, 158, 146)
(156, 144, 132)
(139, 127, 115)
(157, 145, 133)
(151, 139, 127)
(153, 141, 129)
(151, 139, 127)
(152, 138, 127)
(156, 142, 131)
(161, 147, 136)
(163, 149, 138)
(161, 147, 136)
(159, 145, 134)
(158, 144, 133)
(160, 146, 135)
(163, 149, 138)
(165, 151, 140)
(162, 148, 137)
(166, 152, 141)
(157, 143, 132)
(156, 142, 131)
(155, 141, 130)
(163, 149, 138)
(153, 139, 128)
(161, 147, 136)
(158, 144, 133)
(157, 143, 132)
(154, 140, 129)
(156, 142, 131)
(151, 137, 126)
(152, 138, 127)
(156, 142, 129)
(155, 141, 128)
(155, 141, 128)
(159, 145, 132)
(164, 150, 137)
(166, 152, 139)
(162, 148, 135)
(158, 144, 131)
(161, 147, 134)
(159, 145, 132)
(157, 141, 128)
(157, 141, 128)
(153, 137, 124)
(161, 145, 132)
(162, 146, 133)
(160, 144, 131)
(155, 139, 126)
(154, 138, 125)
(152, 136, 123)
(144, 128, 115)
(144, 128, 115)
(152, 136, 123)
(147, 133, 120)
(145, 131, 118)
(156, 142, 129)
(146, 132, 121)
(155, 141, 130)
(145, 131, 120)
(148, 134, 123)
(151, 137, 126)
(150, 136, 125)
(152, 138, 127)
(156, 142, 131)
(161, 147, 136)
(157, 143, 132)
(168, 154, 143)
(162, 148, 137)
(152, 138, 127)
(156, 142, 131)
(158, 144, 133)
(155, 143, 131)
(152, 140, 128)
(168, 156, 144)
(159, 147, 135)
(168, 156, 144)
(147, 135, 123)
(146, 134, 122)
(150, 138, 126)
(136, 124, 112)
(130, 118, 106)
(136, 124, 112)
(134, 122, 110)
(142, 130, 118)
(135, 123, 111)
(141, 129, 117)
(145, 133, 121)
(134, 122, 110)
(136, 124, 112)
(144, 132, 120)
(143, 131, 119)
(142, 130, 118)
(142, 130, 118)
(139, 127, 115)
(142, 130, 118)
(150, 136, 125)
(150, 136, 125)
(143, 129, 118)
(153, 139, 128)
(154, 140, 129)
(148, 134, 123)
(149, 135, 124)
(142, 128, 117)
(149, 135, 124)
(148, 134, 123)
(150, 136, 125)
(149, 135, 124)
(144, 130, 119)
(145, 131, 120)
(151, 137, 126)
(153, 139, 128)
(152, 138, 127)
(148, 134, 123)
(148, 134, 123)
(150, 136, 125)
(150, 136, 125)
(148, 134, 123)
(147, 133, 122)
(148, 134, 123)
(146, 132, 121)
(145, 131, 120)
(146, 132, 121)
(149, 135, 124)
(150, 136, 125)
(147, 133, 122)
(145, 131, 120)
(146, 132, 121)
(148, 134, 123)
(149, 135, 124)
(154, 140, 129)
(155, 141, 130)
(150, 136, 125)
(147, 133, 122)
(148, 134, 123)
(147, 133, 122)
(147, 133, 122)
(145, 131, 120)
(150, 136, 125)
(147, 133, 122)
(151, 137, 126)
(153, 139, 128)
(145, 131, 120)
(151, 137, 126)
(151, 137, 126)
(154, 140, 129)
(155, 141, 130)
(153, 139, 128)
(150, 136, 125)
(149, 135, 124)
(149, 135, 124)
(149, 135, 124)
(146, 132, 121)
(149, 135, 124)
(151, 137, 126)
(146, 132, 121)
(146, 132, 121)
(143, 129, 118)
(149, 135, 124)
(138, 124, 113)
(154, 140, 127)
(156, 142, 129)
(159, 145, 132)
(155, 141, 128)
(162, 148, 135)
(151, 137, 124)
(147, 133, 120)
(147, 133, 120)
(159, 145, 132)
(157, 143, 130)
(156, 142, 129)
(152, 138, 125)
(156, 142, 129)
(157, 143, 130)
(149, 135, 122)
(149, 135, 122)
(150, 138, 124)
(150, 138, 124)
(149, 137, 123)
(149, 137, 123)
(151, 139, 125)
(153, 141, 127)
(152, 140, 126)
(151, 139, 125)
(157, 143, 130)
(160, 146, 133)
(160, 146, 133)
(161, 147, 134)
(155, 141, 128)
(160, 146, 133)
(154, 140, 127)
(165, 151, 138)
(166, 152, 139)
(171, 157, 144)
(171, 157, 144)
(165, 151, 138)
(160, 146, 133)
(161, 147, 134)
(165, 151, 138)
(166, 152, 139)
(161, 147, 134)
(162, 148, 135)
(161, 147, 134)
(158, 144, 131)
(155, 141, 128)
(152, 138, 125)
(150, 136, 123)
(149, 135, 122)
(147, 135, 121)
(149, 137, 123)
(141, 129, 117)
(147, 135, 123)
(144, 132, 120)
(147, 135, 123)
(145, 133, 121)
(142, 130, 118)
(148, 136, 124)
(145, 133, 121)
(149, 137, 125)
(144, 131, 122)
(125, 112, 103)
(147, 134, 125)
(145, 132, 123)
(137, 124, 115)
(139, 127, 115)
(143, 131, 119)
(148, 136, 124)
(149, 137, 125)
(150, 138, 126)
(144, 132, 120)
(139, 127, 115)
(142, 130, 118)
(149, 137, 125)
(142, 130, 118)
(143, 131, 119)
(143, 131, 119)
(133, 121, 109)
(143, 131, 119)
(146, 134, 122)
(151, 139, 127)
(149, 135, 124)
(151, 137, 126)
(148, 134, 123)
(157, 143, 132)
(160, 146, 135)
(168, 154, 143)
(169, 155, 144)
(166, 152, 141)
(162, 148, 137)
(170, 156, 145)
(166, 152, 141)
(161, 147, 136)
(164, 150, 139)
(160, 146, 135)
(169, 155, 144)
(157, 143, 132)
(146, 133, 124)
(149, 136, 127)
(146, 133, 124)
(147, 134, 125)
(143, 130, 121)
(139, 126, 117)
(145, 132, 123)
(148, 135, 126)
(145, 132, 123)
(143, 130, 121)
(142, 129, 120)
(145, 132, 123)
(144, 131, 122)
(151, 138, 129)
(141, 128, 119)
(140, 127, 118)
(153, 139, 130)
(149, 135, 126)
(145, 131, 122)
(141, 127, 118)
(143, 129, 120)
(146, 132, 121)
(149, 135, 124)
(149, 135, 124)
