(104, 98, 100)
(109, 103, 103)
(110, 104, 104)
(114, 109, 106)
(120, 115, 111)
(125, 120, 116)
(125, 120, 114)
(129, 125, 116)
(131, 127, 118)
(129, 125, 116)
(122, 118, 107)
(125, 121, 112)
(128, 124, 115)
(139, 135, 126)
(133, 129, 120)
(128, 124, 115)
(130, 129, 127)
(125, 124, 122)
(116, 115, 113)
(102, 101, 97)
(101, 100, 96)
(103, 102, 98)
(116, 115, 111)
(110, 109, 105)
(104, 103, 99)
(111, 110, 106)
(95, 95, 93)
(98, 98, 96)
(101, 101, 101)
(94, 94, 94)
(102, 102, 102)
(97, 97, 97)
(98, 98, 98)
(99, 99, 99)
(98, 98, 98)
(95, 95, 95)
(93, 93, 93)
(92, 92, 92)
(91, 91, 91)
(89, 89, 89)
(93, 93, 93)
(93, 93, 93)
(94, 94, 94)
(93, 93, 93)
(93, 93, 93)
(93, 93, 93)
(94, 94, 94)
(95, 95, 95)
(100, 99, 97)
(95, 93, 94)
(98, 96, 97)
(100, 100, 100)
(98, 98, 98)
(95, 95, 95)
(96, 96, 98)
(96, 96, 98)
(93, 93, 93)
(102, 102, 102)
(91, 89, 90)
(102, 101, 99)
(111, 110, 108)
(102, 98, 97)
(113, 109, 106)
(121, 117, 114)
(122, 118, 117)
(109, 105, 104)
(133, 129, 128)
(114, 113, 111)
(114, 113, 111)
(103, 102, 100)
(104, 104, 102)
(113, 113, 113)
(100, 100, 100)
(99, 99, 99)
(96, 96, 96)
(95, 95, 95)
(96, 96, 96)
(98, 96, 97)
(100, 98, 99)
(101, 99, 100)
(97, 98, 100)
(96, 97, 99)
(102, 102, 104)
(98, 98, 100)
(99, 99, 101)
(97, 97, 97)
(102, 100, 101)
(98, 96, 97)
(118, 117, 115)
(146, 142, 141)
(137, 133, 132)
(134, 130, 129)
(135, 131, 128)
(139, 134, 131)
(141, 136, 133)
(136, 131, 128)
(150, 150, 148)
(112, 112, 110)
(105, 105, 105)
(100, 100, 100)
(97, 97, 99)
(95, 95, 97)
(99, 98, 103)
(95, 94, 99)
(95, 94, 100)
(95, 94, 100)
(95, 94, 100)
(100, 99, 105)
(96, 95, 100)
(91, 90, 95)
(94, 93, 98)
(91, 90, 95)
(94, 93, 98)
(93, 92, 98)
(91, 90, 96)
(90, 89, 95)
(91, 90, 96)
(91, 90, 96)
(91, 90, 98)
(91, 90, 98)
(90, 89, 95)
(91, 90, 96)
(92, 91, 97)
(92, 91, 96)
(91, 90, 95)
(91, 91, 93)
(91, 91, 93)
(91, 91, 93)
(92, 92, 94)
(91, 91, 93)
(91, 91, 93)
(91, 91, 93)
(89, 89, 89)
(87, 87, 87)
(88, 88, 88)
(91, 91, 91)
(91, 91, 91)
(93, 91, 92)
(93, 91, 92)
(94, 92, 93)
(97, 96, 94)
(98, 97, 95)
(95, 94, 92)
(91, 90, 88)
(106, 105, 103)
(95, 91, 90)
(89, 85, 84)
(93, 87, 87)
(98, 92, 92)
(117, 111, 111)
(94, 90, 89)
(97, 96, 94)
(97, 97, 95)
(88, 90, 87)
(96, 98, 95)
(90, 92, 89)
(102, 102, 100)
(101, 100, 98)
(95, 91, 90)
(110, 104, 104)
(99, 94, 91)
(106, 101, 98)
(115, 110, 107)
(95, 90, 87)
(112, 107, 104)
(127, 122, 119)
(102, 97, 94)
(100, 95, 91)
(100, 95, 91)
(127, 122, 118)
(100, 95, 91)
(101, 96, 92)
(104, 99, 95)
(103, 98, 94)
(104, 99, 95)
(135, 130, 126)
(109, 104, 100)
(105, 100, 96)
(105, 100, 96)
(112, 107, 103)
(112, 107, 103)
(114, 109, 105)
(149, 144, 141)
(113, 108, 105)
(106, 101, 98)
(101, 96, 93)
(101, 96, 93)
(104, 99, 96)
(103, 98, 95)
(99, 94, 91)
(100, 95, 92)
(106, 101, 98)
(108, 100, 98)
(100, 95, 92)
(98, 93, 90)
(99, 94, 91)
(99, 94, 91)
(101, 95, 95)
(98, 94, 93)
(93, 89, 88)
(94, 90, 89)
(98, 97, 95)
(112, 111, 109)
(99, 98, 96)
(91, 90, 88)
(94, 94, 94)
(106, 106, 106)
(116, 116, 116)
(140, 140, 140)
(118, 118, 118)
(133, 133, 133)
(112, 112, 112)
(105, 105, 105)
(112, 112, 112)
(105, 105, 107)
(113, 113, 115)
(99, 99, 101)
(101, 101, 103)
(97, 97, 99)
(100, 100, 102)
(101, 101, 103)
(101, 101, 103)
(98, 98, 100)
(123, 123, 125)
(94, 93, 98)
(96, 95, 100)
(99, 99, 101)
(97, 97, 99)
(121, 121, 123)
(105, 105, 105)
(107, 107, 107)
(107, 107, 107)
(100, 100, 98)
(101, 101, 99)
(106, 106, 106)
(103, 103, 103)
(136, 136, 136)
(100, 100, 100)
(105, 105, 105)
(121, 121, 123)
(103, 103, 105)
(99, 99, 101)
(124, 124, 126)
(115, 115, 117)
(111, 111, 113)
(109, 108, 113)
(122, 121, 126)
(111, 110, 115)
(115, 114, 119)
(117, 117, 119)
(105, 105, 107)
(112, 112, 112)
(105, 105, 105)
(101, 101, 101)
(107, 107, 105)
(110, 110, 108)
(109, 109, 101)
(112, 112, 104)
(113, 113, 105)
(127, 124, 117)
(126, 123, 116)
(117, 114, 107)
(122, 117, 111)
(114, 109, 103)
(112, 107, 101)
(114, 109, 103)
(121, 118, 113)
(116, 113, 108)
(112, 108, 105)
(86, 85, 81)
(91, 90, 86)
(91, 90, 86)
(92, 88, 89)
(90, 86, 87)
(92, 88, 89)
(91, 89, 90)
(89, 87, 88)
(89, 87, 88)
(88, 88, 88)
(84, 84, 84)
(85, 85, 85)
(82, 82, 82)
(84, 84, 84)
(84, 84, 84)
(87, 87, 87)
(87, 85, 86)
(84, 82, 83)
(93, 91, 92)
(83, 83, 83)
(87, 87, 87)
(93, 93, 93)
(86, 86, 86)
(84, 84, 84)
(88, 88, 88)
(84, 84, 84)
(83, 83, 83)
(89, 89, 89)
(86, 86, 86)
(88, 88, 88)
(84, 84, 84)
(110, 110, 110)
(87, 87, 87)
(90, 90, 90)
(88, 88, 88)
(89, 89, 89)
(112, 112, 112)
(85, 85, 85)
(106, 106, 106)
(88, 88, 88)
(79, 79, 79)
(88, 88, 88)
(86, 86, 86)
(94, 94, 94)
(84, 84, 84)
(85, 85, 85)
(84, 84, 84)
(81, 81, 81)
(83, 83, 83)
(83, 83, 83)
