(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(33, 33, 33)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(30, 30, 30)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(28, 28, 28)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(34, 34, 34)
(34, 34, 34)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(34, 34, 34)
(34, 34, 34)
(29, 29, 29)
(27, 27, 27)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(30, 30, 30)
(33, 33, 33)
(33, 33, 33)
(30, 30, 30)
(33, 33, 33)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(34, 34, 34)
(31, 31, 31)
(31, 31, 31)
(35, 35, 35)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(37, 37, 37)
(38, 38, 38)
(37, 37, 37)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(36, 36, 36)
(38, 38, 38)
(37, 37, 37)
(34, 34, 34)
(30, 30, 30)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(40, 40, 40)
(34, 34, 34)
(35, 35, 35)
(38, 38, 38)
(36, 36, 36)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(36, 36, 36)
(42, 42, 42)
(35, 35, 35)
(30, 30, 30)
(38, 38, 38)
(38, 38, 38)
(27, 27, 27)
(38, 38, 38)
(35, 35, 35)
(41, 41, 41)
(31, 31, 31)
(35, 35, 35)
(38, 38, 38)
(33, 33, 33)
(39, 39, 39)
(32, 32, 32)
(32, 32, 32)
(36, 36, 36)
(42, 42, 42)
(40, 40, 40)
(32, 32, 32)
(38, 38, 38)
(40, 40, 40)
(35, 35, 35)
(40, 40, 40)
(37, 37, 37)
(35, 35, 35)
(42, 42, 42)
(36, 36, 36)
(39, 39, 39)
(35, 35, 35)
(39, 39, 39)
(39, 39, 39)
(36, 36, 36)
(36, 36, 36)
(41, 41, 41)
(37, 37, 37)
(37, 37, 37)
(38, 38, 38)
(40, 40, 40)
(43, 43, 43)
(37, 37, 37)
(43, 43, 43)
(38, 38, 38)
(35, 35, 35)
(36, 36, 36)
(39, 39, 39)
(39, 39, 39)
(38, 38, 38)
(38, 38, 38)
(35, 35, 35)
(39, 39, 39)
(31, 31, 31)
(37, 37, 37)
(41, 41, 41)
(36, 36, 36)
(38, 38, 38)
(36, 36, 36)
(39, 39, 39)
(39, 39, 39)
(36, 36, 36)
(36, 36, 36)
(39, 39, 39)
(37, 37, 37)
(35, 35, 35)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(26, 26, 26)
(38, 38, 38)
(41, 41, 41)
(35, 35, 35)
(41, 41, 41)
(44, 44, 44)
(40, 40, 40)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(25, 25, 25)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(31, 31, 31)
(28, 28, 28)
(30, 30, 30)
(31, 31, 31)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(28, 28, 28)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(36, 36, 36)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(32, 32, 32)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(31, 31, 31)
(32, 32, 32)
(35, 35, 35)
(34, 34, 34)
(29, 29, 29)
(28, 28, 28)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(26, 26, 26)
(25, 25, 25)
(26, 26, 26)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(30, 30, 30)
(33, 33, 33)
(32, 32, 32)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(35, 35, 35)
(32, 32, 32)
(32, 32, 32)
(35, 35, 35)
(35, 35, 35)
(32, 32, 32)
(32, 32, 32)
(35, 35, 35)
(37, 37, 37)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(38, 38, 38)
(35, 35, 35)
(30, 30, 30)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(40, 40, 40)
(34, 34, 34)
(34, 34, 34)
(37, 37, 37)
(35, 35, 35)
(33, 33, 33)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(41, 41, 41)
(34, 34, 34)
(32, 32, 32)
(39, 39, 39)
(38, 38, 38)
(29, 29, 29)
(38, 38, 38)
(33, 33, 33)
(41, 41, 41)
(34, 34, 34)
(36, 36, 36)
(40, 40, 40)
(35, 35, 35)
(39, 39, 39)
(33, 33, 33)
(35, 35, 35)
(37, 37, 37)
(43, 43, 43)
(41, 41, 41)
(33, 33, 33)
(39, 39, 39)
(40, 40, 40)
(36, 36, 36)
(40, 40, 40)
(38, 38, 38)
(37, 37, 37)
(44, 44, 44)
(38, 38, 38)
(40, 40, 40)
(33, 33, 33)
(36, 36, 36)
(38, 38, 38)
(36, 36, 36)
(38, 38, 38)
(42, 42, 42)
(37, 37, 37)
(37, 37, 37)
(38, 38, 38)
(39, 39, 39)
(42, 42, 42)
(36, 36, 36)
(43, 43, 43)
(39, 39, 39)
(36, 36, 36)
(37, 37, 37)
(39, 39, 39)
(39, 39, 39)
(38, 38, 38)
(37, 37, 37)
(36, 36, 36)
(39, 39, 39)
(33, 33, 33)
(37, 37, 37)
(41, 41, 41)
(36, 36, 36)
(38, 38, 38)
(37, 37, 37)
(38, 38, 38)
(39, 39, 39)
(36, 36, 36)
(36, 36, 36)
(38, 38, 38)
(36, 36, 36)
(34, 34, 34)
(37, 37, 37)
(37, 37, 37)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(25, 25, 25)
(37, 37, 37)
(43, 43, 43)
(36, 36, 36)
(38, 38, 38)
(41, 41, 41)
(44, 44, 44)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(24, 24, 24)
(25, 25, 25)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(30, 30, 30)
(31, 31, 31)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(28, 28, 28)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(36, 36, 36)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(30, 30, 30)
(28, 28, 28)
(29, 29, 29)
(31, 31, 31)
(32, 32, 32)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(31, 31, 31)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(33, 33, 33)
(31, 31, 31)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(35, 35, 35)
(34, 34, 34)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(27, 27, 27)
(26, 26, 26)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(32, 32, 32)
(29, 29, 29)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(36, 36, 36)
(33, 33, 33)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(34, 34, 34)
(35, 35, 35)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(36, 36, 36)
(36, 36, 36)
(34, 34, 34)
(32, 32, 32)
(37, 37, 37)
(34, 34, 34)
(29, 29, 29)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(40, 40, 40)
(35, 35, 35)
(33, 33, 33)
(35, 35, 35)
(33, 33, 33)
(32, 32, 32)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(39, 39, 39)
(33, 33, 33)
(35, 35, 35)
(39, 39, 39)
(37, 37, 37)
(32, 32, 32)
(38, 38, 38)
(30, 30, 30)
(40, 40, 40)
(36, 36, 36)
(35, 35, 35)
(41, 41, 41)
(37, 37, 37)
(37, 37, 37)
(33, 33, 33)
(39, 39, 39)
(36, 36, 36)
(42, 42, 42)
(40, 40, 40)
(34, 34, 34)
(38, 38, 38)
(40, 40, 40)
(36, 36, 36)
(38, 38, 38)
(37, 37, 37)
(38, 38, 38)
(46, 46, 46)
(40, 40, 40)
(40, 40, 40)
(32, 32, 32)
(35, 35, 35)
(38, 38, 38)
(37, 37, 37)
(41, 41, 41)
(43, 43, 43)
(37, 37, 37)
(36, 36, 36)
(37, 37, 37)
(38, 38, 38)
(40, 40, 40)
(35, 35, 35)
(42, 42, 42)
(39, 39, 39)
(36, 36, 36)
(38, 38, 38)
(40, 40, 40)
(40, 40, 40)
(38, 38, 38)
(37, 37, 37)
(37, 37, 37)
(39, 39, 39)
(35, 35, 35)
(38, 38, 38)
(41, 41, 41)
(37, 37, 37)
(38, 38, 38)
(39, 39, 39)
(37, 37, 37)
(38, 38, 38)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(33, 33, 33)
(33, 33, 33)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(33, 33, 33)
(25, 25, 25)
(37, 37, 37)
(43, 43, 43)
(36, 36, 36)
(35, 35, 35)
(39, 39, 39)
(46, 46, 46)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(27, 27, 27)
(27, 27, 27)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(26, 26, 26)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(27, 27, 27)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(27, 27, 27)
(29, 29, 29)
(31, 31, 31)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(27, 27, 27)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(36, 36, 36)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(32, 32, 32)
(31, 31, 31)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(31, 31, 31)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
