(126, 108, 68)
(111, 92, 59)
(120, 101, 68)
(125, 106, 73)
(123, 104, 71)
(118, 99, 66)
(116, 97, 64)
(123, 105, 69)
(134, 116, 80)
(129, 111, 75)
(122, 104, 68)
(131, 113, 77)
(135, 117, 79)
(128, 110, 72)
(114, 96, 58)
(127, 109, 71)
(125, 107, 69)
(124, 104, 69)
(121, 101, 66)
(116, 96, 61)
(122, 104, 68)
(118, 100, 64)
(114, 96, 60)
(119, 101, 65)
(106, 87, 54)
(107, 88, 55)
(117, 101, 67)
(111, 95, 61)
(126, 110, 76)
(128, 112, 79)
(122, 106, 73)
(118, 102, 69)
(119, 103, 70)
(121, 101, 74)
(127, 107, 80)
(130, 110, 83)
(129, 110, 80)
(125, 106, 74)
(117, 98, 66)
(123, 104, 71)
(142, 124, 88)
(132, 114, 78)
(129, 111, 73)
(129, 111, 73)
(128, 110, 72)
(138, 120, 82)
(127, 109, 71)
(125, 107, 69)
(129, 111, 73)
(119, 103, 69)
(115, 99, 65)
(116, 100, 66)
(108, 92, 58)
(122, 106, 72)
(122, 106, 72)
(123, 107, 73)
(131, 115, 81)
(125, 109, 75)
(132, 116, 82)
(124, 108, 72)
(132, 116, 80)
(125, 109, 73)
(125, 109, 73)
(127, 111, 75)
(125, 109, 73)
(124, 108, 75)
(125, 109, 76)
(132, 116, 83)
(134, 118, 84)
(139, 123, 89)
(146, 130, 94)
(143, 128, 89)
(144, 129, 90)
(141, 126, 87)
(144, 129, 88)
(143, 128, 87)
(147, 132, 91)
(143, 128, 87)
(130, 115, 76)
(133, 118, 79)
(141, 126, 87)
(90, 73, 47)
(82, 65, 39)
(86, 69, 43)
(88, 71, 45)
(94, 77, 51)
(93, 76, 48)
(92, 75, 47)
(99, 82, 54)
(94, 77, 49)
(98, 81, 53)
(95, 78, 50)
(91, 74, 46)
(102, 85, 57)
(98, 81, 53)
(94, 77, 47)
(99, 82, 52)
(101, 84, 58)
(91, 74, 48)
(98, 81, 55)
(99, 82, 56)
(97, 80, 54)
(100, 83, 57)
(97, 80, 54)
(95, 78, 52)
(104, 87, 61)
(104, 87, 61)
(96, 79, 53)
(99, 82, 56)
(95, 78, 52)
(96, 79, 53)
(94, 77, 51)
(101, 84, 58)
(101, 85, 60)
(103, 87, 62)
(103, 87, 62)
(96, 80, 55)
(99, 85, 58)
(99, 85, 58)
(100, 86, 57)
(103, 89, 60)
(104, 90, 61)
(103, 89, 60)
(105, 91, 62)
(110, 96, 67)
(109, 98, 70)
(105, 94, 66)
(102, 91, 63)
(103, 92, 64)
(100, 85, 56)
(109, 94, 65)
(122, 107, 76)
(121, 106, 75)
(122, 107, 76)
(117, 102, 71)
(121, 106, 73)
(122, 107, 74)
(120, 104, 71)
(121, 105, 72)
(116, 99, 69)
(117, 100, 70)
(109, 92, 62)
(110, 93, 63)
(105, 88, 60)
(106, 89, 61)
(104, 89, 58)
(98, 83, 52)
(101, 86, 57)
(101, 86, 57)
(113, 98, 69)
(113, 98, 69)
(104, 89, 60)
(108, 93, 64)
(91, 76, 47)
(94, 79, 50)
(112, 97, 68)
(107, 91, 65)
(106, 90, 64)
(108, 92, 66)
(107, 91, 65)
(106, 90, 64)
(110, 94, 68)
(112, 96, 70)
(105, 89, 63)
(106, 90, 64)
(107, 91, 65)
(106, 90, 64)
(112, 96, 70)
(108, 92, 66)
(105, 89, 63)
(112, 96, 70)
(109, 93, 67)
(107, 91, 65)
(108, 92, 66)
(113, 97, 71)
(108, 92, 66)
(106, 90, 64)
(109, 95, 68)
(104, 90, 63)
(109, 93, 67)
(111, 96, 67)
(116, 101, 72)
(112, 97, 68)
(108, 93, 62)
(108, 93, 62)
(108, 93, 62)
(110, 95, 64)
(101, 86, 57)
(105, 88, 60)
(95, 78, 50)
(107, 90, 64)
(106, 89, 63)
(111, 94, 68)
(105, 88, 62)
(103, 86, 60)
(101, 84, 58)
(105, 88, 62)
(102, 85, 59)
(98, 82, 56)
(102, 86, 60)
(100, 84, 58)
(97, 81, 55)
(89, 73, 47)
(100, 84, 59)
(98, 82, 57)
(99, 83, 58)
(99, 83, 58)
(101, 87, 61)
(99, 85, 59)
(100, 92, 71)
(103, 95, 74)
(97, 86, 64)
(90, 78, 56)
(80, 68, 44)
(91, 77, 51)
(95, 79, 54)
(98, 82, 56)
(97, 81, 55)
(96, 79, 53)
(97, 80, 54)
(96, 80, 54)
(92, 76, 50)
(92, 76, 50)
(93, 77, 52)
(90, 74, 49)
(96, 82, 56)
(94, 80, 54)
(95, 79, 53)
(92, 76, 50)
(87, 71, 45)
(90, 74, 48)
(92, 76, 50)
(87, 71, 45)
(91, 75, 49)
(100, 84, 58)
(93, 77, 51)
(101, 84, 56)
(96, 79, 51)
(99, 82, 54)
(105, 88, 60)
(105, 88, 60)
(103, 86, 58)
(101, 84, 56)
(99, 82, 54)
(99, 82, 54)
(102, 85, 57)
(107, 90, 62)
(111, 94, 66)
(113, 96, 66)
(114, 97, 67)
(113, 96, 66)
(109, 92, 62)
(114, 97, 67)
(111, 94, 64)
(116, 99, 69)
(113, 96, 66)
(115, 98, 68)
(110, 95, 62)
(109, 94, 61)
(105, 90, 57)
(109, 94, 61)
(107, 92, 61)
(116, 101, 70)
(111, 96, 65)
(103, 88, 57)
(108, 93, 62)
(109, 94, 63)
(109, 94, 63)
(106, 91, 60)
(112, 97, 68)
(114, 99, 70)
(111, 96, 67)
(101, 86, 57)
(91, 75, 49)
(82, 66, 40)
(80, 64, 38)
(89, 73, 47)
(99, 83, 57)
(106, 91, 62)
(105, 90, 61)
(99, 84, 55)
(107, 92, 63)
(111, 96, 65)
(110, 95, 64)
(118, 103, 72)
(123, 108, 77)
(118, 103, 70)
(118, 103, 70)
(119, 104, 71)
(115, 101, 66)
(109, 95, 60)
(114, 100, 65)
(120, 105, 72)
(117, 102, 69)
(117, 102, 69)
(121, 106, 73)
(120, 105, 72)
(111, 96, 65)
(115, 100, 69)
(115, 100, 69)
(114, 99, 70)
(116, 101, 72)
(115, 100, 71)
(114, 99, 70)
(116, 101, 72)
(118, 103, 74)
(108, 93, 64)
(115, 100, 71)
(112, 97, 68)
(113, 98, 69)
(108, 93, 64)
(106, 91, 62)
(105, 90, 61)
(94, 79, 50)
(93, 78, 49)
(95, 80, 51)
(92, 77, 48)
(92, 77, 48)
(93, 78, 49)
(95, 80, 51)
(109, 94, 65)
(121, 105, 72)
(114, 98, 65)
(113, 97, 64)
(116, 100, 67)
(117, 101, 68)
(119, 103, 70)
(119, 103, 70)
(116, 100, 67)
(118, 102, 69)
(118, 102, 69)
(123, 107, 74)
(123, 107, 74)
(118, 102, 69)
(115, 99, 66)
(115, 99, 66)
(112, 96, 63)
(112, 97, 66)
(115, 100, 69)
(121, 106, 75)
(114, 99, 68)
(111, 96, 63)
(119, 104, 71)
(118, 104, 69)
(114, 100, 65)
(122, 106, 72)
(121, 105, 71)
(118, 102, 68)
(117, 101, 67)
(115, 99, 66)
(113, 97, 64)
(111, 95, 62)
(110, 94, 61)
(118, 101, 71)
(114, 97, 67)
(115, 99, 66)
(117, 101, 68)
(123, 107, 73)
(123, 107, 73)
(118, 102, 68)
(124, 108, 72)
(119, 105, 68)
(118, 104, 67)
(119, 105, 68)
(116, 102, 67)
(125, 111, 76)
(120, 106, 71)
(118, 104, 69)
(114, 100, 65)
(117, 102, 69)
(116, 101, 68)
(113, 98, 65)
(116, 101, 68)
(110, 95, 62)
(117, 102, 69)
(119, 104, 71)
(122, 107, 74)
(115, 100, 67)
(118, 103, 70)
(114, 99, 66)
(119, 104, 71)
(115, 100, 67)
(115, 100, 67)
(132, 117, 84)
(126, 111, 78)
(120, 107, 72)
(122, 108, 73)
(130, 116, 81)
(136, 122, 87)
(122, 108, 73)
(131, 117, 80)
(133, 119, 82)
(124, 108, 72)
(131, 116, 77)
(132, 117, 78)
(133, 115, 77)
(129, 111, 73)
(126, 108, 70)
(126, 108, 68)
(127, 109, 69)
(128, 110, 70)
(114, 95, 62)
(119, 100, 67)
(125, 106, 73)
(125, 106, 73)
(120, 101, 68)
(120, 102, 66)
(127, 109, 73)
(133, 115, 79)
(126, 108, 72)
(123, 105, 69)
(129, 111, 75)
(132, 114, 76)
(129, 111, 73)
(118, 100, 62)
(128, 110, 72)
(126, 108, 70)
(123, 103, 68)
(119, 99, 64)
(120, 102, 66)
(128, 110, 74)
(124, 106, 70)
(118, 100, 64)
(120, 102, 66)
(116, 97, 64)
(111, 92, 59)
(114, 98, 64)
(112, 96, 62)
(119, 103, 69)
(123, 107, 74)
(126, 110, 77)
(116, 100, 67)
(121, 105, 72)
(120, 100, 73)
(122, 102, 75)
(123, 104, 74)
(124, 105, 75)
(125, 106, 74)
(123, 104, 71)
(124, 105, 72)
(130, 112, 76)
(133, 115, 79)
(131, 113, 75)
(130, 112, 74)
(130, 112, 74)
(134, 116, 78)
(128, 110, 72)
(127, 109, 71)
(129, 111, 73)
(116, 100, 66)
(119, 103, 69)
(124, 108, 74)
(116, 100, 66)
(126, 110, 76)
(128, 112, 78)
(127, 111, 77)
(131, 115, 81)
(126, 110, 76)
(132, 116, 80)
(124, 108, 72)
(132, 116, 80)
(127, 111, 75)
(127, 111, 75)
(126, 110, 74)
(123, 107, 71)
(124, 108, 75)
(126, 110, 77)
(135, 119, 86)
(135, 119, 85)
(138, 122, 86)
(143, 127, 91)
(140, 125, 86)
(141, 126, 87)
(141, 126, 87)
(146, 131, 90)
(144, 129, 88)
(148, 133, 92)
(143, 128, 87)
(131, 116, 77)
(135, 120, 81)
(146, 131, 92)
(88, 71, 45)
(83, 66, 40)
(87, 70, 44)
(85, 68, 42)
(99, 82, 56)
(96, 79, 51)
(92, 75, 47)
(98, 81, 53)
(93, 76, 48)
(96, 79, 51)
(91, 74, 46)
(93, 76, 48)
(97, 80, 52)
(97, 80, 52)
(94, 77, 47)
(103, 86, 56)
(105, 88, 62)
(97, 80, 54)
(101, 84, 58)
(102, 85, 59)
(100, 83, 57)
(102, 85, 59)
(98, 81, 55)
(97, 80, 54)
(103, 86, 60)
(108, 91, 65)
(103, 86, 60)
(99, 82, 56)
(93, 76, 50)
(96, 79, 53)
(98, 81, 55)
(106, 89, 63)
(102, 86, 61)
(106, 90, 65)
(103, 87, 62)
(91, 75, 50)
(99, 85, 58)
(94, 80, 53)
(98, 84, 55)
(105, 91, 62)
(106, 92, 63)
(103, 89, 60)
(103, 89, 60)
(108, 94, 65)
(110, 99, 71)
(108, 97, 69)
(103, 92, 64)
(99, 88, 60)
(104, 89, 60)
(113, 98, 69)
(124, 109, 78)
(123, 108, 77)
(122, 107, 76)
(117, 102, 71)
(120, 105, 72)
(121, 106, 73)
(120, 104, 71)
(121, 105, 72)
(116, 99, 69)
(116, 99, 69)
(108, 91, 61)
(109, 92, 62)
(105, 88, 60)
(106, 89, 61)
(108, 93, 62)
(96, 81, 50)
(96, 81, 52)
(106, 91, 62)
(111, 96, 67)
(115, 100, 71)
(108, 93, 64)
(108, 93, 64)
(96, 81, 52)
(88, 73, 44)
(117, 102, 73)
(105, 89, 63)
(109, 93, 67)
(109, 93, 67)
(112, 96, 70)
(106, 90, 64)
(111, 95, 69)
(111, 95, 69)
(105, 89, 63)
(105, 89, 63)
(107, 91, 65)
(108, 92, 66)
(112, 96, 70)
(108, 92, 66)
(103, 87, 61)
(113, 97, 71)
(108, 92, 66)
(107, 91, 65)
(104, 88, 62)
(115, 99, 73)
(107, 91, 65)
(105, 89, 63)
(108, 94, 67)
(106, 92, 65)
(105, 89, 63)
(112, 97, 68)
(114, 99, 70)
(113, 98, 69)
(106, 91, 60)
(103, 88, 57)
(106, 91, 60)
(106, 91, 60)
(103, 88, 59)
(108, 91, 63)
(95, 78, 50)
(106, 89, 63)
(108, 91, 65)
(111, 94, 68)
(109, 92, 66)
(108, 91, 65)
(105, 88, 62)
(107, 90, 64)
(102, 85, 59)
(98, 82, 56)
(104, 88, 62)
(102, 86, 60)
(95, 79, 53)
(88, 72, 46)
(98, 82, 57)
(97, 81, 56)
(101, 85, 60)
(100, 84, 59)
(100, 86, 60)
(98, 84, 58)
(100, 92, 71)
(101, 90, 70)
(93, 82, 60)
(90, 78, 56)
(82, 70, 46)
(93, 79, 53)
(96, 80, 55)
(95, 79, 53)
(97, 81, 55)
(95, 78, 52)
(95, 79, 53)
(95, 79, 53)
(93, 77, 51)
(93, 77, 51)
(93, 77, 52)
(90, 74, 49)
(96, 82, 56)
(100, 86, 60)
(96, 80, 54)
(90, 74, 48)
(90, 74, 48)
(94, 78, 52)
(92, 76, 50)
(88, 72, 46)
(96, 80, 54)
(104, 88, 62)
(92, 76, 50)
(101, 84, 56)
(98, 81, 53)
(97, 80, 52)
(107, 90, 62)
(103, 86, 58)
(101, 84, 56)
(100, 83, 55)
(100, 83, 55)
(101, 84, 56)
(103, 86, 58)
(107, 90, 62)
(112, 95, 67)
(116, 99, 69)
(115, 98, 68)
(116, 99, 69)
(111, 94, 64)
(113, 96, 66)
(110, 93, 63)
(115, 98, 68)
(113, 96, 66)
(113, 96, 66)
(109, 94, 61)
(108, 93, 60)
(105, 90, 57)
(109, 94, 61)
(108, 93, 62)
(118, 103, 72)
(112, 97, 66)
(102, 87, 56)
(110, 95, 64)
(110, 95, 64)
(105, 90, 59)
(106, 91, 60)
(109, 94, 65)
(116, 101, 72)
(109, 94, 65)
(100, 85, 56)
(90, 74, 48)
(81, 65, 39)
(79, 63, 37)
(88, 72, 46)
(98, 82, 56)
(106, 91, 62)
(107, 92, 63)
(102, 87, 58)
(107, 92, 61)
(110, 95, 64)
(108, 93, 62)
(117, 102, 71)
(124, 109, 78)
(119, 104, 71)
(118, 103, 70)
(117, 102, 69)
(116, 102, 67)
(109, 95, 60)
(114, 100, 65)
(121, 106, 73)
(116, 101, 68)
(115, 100, 67)
(121, 106, 73)
(124, 109, 76)
(112, 97, 66)
(115, 100, 69)
(116, 101, 70)
(116, 101, 72)
(117, 102, 73)
(116, 101, 72)
(114, 99, 70)
(117, 102, 73)
(113, 98, 69)
(109, 94, 65)
(118, 103, 74)
(112, 97, 68)
(112, 97, 68)
(108, 93, 64)
(107, 92, 63)
(104, 89, 60)
(93, 78, 49)
(92, 77, 48)
(94, 79, 50)
(91, 76, 47)
(92, 77, 48)
(94, 79, 50)
(97, 82, 53)
(111, 96, 67)
(122, 106, 73)
(115, 99, 66)
(113, 97, 64)
(116, 100, 67)
(118, 102, 69)
(120, 104, 71)
(120, 104, 71)
(116, 100, 67)
(117, 101, 68)
(119, 103, 70)
(122, 106, 73)
(119, 103, 70)
(114, 98, 65)
(116, 100, 67)
(116, 100, 67)
(111, 95, 62)
(115, 100, 69)
(115, 100, 69)
(120, 105, 74)
(114, 99, 68)
(111, 96, 63)
(119, 104, 71)
(117, 103, 68)
(113, 99, 64)
(115, 99, 65)
(114, 98, 64)
(114, 98, 64)
(114, 98, 64)
(115, 99, 66)
(115, 99, 66)
(114, 98, 65)
(113, 97, 64)
(120, 103, 73)
(115, 98, 68)
(118, 102, 69)
(121, 105, 72)
(123, 107, 73)
(119, 103, 69)
(115, 99, 65)
(127, 111, 75)
(118, 104, 67)
(118, 104, 67)
(118, 104, 67)
(117, 103, 68)
(124, 110, 75)
(120, 106, 71)
(117, 103, 68)
(115, 101, 66)
(117, 102, 69)
(119, 104, 71)
(113, 98, 65)
(114, 99, 66)
(111, 96, 63)
(117, 102, 69)
(116, 101, 68)
(122, 107, 74)
(121, 106, 73)
(117, 102, 69)
(116, 101, 68)
(117, 102, 69)
(112, 97, 64)
(120, 105, 72)
(129, 114, 81)
(127, 112, 79)
(123, 110, 75)
(123, 109, 74)
(129, 115, 80)
(136, 122, 87)
(125, 111, 76)
(131, 117, 80)
(132, 118, 81)
(125, 109, 73)
(131, 116, 77)
(134, 119, 80)
(135, 117, 79)
(131, 113, 75)
(127, 109, 71)
(127, 109, 69)
(128, 110, 70)
(129, 111, 71)
(117, 98, 65)
(117, 98, 65)
(124, 105, 72)
(126, 108, 72)
(121, 103, 67)
(124, 106, 70)
(131, 113, 77)
(131, 113, 77)
(123, 105, 69)
(125, 107, 69)
(128, 110, 72)
(130, 112, 74)
(132, 114, 76)
(125, 107, 69)
(130, 112, 74)
(127, 109, 71)
(125, 105, 70)
(118, 100, 64)
(127, 109, 73)
(133, 115, 79)
(126, 108, 72)
(118, 100, 64)
(114, 96, 60)
(118, 99, 66)
(118, 99, 66)
(114, 98, 64)
(116, 100, 66)
(116, 100, 66)
(118, 102, 68)
(128, 112, 79)
(111, 95, 62)
(114, 98, 65)
(118, 99, 69)
(117, 98, 68)
(118, 99, 69)
(119, 100, 68)
(119, 100, 68)
(121, 102, 69)
(123, 105, 69)
(120, 102, 66)
(135, 117, 79)
(134, 116, 78)
(133, 115, 77)
(134, 116, 78)
(129, 111, 73)
(131, 113, 75)
(131, 113, 75)
(130, 112, 74)
(116, 100, 66)
(123, 107, 73)
(130, 114, 80)
(122, 106, 72)
(129, 113, 79)
(132, 116, 82)
(131, 115, 81)
(132, 116, 82)
(129, 113, 79)
(132, 116, 80)
(127, 111, 75)
(133, 117, 81)
(130, 114, 78)
(129, 113, 77)
(127, 111, 75)
(123, 107, 71)
(123, 107, 74)
(127, 111, 78)
(137, 121, 87)
(137, 121, 87)
(138, 122, 86)
(141, 125, 89)
(137, 122, 83)
(138, 123, 84)
(139, 124, 83)
(144, 129, 88)
(143, 128, 87)
(146, 131, 90)
(140, 125, 84)
(130, 115, 76)
(137, 122, 83)
(148, 133, 94)
(83, 66, 40)
(85, 68, 42)
(85, 68, 42)
(87, 70, 44)
(99, 82, 56)
(99, 82, 54)
(91, 74, 46)
(99, 82, 54)
(97, 80, 52)
(98, 81, 53)
(90, 73, 45)
(96, 79, 51)
(95, 78, 50)
(98, 81, 53)
(95, 78, 48)
(105, 88, 58)
(103, 86, 60)
(98, 81, 55)
(99, 82, 56)
(102, 85, 59)
(103, 86, 60)
(103, 86, 60)
(101, 84, 58)
(101, 84, 58)
(101, 84, 58)
(105, 88, 62)
(102, 85, 59)
(99, 82, 56)
(98, 81, 55)
(98, 81, 55)
(99, 82, 56)
(105, 88, 62)
(105, 89, 64)
(108, 92, 67)
(98, 82, 57)
(86, 70, 45)
(100, 86, 59)
(94, 80, 53)
(100, 86, 57)
(108, 94, 65)
(107, 93, 64)
(103, 89, 60)
(102, 88, 59)
(107, 93, 64)
(109, 98, 70)
(108, 97, 69)
(103, 92, 64)
(98, 87, 59)
(111, 96, 67)
(118, 103, 74)
(125, 110, 79)
(123, 108, 77)
(119, 104, 73)
(117, 102, 71)
(119, 104, 71)
(121, 106, 73)
(118, 102, 69)
(118, 102, 69)
(113, 96, 66)
(114, 97, 67)
(107, 90, 60)
(110, 93, 63)
(106, 89, 61)
(108, 91, 63)
(111, 96, 65)
(95, 80, 49)
(92, 77, 48)
(108, 93, 64)
(107, 92, 63)
(113, 98, 69)
(109, 94, 65)
(106, 91, 62)
(105, 90, 61)
(90, 75, 46)
(117, 102, 73)
(106, 90, 64)
(107, 91, 65)
(111, 95, 69)
(113, 97, 71)
(107, 91, 65)
(109, 93, 67)
(108, 92, 66)
(104, 88, 62)
(104, 88, 62)
(106, 90, 64)
(109, 93, 67)
(110, 94, 68)
(106, 90, 64)
(101, 85, 59)
(114, 98, 72)
(106, 90, 64)
(108, 92, 66)
(102, 86, 60)
(116, 100, 74)
(108, 92, 66)
(106, 90, 64)
(107, 93, 66)
(109, 95, 68)
(104, 88, 62)
(114, 99, 70)
(112, 97, 68)
(113, 98, 69)
(107, 92, 61)
(103, 88, 57)
(106, 91, 60)
(104, 89, 58)
(106, 91, 62)
(114, 97, 69)
(101, 84, 56)
(108, 91, 65)
(110, 93, 67)
(106, 89, 63)
(106, 89, 63)
(109, 92, 66)
(108, 91, 65)
(110, 93, 67)
(104, 87, 61)
(100, 84, 58)
(104, 88, 62)
(99, 83, 57)
(96, 80, 54)
(89, 73, 47)
(97, 81, 56)
(95, 79, 54)
(102, 86, 61)
(101, 85, 60)
(100, 86, 60)
(99, 85, 59)
(101, 90, 70)
(96, 85, 63)
(90, 79, 57)
(92, 80, 56)
(86, 74, 50)
(97, 83, 57)
(99, 83, 58)
(95, 79, 53)
(95, 79, 53)
(92, 76, 50)
(93, 77, 51)
(94, 78, 52)
(93, 77, 51)
(94, 78, 52)
(95, 79, 54)
(91, 75, 50)
(93, 79, 53)
(98, 84, 58)
(93, 77, 51)
(88, 72, 46)
(96, 80, 54)
(97, 81, 55)
(93, 77, 51)
(95, 79, 53)
(97, 81, 55)
(104, 88, 62)
(93, 77, 51)
(102, 85, 57)
(102, 85, 57)
(97, 80, 52)
(106, 89, 61)
(99, 82, 54)
(100, 83, 55)
(99, 82, 54)
(101, 84, 56)
(104, 87, 59)
(107, 90, 62)
(109, 92, 64)
(111, 94, 66)
(112, 95, 65)
(115, 98, 68)
(118, 101, 71)
(112, 95, 65)
(113, 96, 66)
(110, 93, 63)
(117, 100, 70)
(115, 98, 68)
(114, 97, 67)
(113, 98, 65)
(111, 96, 63)
(108, 93, 60)
(114, 99, 66)
(110, 95, 64)
(115, 100, 69)
(109, 94, 63)
(102, 87, 56)
(109, 94, 63)
(109, 94, 63)
(102, 87, 56)
(105, 90, 59)
(105, 90, 61)
(115, 100, 71)
(107, 92, 63)
(101, 86, 57)
(88, 72, 46)
(80, 64, 38)
(80, 64, 38)
(90, 74, 48)
(100, 85, 56)
(107, 92, 63)
(108, 93, 64)
(103, 88, 59)
