(108, 85, 44)
(104, 80, 42)
(105, 81, 43)
(104, 80, 42)
(112, 89, 48)
(112, 89, 48)
(113, 90, 48)
(117, 92, 51)
(112, 87, 46)
(115, 90, 49)
(118, 93, 52)
(117, 92, 51)
(114, 89, 48)
(115, 90, 49)
(115, 90, 49)
(114, 89, 49)
(115, 90, 50)
(111, 85, 48)
(114, 88, 51)
(121, 96, 56)
(107, 82, 42)
(113, 88, 48)
(127, 102, 62)
(131, 106, 65)
(121, 96, 55)
(105, 80, 39)
(112, 87, 46)
(106, 81, 41)
(110, 85, 45)
(114, 89, 49)
(118, 93, 53)
(109, 83, 46)
(111, 85, 48)
(117, 92, 51)
(114, 89, 48)
(113, 88, 47)
(123, 98, 57)
(116, 91, 50)
(116, 91, 50)
(114, 89, 48)
(119, 94, 53)
(123, 98, 57)
(123, 98, 57)
(119, 94, 53)
(116, 91, 50)
(110, 85, 44)
(121, 96, 55)
(117, 92, 51)
(121, 96, 55)
(119, 94, 53)
(119, 94, 53)
(118, 93, 52)
(116, 91, 50)
(111, 86, 46)
(119, 94, 54)
(115, 90, 50)
(119, 94, 54)
(121, 96, 56)
(114, 89, 49)
(114, 89, 49)
(118, 93, 53)
(117, 91, 54)
(116, 90, 53)
(117, 91, 54)
(116, 90, 53)
(118, 92, 55)
(113, 87, 50)
(113, 88, 48)
(124, 99, 59)
(119, 94, 54)
(120, 95, 55)
(118, 93, 52)
(123, 98, 57)
(119, 94, 53)
(118, 93, 52)
(113, 88, 48)
(121, 96, 56)
(119, 94, 54)
(122, 97, 57)
(115, 89, 52)
(110, 84, 47)
(117, 93, 55)
(117, 93, 55)
(119, 95, 57)
(112, 88, 50)
(110, 86, 48)
(116, 92, 54)
(125, 101, 63)
(121, 97, 59)
(112, 88, 50)
(120, 96, 58)
(122, 98, 60)
(121, 97, 59)
(112, 88, 50)
(109, 85, 47)
(120, 96, 58)
(119, 95, 57)
(122, 99, 58)
(116, 93, 52)
(123, 98, 58)
(124, 99, 58)
(124, 96, 56)
(126, 99, 56)
(125, 98, 55)
(132, 103, 61)
(135, 106, 64)
(133, 104, 62)
(134, 105, 63)
(131, 104, 61)
(127, 100, 57)
(131, 104, 61)
(128, 100, 60)
(133, 105, 65)
(134, 106, 59)
(136, 108, 61)
(131, 103, 56)
(128, 100, 53)
(141, 113, 66)
(137, 109, 62)
(138, 110, 63)
(134, 106, 59)
(137, 109, 62)
(135, 107, 60)
(130, 102, 55)
(139, 111, 64)
(145, 117, 70)
(133, 105, 58)
(129, 101, 54)
(133, 105, 58)
(127, 98, 58)
(137, 108, 66)
(137, 108, 66)
(133, 104, 62)
(134, 105, 61)
(136, 107, 63)
(135, 107, 60)
(130, 102, 55)
(132, 104, 57)
(140, 112, 65)
(135, 107, 60)
(139, 111, 64)
(132, 103, 59)
(133, 104, 60)
(134, 105, 61)
(133, 104, 60)
(136, 105, 58)
(136, 105, 58)
(136, 105, 58)
(140, 109, 62)
(137, 109, 61)
(138, 110, 62)
(127, 99, 51)
(133, 105, 58)
(138, 110, 63)
(135, 106, 62)
(134, 105, 61)
(126, 97, 55)
(128, 101, 58)
(124, 96, 56)
(126, 98, 58)
(122, 94, 55)
(112, 86, 49)
(113, 87, 52)
(106, 80, 45)
(110, 84, 49)
(106, 82, 48)
(107, 83, 49)
(103, 79, 45)
(108, 83, 52)
(105, 80, 49)
(106, 81, 50)
(110, 85, 54)
(107, 82, 51)
(103, 77, 44)
(110, 84, 51)
(115, 89, 56)
(109, 83, 50)
(110, 88, 51)
(112, 89, 55)
(110, 87, 53)
(110, 87, 53)
(100, 77, 43)
(101, 78, 46)
(114, 91, 59)
(101, 78, 46)
(99, 76, 44)
(105, 82, 50)
(106, 83, 51)
(114, 91, 57)
(103, 80, 46)
(105, 82, 48)
(112, 89, 55)
(108, 86, 49)
(108, 85, 53)
(100, 77, 45)
(104, 81, 47)
(113, 89, 55)
(108, 84, 48)
(113, 89, 53)
(108, 84, 46)
(115, 91, 53)
(110, 87, 46)
(118, 95, 54)
(118, 95, 54)
(116, 91, 51)
(115, 90, 50)
(122, 96, 59)
(113, 87, 50)
(120, 94, 57)
(113, 87, 50)
(114, 88, 51)
(111, 85, 48)
(115, 89, 52)
(116, 90, 53)
(113, 87, 52)
(114, 88, 53)
(112, 86, 51)
(111, 85, 50)
(109, 83, 48)
(120, 96, 60)
(114, 90, 54)
(113, 89, 53)
(109, 85, 49)
(110, 86, 52)
(109, 85, 51)
(106, 83, 49)
(109, 86, 52)
(103, 80, 46)
(111, 88, 54)
(111, 88, 54)
(101, 78, 44)
(103, 80, 46)
(107, 84, 50)
(104, 81, 47)
(107, 84, 50)
(108, 85, 51)
(107, 84, 50)
(108, 85, 51)
(110, 87, 53)
(109, 86, 52)
(105, 82, 48)
(109, 85, 51)
(107, 83, 49)
(105, 81, 47)
(106, 82, 48)
(105, 82, 50)
(104, 81, 49)
(104, 81, 49)
(106, 83, 51)
(106, 83, 51)
(112, 87, 56)
(111, 86, 55)
(104, 80, 46)
(110, 84, 51)
(110, 84, 49)
(119, 93, 58)
(112, 83, 49)
(122, 93, 53)
(121, 92, 52)
(122, 92, 54)
(125, 95, 57)
(126, 98, 59)
(125, 97, 60)
(122, 94, 57)
(119, 91, 54)
(117, 91, 56)
(116, 90, 55)
(116, 90, 55)
(117, 91, 58)
(114, 90, 56)
(111, 87, 53)
(111, 86, 55)
(112, 87, 56)
(109, 85, 51)
(112, 88, 54)
(112, 88, 54)
(111, 87, 53)
(112, 87, 56)
(113, 88, 57)
(109, 84, 53)
(102, 77, 46)
(105, 80, 50)
(102, 79, 48)
(105, 82, 51)
(101, 78, 47)
(98, 74, 46)
(98, 74, 46)
(94, 70, 42)
(95, 71, 43)
(98, 77, 50)
(96, 75, 48)
(95, 74, 47)
(93, 72, 45)
(92, 71, 44)
(91, 70, 43)
(92, 71, 42)
(92, 71, 42)
(92, 68, 40)
(93, 69, 41)
(102, 79, 48)
(101, 78, 47)
(99, 76, 45)
(103, 80, 49)
(98, 75, 44)
(105, 82, 51)
(104, 80, 46)
(106, 80, 47)
(112, 86, 53)
(111, 85, 50)
(107, 81, 46)
(114, 88, 51)
(120, 94, 57)
(118, 92, 55)
(122, 96, 59)
(114, 89, 49)
(119, 91, 54)
(123, 95, 58)
(131, 103, 66)
(123, 95, 58)
(123, 95, 58)
(123, 94, 60)
(117, 91, 56)
(120, 94, 59)
(123, 97, 62)
(127, 101, 66)
(120, 94, 59)
(113, 87, 52)
(117, 91, 56)
(115, 89, 54)
(118, 92, 57)
(108, 82, 47)
(113, 87, 52)
(106, 80, 45)
(110, 84, 49)
(116, 90, 55)
(118, 92, 57)
(110, 84, 49)
(107, 84, 53)
(108, 85, 54)
(106, 83, 52)
(104, 81, 50)
(107, 84, 53)
(107, 84, 53)
(106, 83, 51)
(110, 85, 54)
(107, 82, 51)
(111, 86, 55)
(103, 78, 47)
(110, 85, 54)
(112, 88, 54)
(107, 83, 49)
(107, 81, 48)
(105, 79, 46)
(106, 83, 52)
(109, 86, 55)
(109, 86, 55)
(110, 87, 56)
(110, 87, 56)
(105, 82, 51)
(104, 81, 50)
(111, 88, 57)
(104, 81, 50)
(103, 80, 49)
(109, 86, 55)
(112, 89, 58)
(108, 85, 54)
(106, 83, 52)
(112, 89, 58)
(116, 93, 62)
(112, 89, 57)
(111, 88, 56)
(110, 87, 55)
(114, 91, 59)
(105, 82, 50)
(109, 86, 54)
(113, 90, 58)
(118, 95, 63)
(115, 92, 60)
(117, 94, 62)
(109, 86, 54)
(109, 86, 54)
(100, 77, 45)
(110, 87, 55)
(115, 92, 60)
(105, 82, 50)
(90, 70, 37)
(91, 71, 38)
(92, 72, 39)
(95, 75, 42)
(92, 72, 39)
(93, 70, 38)
(92, 69, 37)
(94, 71, 39)
(98, 75, 41)
(104, 81, 47)
(101, 79, 42)
(103, 81, 42)
(109, 87, 48)
(110, 88, 47)
(112, 89, 48)
(109, 86, 45)
(102, 78, 40)
(104, 80, 42)
(102, 78, 40)
(116, 93, 52)
(109, 86, 45)
(112, 89, 47)
(114, 89, 48)
(115, 90, 49)
(116, 91, 50)
(117, 92, 51)
(118, 93, 52)
(116, 91, 50)
(112, 87, 46)
(114, 89, 48)
(116, 91, 51)
(114, 89, 49)
(110, 84, 47)
(115, 89, 52)
(124, 99, 59)
(108, 83, 43)
(111, 86, 46)
(127, 102, 62)
(129, 104, 63)
(111, 86, 45)
(102, 77, 36)
(109, 84, 43)
(107, 82, 42)
(111, 86, 46)
(116, 91, 51)
(118, 93, 53)
(109, 83, 46)
(111, 85, 48)
(119, 94, 53)
(116, 91, 50)
(113, 88, 47)
(122, 97, 56)
(121, 96, 55)
(117, 92, 51)
(111, 86, 45)
(117, 92, 51)
(125, 100, 59)
(123, 98, 57)
(121, 96, 55)
(117, 92, 51)
(113, 88, 47)
(122, 97, 56)
(119, 94, 53)
(122, 97, 56)
(120, 95, 54)
(119, 94, 53)
(117, 92, 51)
(117, 92, 51)
(113, 88, 48)
(121, 96, 56)
(117, 92, 52)
(121, 96, 56)
(122, 97, 57)
(114, 89, 49)
(112, 87, 47)
(115, 90, 50)
(115, 89, 52)
(114, 88, 51)
(114, 88, 51)
(112, 86, 49)
(114, 88, 51)
(114, 88, 51)
(116, 91, 51)
(125, 100, 60)
(118, 93, 53)
(121, 96, 56)
(120, 95, 54)
(122, 97, 56)
(121, 96, 55)
(114, 89, 48)
(112, 87, 47)
(121, 96, 56)
(119, 94, 54)
(124, 99, 59)
(116, 90, 53)
(105, 79, 42)
(117, 93, 55)
(120, 96, 58)
(122, 98, 60)
(110, 86, 48)
(117, 93, 55)
(116, 92, 54)
(121, 97, 59)
(116, 92, 54)
(118, 94, 56)
(124, 100, 62)
(127, 103, 65)
(123, 99, 61)
(109, 85, 47)
(109, 85, 47)
(123, 99, 61)
(122, 98, 60)
(121, 98, 57)
(117, 94, 53)
(123, 98, 58)
(125, 100, 59)
(128, 100, 60)
(129, 102, 59)
(126, 99, 56)
(130, 101, 59)
(137, 108, 66)
(133, 104, 62)
(137, 108, 66)
(130, 103, 60)
(130, 103, 60)
(131, 104, 61)
(131, 103, 63)
(134, 106, 66)
(134, 106, 59)
(138, 110, 63)
(133, 105, 58)
(128, 100, 53)
(137, 109, 62)
(136, 108, 61)
(138, 110, 63)
(131, 103, 56)
(140, 112, 65)
(135, 107, 60)
(133, 105, 58)
(146, 118, 71)
(145, 117, 70)
(131, 103, 56)
(131, 103, 56)
(136, 108, 61)
(130, 101, 59)
(133, 104, 62)
(138, 109, 67)
(138, 109, 67)
(135, 106, 62)
(136, 107, 63)
(135, 107, 60)
(130, 102, 55)
(136, 108, 61)
(142, 114, 67)
(136, 108, 61)
(138, 110, 63)
(131, 102, 58)
(133, 104, 60)
(134, 105, 61)
(134, 105, 61)
(134, 103, 56)
(138, 107, 60)
(140, 109, 62)
(141, 110, 63)
(136, 108, 60)
(138, 110, 62)
(128, 100, 52)
(133, 105, 58)
(136, 108, 61)
(134, 105, 61)
(134, 105, 61)
(127, 98, 56)
(128, 101, 58)
(124, 96, 56)
(125, 97, 57)
(121, 93, 54)
(111, 85, 48)
(112, 86, 49)
(108, 82, 47)
(114, 88, 53)
(109, 85, 51)
(107, 83, 49)
(103, 79, 45)
(110, 85, 54)
(105, 80, 49)
(107, 82, 51)
(108, 83, 52)
(105, 81, 47)
(103, 77, 44)
(109, 83, 50)
(114, 88, 55)
(110, 84, 51)
(112, 90, 53)
(109, 86, 52)
(105, 82, 48)
(110, 87, 53)
(103, 80, 46)
(103, 80, 48)
(116, 93, 61)
(105, 82, 50)
(97, 74, 42)
(103, 80, 48)
(106, 83, 51)
(115, 92, 58)
(105, 82, 48)
(110, 87, 53)
(115, 92, 58)
(111, 89, 52)
(106, 83, 51)
(101, 78, 46)
(105, 81, 47)
(112, 88, 54)
(109, 85, 49)
(115, 91, 55)
(112, 88, 50)
(116, 92, 54)
(110, 87, 46)
(116, 93, 52)
(115, 92, 51)
(116, 91, 51)
(116, 91, 51)
(120, 94, 57)
(112, 86, 49)
(122, 96, 59)
(114, 88, 51)
(114, 88, 51)
(111, 85, 48)
(115, 89, 52)
(117, 91, 54)
(114, 88, 53)
(116, 90, 55)
(115, 89, 54)
(111, 85, 50)
(109, 83, 48)
(121, 97, 61)
(115, 91, 55)
(112, 88, 52)
(107, 83, 47)
(108, 84, 50)
(107, 83, 49)
(108, 85, 51)
(108, 85, 51)
(99, 76, 42)
(112, 89, 55)
(111, 88, 54)
(107, 84, 50)
(101, 78, 44)
(105, 82, 48)
(105, 82, 48)
(102, 79, 45)
(99, 76, 42)
(96, 73, 39)
(97, 74, 40)
(100, 77, 43)
(106, 83, 49)
(110, 87, 53)
(112, 88, 54)
(109, 85, 51)
(107, 83, 49)
(107, 83, 49)
(107, 82, 51)
(105, 82, 50)
(104, 81, 49)
(104, 81, 49)
(106, 83, 51)
(108, 83, 52)
(106, 82, 48)
(105, 81, 47)
(113, 87, 54)
(113, 87, 52)
(121, 92, 58)
(114, 85, 51)
(123, 94, 54)
(122, 93, 53)
(122, 92, 54)
(124, 94, 56)
(124, 96, 57)
(124, 96, 59)
(122, 94, 57)
(119, 91, 54)
(114, 88, 53)
(114, 88, 53)
(115, 89, 54)
(115, 89, 56)
(113, 89, 55)
(111, 87, 53)
(111, 86, 55)
(112, 87, 56)
(110, 86, 52)
(112, 88, 54)
(112, 88, 54)
(111, 87, 53)
(111, 86, 55)
(112, 87, 56)
(108, 83, 52)
(104, 79, 48)
(106, 81, 51)
(102, 79, 48)
(105, 82, 51)
(101, 78, 47)
(99, 75, 47)
(99, 75, 47)
(94, 70, 42)
(95, 71, 43)
(98, 77, 50)
(96, 75, 48)
(94, 73, 46)
(91, 70, 43)
(89, 68, 41)
(88, 67, 40)
(88, 67, 38)
(90, 66, 38)
(92, 68, 40)
(97, 74, 43)
(99, 76, 45)
(106, 83, 52)
(97, 74, 43)
(100, 77, 46)
(98, 75, 44)
(107, 84, 52)
(106, 80, 47)
(104, 78, 45)
(114, 88, 53)
(110, 84, 49)
(108, 82, 47)
(117, 91, 54)
(117, 91, 54)
(119, 93, 56)
(124, 99, 59)
(117, 92, 52)
(121, 93, 56)
(122, 94, 57)
(131, 103, 66)
(126, 98, 61)
(125, 97, 60)
(122, 93, 59)
(116, 90, 55)
(120, 94, 59)
(124, 98, 63)
(127, 101, 66)
(119, 93, 58)
(112, 86, 51)
(116, 90, 55)
(115, 89, 54)
(118, 92, 57)
(109, 83, 48)
(113, 87, 52)
(106, 80, 45)
(111, 85, 50)
(115, 89, 54)
(117, 91, 56)
(111, 85, 50)
(110, 87, 56)
(109, 86, 55)
(104, 81, 50)
(104, 81, 50)
(109, 86, 55)
(109, 86, 55)
(106, 83, 51)
(107, 82, 51)
(108, 83, 52)
(110, 85, 54)
(107, 82, 51)
(107, 82, 51)
(112, 88, 54)
(105, 81, 47)
(107, 83, 49)
(107, 81, 48)
(106, 83, 52)
(108, 85, 54)
(108, 85, 54)
(109, 86, 55)
(109, 86, 55)
(105, 82, 51)
(105, 82, 51)
(111, 88, 57)
(103, 80, 49)
(103, 80, 49)
(109, 86, 55)
(113, 90, 59)
(108, 85, 54)
(107, 84, 53)
(112, 89, 58)
(116, 93, 62)
(113, 90, 58)
(113, 90, 58)
(112, 89, 57)
(115, 92, 60)
(104, 81, 49)
(108, 85, 53)
(112, 89, 57)
(118, 95, 63)
(117, 94, 62)
(116, 93, 61)
(108, 85, 53)
(107, 84, 52)
(99, 76, 44)
(108, 85, 53)
(114, 91, 59)
(104, 81, 49)
(90, 70, 37)
(92, 72, 39)
(92, 72, 39)
(96, 76, 43)
(93, 73, 40)
(95, 72, 40)
(93, 70, 38)
(95, 72, 40)
(99, 76, 42)
(104, 81, 47)
(100, 78, 41)
(103, 81, 42)
(111, 89, 50)
(112, 90, 49)
(114, 91, 50)
(110, 87, 46)
(103, 79, 41)
(105, 81, 43)
(100, 76, 38)
(116, 93, 52)
(107, 84, 43)
(112, 89, 47)
(113, 88, 47)
(115, 90, 49)
(117, 92, 51)
(116, 91, 50)
(119, 94, 53)
(117, 92, 51)
(111, 86, 45)
(114, 89, 48)
(118, 93, 53)
(114, 89, 49)
(108, 82, 45)
(112, 86, 49)
(122, 97, 57)
(107, 82, 42)
(109, 84, 44)
(124, 99, 59)
(127, 102, 61)
(109, 84, 43)
(108, 83, 42)
(111, 86, 45)
(109, 84, 44)
(114, 89, 49)
(119, 94, 54)
(114, 89, 49)
(107, 81, 44)
(113, 87, 50)
(120, 95, 54)
(116, 91, 50)
(111, 86, 45)
(118, 93, 52)
(123, 98, 57)
(115, 90, 49)
(108, 83, 42)
(116, 91, 50)
(125, 100, 59)
(123, 98, 57)
(123, 98, 57)
(118, 93, 52)
(116, 91, 50)
(121, 96, 55)
(119, 94, 53)
(121, 96, 55)
(121, 96, 55)
(119, 94, 53)
(117, 92, 51)
(116, 91, 50)
(113, 88, 48)
(121, 96, 56)
(116, 91, 51)
(121, 96, 56)
(123, 98, 58)
(115, 90, 50)
(111, 86, 46)
(113, 88, 48)
(114, 88, 51)
(115, 89, 52)
(115, 89, 52)
(112, 86, 49)
(113, 87, 50)
(117, 91, 54)
(119, 94, 54)
(125, 100, 60)
(117, 92, 52)
(122, 97, 57)
(122, 97, 56)
(122, 97, 56)
(121, 96, 55)
(111, 86, 45)
(113, 88, 48)
(122, 97, 57)
(117, 92, 52)
(126, 101, 61)
(116, 90, 53)
(103, 77, 40)
(116, 92, 54)
(119, 95, 57)
(122, 98, 60)
(110, 86, 48)
(123, 99, 61)
(112, 88, 50)
(113, 89, 51)
(114, 90, 52)
(123, 99, 61)
(121, 97, 59)
(120, 96, 58)
(115, 91, 53)
(107, 83, 45)
(114, 90, 52)
(125, 101, 63)
(121, 97, 59)
(118, 95, 54)
(117, 94, 53)
(121, 96, 56)
(124, 99, 58)
(131, 103, 63)
(130, 103, 60)
(126, 99, 56)
(128, 99, 57)
(137, 108, 66)
(134, 105, 63)
(139, 110, 68)
(128, 101, 58)
(130, 103, 60)
(128, 101, 58)
(129, 101, 61)
(130, 102, 62)
(133, 105, 58)
(141, 113, 66)
(137, 109, 62)
(132, 104, 57)
(134, 106, 59)
(136, 108, 61)
(140, 112, 65)
(134, 106, 59)
(143, 115, 68)
(138, 110, 63)
(137, 109, 62)
(146, 118, 71)
(141, 113, 66)
(130, 102, 55)
(135, 107, 60)
(139, 111, 64)
(135, 106, 64)
(131, 102, 60)
(139, 110, 68)
(141, 112, 70)
(137, 108, 64)
(138, 109, 65)
(136, 108, 61)
(133, 105, 58)
(137, 109, 62)
(142, 114, 67)
(136, 108, 61)
(139, 111, 64)
(132, 104, 57)
(134, 105, 61)
(136, 107, 63)
(135, 106, 62)
(135, 104, 57)
(139, 108, 61)
(140, 109, 62)
(140, 109, 62)
(135, 107, 59)
(139, 111, 63)
(129, 101, 53)
(132, 104, 57)
(135, 107, 60)
(134, 105, 61)
(135, 106, 62)
(128, 99, 57)
(128, 101, 58)
(122, 94, 54)
(123, 95, 55)
(118, 90, 51)
(112, 86, 49)
(114, 88, 51)
(111, 85, 50)
(116, 90, 55)
(110, 86, 52)
(106, 82, 48)
(102, 78, 44)
(111, 86, 55)
(104, 79, 48)
(106, 81, 50)
(107, 82, 51)
(104, 80, 46)
(104, 78, 45)
(109, 83, 50)
(113, 87, 54)
(112, 86, 53)
(116, 94, 57)
(110, 88, 51)
(105, 82, 48)
(112, 89, 55)
(105, 82, 48)
(102, 79, 47)
(115, 92, 60)
(107, 84, 52)
