(122, 100, 76)
(125, 103, 79)
(126, 104, 80)
(136, 114, 90)
(127, 105, 81)
(135, 113, 89)
(126, 104, 80)
(125, 103, 80)
(127, 105, 82)
(128, 106, 83)
(118, 96, 73)
(124, 102, 79)
(133, 111, 88)
(125, 103, 79)
(133, 111, 87)
(126, 102, 78)
(140, 116, 92)
(127, 103, 79)
(132, 108, 84)
(128, 104, 80)
(126, 102, 78)
(130, 106, 82)
(125, 101, 77)
(119, 92, 71)
(113, 86, 65)
(118, 91, 70)
(126, 99, 78)
(121, 94, 73)
(113, 86, 65)
(115, 88, 67)
(122, 95, 74)
(104, 77, 56)
(120, 93, 72)
(116, 89, 68)
(121, 94, 73)
(114, 87, 66)
(116, 89, 68)
(124, 97, 76)
(122, 95, 74)
(117, 86, 65)
(126, 98, 76)
(114, 88, 65)
(104, 80, 56)
(120, 98, 74)
(115, 93, 69)
(117, 95, 72)
(108, 83, 61)
(106, 81, 59)
(114, 87, 66)
(107, 80, 61)
(111, 84, 65)
(136, 111, 91)
(114, 92, 71)
(125, 104, 83)
(128, 110, 88)
(127, 105, 84)
(125, 103, 82)
(126, 104, 83)
(109, 87, 66)
(110, 88, 67)
(107, 82, 62)
(105, 80, 60)
(120, 95, 75)
(127, 102, 82)
(118, 93, 73)
(119, 94, 74)
(102, 77, 57)
(105, 80, 60)
(111, 86, 66)
(111, 84, 65)
(112, 85, 66)
(110, 88, 67)
(118, 96, 75)
(125, 103, 82)
(117, 95, 74)
(132, 110, 87)
(122, 100, 77)
(137, 115, 92)
(120, 98, 75)
(115, 90, 68)
(116, 91, 69)
(125, 100, 78)
(117, 92, 70)
(126, 102, 78)
(121, 97, 73)
(120, 96, 72)
(120, 96, 72)
(116, 91, 71)
(116, 91, 69)
(126, 104, 81)
(135, 113, 90)
(141, 121, 97)
(123, 103, 79)
(117, 95, 71)
(121, 97, 73)
(120, 95, 73)
(129, 102, 81)
(120, 93, 72)
(119, 94, 74)
(119, 97, 76)
(132, 111, 90)
(130, 112, 92)
(117, 100, 80)
(138, 114, 90)
(123, 99, 75)
(127, 105, 81)
(126, 104, 81)
(120, 98, 75)
(137, 115, 92)
(134, 112, 89)
(126, 104, 81)
(131, 109, 86)
(124, 102, 79)
(133, 111, 87)
(130, 106, 82)
(130, 106, 82)
(139, 113, 88)
(127, 101, 76)
(132, 106, 81)
(118, 93, 71)
(129, 104, 82)
(125, 100, 78)
(128, 103, 81)
(130, 105, 83)
(123, 98, 76)
(118, 93, 71)
(117, 92, 70)
(108, 83, 61)
(115, 90, 68)
(111, 86, 64)
(117, 92, 70)
(119, 94, 72)
(123, 98, 76)
(120, 95, 73)
(131, 106, 84)
(114, 88, 65)
(124, 98, 75)
(119, 93, 70)
(125, 99, 76)
(117, 91, 68)
(117, 91, 68)
(129, 103, 80)
(117, 91, 68)
(122, 96, 73)
(127, 101, 78)
(120, 94, 71)
(119, 93, 70)
(119, 93, 70)
(117, 91, 68)
(118, 92, 69)
(123, 97, 74)
(123, 95, 71)
(119, 91, 67)
(122, 95, 68)
(122, 96, 69)
(128, 102, 75)
(120, 94, 67)
(122, 96, 69)
(123, 97, 70)
(119, 93, 66)
(128, 102, 77)
(119, 93, 68)
(116, 90, 67)
(126, 100, 77)
(117, 92, 70)
(129, 104, 82)
(131, 106, 84)
(138, 116, 95)
(133, 111, 90)
(117, 95, 74)
(129, 107, 86)
(123, 101, 78)
(130, 108, 85)
(152, 130, 107)
(140, 118, 94)
(133, 111, 87)
(124, 100, 76)
(120, 96, 72)
(121, 96, 74)
(120, 95, 73)
(122, 97, 75)
(125, 100, 78)
(128, 103, 81)
(131, 107, 83)
(119, 95, 71)
(124, 100, 76)
(130, 106, 82)
(139, 115, 91)
(125, 101, 77)
(132, 108, 84)
(129, 105, 81)
(123, 99, 75)
(134, 110, 86)
(144, 120, 96)
(131, 107, 83)
(127, 103, 79)
(131, 107, 83)
(126, 102, 78)
(132, 108, 84)
(140, 118, 95)
(146, 124, 101)
(124, 102, 79)
(123, 101, 78)
(125, 103, 80)
(120, 95, 73)
(118, 93, 71)
(125, 100, 78)
(123, 98, 76)
(125, 100, 78)
(118, 93, 71)
(110, 85, 63)
(115, 90, 68)
(111, 86, 64)
(121, 94, 73)
(120, 93, 72)
(120, 96, 72)
(129, 105, 81)
(129, 105, 81)
(130, 106, 82)
(126, 102, 78)
(126, 102, 78)
(124, 100, 76)
(131, 107, 83)
(125, 101, 77)
(128, 104, 80)
(126, 102, 78)
(136, 112, 88)
(137, 113, 89)
(130, 106, 82)
(133, 109, 85)
(127, 103, 79)
(126, 104, 81)
(134, 112, 89)
(122, 100, 77)
(126, 104, 81)
(128, 106, 83)
(124, 102, 79)
(118, 96, 73)
(126, 104, 81)
(127, 102, 80)
(125, 100, 78)
(122, 97, 75)
(118, 93, 71)
(120, 95, 73)
(126, 101, 79)
(128, 103, 81)
(126, 101, 79)
(128, 104, 80)
(128, 104, 80)
(108, 84, 60)
(131, 107, 83)
(124, 100, 76)
(137, 116, 89)
(130, 109, 82)
(134, 113, 86)
(142, 121, 94)
(140, 118, 94)
(138, 116, 92)
(118, 96, 73)
(119, 97, 74)
(123, 101, 78)
(128, 107, 86)
(119, 98, 77)
(114, 89, 67)
(128, 106, 82)
(125, 103, 79)
(125, 104, 77)
(123, 102, 75)
(132, 112, 85)
(115, 95, 70)
(143, 123, 99)
(137, 116, 95)
(128, 107, 88)
(149, 128, 109)
(120, 97, 79)
(116, 94, 73)
(133, 111, 88)
(117, 95, 71)
(126, 102, 76)
(126, 104, 81)
(135, 113, 90)
(111, 89, 66)
(115, 93, 70)
(118, 96, 72)
(117, 95, 71)
(118, 96, 72)
(115, 93, 69)
(109, 87, 63)
(114, 92, 68)
(109, 89, 65)
(121, 101, 77)
(115, 94, 73)
(132, 111, 90)
(109, 88, 67)
(102, 81, 62)
(118, 94, 70)
(116, 92, 68)
(116, 92, 68)
(114, 90, 66)
(114, 90, 66)
(113, 89, 65)
(115, 91, 67)
(113, 89, 65)
(115, 91, 67)
(112, 88, 64)
(116, 92, 68)
(117, 93, 69)
(116, 92, 68)
(114, 90, 66)
(110, 86, 62)
(114, 90, 66)
(111, 83, 62)
(111, 83, 62)
(108, 81, 60)
(105, 80, 58)
(117, 92, 72)
(120, 98, 77)
(135, 114, 93)
(131, 110, 89)
(144, 123, 102)
(138, 117, 96)
(117, 96, 75)
(111, 89, 68)
(116, 94, 71)
(114, 89, 67)
(114, 89, 67)
(116, 89, 68)
(109, 84, 64)
(109, 84, 64)
(118, 93, 73)
(118, 93, 71)
(124, 99, 77)
(118, 94, 70)
(125, 101, 77)
(128, 104, 80)
(119, 95, 71)
(128, 104, 80)
(122, 98, 74)
(111, 87, 63)
(121, 97, 73)
(120, 96, 72)
(115, 90, 68)
(134, 109, 87)
(130, 106, 80)
(132, 108, 82)
(131, 107, 81)
(115, 91, 65)
(120, 96, 70)
(128, 106, 82)
(126, 104, 80)
(137, 115, 91)
(125, 103, 79)
(122, 100, 76)
(132, 110, 86)
(132, 110, 86)
(126, 104, 80)
(135, 113, 89)
(122, 102, 77)
(124, 104, 79)
(131, 109, 85)
(131, 109, 85)
(125, 103, 79)
(125, 103, 79)
(119, 97, 73)
(125, 103, 79)
(122, 100, 76)
(140, 118, 94)
(124, 102, 78)
(135, 113, 89)
(135, 113, 89)
(127, 105, 81)
(133, 111, 87)
(130, 108, 84)
(132, 110, 86)
(123, 101, 77)
(123, 101, 78)
(130, 108, 85)
(121, 99, 75)
(124, 102, 78)
(123, 101, 77)
(125, 103, 79)
(121, 99, 75)
(117, 95, 71)
(127, 103, 79)
(143, 119, 95)
(125, 101, 77)
(129, 105, 79)
(135, 111, 85)
(119, 95, 69)
(122, 98, 72)
(122, 98, 72)
(129, 107, 83)
(129, 107, 83)
(126, 104, 80)
(132, 110, 86)
(126, 104, 80)
(125, 103, 79)
(121, 99, 75)
(125, 103, 79)
(130, 108, 84)
(122, 100, 76)
(124, 102, 78)
(130, 108, 84)
(138, 116, 92)
(130, 108, 84)
(134, 112, 88)
(127, 105, 81)
(126, 104, 81)
(127, 105, 82)
(129, 107, 84)
(122, 100, 77)
(126, 104, 81)
(132, 110, 87)
(126, 104, 80)
(131, 109, 85)
(126, 102, 78)
(138, 114, 90)
(123, 99, 75)
(131, 107, 83)
(129, 105, 81)
(126, 102, 78)
(131, 107, 83)
(126, 102, 78)
(120, 93, 72)
(115, 88, 67)
(122, 95, 74)
(125, 98, 77)
(119, 92, 71)
(113, 86, 65)
(116, 89, 68)
(125, 98, 77)
(104, 77, 56)
(120, 93, 72)
(116, 89, 68)
(121, 94, 73)
(115, 88, 67)
(116, 89, 68)
(122, 95, 74)
(119, 92, 71)
(117, 86, 65)
(120, 92, 70)
(117, 91, 68)
(107, 83, 59)
(123, 101, 77)
(115, 93, 69)
(117, 95, 72)
(106, 81, 59)
(103, 78, 56)
(115, 88, 67)
(108, 81, 62)
(110, 85, 65)
(137, 112, 92)
(116, 94, 73)
(133, 112, 91)
(127, 109, 87)
(126, 104, 83)
(117, 95, 74)
(131, 109, 88)
(110, 88, 67)
(112, 90, 69)
(104, 79, 59)
(102, 77, 57)
(112, 87, 67)
(121, 96, 76)
(106, 81, 61)
(111, 86, 66)
(100, 75, 55)
(107, 82, 62)
(113, 86, 67)
(106, 79, 60)
(109, 82, 63)
(109, 87, 66)
(119, 97, 76)
(129, 107, 86)
(121, 99, 78)
(134, 112, 89)
(124, 102, 79)
(138, 116, 93)
(119, 97, 74)
(114, 89, 67)
(116, 91, 69)
(121, 96, 74)
(119, 94, 72)
(126, 102, 78)
(123, 99, 75)
(120, 96, 72)
(119, 95, 71)
(121, 96, 76)
(112, 87, 65)
(119, 97, 74)
(123, 101, 78)
(142, 122, 98)
(124, 104, 80)
(121, 99, 75)
(118, 94, 70)
(117, 92, 70)
(128, 101, 80)
(121, 94, 73)
(115, 90, 70)
(114, 92, 71)
(131, 110, 89)
(128, 110, 90)
(115, 98, 78)
(140, 116, 92)
(122, 98, 74)
(130, 108, 84)
(127, 105, 82)
(121, 99, 76)
(135, 113, 90)
(136, 114, 91)
(126, 104, 81)
(133, 111, 88)
(125, 103, 80)
(131, 109, 85)
(131, 107, 83)
(129, 105, 81)
(138, 112, 87)
(125, 99, 74)
(133, 107, 82)
(116, 91, 69)
(126, 101, 79)
(124, 99, 77)
(127, 102, 80)
(132, 107, 85)
(123, 98, 76)
(119, 94, 72)
(118, 93, 71)
(108, 83, 61)
(117, 92, 70)
(114, 89, 67)
(118, 93, 71)
(117, 92, 70)
(120, 95, 73)
(120, 95, 73)
(134, 109, 87)
(116, 90, 67)
(124, 98, 75)
(120, 94, 71)
(122, 96, 73)
(120, 94, 71)
(116, 90, 67)
(131, 105, 82)
(118, 92, 69)
(120, 94, 71)
(125, 99, 76)
(120, 94, 71)
(119, 93, 70)
(120, 94, 71)
(116, 90, 67)
(124, 98, 75)
(124, 98, 75)
(125, 97, 73)
(119, 92, 65)
(122, 95, 68)
(122, 95, 68)
(127, 101, 74)
(119, 93, 66)
(122, 96, 69)
(124, 98, 71)
(117, 91, 64)
(128, 102, 77)
(122, 96, 71)
(117, 91, 68)
(124, 100, 76)
(117, 92, 70)
(131, 106, 84)
(143, 118, 96)
(130, 107, 89)
(123, 100, 82)
(127, 105, 84)
(155, 133, 112)
(153, 131, 108)
(135, 113, 90)
(158, 136, 113)
(149, 127, 103)
(125, 101, 77)
(124, 100, 76)
(123, 99, 75)
(122, 98, 74)
(120, 95, 73)
(124, 99, 77)
(132, 107, 85)
(132, 107, 85)
(127, 103, 79)
(122, 98, 74)
(121, 97, 73)
(132, 108, 84)
(134, 110, 86)
(126, 102, 78)
(131, 107, 83)
(128, 104, 80)
(124, 100, 76)
(149, 125, 101)
(145, 121, 97)
(129, 105, 81)
(134, 110, 86)
(130, 106, 82)
(124, 100, 76)
(141, 117, 93)
(146, 124, 101)
(134, 112, 89)
(123, 101, 78)
(124, 102, 79)
(125, 103, 80)
(119, 94, 72)
(128, 103, 81)
(121, 96, 74)
(125, 100, 78)
(124, 99, 77)
(117, 92, 70)
(110, 85, 63)
(116, 91, 69)
(113, 88, 66)
(120, 93, 72)
(120, 93, 72)
(122, 98, 74)
(128, 104, 80)
(126, 102, 78)
(130, 106, 82)
(124, 100, 76)
(126, 102, 78)
(123, 99, 75)
(129, 105, 81)
(127, 103, 79)
(128, 104, 80)
(122, 98, 74)
(132, 108, 84)
(136, 112, 88)
(128, 104, 80)
(130, 106, 82)
(126, 102, 78)
(128, 106, 83)
(131, 109, 86)
(126, 104, 81)
(123, 101, 78)
(131, 109, 86)
(119, 97, 74)
(122, 100, 77)
(127, 105, 82)
(123, 98, 76)
(125, 100, 78)
(122, 97, 75)
(121, 96, 74)
(120, 95, 73)
(127, 102, 80)
(128, 103, 81)
(127, 102, 80)
(127, 103, 79)
(128, 104, 80)
(108, 84, 60)
(130, 106, 82)
(120, 96, 72)
(137, 116, 89)
(127, 106, 79)
(133, 112, 85)
(135, 114, 87)
(136, 114, 90)
(135, 113, 89)
(121, 99, 76)
(118, 96, 73)
(124, 102, 79)
(134, 113, 92)
(126, 105, 84)
(106, 84, 61)
(124, 102, 78)
(125, 103, 79)
(125, 104, 77)
(122, 102, 75)
(130, 110, 83)
(118, 98, 73)
(141, 121, 97)
(136, 115, 94)
(118, 97, 78)
(145, 124, 105)
(113, 92, 73)
(114, 92, 71)
(130, 108, 85)
(118, 96, 72)
(127, 106, 79)
(125, 103, 80)
(130, 108, 85)
(108, 86, 63)
(118, 96, 73)
(117, 95, 71)
(114, 92, 68)
(117, 95, 71)
(117, 95, 71)
(113, 93, 68)
(113, 93, 68)
(112, 92, 68)
(117, 97, 73)
(117, 96, 75)
(127, 106, 85)
(110, 89, 68)
(101, 80, 61)
(116, 92, 68)
(117, 93, 69)
(115, 91, 67)
(115, 91, 67)
(115, 91, 67)
(115, 91, 67)
(113, 89, 65)
(114, 90, 66)
(115, 91, 67)
(112, 88, 64)
(116, 92, 68)
(117, 93, 69)
(117, 93, 69)
(115, 91, 67)
(111, 87, 63)
(115, 91, 67)
(113, 85, 64)
(109, 81, 60)
(105, 78, 57)
(105, 80, 58)
(115, 90, 70)
(114, 92, 71)
(125, 104, 83)
(130, 109, 88)
(141, 120, 99)
(139, 118, 97)
(111, 90, 69)
(103, 81, 60)
(119, 97, 74)
(116, 91, 69)
(110, 85, 63)
(120, 93, 72)
(111, 86, 66)
(115, 90, 70)
(122, 97, 77)
(118, 93, 71)
(121, 96, 74)
(120, 96, 72)
(125, 101, 77)
(126, 102, 78)
(122, 98, 74)
(129, 105, 81)
(124, 100, 76)
(116, 92, 68)
(123, 99, 75)
(123, 99, 75)
(117, 92, 70)
(135, 110, 88)
(130, 106, 80)
(130, 106, 80)
(130, 106, 80)
(118, 94, 68)
(119, 95, 69)
(128, 106, 82)
(125, 103, 79)
(135, 113, 89)
(128, 106, 82)
(122, 100, 76)
(130, 108, 84)
(126, 104, 80)
(120, 98, 74)
(135, 113, 90)
(123, 103, 79)
(128, 108, 84)
(125, 103, 79)
(132, 110, 86)
(130, 108, 84)
(123, 101, 77)
(120, 98, 74)
(129, 107, 83)
(127, 105, 81)
(139, 117, 93)
(129, 107, 83)
(135, 113, 89)
(135, 113, 89)
(128, 106, 82)
(135, 113, 89)
(130, 108, 84)
(133, 111, 87)
(127, 105, 81)
(124, 102, 79)
(133, 111, 88)
(124, 102, 78)
(125, 103, 79)
(121, 99, 75)
(124, 102, 78)
(122, 100, 76)
(121, 99, 75)
(127, 103, 79)
(145, 121, 97)
(120, 96, 72)
(134, 110, 84)
(138, 114, 88)
(111, 87, 61)
(123, 99, 73)
(124, 100, 74)
(127, 105, 81)
(127, 105, 81)
(126, 104, 80)
(133, 111, 87)
(127, 105, 81)
(126, 104, 80)
(121, 99, 75)
(124, 102, 78)
(131, 109, 85)
(124, 102, 78)
(123, 101, 77)
(131, 109, 85)
(137, 115, 91)
(130, 108, 84)
(133, 111, 87)
(127, 105, 81)
(122, 100, 77)
(124, 102, 79)
(128, 106, 83)
(126, 104, 81)
(127, 105, 82)
(129, 107, 84)
(127, 105, 81)
(131, 109, 85)
(125, 101, 77)
(133, 109, 85)
(117, 93, 69)
(126, 102, 78)
(126, 102, 78)
(125, 101, 77)
(128, 104, 80)
(124, 100, 76)
(119, 92, 71)
(114, 87, 66)
(123, 96, 75)
(125, 98, 77)
(119, 92, 71)
(116, 89, 68)
(113, 86, 65)
(120, 93, 72)
(104, 77, 56)
(118, 91, 70)
(114, 87, 66)
(122, 95, 74)
(117, 90, 69)
(119, 92, 71)
(121, 94, 73)
(114, 87, 66)
(123, 92, 71)
(115, 87, 65)
(119, 93, 70)
(113, 89, 65)
(121, 99, 75)
(116, 94, 70)
(123, 101, 78)
(108, 83, 61)
(102, 77, 55)
(119, 92, 71)
(113, 86, 67)
(112, 87, 67)
(127, 105, 84)
(118, 97, 76)
(135, 117, 95)
(126, 108, 86)
(125, 103, 82)
(112, 90, 69)
(129, 107, 86)
(111, 89, 68)
(113, 88, 68)
(103, 78, 58)
(104, 79, 59)
(111, 86, 66)
(117, 92, 72)
(104, 79, 59)
(103, 78, 58)
(100, 75, 55)
(110, 83, 64)
(110, 83, 64)
(107, 80, 61)
(106, 79, 60)
(106, 84, 63)
(112, 90, 69)
(122, 100, 79)
(124, 102, 81)
(124, 102, 79)
(123, 101, 78)
(137, 115, 92)
(116, 94, 71)
(111, 86, 64)
(114, 89, 67)
(118, 93, 71)
(119, 94, 72)
(128, 104, 80)
(121, 97, 73)
(118, 94, 70)
(114, 90, 66)
(124, 99, 79)
(110, 85, 63)
(117, 95, 72)
(115, 93, 70)
(142, 122, 98)
(122, 102, 78)
(124, 102, 78)
(118, 94, 70)
(116, 91, 69)
(128, 101, 80)
(123, 96, 75)
(111, 86, 66)
(109, 87, 66)
(132, 111, 90)
(129, 111, 91)
(117, 100, 80)
(141, 117, 93)
(123, 99, 75)
(131, 109, 85)
(127, 105, 82)
(119, 97, 74)
(134, 112, 89)
(137, 115, 92)
(127, 105, 82)
(134, 112, 89)
(126, 104, 81)
(130, 108, 84)
(132, 108, 84)
(128, 104, 80)
(140, 114, 89)
(124, 98, 73)
(133, 107, 82)
(117, 92, 70)
(124, 99, 77)
(122, 97, 75)
(123, 98, 76)
(131, 106, 84)
(121, 96, 74)
(120, 95, 73)
(120, 95, 73)
(110, 85, 63)
(120, 95, 73)
(118, 93, 71)
(118, 93, 71)
(118, 93, 71)
(120, 95, 73)
(123, 98, 76)
(135, 110, 88)
(120, 94, 71)
(125, 99, 76)
(122, 96, 73)
(120, 94, 71)
(122, 96, 73)
(121, 95, 72)
(129, 103, 80)
(118, 92, 69)
(119, 93, 70)
(124, 98, 75)
(121, 95, 72)
(121, 95, 72)
(122, 96, 73)
(116, 90, 67)
(128, 102, 79)
(125, 99, 76)
(126, 99, 72)
(119, 92, 65)
(121, 94, 67)
(122, 95, 68)
(127, 100, 73)
(118, 92, 65)
(121, 95, 68)
(124, 98, 71)
(116, 90, 63)
(127, 101, 76)
(124, 98, 73)
(116, 92, 68)
(124, 99, 77)
(118, 93, 71)
(131, 106, 84)
(144, 119, 99)
(128, 107, 88)
(132, 111, 92)
(144, 123, 104)
(161, 139, 118)
(150, 128, 107)
(127, 105, 82)
(149, 127, 104)
(139, 117, 93)
(119, 95, 71)
(123, 99, 75)
(121, 97, 73)
(119, 95, 71)
(117, 92, 70)
(123, 98, 76)
(134, 109, 87)
(130, 105, 83)
(123, 99, 75)
(123, 99, 75)
(120, 96, 72)
(133, 109, 85)
(131, 107, 83)
(126, 102, 78)
(130, 106, 82)
(125, 101, 77)
(125, 101, 77)
(153, 129, 105)
(140, 116, 92)
(126, 102, 78)
(136, 112, 88)
(127, 103, 79)
(125, 101, 77)
(147, 123, 99)
(143, 121, 98)
(121, 99, 76)
(123, 101, 78)
(125, 103, 80)
(123, 101, 78)
(118, 93, 71)
(129, 104, 82)
(117, 92, 70)
(124, 99, 77)
(123, 98, 76)
(118, 93, 71)
(109, 84, 62)
(116, 91, 69)
(115, 90, 68)
(120, 93, 72)
(119, 92, 71)
(123, 99, 75)
(127, 103, 79)
(124, 100, 76)
(130, 106, 82)
(122, 98, 74)
(128, 104, 80)
(123, 99, 75)
(125, 101, 77)
(130, 106, 82)
(128, 104, 80)
(122, 98, 74)
(130, 106, 82)
(136, 112, 88)
(130, 106, 82)
(127, 103, 79)
(129, 105, 81)
(128, 106, 83)
(127, 105, 82)
(129, 107, 84)
(123, 101, 78)
(130, 108, 85)
(117, 95, 72)
(127, 105, 82)
(127, 105, 82)
(125, 100, 78)
(127, 102, 80)
(125, 100, 78)
(122, 97, 75)
(122, 97, 75)
(127, 102, 80)
(129, 104, 82)
(128, 103, 81)
(136, 112, 88)
(130, 106, 82)
(106, 82, 58)
(129, 105, 81)
(122, 98, 74)
(146, 125, 98)
(131, 110, 83)
(134, 113, 86)
(136, 115, 88)
(137, 115, 91)
(132, 110, 86)
(123, 101, 78)
(116, 94, 71)
(124, 102, 79)
(138, 117, 96)
(130, 109, 88)
(106, 84, 61)
(121, 99, 75)
(127, 105, 81)
(124, 103, 76)
(122, 102, 75)
(126, 106, 79)
(122, 102, 77)
(137, 117, 93)
(136, 115, 94)
(115, 94, 75)
(139, 118, 99)
(115, 94, 75)
(117, 95, 74)
(126, 104, 81)
(119, 97, 73)
(124, 103, 76)
(123, 101, 78)
(125, 103, 80)
(110, 88, 65)
(119, 97, 74)
(116, 94, 70)
(114, 92, 68)
(116, 94, 70)
(120, 100, 75)
(111, 91, 66)
(107, 87, 62)
(110, 90, 66)
(112, 92, 68)
(119, 98, 77)
(123, 102, 81)
(111, 90, 69)
(104, 83, 64)
(113, 89, 65)
(117, 93, 69)
(114, 90, 66)
(116, 92, 68)
(116, 92, 68)
(117, 93, 69)
(113, 89, 65)
(117, 93, 69)
(115, 91, 67)
(111, 87, 63)
(115, 91, 67)
(116, 92, 68)
(116, 92, 68)
(115, 91, 67)
(110, 86, 62)
(114, 90, 66)
(114, 86, 65)
(108, 80, 59)
(103, 76, 55)
(106, 81, 59)
(113, 88, 68)
(110, 88, 67)
(116, 95, 74)
(128, 107, 86)
(138, 117, 96)
(139, 118, 97)
(104, 83, 62)
(107, 85, 64)
(116, 94, 71)
(122, 97, 75)
(108, 83, 61)
(122, 95, 74)
(115, 90, 70)
(111, 86, 66)
(111, 86, 66)
(116, 91, 69)
(122, 97, 75)
(121, 97, 73)
(121, 97, 73)
(120, 96, 72)
(121, 97, 73)
(129, 105, 81)
(127, 103, 79)
(123, 99, 75)
(123, 99, 75)
(125, 101, 77)
(118, 93, 71)
(129, 104, 82)
(129, 105, 79)
(126, 102, 76)
(130, 106, 80)
(124, 100, 74)
(119, 95, 69)
(129, 108, 81)
(124, 102, 78)
(129, 107, 83)
(128, 106, 82)
(124, 102, 78)
(132, 110, 86)
(129, 107, 83)
(124, 102, 79)
(138, 116, 93)
(126, 106, 82)
(128, 108, 84)
(127, 105, 81)
(133, 111, 87)
(135, 113, 89)
(121, 99, 75)
(120, 98, 74)
(127, 105, 81)
(127, 105, 81)
(127, 105, 81)
(130, 108, 84)
(133, 111, 87)
(135, 113, 89)
(126, 104, 80)
(133, 111, 87)
(132, 110, 86)
(130, 108, 84)
(125, 103, 79)
(127, 105, 82)
(135, 113, 90)
(123, 101, 77)
(121, 99, 75)
(116, 94, 70)
(120, 98, 74)
(122, 100, 76)
(122, 100, 76)
(124, 100, 76)
(138, 114, 90)
(116, 92, 68)
(135, 111, 85)
(138, 114, 88)
(109, 85, 59)
(124, 100, 74)
(127, 103, 77)
(125, 103, 79)
(127, 105, 81)
(126, 104, 80)
(133, 111, 87)
(126, 104, 80)
(124, 102, 78)
(118, 96, 72)
(121, 99, 75)
(130, 108, 84)
(125, 103, 79)
(122, 100, 76)
(128, 106, 82)
(131, 109, 85)
(128, 106, 82)
(131, 109, 85)
(125, 103, 79)
(118, 96, 73)
(120, 98, 75)
(124, 102, 79)
(126, 104, 81)
(126, 104, 81)
(126, 104, 81)
(128, 106, 82)
(130, 108, 84)
(129, 105, 81)
(130, 106, 82)
(119, 95, 71)
(124, 100, 76)
(126, 102, 78)
(128, 104, 80)
(125, 101, 77)
(125, 101, 77)
(117, 90, 69)
(110, 83, 62)
(123, 96, 75)
(124, 97, 76)
(120, 93, 72)
(118, 91, 70)
(109, 82, 61)
(111, 84, 63)
(103, 76, 55)
(117, 90, 69)
(113, 86, 65)
(122, 95, 74)
(119, 92, 71)
(120, 93, 72)
(121, 94, 73)
(113, 86, 65)
(127, 97, 73)
(112, 84, 60)
(116, 90, 67)
(112, 88, 64)
(114, 92, 68)
(114, 92, 68)
(121, 99, 76)
(110, 85, 63)
(103, 78, 56)
(121, 94, 73)
(116, 89, 70)
(119, 94, 74)
(116, 94, 73)
(122, 101, 80)
(133, 115, 95)
(121, 103, 83)
(122, 100, 79)
(110, 88, 67)
(124, 99, 79)
(117, 92, 72)
(108, 83, 63)
(104, 79, 59)
(109, 84, 64)
(114, 89, 69)
(118, 93, 73)
(108, 83, 63)
(102, 77, 57)
(103, 76, 57)
(112, 85, 66)
(107, 80, 61)
(111, 84, 65)
(108, 81, 62)
(106, 84, 63)
(108, 86, 65)
(111, 89, 68)
(119, 97, 76)
(115, 93, 70)
(121, 99, 76)
(137, 115, 92)
(122, 100, 77)
(113, 88, 66)
(115, 90, 68)
(118, 93, 71)
(120, 95, 73)
(132, 108, 84)
(121, 97, 73)
(120, 96, 72)
(113, 89, 65)
(122, 97, 77)
(113, 88, 66)
(123, 101, 78)
(118, 96, 73)
(141, 121, 97)
(120, 100, 76)
(124, 102, 78)
(121, 97, 73)
(118, 93, 71)
(128, 101, 80)
(124, 97, 76)
(111, 86, 66)
(109, 87, 66)
(134, 113, 92)
(131, 113, 93)
(123, 106, 86)
(138, 114, 90)
(126, 102, 78)
(131, 109, 85)
(126, 104, 81)
(118, 96, 73)
(136, 114, 91)
(136, 114, 91)
(128, 106, 83)
(133, 111, 88)
(127, 105, 82)
(130, 108, 84)
(133, 109, 85)
(128, 104, 80)
(143, 117, 92)
(125, 99, 74)
(132, 106, 81)
(118, 93, 71)
(123, 98, 76)
(122, 97, 75)
(122, 97, 75)
(131, 106, 84)
(119, 94, 72)
(119, 94, 72)
(119, 94, 72)
(108, 83, 61)
(117, 92, 70)
(118, 93, 71)
(111, 86, 64)
(116, 91, 69)
(116, 91, 69)
(119, 94, 72)
(125, 100, 78)
(122, 96, 73)
(126, 100, 77)
(120, 94, 71)
(121, 95, 72)
(123, 97, 74)
(130, 104, 81)
(125, 99, 76)
(120, 94, 71)
(117, 91, 68)
(123, 97, 74)
(122, 96, 73)
(121, 95, 72)
(122, 96, 73)
(114, 88, 65)
(129, 103, 80)
(122, 96, 73)
(125, 98, 71)
(118, 91, 64)
(122, 95, 68)
(124, 97, 70)
(129, 102, 75)
(118, 92, 65)
(120, 94, 67)
(123, 97, 70)
(117, 91, 64)
(124, 98, 73)
(123, 97, 72)
(117, 93, 69)
(125, 100, 78)
(121, 96, 74)
(128, 103, 81)
(133, 108, 88)
(118, 97, 78)
(134, 113, 94)
(141, 120, 101)
(141, 120, 99)
(128, 106, 85)
(125, 103, 80)
(143, 121, 98)
(130, 108, 84)
(121, 97, 73)
(124, 100, 76)
(117, 93, 69)
(116, 92, 68)
(116, 91, 69)
(124, 99, 77)
(133, 108, 86)
(123, 98, 78)
(120, 96, 72)
(122, 98, 74)
(122, 98, 74)
(131, 107, 83)
(133, 109, 85)
(123, 99, 75)
(133, 109, 85)
(123, 99, 75)
(129, 105, 81)
(147, 123, 99)
(132, 108, 84)
(125, 101, 77)
(132, 108, 84)
(124, 100, 76)
(131, 107, 83)
(148, 124, 100)
(136, 114, 91)
