(89, 89, 89)
(90, 90, 90)
(89, 89, 89)
(90, 90, 90)
(91, 91, 91)
(84, 84, 84)
(78, 78, 78)
(79, 79, 79)
(82, 82, 82)
(82, 82, 82)
(82, 82, 82)
(87, 87, 87)
(82, 82, 82)
(89, 89, 89)
(91, 91, 91)
(92, 92, 92)
(96, 96, 96)
(91, 91, 91)
(88, 88, 88)
(89, 89, 89)
(89, 89, 89)
(87, 87, 87)
(87, 87, 87)
(89, 89, 89)
(89, 89, 89)
(89, 89, 89)
(88, 88, 88)
(87, 87, 87)
(90, 90, 90)
(95, 95, 95)
(96, 96, 96)
(96, 96, 96)
(92, 92, 92)
(97, 97, 97)
(90, 90, 90)
(97, 97, 97)
(96, 96, 96)
(97, 97, 97)
(97, 97, 97)
(102, 102, 102)
(102, 102, 102)
(105, 105, 105)
(104, 104, 104)
(104, 104, 104)
(101, 101, 101)
(104, 104, 104)
(90, 90, 90)
(91, 91, 91)
(94, 94, 96)
(94, 94, 96)
(100, 100, 102)
(99, 99, 101)
(98, 98, 100)
(100, 100, 102)
(97, 97, 99)
(99, 99, 101)
(97, 97, 99)
(101, 101, 103)
(102, 102, 104)
(104, 104, 106)
(105, 105, 107)
(101, 101, 103)
(98, 98, 100)
(102, 102, 104)
(102, 102, 102)
(102, 102, 102)
(103, 103, 103)
(95, 95, 95)
(94, 94, 94)
(101, 101, 101)
(97, 97, 97)
(94, 94, 94)
(98, 98, 98)
(98, 98, 98)
(102, 102, 102)
(96, 96, 96)
(100, 100, 100)
(95, 95, 95)
(98, 98, 98)
(95, 95, 95)
(103, 103, 103)
(104, 104, 104)
(99, 99, 99)
(99, 99, 99)
(100, 100, 100)
(98, 98, 98)
(99, 99, 99)
(93, 93, 93)
(99, 99, 99)
(97, 97, 97)
(94, 94, 94)
(96, 96, 96)
(98, 98, 98)
(94, 94, 94)
(94, 94, 94)
(102, 102, 102)
(102, 102, 104)
(104, 104, 106)
(98, 98, 100)
(104, 104, 106)
(100, 100, 102)
(101, 101, 103)
(95, 95, 97)
(102, 102, 104)
(101, 101, 103)
(116, 116, 118)
(92, 92, 94)
(97, 97, 99)
(97, 97, 99)
(92, 92, 94)
(97, 97, 99)
(98, 98, 100)
(97, 97, 99)
(113, 113, 115)
(98, 98, 100)
(100, 100, 102)
(104, 104, 106)
(91, 91, 93)
(91, 91, 93)
(96, 96, 98)
(96, 96, 98)
(92, 92, 94)
(99, 99, 101)
(102, 102, 104)
(103, 103, 105)
(102, 102, 104)
(100, 100, 102)
(97, 97, 99)
(93, 93, 93)
(95, 95, 95)
(96, 96, 96)
(101, 101, 101)
(99, 99, 99)
(93, 93, 93)
(100, 100, 100)
(105, 105, 105)
(104, 104, 104)
(94, 94, 94)
(94, 94, 94)
(93, 93, 93)
(94, 94, 94)
(93, 93, 93)
(89, 89, 89)
(94, 94, 94)
(75, 73, 74)
(84, 82, 83)
(96, 94, 95)
(101, 99, 100)
(117, 115, 116)
(115, 113, 114)
(115, 113, 114)
(116, 114, 115)
(114, 112, 113)
(114, 112, 113)
(114, 112, 113)
(112, 110, 111)
(110, 108, 109)
(110, 108, 109)
(109, 107, 108)
(109, 107, 108)
(112, 112, 112)
(115, 115, 115)
(114, 114, 114)
(113, 113, 113)
(116, 116, 116)
(115, 115, 115)
(115, 115, 115)
(118, 118, 118)
(112, 112, 112)
(114, 114, 114)
(115, 115, 115)
(114, 114, 114)
(115, 115, 115)
(117, 117, 117)
(118, 118, 118)
(116, 116, 116)
(118, 118, 118)
(116, 116, 116)
(116, 116, 116)
(116, 116, 116)
(115, 115, 115)
(115, 115, 115)
(118, 118, 118)
(121, 121, 121)
(115, 115, 115)
(114, 114, 114)
(114, 114, 114)
(114, 114, 114)
(112, 112, 112)
(115, 115, 115)
(116, 116, 116)
(111, 111, 111)
(116, 116, 116)
(113, 113, 113)
(107, 107, 107)
(112, 112, 112)
(115, 115, 115)
(109, 109, 109)
(106, 106, 106)
(100, 100, 100)
(110, 110, 110)
(113, 113, 113)
(117, 117, 117)
(111, 111, 111)
(118, 118, 118)
(113, 113, 113)
(118, 118, 118)
(120, 120, 120)
(120, 120, 120)
(122, 122, 122)
(126, 126, 126)
(120, 120, 120)
(121, 121, 121)
(109, 109, 109)
(107, 107, 107)
(109, 109, 109)
(108, 108, 108)
(113, 113, 113)
(114, 114, 114)
(109, 109, 109)
(107, 107, 107)
(110, 110, 110)
(114, 114, 114)
(116, 116, 116)
(116, 116, 116)
(112, 112, 112)
(114, 114, 114)
(117, 117, 117)
(115, 115, 115)
(115, 115, 115)
(118, 118, 118)
(118, 118, 118)
(117, 117, 117)
(119, 119, 119)
(120, 120, 120)
(117, 117, 117)
(116, 116, 116)
(115, 115, 115)
(116, 116, 116)
(114, 114, 114)
(111, 111, 111)
(115, 115, 115)
(115, 115, 115)
(117, 117, 117)
(109, 109, 109)
(112, 112, 112)
(110, 110, 110)
(114, 114, 114)
(105, 105, 105)
(111, 111, 111)
(111, 111, 111)
(112, 112, 112)
(103, 103, 103)
(104, 104, 104)
(103, 103, 103)
(110, 110, 110)
(104, 104, 106)
(102, 102, 104)
(99, 99, 101)
(101, 101, 103)
(100, 100, 102)
(101, 101, 103)
(102, 102, 104)
(94, 94, 96)
(99, 99, 101)
(100, 100, 102)
(105, 105, 107)
(101, 101, 103)
(101, 101, 103)
(104, 104, 106)
(98, 98, 100)
(95, 95, 97)
(90, 90, 92)
(85, 85, 87)
