(161, 134, 113)
(163, 137, 114)
(165, 137, 115)
(164, 136, 114)
(164, 136, 114)
(159, 131, 109)
(164, 138, 115)
(165, 139, 116)
(165, 139, 116)
(159, 133, 110)
(167, 141, 118)
(164, 138, 115)
(165, 139, 116)
(165, 139, 116)
(159, 133, 110)
(166, 140, 117)
(174, 148, 125)
(164, 138, 115)
(166, 140, 117)
(164, 138, 115)
(166, 140, 117)
(170, 144, 121)
(170, 143, 122)
(178, 151, 130)
(169, 142, 121)
(158, 131, 110)
(164, 136, 115)
(164, 136, 115)
(161, 132, 114)
(166, 137, 119)
(164, 135, 117)
(164, 135, 117)
(158, 129, 111)
(162, 133, 115)
(162, 135, 116)
(153, 126, 107)
(156, 129, 110)
(162, 135, 116)
(156, 129, 108)
(159, 132, 111)
(160, 133, 114)
(159, 132, 113)
(155, 128, 109)
(156, 129, 112)
(157, 130, 113)
(159, 132, 115)
(153, 126, 109)
(157, 130, 113)
(155, 128, 111)
(157, 130, 111)
(164, 137, 118)
(151, 124, 105)
(159, 132, 111)
(158, 131, 110)
(161, 133, 119)
(157, 130, 113)
(154, 127, 110)
(156, 129, 112)
(157, 130, 113)
(156, 129, 112)
(157, 130, 113)
(161, 134, 117)
(155, 128, 109)
(165, 138, 119)
(159, 132, 113)
(169, 142, 123)
(164, 137, 118)
(157, 130, 111)
(158, 131, 112)
(161, 134, 113)
(168, 141, 120)
(159, 132, 111)
(168, 141, 120)
(170, 143, 124)
(167, 140, 121)
(172, 145, 126)
(171, 144, 125)
(162, 135, 118)
(170, 143, 126)
(172, 145, 128)
(167, 139, 125)
(170, 142, 128)
(169, 141, 127)
(178, 150, 136)
(170, 142, 130)
(164, 136, 124)
(171, 144, 125)
(171, 144, 125)
(166, 139, 120)
(167, 140, 121)
(166, 139, 120)
(163, 136, 117)
(164, 137, 118)
(160, 133, 114)
(166, 139, 120)
(151, 124, 105)
(158, 131, 112)
(149, 122, 103)
(145, 118, 99)
(151, 124, 105)
(162, 135, 116)
(156, 129, 110)
(158, 131, 110)
(163, 136, 117)
(169, 142, 123)
(168, 143, 123)
(170, 144, 127)
(170, 144, 127)
(162, 136, 121)
(162, 139, 123)
(166, 143, 127)
(158, 132, 117)
(163, 137, 122)
(161, 135, 120)
(160, 134, 119)
(176, 148, 134)
(153, 126, 109)
(155, 128, 111)
(166, 138, 124)
(173, 146, 129)
(163, 136, 119)
(161, 134, 117)
(157, 131, 114)
(159, 133, 116)
(157, 132, 112)
(166, 141, 121)
(159, 134, 114)
(167, 142, 122)
(169, 142, 123)
(157, 130, 111)
(164, 135, 117)
(165, 136, 118)
(170, 141, 123)
(169, 138, 120)
(172, 147, 127)
(170, 145, 125)
(149, 124, 104)
(173, 148, 128)
(158, 133, 113)
(155, 130, 110)
(164, 137, 118)
(167, 140, 121)
(167, 140, 121)
(159, 132, 113)
(153, 126, 107)
(160, 133, 114)
(158, 131, 112)
(163, 136, 117)
(180, 153, 132)
(171, 144, 123)
(170, 145, 125)
(166, 141, 121)
(161, 136, 116)
(174, 149, 129)
(168, 141, 120)
(164, 137, 116)
(156, 129, 108)
(152, 125, 104)
(188, 161, 140)
(186, 159, 138)
(180, 153, 132)
(180, 153, 132)
(182, 153, 135)
(187, 158, 140)
(178, 149, 131)
(186, 157, 139)
(186, 157, 139)
(189, 160, 142)
(193, 164, 146)
(196, 167, 149)
(180, 151, 133)
(175, 146, 128)
(180, 151, 133)
(190, 161, 143)
(184, 155, 137)
(191, 162, 144)
(189, 160, 142)
(187, 158, 140)
(184, 155, 137)
(183, 154, 136)
(186, 157, 139)
(181, 152, 134)
(183, 155, 134)
(185, 157, 136)
(189, 161, 140)
(189, 161, 140)
(193, 165, 144)
(182, 154, 133)
(189, 161, 140)
(186, 158, 137)
(184, 156, 135)
(190, 162, 141)
(182, 154, 133)
(176, 148, 127)
(180, 152, 131)
(173, 145, 124)
(183, 155, 134)
(181, 153, 132)
(184, 155, 139)
(183, 154, 138)
(183, 154, 138)
(184, 155, 137)
(182, 153, 135)
(179, 151, 130)
(179, 151, 130)
(180, 152, 130)
(176, 145, 124)
(181, 150, 129)
(183, 152, 131)
(182, 151, 131)
(182, 151, 131)
(178, 147, 129)
(175, 144, 126)
(177, 146, 128)
(182, 154, 133)
(178, 150, 129)
(189, 161, 140)
(181, 152, 134)
(184, 157, 138)
(182, 155, 136)
(181, 154, 135)
(185, 158, 141)
(183, 156, 139)
(160, 133, 116)
(187, 159, 145)
(194, 166, 152)
(190, 164, 149)
(192, 166, 151)
(192, 166, 153)
(193, 167, 154)
(199, 170, 152)
(196, 167, 149)
(194, 165, 147)
(199, 170, 152)
(203, 175, 154)
(186, 158, 137)
(194, 166, 145)
(192, 164, 143)
(184, 153, 133)
(190, 159, 139)
(186, 155, 135)
(186, 155, 135)
(189, 158, 137)
(183, 152, 131)
(181, 150, 129)
(185, 154, 133)
(194, 162, 141)
(185, 153, 132)
(190, 158, 137)
(186, 154, 133)
(192, 160, 139)
(198, 167, 146)
(183, 152, 131)
(187, 156, 135)
(195, 164, 143)
(192, 161, 140)
(190, 162, 140)
(195, 167, 145)
(186, 158, 136)
(183, 155, 133)
(189, 161, 139)
(186, 158, 136)
(198, 166, 141)
(194, 162, 139)
(187, 157, 133)
(187, 157, 133)
(191, 160, 139)
(191, 160, 139)
(190, 159, 139)
(194, 163, 143)
(187, 156, 138)
(194, 163, 145)
(184, 153, 135)
(187, 158, 140)
(196, 167, 149)
(192, 164, 143)
(194, 166, 145)
(192, 164, 143)
(182, 154, 133)
(191, 160, 140)
(196, 165, 145)
(189, 158, 137)
(193, 162, 141)
(190, 158, 137)
(193, 161, 140)
(194, 162, 139)
(191, 159, 136)
(193, 161, 140)
(176, 144, 123)
(171, 140, 119)
(182, 151, 130)
(193, 162, 142)
(184, 153, 133)
(202, 174, 153)
(189, 160, 142)
(197, 168, 150)
(182, 153, 135)
(194, 165, 147)
(185, 156, 138)
(197, 168, 150)
(183, 154, 136)
(195, 166, 148)
(190, 159, 141)
(188, 157, 139)
(187, 156, 136)
(189, 158, 138)
(177, 146, 126)
(181, 150, 130)
(181, 150, 130)
(178, 147, 127)
(179, 148, 128)
(182, 151, 131)
(175, 144, 124)
(188, 157, 137)
(181, 150, 130)
(180, 149, 129)
(183, 152, 132)
(180, 149, 129)
(172, 141, 121)
(177, 146, 126)
(182, 151, 131)
(175, 144, 124)
(188, 157, 137)
(184, 153, 133)
(175, 144, 124)
(177, 146, 126)
(159, 132, 111)
(154, 127, 106)
(159, 132, 111)
(163, 136, 115)
(157, 130, 109)
(164, 137, 116)
(153, 126, 105)
(153, 126, 105)
(157, 130, 109)
(156, 129, 110)
(156, 129, 110)
(156, 129, 110)
(156, 129, 110)
(156, 129, 110)
(155, 128, 109)
(153, 126, 107)
(160, 135, 115)
(156, 131, 111)
(155, 130, 110)
(151, 126, 106)
(157, 132, 112)
(160, 135, 115)
(151, 126, 104)
(161, 134, 113)
(157, 130, 109)
(159, 132, 111)
(158, 132, 109)
(156, 130, 107)
(156, 130, 107)
(154, 128, 105)
(156, 130, 107)
(164, 138, 115)
(172, 147, 127)
(167, 142, 122)
(168, 143, 123)
(155, 130, 110)
(164, 139, 119)
(152, 127, 107)
(156, 131, 111)
(155, 130, 110)
(161, 136, 116)
(152, 127, 107)
(165, 140, 120)
(159, 134, 114)
(168, 143, 123)
(168, 143, 123)
(161, 136, 116)
(152, 127, 107)
(156, 131, 109)
(156, 131, 109)
(163, 138, 116)
(156, 131, 109)
(157, 132, 110)
(162, 137, 115)
(155, 130, 108)
(175, 148, 127)
(165, 138, 117)
(159, 132, 111)
(165, 138, 117)
(166, 139, 118)
(151, 124, 103)
(169, 142, 121)
(158, 131, 110)
(163, 136, 115)
(180, 154, 137)
(156, 131, 111)
(165, 140, 120)
(161, 136, 114)
(181, 154, 133)
(163, 137, 114)
(163, 137, 114)
(156, 130, 105)
(160, 134, 109)
(169, 143, 118)
(167, 141, 118)
(164, 138, 115)
(158, 130, 108)
(167, 139, 118)
(166, 138, 117)
(165, 137, 116)
(162, 131, 110)
(169, 141, 119)
(161, 133, 111)
(160, 132, 110)
(173, 145, 124)
(162, 135, 114)
(167, 140, 119)
(167, 140, 119)
(165, 138, 117)
(163, 136, 115)
(168, 141, 120)
(160, 132, 111)
(163, 135, 113)
(165, 137, 115)
(171, 143, 121)
(175, 144, 123)
(169, 144, 122)
(175, 150, 128)
(171, 146, 124)
(155, 130, 108)
(156, 131, 111)
(162, 137, 117)
(159, 133, 116)
(162, 136, 119)
(167, 141, 124)
(164, 138, 121)
(154, 127, 110)
(163, 136, 119)
(159, 132, 113)
(159, 132, 113)
(158, 131, 112)
(160, 133, 114)
(157, 130, 113)
(154, 127, 110)
(155, 128, 111)
(156, 129, 112)
(155, 128, 111)
(157, 130, 113)
(159, 132, 115)
(155, 128, 111)
(156, 129, 112)
(157, 131, 114)
(152, 126, 109)
(158, 132, 115)
(156, 130, 113)
(159, 133, 116)
(155, 129, 112)
(162, 136, 119)
(159, 131, 117)
(156, 128, 114)
(155, 128, 111)
(158, 131, 114)
(161, 134, 117)
(162, 135, 116)
(163, 136, 117)
(164, 137, 118)
(162, 135, 116)
(155, 128, 109)
(163, 136, 117)
(159, 132, 113)
(155, 128, 109)
(159, 132, 115)
(157, 130, 113)
(164, 137, 120)
(165, 138, 121)
(166, 139, 122)
(170, 144, 127)
(168, 142, 125)
(160, 134, 117)
(171, 145, 128)
(163, 137, 120)
(161, 135, 120)
(170, 144, 129)
(168, 142, 127)
(166, 140, 125)
(161, 138, 122)
(164, 141, 125)
(167, 144, 128)
(166, 143, 127)
(162, 139, 123)
(170, 143, 126)
(168, 141, 124)
(171, 144, 127)
(165, 138, 121)
(168, 141, 124)
(160, 133, 116)
(160, 133, 116)
(166, 139, 122)
(152, 125, 108)
(169, 142, 123)
(153, 126, 107)
(154, 127, 108)
(150, 123, 104)
(143, 116, 97)
(162, 135, 116)
(157, 130, 111)
(162, 133, 119)
(163, 134, 120)
(162, 133, 117)
(170, 141, 125)
(165, 136, 120)
(172, 145, 128)
(169, 142, 123)
(165, 138, 119)
(173, 146, 127)
(159, 132, 115)
(160, 133, 116)
(164, 138, 121)
(167, 141, 126)
(161, 135, 120)
(165, 139, 124)
(149, 123, 108)
(164, 136, 115)
(152, 124, 103)
(160, 132, 111)
(162, 134, 113)
(159, 131, 110)
(160, 133, 112)
(156, 129, 108)
(158, 131, 112)
(168, 141, 122)
(162, 135, 116)
(153, 126, 107)
(157, 132, 112)
(172, 146, 129)
(153, 127, 110)
(172, 146, 129)
(161, 135, 118)
(169, 141, 120)
(169, 141, 120)
(155, 127, 106)
(165, 137, 116)
(161, 134, 113)
(151, 124, 103)
(163, 136, 117)
(164, 137, 118)
(163, 136, 117)
(154, 127, 108)
(157, 130, 111)
(158, 131, 112)
(156, 131, 111)
(159, 134, 114)
(176, 151, 131)
(165, 140, 120)
(170, 143, 124)
(166, 139, 120)
(169, 142, 123)
(169, 142, 121)
(164, 137, 116)
(175, 148, 127)
(161, 134, 113)
(157, 130, 109)
(197, 170, 149)
(177, 150, 129)
(184, 157, 138)
(176, 149, 130)
(181, 154, 135)
(185, 158, 141)
(181, 154, 137)
(186, 159, 142)
(184, 155, 137)
(190, 161, 143)
(193, 164, 146)
(196, 167, 149)
(177, 148, 130)
(184, 155, 137)
(179, 150, 132)
(186, 157, 139)
(189, 160, 142)
(183, 154, 136)
(191, 162, 144)
(191, 162, 144)
(189, 160, 142)
(192, 163, 145)
(182, 153, 135)
(180, 151, 133)
(188, 160, 139)
(182, 154, 133)
(184, 156, 135)
(196, 168, 147)
(187, 159, 138)
(180, 152, 131)
(189, 161, 140)
(183, 155, 134)
(183, 155, 134)
(186, 158, 137)
(179, 151, 130)
(181, 153, 132)
(173, 145, 124)
(180, 152, 131)
(186, 158, 137)
(185, 157, 136)
(179, 150, 132)
(183, 154, 136)
(180, 151, 133)
(182, 153, 135)
(181, 152, 134)
(176, 147, 129)
(179, 150, 132)
(181, 152, 134)
(171, 142, 124)
(181, 152, 134)
(172, 143, 125)
(181, 152, 134)
(181, 152, 134)
(181, 152, 134)
(178, 149, 131)
(173, 144, 126)
(179, 150, 132)
(180, 151, 133)
(182, 153, 135)
(186, 157, 139)
(185, 158, 139)
(179, 152, 135)
(178, 151, 134)
(185, 158, 141)
(191, 164, 147)
(163, 136, 119)
(187, 160, 143)
(194, 167, 150)
(190, 164, 147)
(191, 165, 148)
(192, 166, 151)
(193, 167, 152)
(196, 167, 149)
(197, 168, 150)
(195, 166, 148)
(195, 166, 148)
(202, 173, 155)
(194, 163, 143)
(196, 165, 145)
(194, 163, 143)
(191, 160, 139)
(184, 153, 132)
(190, 159, 138)
(185, 154, 133)
(190, 159, 138)
(180, 150, 126)
(189, 157, 134)
(186, 154, 131)
(190, 159, 138)
(184, 153, 132)
(183, 152, 131)
(183, 153, 129)
(187, 155, 132)
(200, 168, 145)
(185, 153, 128)
(194, 160, 135)
(197, 163, 138)
(193, 161, 136)
(197, 165, 142)
(201, 169, 146)
(188, 158, 134)
(185, 154, 133)
(194, 163, 142)
(188, 157, 136)
(199, 167, 142)
(193, 161, 138)
(185, 153, 130)
(190, 158, 135)
(192, 160, 137)
(188, 156, 133)
(191, 161, 137)
(191, 160, 139)
(193, 162, 141)
(189, 158, 137)
(184, 153, 133)
(193, 162, 142)
(194, 163, 143)
(199, 168, 148)
(194, 163, 143)
(196, 165, 145)
(188, 156, 133)
(192, 160, 137)
(196, 164, 141)
(195, 163, 140)
(193, 161, 138)
(196, 164, 141)
(193, 161, 140)
(183, 151, 130)
(188, 156, 135)
(193, 161, 140)
(178, 146, 125)
(170, 137, 118)
(189, 156, 137)
(186, 153, 134)
(194, 161, 142)
(208, 175, 156)
(187, 158, 142)
(195, 166, 148)
(188, 159, 141)
(194, 163, 145)
(193, 162, 144)
(186, 155, 135)
(194, 161, 142)
(198, 165, 146)
(187, 154, 135)
(183, 150, 131)
(196, 165, 145)
(185, 154, 136)
(176, 145, 127)
(188, 159, 141)
(182, 153, 135)
(175, 146, 130)
(183, 154, 136)
(177, 148, 130)
(183, 154, 136)
(179, 150, 132)
(173, 145, 124)
(185, 154, 134)
(171, 140, 120)
(189, 158, 138)
(172, 141, 121)
(177, 146, 126)
(183, 152, 132)
(180, 149, 129)
(185, 154, 136)
(188, 157, 139)
(183, 150, 133)
(184, 151, 134)
(162, 135, 114)
(156, 129, 108)
(157, 130, 109)
(159, 132, 111)
(153, 126, 105)
(163, 136, 115)
(158, 131, 110)
(161, 134, 113)
(158, 131, 112)
(157, 130, 111)
(155, 128, 109)
(155, 128, 109)
(156, 129, 110)
(156, 129, 110)
(155, 128, 109)
(153, 126, 107)
(157, 132, 112)
(155, 130, 110)
(154, 129, 109)
(151, 126, 106)
(156, 131, 111)
(158, 133, 113)
(152, 127, 105)
(162, 135, 114)
(154, 127, 106)
(158, 131, 110)
(158, 132, 109)
(157, 131, 108)
(157, 131, 108)
(155, 129, 106)
(158, 132, 109)
(166, 140, 117)
(168, 143, 123)
(167, 142, 122)
(163, 138, 118)
(158, 133, 113)
(159, 134, 114)
(157, 132, 112)
(155, 130, 110)
(157, 132, 112)
(162, 137, 117)
(158, 133, 113)
(163, 138, 118)
(160, 135, 115)
(161, 136, 116)
(163, 138, 118)
(161, 136, 116)
(155, 130, 110)
(154, 129, 107)
(153, 128, 106)
(159, 134, 112)
(154, 129, 107)
(159, 134, 112)
(163, 138, 116)
(154, 129, 107)
(168, 141, 120)
(171, 144, 123)
(160, 133, 112)
(163, 136, 115)
(165, 138, 117)
(154, 127, 106)
(165, 138, 117)
(157, 130, 109)
(165, 138, 117)
(176, 151, 131)
(163, 138, 118)
(164, 139, 119)
(159, 134, 112)
(174, 147, 126)
(158, 132, 109)
(161, 135, 112)
(155, 129, 106)
(157, 131, 106)
(168, 142, 117)
(170, 144, 121)
(168, 142, 119)
(161, 133, 111)
(167, 139, 118)
(165, 137, 116)
(164, 136, 115)
(164, 133, 112)
(168, 140, 118)
(163, 135, 113)
(161, 133, 111)
(173, 145, 124)
(159, 132, 111)
(167, 140, 119)
(163, 136, 115)
(164, 137, 116)
(162, 135, 114)
(166, 139, 118)
(164, 136, 115)
(162, 134, 112)
(168, 140, 118)
(173, 145, 123)
(174, 143, 122)
(171, 146, 124)
(177, 152, 130)
(173, 148, 126)
(157, 132, 110)
(157, 132, 112)
(163, 138, 118)
(159, 133, 116)
(162, 136, 119)
(161, 135, 118)
(161, 135, 118)
(154, 127, 110)
(163, 136, 119)
(158, 131, 112)
(157, 130, 111)
(157, 130, 111)
(159, 132, 113)
(153, 126, 109)
(151, 124, 107)
(153, 126, 109)
(156, 129, 112)
(156, 129, 112)
(160, 133, 116)
(162, 135, 118)
(161, 134, 117)
(156, 129, 112)
(159, 133, 116)
(158, 132, 115)
(162, 136, 119)
(162, 136, 119)
(161, 135, 118)
(159, 133, 116)
(164, 138, 121)
(160, 132, 118)
(161, 134, 117)
(159, 132, 115)
(160, 133, 116)
(159, 132, 113)
(164, 137, 118)
(162, 135, 116)
(159, 132, 113)
(160, 133, 114)
(157, 130, 111)
(162, 135, 116)
(159, 132, 113)
(155, 128, 109)
(159, 132, 115)
(161, 134, 117)
(163, 136, 119)
(166, 139, 122)
(167, 140, 123)
(171, 145, 128)
(168, 142, 125)
(160, 134, 117)
(170, 144, 127)
(163, 137, 120)
(162, 136, 121)
(168, 142, 127)
(166, 140, 125)
(164, 138, 123)
(162, 139, 123)
(166, 143, 127)
(170, 147, 131)
(170, 147, 131)
(167, 144, 128)
(166, 139, 122)
(167, 140, 123)
(171, 144, 127)
(164, 137, 120)
(166, 139, 122)
(158, 131, 114)
(157, 130, 113)
(160, 133, 116)
(152, 125, 108)
(162, 135, 116)
(154, 127, 108)
(154, 127, 108)
(149, 122, 103)
(146, 119, 100)
(160, 133, 114)
(156, 129, 110)
(169, 140, 126)
(165, 136, 122)
(170, 141, 125)
(165, 136, 120)
(168, 139, 123)
(164, 137, 120)
(166, 139, 120)
(159, 132, 113)
(169, 142, 123)
(159, 132, 115)
(160, 133, 116)
(165, 139, 122)
(161, 135, 120)
(156, 130, 115)
(165, 139, 124)
(161, 135, 120)
(160, 132, 111)
(152, 124, 103)
(159, 131, 110)
(167, 139, 118)
(165, 137, 116)
(164, 137, 116)
(156, 129, 110)
(161, 134, 115)
(167, 140, 121)
(154, 127, 108)
(150, 123, 104)
(159, 134, 114)
(169, 143, 126)
(155, 129, 112)
(167, 141, 124)
(162, 136, 119)
(165, 137, 116)
(164, 136, 115)
(156, 128, 107)
(163, 135, 114)
(159, 132, 111)
(149, 122, 101)
(158, 131, 112)
(163, 136, 117)
(155, 128, 109)
(152, 125, 106)
(158, 131, 112)
(160, 133, 114)
(161, 136, 116)
(162, 137, 117)
(173, 148, 128)
(163, 138, 118)
(167, 140, 121)
(168, 141, 122)
(170, 143, 124)
(167, 140, 119)
(163, 136, 115)
(172, 145, 124)
(165, 138, 117)
(155, 128, 107)
(194, 167, 146)
(177, 150, 129)
(184, 157, 138)
(177, 150, 131)
(181, 154, 135)
(184, 157, 140)
(182, 155, 138)
(186, 159, 142)
(185, 156, 138)
(190, 161, 143)
(194, 165, 147)
(193, 164, 146)
(177, 148, 130)
(184, 155, 137)
(180, 151, 133)
(185, 156, 138)
(187, 158, 140)
(182, 153, 135)
(193, 164, 146)
(191, 162, 144)
(190, 161, 143)
(189, 160, 142)
(185, 156, 138)
(184, 155, 137)
(185, 157, 136)
(185, 157, 136)
(187, 159, 138)
(193, 165, 144)
(186, 158, 137)
(184, 156, 135)
(191, 163, 142)
(180, 152, 131)
(183, 155, 134)
(184, 156, 135)
(177, 149, 128)
(180, 152, 131)
(173, 145, 124)
(179, 151, 130)
(184, 156, 135)
(182, 154, 133)
(181, 152, 134)
(182, 153, 135)
(178, 149, 131)
(180, 151, 133)
(181, 152, 134)
(179, 150, 132)
(182, 153, 135)
(177, 148, 130)
(175, 146, 128)
(183, 154, 136)
(177, 148, 130)
(181, 152, 134)
(181, 152, 134)
(179, 150, 132)
(177, 148, 130)
(172, 143, 125)
(178, 149, 131)
(179, 150, 132)
(182, 153, 135)
(187, 158, 140)
(188, 159, 141)
(187, 160, 141)
(187, 160, 143)
(187, 160, 143)
(187, 160, 143)
(160, 133, 116)
(186, 159, 142)
(193, 166, 149)
(190, 163, 146)
(189, 163, 146)
(190, 164, 147)
(191, 165, 150)
(193, 164, 146)
(195, 166, 148)
(194, 165, 147)
(195, 166, 148)
(201, 172, 154)
(194, 163, 143)
(197, 166, 146)
(195, 164, 144)
(195, 164, 143)
(184, 153, 132)
(191, 160, 139)
(182, 151, 130)
(186, 155, 134)
(179, 149, 125)
(188, 156, 133)
(190, 158, 135)
(189, 158, 137)
(186, 155, 134)
(182, 151, 130)
(188, 156, 133)
(190, 158, 135)
(197, 165, 142)
(185, 153, 128)
(191, 157, 132)
(200, 166, 141)
(192, 160, 135)
(194, 162, 139)
(201, 169, 146)
(192, 160, 137)
(186, 155, 134)
(193, 162, 141)
(188, 157, 136)
(197, 165, 140)
(192, 160, 137)
(184, 152, 129)
(189, 157, 134)
(192, 160, 137)
(190, 158, 135)
(194, 164, 140)
(194, 163, 142)
(194, 163, 142)
(192, 161, 140)
(183, 152, 132)
(198, 167, 147)
(194, 163, 143)
(203, 172, 152)
(192, 161, 141)
(194, 163, 143)
(194, 162, 139)
(195, 163, 140)
(196, 164, 141)
(195, 163, 140)
(194, 162, 139)
(198, 166, 143)
(195, 163, 142)
(185, 153, 132)
(191, 159, 138)
(195, 163, 142)
(181, 149, 128)
(173, 140, 121)
(191, 158, 139)
(190, 157, 138)
(197, 164, 145)
(204, 171, 152)
(192, 163, 147)
(195, 166, 148)
(189, 160, 142)
(194, 163, 145)
(195, 164, 146)
(184, 153, 133)
(192, 159, 140)
(192, 159, 140)
(187, 154, 135)
(184, 151, 132)
(195, 164, 144)
(184, 153, 135)
(179, 148, 130)
(189, 160, 142)
(183, 154, 136)
(179, 150, 134)
(184, 155, 137)
(176, 147, 129)
(180, 151, 133)
(183, 154, 136)
(178, 150, 129)
(186, 155, 135)
(174, 143, 123)
(182, 151, 131)
(175, 144, 124)
(181, 150, 130)
(184, 153, 133)
(181, 150, 130)
(182, 151, 133)
(187, 156, 138)
(180, 147, 130)
(182, 149, 132)
(154, 127, 106)
(153, 126, 105)
(156, 129, 108)
(160, 133, 112)
(154, 127, 106)
(161, 134, 113)
(157, 130, 109)
(159, 132, 111)
(159, 132, 113)
(158, 131, 112)
(156, 129, 110)
(155, 128, 109)
(156, 129, 110)
(156, 129, 110)
(156, 129, 110)
(155, 128, 109)
(155, 129, 112)
(154, 129, 109)
(154, 129, 109)
(152, 127, 107)
(156, 131, 111)
(157, 132, 112)
(153, 128, 108)
(161, 134, 113)
(154, 127, 106)
(158, 131, 110)
(159, 133, 110)
(157, 131, 108)
(157, 131, 108)
(155, 129, 106)
(158, 132, 109)
(167, 141, 118)
(164, 139, 119)
(168, 143, 123)
(159, 134, 114)
(163, 138, 118)
(156, 131, 111)
(163, 138, 118)
(156, 131, 111)
(161, 136, 116)
(156, 131, 111)
(159, 134, 114)
(158, 133, 113)
(163, 138, 118)
(156, 131, 111)
(160, 135, 115)
(163, 138, 118)
(161, 136, 116)
(160, 135, 115)
(156, 131, 111)
(158, 133, 111)
(153, 128, 106)
(161, 136, 114)
(162, 137, 115)
(151, 126, 104)
(158, 131, 110)
(179, 152, 131)
(162, 135, 114)
(163, 136, 115)
(163, 136, 115)
(158, 131, 110)
(160, 133, 112)
(155, 129, 106)
(164, 138, 115)
(168, 143, 123)
(172, 147, 127)
(164, 139, 119)
(158, 133, 111)
(165, 138, 117)
(154, 128, 105)
(160, 134, 111)
(158, 132, 109)
(155, 129, 104)
(169, 143, 120)
(172, 146, 123)
(170, 144, 121)
(161, 133, 111)
(166, 138, 117)
(165, 137, 116)
(166, 138, 117)
(167, 139, 117)
(168, 140, 118)
(165, 137, 115)
(160, 132, 110)
(169, 142, 121)
(157, 130, 109)
(170, 143, 122)
(163, 136, 115)
(168, 141, 120)
(163, 136, 115)
(165, 138, 117)
(163, 136, 115)
(159, 131, 109)
(166, 138, 116)
(175, 147, 125)
(169, 141, 119)
(171, 146, 124)
(177, 152, 130)
(173, 148, 126)
(157, 132, 110)
(157, 132, 112)
(163, 138, 118)
(158, 132, 115)
(161, 135, 118)
(160, 134, 117)
(162, 136, 119)
(157, 130, 113)
(163, 136, 119)
(158, 131, 112)
(156, 129, 110)
(158, 131, 112)
(160, 133, 114)
(155, 128, 111)
(153, 126, 109)
(156, 129, 112)
(158, 131, 114)
(157, 130, 113)
(158, 131, 114)
(161, 134, 117)
(160, 133, 116)
(155, 128, 111)
(157, 131, 114)
(159, 133, 116)
(158, 132, 115)
(162, 136, 119)
(158, 132, 115)
(159, 133, 116)
(163, 137, 120)
(156, 128, 114)
(162, 135, 118)
(159, 132, 115)
(160, 133, 116)
(156, 129, 110)
(166, 139, 120)
(161, 134, 115)
(156, 129, 110)
(160, 133, 114)
(163, 136, 117)
(163, 136, 117)
(162, 135, 116)
(159, 132, 115)
(160, 133, 116)
(167, 140, 123)
(163, 136, 119)
(164, 137, 120)
(167, 140, 123)
(170, 144, 127)
(168, 142, 125)
(160, 134, 117)
(170, 144, 127)
(166, 140, 123)
(166, 140, 125)
(171, 145, 130)
(169, 143, 128)
(166, 140, 125)
(165, 142, 126)
(166, 143, 127)
(170, 147, 131)
(168, 145, 129)
(166, 143, 127)
(164, 137, 120)
(168, 141, 124)
(171, 144, 127)
(163, 136, 119)
(165, 138, 121)
(156, 129, 112)
(155, 128, 111)
(154, 127, 110)
(154, 127, 110)
(154, 127, 110)
(157, 130, 113)
(155, 128, 111)
(149, 122, 103)
(152, 125, 106)
(159, 132, 113)
(156, 129, 110)
(173, 144, 130)
(168, 139, 125)
(171, 142, 126)
(165, 136, 120)
(167, 138, 122)
(162, 135, 118)
(165, 138, 119)
(157, 130, 111)
(164, 137, 118)
(159, 132, 113)
(158, 131, 114)
(166, 140, 123)
(157, 131, 114)
(155, 129, 114)
(165, 139, 124)
(167, 141, 126)
(155, 127, 106)
(152, 124, 103)
(155, 127, 106)
(168, 140, 119)
(167, 139, 118)
(164, 137, 116)
(154, 127, 108)
(165, 138, 119)
(165, 138, 119)
(152, 125, 106)
(158, 131, 112)
(172, 147, 127)
(173, 147, 130)
(165, 139, 122)
(165, 139, 122)
(164, 138, 121)
(167, 139, 118)
(163, 135, 114)
(163, 135, 114)
(165, 137, 116)
(159, 132, 111)
(150, 123, 102)
(155, 128, 109)
(165, 138, 119)
(153, 126, 107)
(155, 128, 109)
(158, 131, 112)
(160, 133, 114)
(165, 140, 120)
(163, 138, 118)
(170, 145, 125)
(164, 139, 119)
(162, 135, 116)
(169, 142, 123)
(171, 144, 125)
(164, 137, 116)
(163, 136, 115)
(167, 140, 119)
(169, 142, 121)
(153, 126, 105)
(191, 164, 143)
(176, 149, 128)
(183, 156, 137)
(177, 150, 131)
(181, 154, 135)
(184, 157, 140)
(183, 156, 139)
(186, 159, 142)
(186, 157, 139)
(191, 162, 144)
(196, 167, 149)
(188, 159, 141)
(176, 147, 129)
(183, 154, 136)
(183, 154, 136)
(184, 155, 137)
(184, 155, 137)
(181, 152, 134)
(194, 165, 147)
(188, 159, 141)
(189, 160, 142)
(184, 155, 137)
(187, 158, 140)
(185, 156, 138)
(181, 153, 132)
(186, 158, 137)
(189, 161, 140)
(189, 161, 140)
(184, 156, 135)
(188, 160, 139)
(192, 164, 143)
(177, 149, 128)
(184, 156, 135)
(184, 156, 135)
(176, 148, 127)
(180, 152, 131)
(174, 146, 125)
(179, 151, 130)
(183, 155, 134)
(180, 152, 131)
(186, 157, 139)
(182, 153, 135)
