(206, 185, 164)
(206, 188, 168)
(211, 193, 173)
(213, 195, 175)
(214, 196, 176)
(219, 201, 181)
(221, 203, 183)
(218, 200, 180)
(215, 197, 177)
(213, 195, 175)
(213, 195, 175)
(215, 197, 177)
(216, 198, 176)
(213, 195, 173)
(206, 188, 166)
(201, 183, 159)
(199, 181, 157)
(205, 187, 165)
(205, 187, 165)
(208, 190, 168)
(212, 194, 172)
(215, 197, 177)
(219, 201, 181)
(222, 204, 184)
(222, 204, 184)
(217, 199, 179)
(217, 199, 179)
(212, 194, 174)
(204, 186, 166)
(202, 184, 164)
(208, 189, 172)
(216, 197, 180)
(220, 201, 184)
(213, 195, 175)
(212, 194, 174)
(211, 193, 173)
(211, 193, 173)
(211, 193, 173)
(209, 191, 171)
(210, 192, 172)
(215, 197, 177)
(212, 194, 174)
(211, 193, 173)
(216, 198, 178)
(224, 206, 186)
(228, 210, 190)
(225, 207, 187)
(217, 199, 179)
(209, 191, 171)
(205, 187, 167)
(201, 183, 163)
(202, 184, 164)
(211, 193, 173)
(216, 198, 178)
(215, 197, 177)
(214, 196, 176)
(210, 192, 172)
(212, 194, 174)
(217, 199, 179)
(217, 199, 179)
(217, 199, 179)
(218, 200, 180)
(218, 200, 180)
(218, 200, 180)
(215, 197, 177)
(213, 196, 178)
(218, 201, 183)
(220, 203, 185)
(219, 202, 182)
(216, 199, 179)
(209, 192, 172)
(209, 192, 172)
(218, 201, 181)
(222, 204, 184)
(221, 203, 183)
(216, 198, 178)
(211, 193, 173)
(215, 197, 177)
(219, 201, 181)
(221, 203, 183)
(221, 203, 183)
(221, 203, 183)
(228, 210, 190)
(226, 208, 188)
(223, 205, 185)
(223, 205, 185)
(222, 204, 184)
(223, 205, 185)
(224, 206, 186)
(224, 206, 184)
(222, 204, 182)
(223, 205, 183)
(226, 208, 186)
(225, 207, 185)
(223, 205, 183)
(222, 204, 182)
(220, 202, 180)
(222, 204, 182)
(221, 203, 181)
(221, 203, 181)
(223, 205, 183)
(223, 205, 183)
(218, 200, 178)
(216, 198, 176)
(219, 201, 179)
(231, 213, 191)
(227, 209, 187)
(222, 204, 182)
(217, 199, 177)
(216, 198, 178)
(216, 198, 178)
(218, 200, 180)
(221, 203, 183)
(223, 205, 185)
(220, 202, 182)
(220, 202, 182)
(218, 200, 180)
(216, 198, 178)
(223, 205, 185)
(227, 209, 189)
(222, 204, 184)
(214, 196, 172)
(212, 194, 170)
(209, 191, 167)
(215, 197, 175)
(228, 210, 188)
(232, 214, 192)
(227, 209, 187)
(224, 206, 186)
(220, 202, 182)
(218, 200, 180)
(214, 196, 176)
(214, 196, 176)
(217, 199, 179)
(218, 200, 180)
(216, 198, 178)
(214, 196, 176)
(217, 198, 181)
(225, 206, 189)
(227, 209, 189)
(220, 202, 182)
(211, 193, 171)
(210, 192, 170)
(214, 196, 172)
(218, 200, 176)
(221, 203, 181)
(224, 206, 184)
(223, 205, 183)
(224, 206, 184)
(228, 210, 188)
(226, 208, 186)
(216, 198, 176)
(210, 192, 170)
(207, 189, 167)
(207, 189, 167)
(215, 197, 175)
(220, 202, 180)
(220, 202, 180)
(221, 203, 181)
(215, 197, 175)
(206, 188, 166)
(203, 185, 163)
(203, 185, 163)
(214, 196, 174)
(222, 204, 182)
(223, 205, 183)
(221, 203, 181)
(221, 203, 181)
(225, 207, 185)
(222, 204, 182)
(217, 199, 177)
(210, 192, 170)
(214, 196, 174)
(222, 204, 182)
(226, 208, 186)
(224, 206, 184)
(214, 196, 174)
(213, 195, 171)
(215, 197, 173)
(218, 200, 178)
(218, 200, 178)
(218, 200, 178)
(222, 204, 184)
(222, 204, 184)
(218, 200, 180)
(218, 200, 180)
(220, 202, 182)
(221, 203, 183)
(225, 207, 187)
(231, 213, 193)
(228, 210, 190)
(207, 189, 169)
(185, 167, 147)
(177, 159, 137)
(179, 163, 140)
(189, 172, 152)
(208, 191, 171)
(225, 208, 188)
(231, 214, 194)
(225, 208, 188)
(218, 203, 182)
(226, 208, 188)
(227, 209, 189)
(227, 209, 189)
(228, 210, 190)
(230, 212, 192)
(230, 212, 192)
(229, 211, 191)
(230, 212, 192)
(222, 204, 184)
(221, 203, 183)
(220, 202, 182)
(220, 202, 182)
(223, 205, 185)
(225, 207, 187)
(229, 211, 191)
(234, 216, 196)
(240, 222, 202)
(238, 220, 200)
(231, 213, 193)
(225, 207, 187)
(222, 204, 184)
(219, 201, 181)
(220, 202, 182)
(228, 210, 190)
(232, 214, 194)
(238, 220, 200)
(240, 222, 202)
(240, 222, 202)
(240, 222, 202)
(238, 220, 200)
(234, 216, 196)
(232, 214, 194)
(231, 213, 193)
(229, 211, 191)
(226, 208, 188)
(227, 209, 189)
(230, 212, 192)
(230, 212, 192)
(229, 211, 191)
(232, 214, 194)
(230, 213, 197)
(231, 214, 198)
(232, 215, 199)
(231, 214, 198)
(229, 212, 194)
(230, 213, 195)
(234, 217, 199)
(234, 217, 199)
(223, 206, 186)
(221, 204, 184)
(219, 202, 182)
(218, 201, 181)
(219, 202, 182)
(223, 206, 186)
(229, 212, 192)
(233, 216, 196)
(230, 213, 195)
(234, 217, 199)
(234, 217, 199)
(230, 213, 195)
(229, 212, 194)
(232, 215, 197)
(231, 214, 198)
(227, 210, 194)
(222, 205, 187)
(220, 203, 185)
(220, 203, 185)
(217, 200, 182)
(218, 201, 183)
(222, 205, 187)
(223, 206, 188)
(224, 207, 189)
(220, 203, 183)
(219, 202, 182)
(215, 198, 178)
(222, 205, 185)
(225, 208, 188)
(221, 204, 184)
(221, 205, 182)
(219, 203, 180)
(225, 208, 188)
(226, 209, 189)
(229, 212, 192)
(234, 217, 197)
(232, 215, 195)
(226, 209, 189)
(226, 209, 189)
(231, 214, 194)
(225, 208, 190)
(228, 211, 193)
(229, 212, 194)
(231, 214, 196)
(236, 219, 201)
(237, 220, 202)
(232, 215, 197)
(228, 211, 193)
(220, 203, 185)
(217, 200, 182)
(219, 202, 184)
(221, 204, 186)
(225, 208, 190)
(231, 214, 196)
(231, 214, 196)
(232, 215, 197)
(234, 217, 201)
(228, 211, 195)
(223, 206, 188)
(223, 206, 188)
(226, 209, 191)
(228, 211, 193)
(229, 212, 194)
(230, 213, 195)
(230, 213, 193)
(230, 213, 193)
(232, 215, 195)
(233, 216, 196)
(229, 212, 192)
(226, 209, 189)
(225, 208, 188)
(224, 207, 187)
(222, 205, 185)
(226, 209, 189)
(227, 210, 190)
(224, 207, 187)
(224, 207, 187)
(227, 210, 190)
(226, 209, 189)
(221, 204, 184)
(221, 204, 184)
(220, 203, 183)
(219, 202, 182)
(219, 202, 184)
(224, 207, 189)
(229, 212, 194)
(229, 212, 194)
(225, 208, 190)
(228, 212, 196)
(232, 217, 198)
(231, 214, 196)
(231, 214, 194)
(230, 213, 193)
(226, 208, 186)
(227, 209, 187)
(229, 211, 189)
(225, 209, 186)
(224, 208, 185)
(225, 209, 186)
(228, 211, 191)
(229, 212, 194)
(225, 208, 190)
(220, 203, 185)
(218, 201, 185)
(221, 204, 186)
(223, 206, 188)
(226, 209, 191)
(226, 209, 191)
(227, 210, 192)
(228, 211, 193)
(228, 211, 193)
(226, 209, 191)
(220, 203, 183)
(218, 201, 181)
(217, 200, 180)
(217, 200, 180)
(218, 201, 181)
(220, 203, 183)
(221, 204, 184)
(218, 201, 181)
(220, 202, 182)
(219, 202, 182)
(220, 203, 183)
(224, 207, 187)
(225, 208, 190)
(223, 208, 189)
(225, 210, 191)
(223, 208, 189)
(212, 197, 178)
(206, 191, 172)
(209, 194, 175)
(216, 201, 182)
(223, 208, 189)
(228, 213, 194)
(225, 210, 191)
(223, 208, 189)
(224, 209, 190)
(223, 208, 189)
(220, 205, 186)
(215, 200, 181)
(211, 196, 177)
(213, 198, 179)
(219, 204, 185)
(226, 211, 192)
(225, 210, 191)
(222, 207, 188)
(223, 208, 189)
(226, 211, 192)
(224, 209, 190)
(220, 205, 186)
(219, 204, 185)
(218, 203, 184)
(219, 204, 185)
(219, 204, 185)
(221, 206, 187)
(222, 207, 188)
(222, 207, 188)
(223, 208, 189)
(223, 208, 189)
(220, 205, 186)
(214, 199, 180)
(210, 195, 176)
(210, 195, 176)
(215, 200, 181)
(221, 206, 187)
(222, 207, 188)
(220, 205, 186)
(218, 203, 184)
(221, 206, 187)
(225, 210, 191)
(221, 206, 187)
(221, 204, 186)
(224, 207, 189)
(216, 199, 181)
(209, 192, 174)
(217, 200, 182)
(216, 200, 184)
(222, 206, 190)
(224, 208, 192)
(222, 206, 190)
(220, 204, 188)
(219, 203, 187)
(213, 200, 183)
(210, 197, 180)
(211, 194, 176)
(212, 195, 177)
(212, 195, 177)
(214, 199, 180)
(215, 200, 181)
(226, 213, 194)
(197, 186, 166)
(129, 118, 98)
(146, 130, 114)
(216, 200, 184)
(236, 220, 204)
(216, 199, 183)
(209, 192, 174)
(201, 184, 166)
(200, 183, 165)
(211, 194, 176)
(211, 194, 176)
(212, 195, 177)
(213, 196, 178)
(207, 190, 172)
(199, 182, 164)
(201, 184, 166)
(211, 194, 176)
(215, 198, 180)
(220, 203, 185)
(218, 201, 183)
(214, 197, 179)
(213, 196, 178)
(214, 197, 179)
(212, 195, 177)
(209, 192, 174)
(209, 192, 174)
(218, 201, 183)
(220, 203, 185)
(225, 208, 190)
(229, 212, 194)
(225, 208, 192)
(218, 201, 185)
(214, 197, 181)
(210, 193, 177)
(200, 183, 165)
(189, 172, 154)
(195, 178, 160)
(215, 198, 180)
(227, 210, 192)
(220, 203, 185)
(205, 188, 170)
(200, 183, 165)
(192, 173, 156)
(193, 174, 157)
(205, 186, 169)
(211, 192, 175)
(212, 194, 174)
(201, 183, 163)
(198, 180, 160)
(208, 190, 170)
(210, 191, 174)
(217, 198, 181)
(219, 200, 183)
(215, 196, 179)
(205, 186, 169)
(195, 176, 159)
(197, 178, 161)
(205, 186, 169)
(217, 198, 181)
(223, 204, 187)
(225, 206, 189)
(216, 197, 180)
(204, 185, 168)
(202, 183, 166)
(206, 187, 170)
(206, 187, 170)
(212, 193, 178)
(222, 203, 188)
(222, 203, 188)
(221, 202, 187)
(224, 205, 190)
(223, 204, 189)
(221, 202, 187)
(218, 199, 184)
(209, 190, 173)
(197, 178, 161)
(195, 176, 159)
(201, 182, 165)
(208, 189, 172)
(214, 195, 178)
(215, 196, 179)
(216, 197, 180)
(227, 208, 191)
(222, 203, 186)
(222, 203, 186)
(226, 207, 190)
(223, 204, 187)
(215, 196, 179)
(209, 190, 173)
(204, 185, 168)
(215, 197, 173)
(211, 193, 169)
(209, 191, 167)
(209, 191, 167)
(210, 192, 168)
(210, 192, 168)
(211, 193, 169)
(213, 195, 171)
(217, 199, 177)
(216, 198, 176)
(215, 197, 173)
(213, 195, 171)
(214, 196, 172)
(213, 196, 170)
(208, 191, 165)
(208, 191, 165)
(218, 201, 175)
(214, 197, 171)
(210, 193, 167)
(210, 193, 167)
(211, 194, 168)
(208, 191, 165)
(209, 192, 166)
(215, 198, 172)
(209, 191, 169)
(212, 194, 172)
(213, 195, 173)
(211, 193, 171)
(217, 199, 177)
(221, 203, 181)
(209, 191, 169)
(198, 180, 158)
(200, 184, 161)
(206, 190, 167)
(207, 191, 168)
(202, 186, 163)
(200, 184, 161)
(201, 185, 162)
(203, 187, 164)
(206, 190, 167)
(207, 190, 170)
(203, 186, 166)
(202, 185, 165)
(205, 189, 166)
(206, 190, 167)
(202, 186, 163)
(200, 184, 159)
(199, 185, 159)
(202, 186, 163)
(215, 199, 176)
(213, 195, 173)
(209, 191, 169)
(211, 193, 171)
(214, 196, 174)
(216, 198, 176)
(213, 195, 173)
(206, 188, 166)
(206, 188, 166)
(203, 185, 163)
(203, 185, 163)
(211, 193, 171)
(219, 201, 179)
(220, 202, 180)
(217, 199, 177)
(218, 197, 176)
(207, 186, 165)
(204, 183, 162)
(207, 186, 165)
(207, 186, 165)
(211, 190, 169)
(216, 195, 174)
(215, 194, 173)
(215, 197, 177)
(224, 206, 186)
(221, 203, 183)
(214, 196, 176)
(216, 198, 178)
(215, 197, 177)
(210, 192, 172)
(212, 194, 174)
(213, 195, 175)
(212, 194, 172)
(212, 194, 172)
(210, 192, 170)
(206, 188, 164)
(203, 185, 161)
(205, 187, 163)
(208, 190, 166)
(209, 191, 169)
(206, 188, 166)
(210, 192, 170)
(217, 199, 179)
(218, 200, 180)
(219, 201, 181)
(216, 197, 180)
(207, 188, 171)
(209, 191, 171)
(213, 195, 175)
(213, 195, 175)
(210, 192, 172)
(210, 191, 174)
(215, 196, 179)
(217, 198, 181)
(215, 196, 179)
(212, 194, 174)
(215, 197, 177)
(214, 196, 176)
(210, 192, 172)
(209, 191, 171)
(211, 193, 173)
(214, 196, 176)
(218, 200, 180)
(220, 202, 182)
(223, 205, 185)
(225, 207, 187)
(221, 203, 183)
(213, 195, 175)
(210, 192, 172)
(210, 192, 172)
(205, 187, 167)
(210, 192, 172)
(218, 200, 180)
(222, 204, 184)
(219, 201, 181)
(211, 193, 173)
(211, 193, 173)
(219, 201, 181)
(220, 202, 182)
(220, 202, 182)
(221, 203, 183)
(219, 201, 181)
(219, 201, 181)
(219, 201, 181)
(219, 201, 181)
(220, 202, 182)
(215, 197, 177)
(215, 198, 180)
(222, 205, 187)
(224, 207, 189)
(221, 204, 186)
(221, 204, 184)
(220, 203, 183)
(215, 198, 178)
(212, 195, 175)
(212, 194, 174)
(214, 196, 176)
(214, 196, 176)
(216, 198, 178)
(223, 205, 185)
(228, 210, 190)
(226, 208, 188)
(221, 203, 183)
(224, 206, 186)
(228, 210, 190)
(222, 204, 184)
(220, 202, 182)
(223, 205, 185)
(224, 206, 186)
(222, 204, 184)
(220, 202, 182)
(220, 202, 180)
(219, 201, 179)
(218, 200, 178)
(216, 198, 176)
(214, 196, 174)
(217, 199, 177)
(222, 204, 182)
(225, 207, 185)
(224, 206, 184)
(223, 205, 183)
(222, 204, 182)
(224, 206, 184)
(227, 209, 187)
(226, 208, 186)
(226, 208, 186)
(231, 213, 191)
(223, 205, 183)
(220, 202, 180)
(218, 200, 178)
(219, 201, 179)
(218, 200, 180)
(218, 200, 180)
(218, 200, 180)
(219, 201, 181)
(217, 199, 179)
(217, 199, 179)
(220, 202, 182)
(217, 199, 179)
(212, 194, 174)
(216, 198, 178)
(215, 197, 177)
(203, 185, 165)
(202, 184, 160)
(209, 191, 167)
(216, 198, 174)
(224, 206, 182)
(231, 213, 191)
(227, 209, 187)
(217, 199, 177)
(215, 197, 177)
(216, 198, 178)
(219, 201, 181)
(221, 203, 183)
(219, 201, 181)
(216, 198, 178)
(217, 199, 179)
(221, 203, 183)
(225, 207, 187)
(226, 207, 190)
(219, 200, 183)
(212, 194, 174)
(211, 193, 173)
(214, 196, 174)
(216, 198, 176)
(216, 198, 174)
(216, 198, 174)
(221, 203, 181)
(224, 206, 184)
(225, 207, 185)
(225, 207, 185)
(223, 205, 183)
(216, 198, 176)
(214, 196, 174)
(222, 204, 182)
(217, 199, 177)
(211, 193, 171)
(214, 196, 174)
(214, 196, 174)
(213, 195, 173)
(212, 194, 172)
(210, 192, 170)
(216, 198, 176)
(213, 195, 173)
(214, 196, 174)
(222, 204, 182)
(225, 207, 185)
(226, 208, 186)
(227, 209, 187)
(218, 200, 178)
(209, 191, 169)
(213, 195, 173)
(210, 192, 170)
(212, 194, 172)
(220, 202, 180)
(221, 203, 181)
(215, 197, 175)
(213, 195, 173)
(208, 190, 168)
(211, 193, 169)
(213, 195, 171)
(218, 200, 178)
(222, 204, 182)
(225, 207, 185)
(226, 208, 188)
(222, 204, 184)
(216, 198, 178)
(225, 207, 187)
(228, 210, 190)
(225, 207, 187)
(214, 196, 176)
(199, 181, 161)
(185, 168, 148)
(179, 162, 142)
(177, 160, 140)
(186, 169, 149)
(209, 192, 172)
(226, 209, 189)
(229, 212, 192)
(226, 209, 189)
(219, 202, 182)
(216, 201, 180)
(224, 209, 190)
(229, 211, 191)
(224, 206, 186)
(226, 208, 188)
(231, 213, 193)
(230, 212, 192)
(228, 210, 190)
(227, 209, 189)
(224, 206, 186)
(222, 204, 182)
(221, 203, 181)
(221, 203, 181)
(227, 209, 187)
(234, 216, 194)
(234, 216, 194)
(234, 216, 194)
(238, 220, 198)
(234, 216, 196)
(226, 208, 188)
(216, 198, 178)
(217, 199, 179)
(228, 210, 190)
(233, 215, 195)
(232, 214, 194)
(235, 217, 197)
(242, 224, 204)
(238, 220, 200)
(239, 221, 201)
(237, 219, 199)
(227, 209, 189)
(224, 206, 186)
(226, 208, 188)
(224, 206, 186)
(229, 211, 191)
(229, 211, 191)
(226, 208, 188)
(225, 207, 187)
(229, 211, 191)
(231, 213, 193)
(230, 212, 192)
(230, 212, 192)
(233, 216, 200)
(232, 215, 199)
(231, 214, 198)
(228, 211, 195)
(227, 210, 192)
(230, 213, 195)
(226, 209, 191)
(217, 200, 182)
(218, 201, 181)
(219, 202, 182)
(222, 205, 185)
(226, 209, 189)
(229, 212, 192)
(229, 212, 192)
(226, 209, 189)
(222, 205, 185)
(226, 209, 191)
(225, 208, 190)
(225, 208, 190)
(227, 210, 192)
(231, 214, 196)
(230, 213, 195)
(226, 209, 193)
(220, 203, 187)
(218, 201, 183)
(222, 205, 187)
(223, 206, 188)
(221, 204, 186)
(222, 205, 187)
(222, 205, 187)
(218, 201, 183)
(222, 205, 187)
(217, 200, 180)
(222, 205, 185)
(222, 205, 185)
(227, 210, 190)
(226, 209, 189)
(219, 202, 182)
(224, 208, 185)
(225, 209, 186)
(224, 207, 187)
(224, 207, 187)
(228, 211, 191)
(229, 212, 192)
(225, 208, 188)
(227, 210, 190)
(229, 212, 192)
(225, 208, 188)
(229, 212, 194)
(232, 215, 197)
(233, 216, 198)
(233, 216, 198)
(234, 217, 199)
(231, 214, 196)
(223, 206, 188)
(217, 200, 182)
(217, 200, 182)
(219, 202, 184)
(227, 210, 192)
(231, 214, 196)
(232, 215, 197)
(235, 218, 200)
(234, 217, 199)
(231, 214, 196)
(227, 210, 194)
(223, 206, 190)
(224, 207, 189)
(229, 212, 194)
(231, 214, 196)
(228, 211, 193)
(228, 211, 193)
(232, 215, 197)
(230, 213, 193)
(230, 213, 193)
(233, 216, 196)
(231, 214, 194)
(224, 207, 187)
(222, 205, 185)
(225, 208, 188)
(228, 211, 191)
(230, 213, 193)
(226, 209, 189)
(223, 206, 186)
(224, 207, 187)
(225, 208, 188)
(225, 208, 188)
(224, 207, 187)
(222, 205, 185)
(221, 204, 184)
(225, 208, 188)
(229, 212, 192)
(229, 212, 194)
(227, 210, 192)
(226, 209, 191)
(228, 211, 193)
(231, 214, 196)
(232, 216, 200)
(231, 216, 197)
(228, 211, 193)
(229, 212, 192)
(226, 209, 189)
(224, 206, 184)
(229, 211, 189)
(232, 214, 192)
(228, 212, 189)
(229, 213, 190)
(231, 215, 192)
(229, 212, 192)
(221, 204, 186)
(213, 196, 178)
(215, 198, 180)
(221, 204, 188)
(226, 209, 191)
(230, 213, 195)
(233, 216, 198)
(231, 214, 196)
(225, 208, 190)
(220, 203, 185)
(221, 204, 186)
(225, 208, 190)
(218, 201, 181)
(219, 202, 182)
(223, 206, 186)
(223, 206, 186)
(218, 201, 181)
(216, 199, 179)
(220, 203, 183)
(223, 206, 186)
(224, 206, 186)
(223, 205, 185)
(225, 208, 188)
(227, 210, 192)
(221, 204, 186)
(219, 204, 185)
(221, 205, 189)
(215, 199, 183)
(208, 193, 174)
(210, 195, 176)
(221, 206, 187)
(226, 211, 192)
(226, 211, 192)
(225, 210, 191)
(224, 209, 190)
(224, 209, 190)
(222, 207, 188)
(216, 201, 182)
(208, 193, 174)
(210, 195, 176)
(217, 202, 183)
(223, 208, 189)
(227, 212, 193)
(225, 210, 191)
(226, 211, 192)
(222, 207, 188)
(225, 210, 191)
(227, 212, 193)
(217, 202, 183)
(207, 192, 173)
(210, 195, 176)
(219, 204, 185)
(220, 205, 186)
(221, 206, 187)
(225, 210, 191)
(225, 210, 191)
(220, 205, 186)
(216, 201, 182)
(217, 202, 183)
(218, 203, 184)
(218, 203, 184)
(216, 201, 182)
(217, 202, 183)
(219, 204, 185)
(218, 203, 184)
(216, 201, 182)
(218, 203, 184)
(222, 207, 188)
(221, 206, 187)
(219, 204, 185)
(217, 202, 183)
(219, 202, 184)
(218, 201, 183)
(213, 196, 178)
(214, 197, 179)
(222, 205, 187)
(222, 206, 190)
(223, 207, 191)
(220, 204, 188)
(216, 200, 184)
(213, 197, 181)
(208, 192, 176)
(202, 189, 172)
(202, 189, 172)
(209, 192, 174)
(218, 201, 183)
(220, 203, 185)
(219, 204, 185)
(218, 203, 184)
(210, 197, 178)
(224, 213, 193)
(150, 139, 119)
(139, 123, 107)
(183, 167, 151)
(230, 214, 198)
(205, 189, 173)
(207, 190, 172)
(213, 196, 178)
(216, 199, 181)
(218, 201, 183)
(206, 189, 171)
(203, 186, 168)
(202, 185, 167)
(199, 182, 164)
(196, 179, 161)
(202, 185, 167)
(211, 194, 176)
(213, 196, 178)
(212, 195, 177)
(220, 203, 185)
(223, 206, 188)
(218, 201, 183)
(211, 194, 176)
(207, 190, 172)
(211, 194, 176)
(220, 203, 185)
(226, 209, 191)
(226, 209, 191)
(222, 205, 187)
(221, 204, 186)
(213, 196, 180)
(206, 189, 173)
(207, 190, 174)
(203, 186, 170)
(197, 180, 162)
(206, 189, 171)
(228, 211, 193)
(229, 212, 194)
(209, 192, 174)
(192, 175, 157)
(187, 170, 152)
(194, 177, 159)
(204, 185, 168)
(207, 188, 171)
(210, 191, 174)
(201, 182, 165)
(201, 183, 163)
(202, 184, 164)
(206, 188, 168)
(215, 197, 177)
(218, 199, 182)
(218, 199, 182)
(217, 198, 181)
(208, 189, 172)
(201, 182, 165)
(200, 181, 164)
(207, 188, 171)
(219, 200, 183)
(230, 211, 196)
(224, 205, 190)
(214, 195, 180)
(206, 187, 172)
(201, 182, 167)
(201, 182, 167)
(211, 192, 177)
(224, 205, 190)
(224, 205, 190)
(222, 203, 188)
(219, 200, 185)
(218, 199, 184)
(215, 196, 181)
(215, 196, 181)
(213, 194, 179)
(198, 179, 164)
(190, 171, 154)
(190, 171, 154)
(202, 183, 166)
(211, 192, 175)
(217, 198, 181)
(222, 203, 186)
(221, 202, 185)
(220, 201, 184)
(223, 204, 187)
(220, 201, 184)
(222, 203, 186)
(220, 201, 184)
(202, 183, 166)
(185, 166, 149)
(188, 169, 152)
(198, 179, 162)
(212, 194, 170)
(209, 191, 167)
(216, 198, 174)
(218, 200, 176)
(212, 194, 170)
(213, 195, 171)
(216, 198, 174)
(216, 198, 174)
(218, 200, 176)
(212, 194, 170)
(209, 191, 167)
(208, 190, 166)
(205, 188, 162)
(204, 187, 161)
(209, 192, 166)
(214, 197, 171)
(213, 193, 168)
(209, 189, 164)
(207, 187, 162)
(210, 190, 165)
(204, 186, 162)
(199, 181, 157)
(204, 186, 162)
(209, 191, 167)
(215, 197, 175)
(209, 191, 169)
(208, 190, 168)
(206, 188, 166)
(206, 188, 166)
(212, 194, 172)
(209, 191, 169)
(200, 182, 160)
(208, 192, 169)
(205, 189, 166)
(204, 187, 167)
(203, 186, 166)
(203, 186, 166)
(206, 189, 169)
(209, 192, 172)
(209, 192, 172)
(197, 180, 160)
(197, 180, 160)
(199, 182, 162)
(204, 187, 167)
(203, 185, 163)
(201, 183, 161)
(207, 189, 167)
(206, 188, 166)
(205, 187, 165)
(209, 191, 169)
(211, 193, 171)
(211, 193, 171)
(213, 195, 173)
(215, 197, 175)
(213, 195, 173)
(209, 191, 169)
(203, 185, 163)
(203, 185, 163)
(208, 190, 168)
(210, 192, 170)
(215, 197, 175)
(219, 201, 179)
(215, 197, 175)
(213, 195, 173)
(206, 188, 168)
(202, 184, 164)
(201, 183, 163)
(206, 188, 168)
(211, 193, 173)
(214, 196, 176)
(215, 197, 177)
(216, 198, 178)
(218, 200, 180)
(222, 204, 184)
(217, 199, 179)
(211, 193, 173)
(210, 192, 172)
(211, 193, 173)
(214, 196, 176)
(211, 193, 173)
(214, 196, 176)
(216, 198, 178)
(215, 197, 177)
(211, 193, 173)
(209, 191, 171)
(211, 193, 173)
(214, 196, 176)
(214, 196, 176)
(213, 195, 175)
(214, 196, 176)
(217, 199, 179)
(221, 203, 183)
(219, 201, 181)
(206, 188, 168)
(199, 181, 161)
(201, 183, 163)
(206, 188, 168)
(216, 198, 178)
(215, 197, 177)
(213, 195, 175)
(218, 200, 180)
(216, 198, 178)
(210, 192, 172)
(212, 194, 174)
(212, 194, 172)
(211, 193, 171)
(211, 193, 171)
(213, 195, 173)
(214, 196, 174)
(218, 200, 178)
(222, 204, 182)
(224, 206, 184)
(223, 205, 185)
(221, 203, 183)
(216, 198, 178)
(209, 191, 171)
(206, 188, 168)
(207, 189, 169)
(213, 195, 175)
(217, 199, 179)
(222, 204, 184)
(221, 203, 183)
(219, 201, 181)
(215, 197, 177)
(212, 194, 174)
(214, 196, 176)
(218, 200, 180)
(219, 201, 181)
(218, 200, 180)
(212, 194, 174)
(219, 201, 181)
(222, 204, 184)
(223, 205, 185)
(224, 206, 186)
(216, 198, 178)
(215, 197, 177)
(216, 199, 179)
(216, 199, 179)
(214, 197, 177)
(213, 196, 176)
(216, 199, 179)
(220, 203, 183)
(218, 201, 181)
(212, 195, 175)
(213, 195, 175)
(218, 200, 180)
(222, 204, 184)
(223, 205, 185)
(224, 206, 186)
(225, 207, 187)
(224, 206, 186)
(222, 204, 184)
(225, 207, 187)
(221, 203, 183)
(224, 206, 186)
(224, 206, 186)
(225, 207, 187)
(226, 208, 188)
(220, 202, 182)
(215, 197, 177)
(215, 197, 173)
(210, 192, 168)
(212, 194, 170)
(217, 199, 175)
(223, 205, 181)
(225, 207, 183)
(223, 205, 181)
(225, 207, 183)
(223, 205, 181)
(223, 205, 181)
(221, 203, 181)
(224, 206, 184)
(230, 212, 190)
(229, 211, 191)
(222, 204, 184)
(218, 200, 180)
(210, 192, 172)
(214, 196, 176)
(218, 200, 180)
(221, 203, 181)
(220, 202, 180)
(218, 200, 178)
(218, 200, 176)
(219, 201, 177)
(223, 202, 181)
(225, 204, 183)
(226, 205, 184)
(223, 203, 179)
(217, 197, 173)
(208, 188, 163)
(207, 187, 162)
(212, 192, 167)
(215, 197, 177)
(220, 202, 182)
(225, 207, 187)
(224, 207, 187)
(220, 203, 183)
(216, 199, 179)
(215, 198, 178)
(215, 198, 178)
(220, 202, 182)
(225, 207, 187)
(224, 206, 186)
(220, 202, 182)
(222, 204, 184)
(226, 208, 188)
(227, 209, 189)
(228, 210, 190)
(219, 201, 181)
(212, 194, 174)
(209, 191, 171)
(216, 198, 178)
(222, 201, 182)
(222, 201, 180)
(223, 202, 181)
(220, 199, 178)
(224, 203, 182)
(227, 206, 185)
(222, 201, 180)
(219, 198, 177)
(211, 190, 169)
(206, 186, 162)
(212, 192, 168)
(214, 194, 170)
(211, 193, 171)
(217, 199, 177)
(220, 202, 180)
(216, 198, 176)
(213, 195, 173)
(212, 194, 172)
(214, 196, 174)
(217, 199, 177)
(219, 198, 177)
(215, 194, 173)
(219, 198, 177)
(221, 200, 179)
(224, 203, 182)
(221, 200, 179)
(209, 188, 167)
(208, 187, 166)
(211, 193, 171)
(210, 192, 170)
(213, 195, 173)
(221, 203, 181)
(216, 198, 176)
(212, 194, 172)
(211, 193, 171)
(215, 197, 175)
(215, 197, 177)
(219, 201, 181)
(220, 202, 182)
(225, 207, 187)
(231, 213, 193)
(227, 209, 189)
(226, 208, 188)
(236, 218, 198)
(230, 212, 192)
(216, 198, 178)
(193, 175, 155)
(176, 158, 138)
(175, 157, 137)
(179, 161, 141)
(190, 172, 152)
(210, 192, 172)
(229, 212, 192)
(230, 213, 193)
(225, 208, 188)
(227, 210, 190)
(227, 210, 190)
(221, 204, 184)
(225, 208, 188)
