(239, 220, 180)
(238, 219, 179)
(242, 216, 179)
(243, 219, 183)
(240, 217, 185)
(237, 216, 185)
(241, 220, 189)
(241, 222, 190)
(240, 220, 187)
(241, 221, 186)
(243, 218, 178)
(239, 214, 174)
(236, 208, 168)
(233, 205, 165)
(233, 206, 163)
(234, 205, 163)
(231, 202, 158)
(228, 199, 155)
(230, 198, 157)
(236, 204, 165)
(238, 206, 168)
(236, 206, 170)
(238, 208, 172)
(235, 205, 169)
(233, 203, 167)
(235, 205, 167)
(231, 201, 163)
(232, 203, 163)
(234, 205, 163)
(234, 205, 163)
(234, 204, 166)
(235, 205, 167)
(231, 201, 163)
(229, 199, 161)
(236, 206, 168)
(234, 204, 166)
(234, 204, 166)
(235, 205, 167)
(235, 205, 167)
(236, 207, 167)
(234, 205, 165)
(229, 200, 160)
(223, 194, 154)
(227, 198, 158)
(230, 201, 161)
(231, 202, 162)
(231, 202, 162)
(232, 202, 164)
(234, 204, 166)
(234, 204, 166)
(235, 206, 166)
(236, 206, 168)
(235, 205, 167)
(233, 203, 165)
(232, 202, 164)
(233, 203, 165)
(236, 206, 168)
(239, 209, 173)
(237, 207, 169)
(238, 208, 170)
(237, 207, 169)
(234, 204, 166)
(232, 202, 164)
(233, 203, 165)
(236, 206, 168)
(239, 209, 171)
(238, 208, 172)
(236, 206, 170)
(234, 204, 168)
(233, 203, 165)
(235, 205, 167)
(237, 207, 169)
(236, 206, 168)
(233, 203, 165)
(231, 201, 163)
(231, 201, 163)
(233, 203, 165)
(234, 205, 165)
(234, 205, 165)
(235, 203, 164)
(235, 203, 164)
(233, 201, 162)
(233, 201, 160)
(232, 203, 161)
(235, 206, 166)
(238, 208, 170)
(238, 208, 172)
(238, 208, 172)
(237, 207, 169)
(235, 207, 168)
(239, 209, 171)
(236, 206, 168)
(234, 205, 165)
(232, 203, 163)
(234, 205, 165)
(234, 206, 167)
(234, 206, 169)
(233, 205, 168)
(235, 207, 170)
(237, 209, 172)
(237, 209, 172)
(238, 210, 173)
(240, 212, 175)
(240, 212, 175)
(239, 211, 174)
(239, 211, 174)
(240, 212, 173)
(238, 210, 171)
(237, 209, 170)
(237, 209, 170)
(234, 206, 167)
(234, 206, 169)
(237, 209, 172)
(238, 210, 173)
(237, 209, 172)
(238, 210, 173)
(239, 211, 174)
(240, 212, 175)
(239, 211, 174)
(239, 211, 174)
(239, 211, 174)
(239, 211, 174)
(237, 208, 176)
(240, 211, 179)
(242, 213, 179)
(242, 213, 179)
(242, 213, 179)
(243, 214, 180)
(242, 213, 179)
(239, 210, 176)
(238, 209, 175)
(238, 209, 175)
(239, 210, 176)
(241, 212, 178)
(241, 212, 178)
(239, 210, 176)
(238, 209, 175)
(238, 209, 175)
(243, 214, 180)
(242, 213, 179)
(239, 210, 176)
(238, 209, 175)
(242, 213, 179)
(243, 214, 180)
(240, 212, 175)
(237, 209, 172)
(236, 210, 175)
(239, 213, 178)
(242, 216, 181)
(242, 216, 181)
(240, 214, 179)
(240, 214, 179)
(240, 214, 179)
(240, 214, 179)
(239, 213, 178)
(237, 211, 176)
(240, 211, 177)
(243, 213, 179)
(244, 214, 180)
(244, 215, 181)
(242, 216, 181)
(240, 214, 179)
