(106, 54, 43)
(98, 50, 40)
(108, 60, 50)
(109, 62, 52)
(104, 57, 47)
(92, 45, 35)
(99, 51, 41)
(116, 66, 57)
(110, 60, 51)
(107, 55, 42)
(107, 55, 42)
(103, 51, 38)
(110, 58, 45)
(106, 54, 41)
(105, 53, 40)
(107, 55, 42)
(101, 49, 36)
(108, 56, 45)
(106, 54, 43)
(111, 61, 52)
(92, 44, 34)
(99, 50, 43)
(94, 45, 40)
(92, 41, 37)
(94, 43, 39)
(88, 43, 38)
(78, 37, 33)
(52, 17, 15)
(63, 32, 30)
(131, 100, 97)
(152, 117, 113)
(109, 66, 60)
(99, 52, 46)
(100, 47, 41)
(105, 52, 46)
(106, 53, 47)
(94, 41, 33)
(94, 44, 35)
(89, 41, 31)
(101, 57, 46)
(87, 45, 33)
(99, 52, 42)
(98, 51, 41)
(91, 43, 33)
(95, 47, 37)
(103, 55, 45)
(87, 39, 29)
(97, 49, 39)
(91, 43, 33)
(103, 50, 42)
(103, 50, 42)
(101, 51, 42)
(119, 69, 60)
(87, 39, 29)
(88, 39, 32)
(97, 50, 42)
(90, 43, 35)
(91, 41, 32)
(103, 53, 44)
(94, 45, 38)
(86, 37, 30)
(93, 44, 37)
(93, 44, 37)
(98, 48, 39)
(100, 50, 39)
(93, 43, 34)
(94, 44, 35)
(103, 51, 40)
(104, 52, 39)
(132, 80, 67)
(101, 51, 40)
(97, 49, 37)
(102, 54, 44)
(97, 45, 32)
(92, 42, 31)
(105, 56, 49)
(94, 47, 41)
(84, 39, 34)
(89, 41, 39)
(85, 37, 35)
(82, 34, 32)
(87, 36, 33)
(98, 47, 44)
(91, 42, 38)
(89, 40, 36)
(89, 40, 36)
(84, 35, 30)
(94, 45, 40)
(85, 36, 31)
(87, 38, 31)
(95, 46, 39)
(95, 46, 39)
(92, 43, 36)
(90, 41, 34)
(92, 43, 36)
(87, 38, 31)
(88, 40, 30)
(87, 38, 31)
(82, 33, 26)
(87, 39, 29)
(101, 53, 43)
(90, 42, 32)
(98, 50, 40)
(109, 61, 51)
(92, 44, 34)
(96, 48, 38)
(97, 49, 39)
(103, 56, 46)
(88, 41, 33)
(83, 36, 28)
(86, 37, 30)
(90, 41, 34)
(93, 43, 36)
(95, 46, 39)
(94, 45, 38)
(91, 41, 34)
(86, 36, 29)
(103, 53, 46)
(101, 50, 46)
(99, 48, 44)
(87, 36, 32)
(103, 63, 55)
(120, 77, 70)
(138, 95, 88)
(124, 81, 72)
(149, 105, 96)
(127, 83, 72)
(124, 80, 67)
(126, 82, 69)
(140, 94, 81)
(151, 105, 92)
(135, 91, 78)
(121, 79, 67)
(124, 82, 70)
(114, 71, 62)
(125, 81, 72)
(135, 91, 82)
(117, 78, 63)
(117, 77, 65)
(134, 94, 84)
(142, 99, 90)
(120, 75, 69)
(124, 77, 69)
(130, 80, 73)
(128, 75, 69)
(133, 86, 76)
(143, 96, 86)
(138, 91, 81)
(128, 81, 71)
(124, 80, 69)
(122, 78, 67)
(125, 81, 70)
(117, 73, 62)
(142, 95, 87)
(130, 83, 73)
(136, 89, 79)
(148, 101, 91)
(152, 106, 93)
(150, 104, 91)
(125, 79, 66)
(138, 92, 77)
(146, 99, 89)
(145, 101, 90)
(131, 89, 77)
(128, 84, 73)
(120, 72, 62)
(128, 80, 70)
(134, 90, 79)
(122, 82, 70)
(130, 90, 80)
(121, 81, 71)
(117, 77, 67)
(124, 84, 72)
(138, 96, 84)
(138, 96, 84)
(127, 85, 71)
(144, 102, 88)
(129, 85, 74)
(137, 95, 83)
(127, 85, 73)
(134, 94, 82)
(148, 108, 96)
(142, 100, 86)
(141, 99, 85)
(144, 100, 87)
(136, 94, 82)
(138, 96, 84)
(129, 87, 75)
(139, 97, 85)
(131, 88, 79)
(116, 73, 64)
(123, 83, 73)
(115, 75, 65)
(110, 66, 63)
(127, 84, 78)
(114, 67, 61)
(140, 92, 82)
(149, 101, 89)
(151, 104, 88)
(125, 78, 60)
(119, 72, 52)
(130, 81, 66)
(140, 92, 78)
(122, 74, 60)
(120, 74, 61)
(142, 96, 83)
(116, 72, 61)
(135, 91, 80)
(138, 95, 86)
(127, 80, 70)
(124, 78, 65)
(124, 76, 62)
(126, 77, 62)
(122, 73, 58)
(147, 98, 84)
(112, 64, 54)
(124, 75, 68)
(137, 89, 77)
(133, 85, 73)
(127, 79, 67)
(131, 83, 73)
(126, 79, 71)
(115, 74, 68)
(101, 71, 63)
(93, 73, 64)
(67, 58, 53)
(36, 16, 15)
(67, 31, 33)
(96, 48, 48)
(120, 65, 60)
(110, 58, 47)
(123, 76, 66)
(132, 92, 82)
(128, 80, 68)
(123, 75, 63)
(122, 75, 65)
(137, 90, 80)
(118, 71, 61)
(111, 67, 56)
(131, 87, 76)
(122, 78, 67)
(111, 68, 59)
(121, 78, 69)
(113, 70, 61)
(110, 67, 58)
(106, 63, 54)
(115, 72, 63)
(108, 65, 56)
(121, 78, 69)
(115, 75, 67)
(130, 87, 78)
(129, 85, 74)
(152, 105, 95)
(138, 92, 79)
(127, 80, 70)
(120, 73, 63)
(131, 87, 76)
(149, 109, 99)
(125, 82, 73)
(114, 71, 62)
(119, 75, 66)
(120, 73, 63)
(106, 58, 48)
(102, 54, 42)
(136, 86, 75)
(129, 80, 73)
(117, 69, 59)
(110, 63, 53)
(117, 70, 60)
(117, 69, 57)
(105, 57, 45)
(115, 65, 54)
(127, 75, 62)
(99, 45, 33)
(114, 60, 48)
(131, 77, 65)
(140, 86, 74)
(130, 76, 64)
(113, 59, 47)
(110, 58, 45)
(118, 66, 53)
(126, 73, 67)
(133, 83, 76)
(117, 68, 61)
(122, 75, 67)
(121, 74, 66)
(100, 53, 45)
(116, 67, 60)
(137, 88, 81)
(135, 82, 74)
(127, 72, 65)
(109, 54, 47)
(112, 57, 50)
(128, 73, 66)
(121, 66, 61)
(118, 60, 56)
(118, 60, 56)
(122, 68, 56)
(119, 62, 51)
(129, 72, 61)
(133, 79, 67)
(109, 60, 45)
(111, 64, 48)
(132, 80, 66)
(131, 75, 62)
(119, 65, 55)
(126, 72, 62)
(119, 65, 55)
(122, 68, 58)
(125, 73, 62)
(119, 67, 56)
(119, 69, 60)
(116, 66, 57)
(117, 63, 53)
(116, 63, 55)
(132, 79, 71)
(128, 78, 69)
(118, 68, 59)
(107, 59, 49)
(102, 54, 44)
(112, 64, 54)
(106, 62, 51)
(109, 62, 52)
(103, 54, 47)
(105, 55, 48)
(93, 42, 38)
(89, 40, 36)
(99, 51, 47)
(91, 46, 41)
(93, 43, 42)
(73, 27, 29)
(66, 27, 28)
(53, 23, 23)
(78, 52, 51)
(183, 158, 153)
(205, 176, 170)
(159, 129, 121)
(131, 95, 79)
(104, 68, 54)
(91, 52, 45)
(101, 60, 56)
(111, 67, 66)
(106, 58, 54)
(113, 64, 57)
(121, 71, 60)
(153, 99, 87)
(147, 93, 81)
(120, 68, 55)
(94, 44, 33)
(96, 46, 35)
(123, 71, 60)
(134, 82, 71)
(121, 67, 57)
(121, 71, 62)
(119, 69, 60)
(116, 68, 58)
(107, 59, 49)
(128, 79, 72)
(131, 84, 76)
(112, 65, 57)
(107, 60, 52)
(115, 67, 57)
(111, 64, 54)
(95, 48, 40)
(108, 61, 53)
(103, 59, 50)
(102, 57, 51)
(107, 62, 56)
(96, 53, 46)
(109, 62, 54)
(107, 60, 52)
(111, 67, 58)
(104, 60, 51)
(106, 59, 49)
(104, 56, 46)
(115, 65, 54)
(120, 70, 59)
(128, 74, 62)
(119, 67, 54)
(125, 73, 60)
(137, 87, 76)
(118, 68, 57)
(114, 66, 54)
(123, 75, 65)
(125, 77, 67)
(112, 62, 51)
(118, 68, 57)
(121, 71, 60)
(116, 66, 55)
(121, 71, 60)
(123, 73, 64)
(106, 56, 47)
(130, 80, 71)
(119, 71, 61)
(125, 77, 67)
(121, 68, 60)
(133, 78, 71)
(106, 51, 44)
(106, 53, 45)
(127, 79, 69)
(124, 76, 66)
(118, 70, 60)
(124, 76, 66)
(105, 55, 46)
(116, 66, 57)
(130, 80, 71)
(120, 70, 61)
(121, 71, 62)
(116, 66, 57)
(111, 61, 54)
(103, 53, 44)
(108, 56, 45)
(124, 70, 58)
(118, 64, 52)
(116, 62, 50)
(114, 62, 51)
(114, 62, 51)
(99, 49, 38)
(111, 61, 50)
(120, 70, 59)
(97, 47, 36)
(93, 45, 35)
(101, 53, 43)
(108, 61, 51)
(97, 50, 40)
(96, 43, 35)
(102, 47, 40)
(124, 69, 62)
(136, 79, 70)
(119, 62, 53)
(120, 61, 53)
(131, 73, 62)
(118, 58, 48)
(131, 77, 65)
(116, 62, 50)
(119, 65, 53)
(126, 72, 62)
(129, 75, 65)
(103, 51, 40)
(107, 55, 44)
(118, 66, 55)
(117, 67, 56)
(101, 51, 40)
(125, 75, 64)
(108, 58, 47)
(94, 44, 33)
(106, 56, 45)
(103, 53, 42)
(98, 48, 37)
(135, 83, 72)
(123, 71, 60)
(112, 60, 49)
(114, 62, 51)
(113, 61, 50)
(120, 68, 57)
(113, 61, 50)
(118, 66, 55)
(99, 51, 39)
(105, 57, 45)
(128, 80, 68)
(133, 85, 73)
(125, 77, 65)
(95, 47, 35)
(113, 67, 54)
(127, 81, 68)
(107, 60, 52)
(97, 50, 42)
(101, 54, 44)
(107, 59, 47)
(95, 47, 35)
(118, 69, 55)
(111, 62, 48)
(124, 75, 60)
(120, 67, 53)
(130, 78, 65)
(123, 73, 62)
(117, 67, 56)
(115, 67, 57)
(101, 53, 43)
(117, 67, 56)
(123, 73, 62)
(113, 61, 47)
(152, 103, 88)
(132, 84, 70)
(115, 69, 56)
(109, 65, 54)
(102, 58, 47)
(105, 61, 52)
(92, 48, 39)
(106, 59, 49)
(96, 48, 38)
(112, 59, 51)
(101, 51, 42)
(104, 57, 47)
(100, 53, 43)
(95, 47, 35)
(129, 79, 68)
(128, 74, 62)
(117, 63, 51)
(131, 74, 63)
(110, 53, 42)
(115, 58, 47)
(112, 58, 46)
(112, 60, 49)
(116, 64, 53)
(98, 48, 37)
(113, 63, 52)
(100, 52, 42)
(103, 54, 47)
(101, 52, 45)
(110, 60, 51)
(112, 60, 49)
(105, 51, 41)
(110, 56, 46)
(113, 61, 50)
(110, 60, 49)
(110, 60, 49)
(113, 65, 53)
(116, 68, 56)
(109, 59, 50)
(95, 45, 36)
(94, 39, 32)
(103, 48, 41)
(119, 64, 57)
(112, 55, 48)
(99, 44, 37)
(98, 43, 36)
(99, 46, 38)
(104, 54, 45)
(126, 74, 63)
(120, 68, 57)
(121, 69, 58)
(129, 77, 66)
(114, 62, 51)
(103, 51, 40)
(99, 47, 36)
(104, 52, 41)
(109, 59, 50)
(107, 57, 48)
(101, 48, 40)
(100, 47, 39)
(101, 48, 40)
(111, 58, 50)
(116, 66, 57)
(96, 46, 37)
(97, 47, 36)
(95, 45, 34)
(103, 55, 43)
(93, 45, 35)
(92, 44, 34)
(102, 55, 45)
(99, 52, 42)
(96, 49, 39)
(98, 45, 37)
(102, 52, 43)
(112, 62, 53)
(101, 51, 42)
(105, 57, 47)
(101, 53, 43)
(119, 71, 61)
(113, 66, 56)
(107, 54, 46)
(104, 51, 43)
(99, 46, 38)
(112, 62, 53)
(128, 78, 67)
(102, 52, 41)
(90, 40, 29)
(112, 62, 51)
(99, 49, 38)
(103, 53, 42)
(111, 61, 50)
(96, 44, 33)
(116, 64, 53)
(107, 55, 44)
(89, 35, 25)
(98, 44, 34)
(95, 47, 35)
(100, 52, 40)
(94, 46, 34)
(105, 57, 47)
(103, 55, 45)
(98, 50, 40)
(92, 44, 34)
(81, 33, 23)
(112, 59, 51)
(117, 64, 56)
(109, 56, 48)
(103, 50, 42)
(108, 55, 47)
(107, 54, 46)
(101, 48, 40)
(105, 55, 46)
(95, 45, 36)
(107, 57, 48)
(96, 46, 37)
(101, 51, 42)
(118, 66, 55)
(108, 56, 45)
(108, 56, 45)
(108, 56, 45)
(101, 53, 43)
(101, 54, 44)
(96, 49, 39)
(103, 59, 48)
(105, 58, 48)
(94, 47, 37)
(90, 42, 32)
(94, 44, 35)
(97, 45, 34)
(105, 53, 42)
(104, 52, 41)
(105, 53, 42)
(106, 54, 43)
(102, 50, 39)
(107, 55, 44)
(114, 62, 51)
(101, 48, 40)
(96, 46, 37)
(98, 49, 42)
(86, 39, 31)
(85, 40, 34)
(81, 38, 32)
(76, 31, 28)
(81, 36, 33)
(57, 28, 24)
(73, 39, 37)
(143, 105, 104)
(154, 113, 111)
(106, 63, 57)
(91, 46, 40)
(94, 50, 39)
(108, 64, 51)
(99, 44, 37)
(111, 56, 49)
(93, 38, 31)
(96, 43, 35)
(110, 62, 52)
(94, 47, 37)
(98, 56, 44)
(84, 44, 32)
(106, 58, 48)
(88, 40, 30)
(92, 44, 34)
(94, 46, 36)
(91, 43, 33)
(92, 44, 34)
(103, 55, 45)
(102, 52, 43)
(98, 48, 39)
(100, 50, 41)
(114, 64, 55)
(93, 43, 34)
(93, 45, 35)
(96, 47, 40)
(98, 49, 42)
(88, 39, 32)
(107, 57, 46)
(98, 48, 39)
(97, 48, 41)
(90, 41, 34)
(91, 42, 35)
(99, 50, 43)
(96, 46, 37)
(95, 45, 36)
(110, 60, 51)
(102, 52, 41)
(106, 54, 43)
(120, 68, 57)
(107, 55, 44)
(88, 38, 29)
(95, 46, 39)
(101, 52, 47)
(98, 50, 38)
(101, 54, 44)
(94, 47, 39)
(78, 33, 28)
(80, 35, 32)
(83, 35, 33)
(84, 36, 34)
(84, 34, 33)
(90, 39, 36)
(87, 36, 33)
(87, 38, 33)
(88, 41, 35)
(91, 44, 38)
(84, 37, 31)
(84, 35, 30)
(85, 36, 31)
(97, 47, 40)
(95, 45, 38)
(101, 52, 45)
(84, 35, 28)
(92, 43, 36)
(92, 43, 36)
(85, 36, 29)
(89, 40, 33)
(83, 35, 25)
(91, 43, 33)
(96, 48, 38)
(97, 49, 39)
(92, 44, 34)
(106, 58, 48)
(104, 56, 46)
(87, 39, 27)
(97, 49, 39)
(91, 43, 33)
(89, 42, 34)
(90, 43, 35)
(84, 37, 29)
(100, 51, 44)
(92, 42, 35)
(99, 49, 42)
(88, 39, 34)
(90, 40, 33)
(89, 39, 32)
(94, 41, 33)
(95, 42, 36)
(99, 49, 42)
(86, 35, 31)
(94, 45, 41)
(114, 70, 59)
(138, 94, 83)
(138, 94, 83)
(129, 82, 72)
(126, 79, 69)
(133, 86, 76)
(144, 97, 87)
(143, 96, 86)
(131, 88, 79)
(127, 84, 75)
(133, 93, 83)
(114, 74, 64)
(116, 73, 64)
(126, 83, 74)
(124, 80, 71)
(135, 88, 80)
(130, 83, 73)
(145, 98, 88)
(132, 84, 72)
(128, 80, 68)
(142, 94, 82)
(133, 85, 75)
(123, 76, 66)
(133, 89, 80)
(127, 80, 70)
(126, 79, 69)
(129, 82, 72)
(113, 66, 56)
(117, 70, 60)
(127, 83, 72)
(127, 83, 72)
(134, 90, 79)
(123, 80, 71)
(135, 91, 80)
(128, 84, 73)
(131, 87, 76)
(123, 77, 64)
(120, 74, 61)
(157, 111, 98)
(142, 94, 80)
(104, 60, 49)
(128, 86, 74)
(133, 91, 79)
(127, 83, 72)
(134, 86, 76)
(142, 94, 84)
(123, 76, 66)
(127, 85, 73)
(120, 80, 72)
(123, 83, 73)
(127, 87, 77)
(131, 91, 81)
(131, 91, 79)
(142, 100, 86)
(142, 100, 86)
(136, 94, 80)
(154, 110, 97)
(133, 91, 77)
(139, 99, 87)
(129, 89, 77)
(127, 87, 75)
(140, 100, 88)
(133, 91, 79)
(142, 98, 89)
(150, 106, 93)
(143, 99, 88)
(121, 77, 66)
(112, 68, 57)
(114, 72, 60)
(118, 76, 64)
(114, 72, 60)
(132, 90, 78)
(142, 98, 87)
(133, 89, 78)
(156, 108, 96)
(136, 86, 75)
(119, 67, 54)
(113, 61, 48)
(132, 80, 67)
(118, 69, 54)
(124, 76, 62)
(128, 80, 66)
(137, 91, 78)
(120, 74, 61)
(120, 76, 65)
(121, 78, 69)
(120, 80, 72)
(121, 81, 73)
(119, 74, 69)
(125, 78, 70)
(113, 66, 56)
(135, 87, 73)
(151, 103, 89)
(120, 72, 60)
(127, 80, 72)
(132, 85, 79)
(134, 86, 74)
(128, 82, 69)
(126, 80, 67)
(127, 79, 69)
(119, 69, 62)
(110, 65, 60)
(99, 66, 59)
(93, 70, 62)
(82, 64, 60)
(61, 41, 40)
(40, 11, 13)
(77, 39, 38)
(95, 50, 44)
(105, 57, 47)
(109, 60, 53)
(106, 57, 53)
(99, 51, 41)
(109, 62, 52)
(108, 61, 51)
(106, 59, 51)
(117, 73, 64)
(122, 78, 69)
(101, 57, 48)
(99, 56, 47)
(113, 69, 60)
(113, 69, 60)
(120, 76, 67)
(132, 88, 79)
(117, 73, 64)
(107, 63, 54)
(132, 88, 79)
(118, 74, 65)
(111, 69, 57)
(114, 71, 62)
(120, 77, 68)
(128, 85, 76)
(106, 63, 54)
(118, 74, 63)
(139, 91, 79)
(137, 89, 77)
(131, 87, 76)
(124, 80, 69)
(115, 68, 58)
(116, 69, 59)
(121, 73, 63)
(131, 83, 73)
(122, 72, 63)
(126, 76, 67)
(105, 55, 48)
(116, 68, 58)
(124, 77, 67)
(111, 64, 54)
(115, 69, 56)
(122, 74, 62)
(105, 55, 44)
(122, 70, 57)
(133, 79, 67)
(146, 92, 80)
(134, 80, 70)
(121, 69, 58)
(109, 59, 50)
(133, 85, 75)
(115, 66, 59)
(112, 63, 56)
(109, 59, 50)
(119, 71, 61)
(124, 76, 66)
(99, 52, 44)
(112, 65, 57)
(124, 75, 68)
(116, 66, 59)
(125, 75, 68)
(118, 61, 54)
(120, 63, 56)
(120, 63, 56)
(126, 71, 64)
(122, 67, 60)
(117, 62, 55)
(110, 55, 48)
(99, 44, 37)
(106, 53, 45)
(114, 59, 52)
(108, 53, 46)
(104, 51, 43)
(111, 63, 51)
(111, 63, 51)
(108, 56, 45)
(138, 81, 72)
(122, 65, 54)
(121, 64, 53)
(122, 68, 58)
(130, 76, 66)
(109, 57, 46)
(104, 51, 43)
(111, 61, 52)
(117, 67, 58)
(131, 79, 68)
(118, 66, 55)
(120, 67, 59)
(118, 68, 59)
(98, 50, 40)
(127, 79, 69)
(137, 90, 80)
(116, 69, 59)
(98, 55, 48)
(91, 44, 38)
(105, 56, 51)
(95, 44, 40)
(97, 46, 43)
(97, 48, 44)
(95, 47, 43)
(85, 42, 36)
(79, 35, 36)
(59, 20, 21)
(97, 69, 66)
(192, 171, 166)
(190, 170, 163)
(155, 125, 117)
(145, 102, 93)
(112, 62, 51)
(104, 62, 48)
(101, 61, 51)
(101, 62, 55)
(99, 60, 55)
(82, 41, 37)
(102, 53, 48)
(136, 82, 72)
(142, 82, 71)
(131, 74, 63)
(119, 65, 53)
(107, 55, 42)
(114, 64, 53)
(97, 49, 37)
(119, 69, 60)
(126, 73, 65)
(121, 68, 60)
(111, 61, 50)
(110, 60, 51)
(116, 66, 57)
(131, 81, 72)
(117, 69, 59)
(122, 74, 64)
(115, 67, 57)
(119, 72, 62)
(105, 61, 50)
(96, 52, 41)
(119, 75, 66)
(111, 67, 58)
(105, 60, 54)
(98, 53, 47)
(113, 68, 63)
(116, 71, 66)
(119, 70, 65)
(95, 48, 40)
(97, 50, 42)
(107, 60, 50)
(118, 70, 60)
(119, 69, 58)
(115, 63, 52)
(110, 58, 47)
(116, 60, 47)
(118, 61, 50)
(128, 74, 62)
(124, 72, 59)
(116, 64, 53)
(138, 88, 77)
(112, 62, 53)
(104, 56, 46)
(129, 79, 68)
(116, 66, 55)
(120, 70, 59)
(131, 81, 70)
(118, 68, 57)
(113, 63, 52)
(124, 74, 65)
(108, 58, 49)
(130, 82, 72)
(121, 73, 63)
(141, 91, 82)
(105, 55, 46)
(119, 69, 60)
(129, 79, 70)
(106, 58, 48)
(112, 64, 54)
(108, 60, 50)
(117, 69, 59)
(110, 60, 51)
(108, 58, 49)
(115, 65, 56)
(122, 72, 63)
(129, 79, 70)
(116, 66, 57)
(109, 57, 46)
(130, 76, 66)
(118, 64, 52)
(102, 48, 36)
(107, 53, 41)
(121, 67, 57)
(106, 53, 45)
(103, 53, 46)
(114, 61, 53)
(116, 63, 55)
(107, 54, 46)
(126, 73, 65)
(123, 71, 60)
(119, 67, 56)
(100, 48, 37)
(110, 60, 49)
(116, 64, 53)
(117, 63, 53)
(117, 63, 51)
(125, 71, 59)
(112, 58, 46)
(134, 77, 66)
(121, 64, 53)
(122, 65, 54)
(121, 67, 57)
(109, 55, 45)
(114, 62, 51)
(104, 52, 41)
(109, 56, 48)
(122, 69, 61)
(104, 54, 45)
(107, 57, 48)
(113, 63, 52)
(128, 78, 67)
(109, 59, 48)
(118, 66, 55)
(123, 71, 60)
(100, 50, 39)
(115, 65, 54)
(120, 70, 59)
(104, 52, 41)
(119, 67, 56)
(123, 71, 60)
(117, 65, 54)
(133, 81, 70)
(112, 60, 49)
(115, 63, 52)
(122, 70, 59)
(115, 65, 54)
(113, 63, 52)
(99, 49, 38)
(115, 67, 55)
(103, 55, 43)
(108, 60, 48)
(116, 68, 56)
(108, 60, 48)
(87, 40, 30)
(109, 62, 52)
(108, 61, 51)
(125, 77, 65)
(121, 73, 61)
(111, 61, 50)
(105, 56, 42)
(121, 69, 56)
(133, 80, 66)
(118, 65, 51)
(118, 68, 57)
(119, 71, 61)
(104, 56, 46)
(117, 69, 59)
(125, 75, 64)
(119, 69, 58)
(130, 78, 64)
(166, 117, 102)
(133, 85, 71)
(103, 57, 44)
(104, 60, 49)
(112, 70, 58)
(82, 38, 29)
(90, 46, 37)
(87, 43, 34)
(114, 65, 58)
(115, 65, 56)
(110, 60, 51)
(102, 55, 45)
(102, 56, 43)
(120, 70, 59)
(119, 65, 55)
(119, 63, 50)
(120, 64, 51)
(124, 66, 54)
(127, 70, 59)
(119, 62, 51)
(113, 61, 48)
(107, 57, 46)
(105, 57, 45)
(114, 64, 53)
(91, 41, 32)
(106, 56, 47)
(113, 64, 57)
(103, 53, 46)
(93, 43, 34)
(109, 56, 48)
(104, 50, 40)
(125, 71, 61)
(115, 63, 52)
(116, 66, 55)
(109, 61, 49)
(110, 64, 51)
(105, 59, 46)
(91, 43, 33)
(110, 60, 51)
(107, 57, 48)
(104, 54, 45)
(104, 51, 43)
(112, 59, 51)
(114, 64, 55)
(104, 54, 45)
(104, 56, 46)
(104, 57, 47)
(94, 41, 33)
(112, 59, 51)
(109, 56, 48)
(109, 59, 50)
(101, 51, 42)
(87, 39, 29)
(96, 48, 38)
(105, 57, 47)
(99, 51, 41)
(88, 40, 30)
(97, 47, 38)
(116, 63, 55)
(114, 61, 53)
(96, 46, 37)
(93, 45, 35)
(97, 49, 39)
(104, 54, 45)
(100, 50, 41)
(100, 50, 41)
(105, 55, 44)
(101, 51, 40)
(102, 52, 41)
(97, 47, 36)
(108, 58, 47)
(114, 60, 50)
(113, 59, 49)
(119, 65, 55)
(121, 69, 58)
(104, 52, 41)
(124, 74, 63)
(124, 74, 63)
(101, 51, 40)
(108, 55, 47)
(118, 65, 57)
(123, 70, 62)
(106, 56, 47)
(95, 45, 34)
(100, 50, 39)
(109, 59, 48)
(99, 51, 39)
(115, 67, 57)
(119, 71, 61)
(101, 51, 42)
(115, 65, 56)
(105, 52, 44)
(90, 37, 29)
(107, 52, 45)
(104, 49, 42)
(95, 43, 32)
(101, 49, 38)
(107, 57, 48)
(103, 53, 44)
(88, 40, 30)
(92, 44, 34)
(105, 58, 48)
(109, 62, 52)
(103, 51, 40)
(106, 54, 43)
(106, 54, 43)
(109, 59, 48)
(98, 48, 37)
(88, 38, 27)
(97, 47, 36)
(96, 46, 35)
(96, 48, 38)
(99, 49, 40)
(110, 60, 51)
(102, 52, 43)
(93, 43, 32)
(99, 49, 38)
(110, 60, 49)
(111, 61, 50)
(104, 54, 45)
(106, 58, 48)
(99, 51, 41)
(94, 46, 36)
(89, 41, 31)
(92, 42, 33)
(96, 46, 37)
(106, 53, 45)
(105, 52, 44)
(116, 63, 55)
(112, 59, 51)
(92, 39, 31)
(93, 40, 32)
(94, 41, 33)
(100, 47, 39)
(101, 48, 40)
(92, 42, 35)
(89, 40, 33)
(86, 39, 33)
(81, 38, 32)
(83, 44, 39)
(61, 24, 18)
(62, 24, 21)
(79, 41, 38)
(146, 112, 110)
(147, 107, 105)
(113, 68, 63)
(91, 41, 34)
(95, 42, 34)
(100, 48, 37)
(113, 63, 52)
(108, 60, 48)
(101, 53, 41)
(121, 73, 61)
(92, 44, 34)
(105, 58, 48)
(96, 49, 39)
(95, 48, 38)
(96, 48, 38)
(96, 47, 40)
(101, 53, 43)
(94, 46, 36)
(101, 53, 43)
(100, 52, 42)
(95, 47, 37)
(97, 49, 39)
(97, 47, 38)
(96, 46, 37)
(97, 49, 39)
(96, 48, 38)
(102, 54, 44)
(88, 40, 30)
(109, 59, 50)
(102, 52, 45)
(93, 43, 36)
(95, 45, 38)
(99, 49, 38)
(96, 46, 37)
(94, 46, 36)
(90, 41, 34)
(97, 48, 41)
(101, 52, 45)
(92, 42, 33)
(103, 53, 44)
(107, 57, 46)
(101, 51, 40)
(97, 47, 36)
(113, 61, 50)
(101, 48, 40)
(94, 43, 39)
(88, 39, 35)
(94, 46, 44)
(88, 43, 38)
(88, 43, 40)
(70, 25, 22)
(68, 23, 20)
(82, 37, 34)
(82, 34, 30)
(90, 41, 36)
(94, 44, 37)
(99, 48, 44)
(85, 34, 30)
(102, 53, 48)
(91, 44, 38)
(81, 37, 28)
(87, 40, 32)
(89, 40, 33)
(102, 53, 46)
(94, 44, 37)
(101, 51, 44)
(90, 40, 33)
(93, 44, 39)
(88, 39, 34)
(91, 42, 37)
(89, 42, 36)
(86, 39, 33)
(96, 48, 38)
(95, 47, 37)
(96, 48, 38)
(86, 38, 28)
(99, 51, 41)
(117, 69, 59)
(87, 39, 27)
(97, 49, 37)
(95, 46, 39)
(88, 41, 33)
(93, 46, 38)
(89, 42, 34)
(89, 42, 34)
(92, 43, 36)
(90, 39, 35)
(92, 41, 37)
(106, 57, 52)
(99, 49, 42)
(101, 48, 42)
(97, 44, 36)
(100, 47, 39)
(91, 41, 34)
(85, 36, 31)
(87, 39, 35)
(151, 103, 89)
(138, 90, 76)
(129, 81, 67)
(131, 83, 71)
(133, 85, 73)
(142, 92, 81)
(121, 71, 62)
(127, 77, 68)
(113, 72, 66)
(114, 73, 67)
(113, 73, 65)
(134, 94, 86)
(138, 98, 90)
(133, 88, 82)
(136, 89, 81)
(137, 88, 81)
(132, 79, 71)
(127, 73, 63)
(151, 97, 85)
(144, 91, 77)
(132, 83, 68)
(133, 87, 72)
(118, 78, 66)
(112, 74, 63)
(131, 84, 74)
(106, 59, 49)
(129, 82, 72)
(135, 88, 78)
(139, 92, 82)
(146, 99, 89)
(134, 90, 79)
(136, 92, 81)
(139, 96, 87)
(126, 84, 72)
(131, 89, 77)
(153, 109, 98)
(155, 109, 96)
(142, 94, 82)
(131, 83, 71)
(131, 83, 69)
(144, 100, 89)
(125, 83, 71)
(115, 73, 61)
(132, 88, 77)
(135, 87, 77)
(144, 94, 85)
(136, 89, 79)
(129, 87, 73)
(117, 77, 69)
(137, 97, 87)
(127, 87, 77)
(127, 87, 77)
(133, 93, 81)
(133, 91, 77)
(132, 90, 76)
(140, 98, 84)
(127, 85, 71)
(140, 98, 84)
(136, 97, 82)
(138, 98, 86)
(136, 96, 84)
(130, 90, 80)
(139, 96, 87)
(144, 101, 92)
(119, 75, 62)
(126, 82, 69)
(142, 98, 85)
(165, 121, 108)
(151, 107, 96)
(141, 99, 87)
(134, 92, 80)
(137, 95, 83)
(137, 94, 75)
(113, 68, 49)
(133, 86, 70)
(135, 83, 70)
(116, 64, 51)
(129, 75, 65)
(138, 83, 76)
