(124, 94, 83)
(121, 93, 72)
(133, 105, 81)
(144, 116, 92)
(140, 112, 90)
(130, 106, 80)
(92, 65, 46)
(61, 32, 18)
(64, 35, 21)
(119, 93, 76)
(180, 163, 147)
(220, 210, 201)
(248, 242, 242)
(228, 212, 199)
(128, 109, 94)
(104, 78, 61)
(126, 98, 76)
(140, 108, 83)
(131, 100, 72)
(122, 90, 65)
(153, 121, 96)
(122, 92, 66)
(143, 111, 86)
(158, 126, 101)
(146, 115, 87)
(162, 131, 103)
(150, 119, 91)
(162, 131, 103)
(168, 134, 107)
(149, 119, 91)
(116, 85, 57)
(126, 95, 67)
(136, 105, 77)
(174, 143, 115)
(186, 155, 127)
(176, 145, 117)
(152, 118, 91)
(148, 114, 86)
(158, 124, 96)
(159, 128, 99)
(157, 126, 97)
(165, 135, 107)
(156, 126, 98)
(151, 124, 95)
(126, 99, 70)
(118, 86, 61)
(129, 97, 72)
(133, 101, 76)
(152, 122, 96)
(132, 102, 76)
(129, 99, 73)
(131, 101, 75)
(136, 106, 80)
(158, 127, 106)
(140, 110, 86)
(130, 100, 74)
(133, 103, 75)
(135, 105, 77)
(148, 118, 90)
(163, 133, 105)
(159, 129, 101)
(153, 122, 94)
(145, 114, 86)
(121, 90, 62)
(135, 104, 76)
(157, 126, 98)
(153, 121, 96)
(151, 119, 94)
(123, 91, 66)
(130, 100, 76)
(119, 89, 65)
(129, 99, 75)
(135, 105, 81)
(147, 117, 93)
(146, 116, 92)
(145, 115, 91)
(139, 109, 85)
(139, 108, 80)
(148, 117, 89)
(160, 129, 101)
(147, 115, 90)
(131, 99, 74)
(134, 102, 77)
(146, 114, 89)
(141, 109, 84)
(140, 110, 84)
(139, 109, 83)
(157, 127, 101)
(136, 106, 80)
(136, 106, 80)
(155, 125, 99)
(150, 120, 94)
(139, 109, 83)
(108, 86, 65)
(113, 91, 70)
(115, 93, 72)
(108, 86, 65)
(103, 78, 56)
(109, 84, 62)
(118, 94, 70)
(119, 95, 71)
(120, 94, 71)
(127, 101, 78)
(129, 103, 80)
(125, 99, 76)
(123, 97, 74)
(117, 91, 68)
(110, 84, 61)
(113, 87, 64)
(120, 96, 72)
(131, 107, 83)
(134, 108, 85)
(131, 105, 82)
(137, 111, 88)
(140, 114, 91)
(130, 104, 79)
(120, 94, 69)
(114, 83, 62)
(117, 89, 67)
(126, 98, 76)
(130, 102, 78)
(133, 107, 82)
(134, 108, 81)
(143, 119, 91)
(144, 120, 92)
(126, 111, 90)
(127, 110, 94)
(104, 85, 78)
(82, 58, 54)
(74, 49, 44)
(83, 57, 44)
(100, 74, 51)
(105, 80, 49)
(126, 102, 78)
(132, 108, 84)
(122, 97, 75)
(111, 86, 64)
(109, 84, 62)
(97, 72, 50)
(101, 76, 54)
(110, 85, 63)
(113, 88, 66)
(107, 82, 60)
(110, 85, 63)
(118, 93, 71)
(120, 96, 72)
(116, 92, 68)
(126, 102, 78)
(136, 112, 88)
(140, 116, 92)
(134, 110, 86)
(124, 98, 75)
(113, 87, 64)
(114, 88, 65)
(117, 91, 68)
(108, 82, 59)
(122, 96, 73)
(132, 106, 83)
(128, 102, 79)
(116, 90, 67)
(113, 87, 64)
(127, 101, 78)
(130, 102, 80)
(132, 104, 82)
(131, 103, 81)
(115, 88, 67)
(114, 87, 66)
(118, 92, 69)
(115, 89, 66)
(113, 87, 64)
(117, 91, 68)
(137, 111, 88)
(131, 105, 82)
(132, 104, 80)
(130, 102, 78)
(125, 97, 73)
(118, 92, 67)
(119, 93, 70)
(122, 96, 73)
(128, 102, 79)
(129, 103, 80)
(126, 100, 77)
(121, 95, 72)
(109, 83, 60)
(105, 79, 56)
(104, 78, 55)
(113, 87, 64)
(122, 96, 73)
(122, 96, 73)
(120, 94, 69)
(116, 90, 67)
(113, 87, 64)
(117, 90, 69)
(124, 97, 76)
(128, 102, 79)
(124, 98, 75)
(117, 91, 66)
(108, 80, 58)
(109, 81, 59)
(117, 89, 67)
(126, 100, 77)
(136, 110, 87)
(129, 103, 80)
(130, 104, 81)
(128, 102, 79)
(120, 92, 70)
(115, 87, 65)
(114, 86, 64)
(118, 90, 68)
(123, 95, 73)
(121, 93, 71)
(112, 84, 62)
(108, 80, 58)
(107, 79, 57)
(112, 84, 62)
(121, 93, 69)
(123, 95, 71)
(128, 100, 76)
(137, 109, 85)
(133, 105, 81)
(136, 108, 84)
(134, 107, 80)
(142, 115, 88)
(143, 116, 89)
(135, 108, 81)
(125, 98, 71)
(123, 96, 69)
(130, 103, 76)
(129, 102, 75)
(131, 101, 75)
(145, 115, 89)
(144, 114, 88)
(144, 114, 88)
(141, 111, 85)
(143, 111, 86)
(148, 116, 91)
(155, 123, 98)
(144, 117, 88)
(140, 113, 84)
(146, 119, 90)
(141, 114, 85)
(141, 114, 87)
(141, 114, 87)
(137, 110, 83)
(145, 118, 91)
(146, 119, 92)
(145, 118, 91)
(148, 120, 96)
(144, 116, 92)
(127, 101, 78)
(102, 76, 53)
(96, 69, 48)
(94, 67, 46)
(94, 68, 45)
(111, 85, 62)
(132, 106, 83)
(137, 111, 88)
(149, 123, 100)
(145, 119, 94)
(131, 105, 80)
(120, 94, 69)
(116, 90, 65)
(109, 83, 58)
(120, 94, 69)
(122, 96, 71)
(116, 90, 65)
(129, 103, 78)
(138, 112, 87)
(131, 105, 80)
(124, 98, 75)
(126, 100, 77)
(121, 95, 72)
(115, 89, 66)
(132, 106, 83)
(135, 109, 86)
(119, 93, 70)
(119, 93, 70)
(119, 92, 71)
(127, 100, 79)
(118, 91, 70)
(118, 92, 69)
(109, 81, 57)
(112, 84, 60)
(121, 94, 67)
(122, 95, 68)
(121, 93, 69)
(135, 107, 83)
(132, 104, 80)
(126, 98, 74)
(122, 94, 70)
(128, 100, 76)
(140, 112, 88)
(132, 104, 80)
