(130, 113, 95)
(123, 106, 88)
(122, 106, 90)
(114, 98, 82)
(119, 103, 87)
(122, 105, 87)
(122, 105, 87)
(105, 92, 73)
(110, 97, 78)
(118, 105, 86)
(124, 109, 90)
(126, 110, 94)
(130, 114, 98)
(132, 115, 99)
(128, 111, 95)
(123, 107, 91)
(121, 105, 89)
(124, 111, 94)
(120, 107, 91)
(120, 107, 91)
(124, 111, 95)
(131, 118, 102)
(125, 112, 96)
(132, 117, 98)
(129, 114, 95)
(119, 104, 85)
(118, 101, 83)
(121, 104, 86)
(131, 114, 96)
(130, 113, 97)
(124, 107, 91)
(123, 107, 91)
(122, 106, 90)
(123, 110, 93)
(117, 104, 87)
(109, 96, 79)
(102, 89, 72)
(107, 94, 77)
(111, 98, 81)
(114, 98, 82)
(119, 103, 87)
(120, 104, 88)
(117, 100, 84)
(120, 103, 85)
(125, 108, 90)
(124, 107, 89)
(127, 108, 91)
(118, 97, 78)
(119, 102, 84)
(121, 108, 92)
(115, 103, 89)
(108, 99, 82)
(113, 102, 84)
(116, 104, 82)
(121, 106, 83)
(136, 117, 100)
(126, 109, 91)
(114, 98, 82)
(124, 108, 92)
(128, 115, 98)
(128, 113, 94)
(124, 107, 87)
(124, 108, 85)
(133, 114, 97)
(132, 113, 96)
(137, 120, 100)
(133, 116, 96)
(132, 117, 98)
(130, 114, 98)
(125, 112, 96)
(103, 89, 76)
(105, 96, 81)
(125, 116, 101)
(126, 114, 100)
(123, 111, 95)
(117, 104, 88)
(118, 105, 88)
(119, 106, 89)
(126, 113, 96)
(120, 109, 91)
(114, 103, 85)
(118, 102, 86)
(121, 104, 88)
(119, 102, 86)
(124, 107, 91)
(128, 112, 97)
(124, 111, 95)
(128, 113, 94)
(137, 122, 103)
(128, 113, 94)
(119, 104, 85)
(121, 104, 84)
(128, 111, 91)
(134, 117, 97)
(131, 114, 94)
(132, 117, 98)
(129, 113, 97)
(125, 112, 95)
(134, 121, 104)
(132, 120, 104)
(129, 117, 101)
(121, 112, 95)
(118, 109, 92)
(132, 120, 104)
(143, 130, 114)
(134, 121, 105)
(132, 119, 103)
(133, 120, 103)
(137, 124, 107)
(145, 132, 115)
(133, 120, 103)
(128, 111, 95)
(134, 117, 101)
(133, 117, 101)
(128, 115, 98)
(119, 108, 90)
(114, 101, 85)
(128, 115, 99)
(143, 130, 114)
(127, 114, 97)
(126, 113, 96)
(134, 123, 105)
(133, 121, 105)
(123, 114, 97)
(126, 119, 103)
(127, 120, 104)
(116, 110, 94)
(107, 97, 85)
(119, 109, 97)
(126, 116, 104)
(132, 120, 106)
(139, 127, 111)
(144, 132, 116)
(126, 113, 96)
(126, 113, 96)
(118, 109, 94)
(116, 107, 92)
(120, 113, 97)
(118, 111, 95)
(114, 107, 91)
(119, 112, 96)
(120, 111, 96)
(117, 108, 93)
(118, 111, 95)
(124, 115, 100)
(135, 123, 109)
(137, 123, 110)
(133, 119, 106)
(122, 109, 93)
(118, 106, 90)
(118, 109, 92)
(108, 96, 80)
(113, 101, 85)
(115, 103, 87)
(113, 101, 85)
(120, 108, 94)
(124, 112, 98)
(120, 106, 93)
(126, 112, 99)
(134, 122, 108)
(130, 118, 104)
(119, 110, 95)
(114, 105, 90)
(109, 102, 86)
(115, 107, 94)
(109, 103, 89)
(95, 89, 75)
(104, 96, 83)
(107, 99, 86)
(116, 108, 95)
(127, 119, 106)
(126, 118, 105)
(121, 113, 100)
(125, 117, 104)
(129, 121, 108)
(130, 122, 111)
(119, 111, 100)
(108, 102, 90)
(102, 96, 84)
(102, 96, 84)
(97, 91, 79)
(93, 87, 75)
(100, 94, 82)
(102, 94, 83)
(107, 97, 85)
(117, 105, 91)
(125, 112, 96)
(135, 122, 106)
(145, 132, 116)
(145, 133, 119)
(141, 129, 115)
(143, 130, 121)
(138, 126, 114)
(131, 119, 105)
(124, 112, 98)
(128, 115, 99)
(133, 119, 106)
(127, 113, 100)
(121, 107, 96)
(130, 117, 101)
(124, 111, 95)
(121, 107, 94)
(124, 112, 98)
(119, 110, 95)
(117, 108, 93)
(120, 110, 98)
(108, 100, 87)
(105, 99, 85)
(111, 105, 91)
(118, 112, 98)
(112, 104, 91)
(94, 87, 71)
(92, 85, 69)
(101, 94, 78)
(106, 99, 83)
(118, 104, 91)
(121, 107, 94)
(114, 102, 88)
(115, 103, 89)
(113, 104, 89)
(108, 99, 84)
(98, 88, 76)
(99, 91, 78)
(104, 94, 82)
(116, 104, 92)
(130, 116, 105)
(131, 114, 104)
(130, 113, 103)
(128, 114, 103)
(124, 114, 102)
(110, 102, 89)
(107, 95, 81)
(107, 95, 81)
(105, 93, 79)
(111, 99, 85)
(111, 99, 85)
(110, 96, 83)
(118, 104, 91)
(119, 105, 92)
(122, 108, 95)
(125, 111, 98)
(122, 108, 95)
(111, 97, 84)
(114, 101, 85)
(123, 110, 94)
(130, 114, 99)
(124, 108, 93)
(118, 106, 90)
(111, 99, 83)
(113, 101, 85)
(121, 108, 92)
(128, 115, 98)
(134, 118, 102)
(133, 118, 99)
(131, 116, 97)
(132, 116, 101)
(125, 109, 94)
(110, 97, 81)
(112, 100, 86)
(118, 108, 96)
(124, 116, 105)
(116, 110, 98)
(100, 96, 84)
(107, 103, 92)
(115, 108, 98)
(119, 113, 101)
(108, 100, 87)
(103, 94, 79)
(106, 94, 80)
(117, 104, 88)
(121, 108, 92)
(114, 103, 85)
(118, 107, 89)
(125, 112, 95)
(131, 118, 101)
(127, 111, 95)
(126, 110, 94)
(133, 116, 100)
(132, 115, 99)
(129, 111, 97)
(125, 107, 93)
(118, 105, 89)
(113, 101, 85)
(114, 102, 86)
(117, 105, 89)
(119, 106, 90)
(125, 112, 96)
(138, 122, 106)
(130, 114, 98)
(121, 105, 89)
(122, 106, 90)
(122, 105, 89)
(123, 106, 90)
(129, 112, 96)
(122, 105, 89)
(123, 110, 94)
(123, 110, 94)
(124, 108, 92)
(130, 114, 98)
(123, 106, 90)
(117, 100, 82)
(125, 108, 90)
(116, 99, 81)
(134, 113, 96)
(138, 119, 102)
(134, 117, 101)
(127, 111, 96)
(121, 109, 95)
(125, 115, 103)
(120, 112, 101)
(116, 109, 99)
(120, 117, 108)
(134, 131, 122)
(126, 123, 114)
(116, 116, 108)
(118, 117, 112)
(114, 115, 109)
(113, 114, 109)
(112, 113, 108)
(114, 113, 109)
(126, 123, 118)
(126, 123, 114)
(124, 120, 108)
(119, 113, 99)
(118, 111, 95)
(122, 113, 98)
(113, 104, 89)
(111, 102, 85)
(103, 94, 77)
(94, 84, 72)
(93, 83, 71)
(98, 86, 72)
(106, 90, 74)
(117, 100, 80)
(127, 109, 87)
(120, 102, 82)
(122, 104, 84)
(122, 105, 85)
(129, 114, 95)
(125, 112, 93)
(108, 95, 78)
(103, 92, 74)
(114, 103, 85)
(120, 108, 94)
(118, 109, 94)
(118, 109, 94)
(124, 115, 100)
(118, 109, 92)
(100, 88, 72)
(99, 86, 70)
(112, 96, 81)
(130, 113, 97)
(135, 118, 100)
(131, 113, 93)
(129, 109, 85)
(137, 117, 93)
(141, 119, 96)
(136, 114, 91)
(133, 111, 88)
(132, 120, 104)
(138, 126, 112)
(129, 119, 107)
(106, 98, 85)
(107, 99, 86)
(124, 116, 103)
(128, 119, 104)
(130, 118, 102)
(139, 126, 109)
(134, 119, 100)
(132, 115, 95)
(126, 108, 86)
(123, 105, 83)
(129, 111, 89)
(131, 113, 91)
(128, 111, 91)
(127, 105, 81)
(139, 115, 91)
(145, 121, 95)
(141, 115, 90)
(143, 117, 92)
(148, 124, 100)
(152, 132, 108)
(142, 121, 100)
(124, 108, 93)
(110, 94, 78)
(106, 93, 76)
(107, 94, 77)
(102, 90, 74)
(97, 88, 73)
(109, 101, 88)
(111, 103, 90)
(108, 105, 90)
(114, 111, 96)
(116, 110, 94)
(118, 111, 95)
(113, 106, 90)
(116, 107, 90)
(122, 110, 94)
(124, 112, 96)
(140, 127, 111)
(139, 123, 107)
(139, 122, 104)
(142, 125, 105)
(140, 122, 102)
(130, 113, 93)
(123, 108, 89)
(115, 99, 83)
(114, 99, 80)
(114, 99, 80)
(117, 102, 83)
(124, 107, 89)
(130, 113, 95)
(129, 112, 94)
(128, 109, 92)
(130, 111, 94)
(119, 102, 84)
(126, 109, 91)
(134, 117, 99)
(134, 117, 99)
(135, 118, 100)
(138, 121, 103)
(139, 122, 104)
(142, 125, 107)
(137, 120, 102)
(134, 117, 99)
(141, 124, 106)
(139, 122, 104)
(141, 124, 104)
(140, 123, 103)
(138, 121, 101)
(136, 119, 99)
(133, 114, 97)
(129, 110, 93)
(129, 112, 96)
(128, 112, 97)
(121, 107, 94)
(121, 109, 95)
(127, 118, 103)
(131, 124, 106)
(138, 130, 119)
(126, 118, 107)
(123, 115, 104)
(120, 110, 98)
(117, 107, 95)
(102, 93, 78)
(104, 95, 80)
(114, 105, 90)
(102, 94, 81)
(99, 91, 80)
(90, 84, 72)
(85, 81, 70)
(96, 92, 83)
(105, 101, 90)
(98, 91, 81)
(104, 97, 87)
(107, 100, 84)
(113, 104, 87)
(125, 112, 96)
(131, 115, 99)
(125, 108, 92)
(129, 110, 93)
(137, 118, 101)
(134, 115, 98)
(149, 128, 107)
(147, 129, 107)
(145, 130, 109)
(137, 124, 105)
(128, 117, 99)
(120, 109, 91)
(123, 110, 94)
(120, 107, 91)
(136, 120, 107)
(128, 114, 101)
(120, 110, 98)
(111, 103, 92)
(106, 100, 88)
(97, 93, 82)
(103, 99, 90)
(102, 98, 89)
(101, 95, 81)
(92, 86, 72)
(97, 89, 76)
(116, 107, 92)
(116, 107, 92)
(118, 106, 92)
(129, 115, 102)
(118, 105, 89)
(134, 117, 99)
(138, 121, 103)
(130, 111, 94)
(128, 109, 92)
(128, 107, 88)
(127, 104, 86)
(137, 111, 94)
(135, 110, 90)
(126, 111, 90)
(129, 114, 95)
(129, 113, 97)
(131, 115, 99)
(130, 114, 98)
(134, 117, 99)
(144, 127, 107)
(147, 131, 108)
(149, 127, 104)
(149, 127, 104)
(143, 123, 99)
(139, 119, 95)
(136, 116, 92)
(136, 115, 94)
(142, 121, 100)
(142, 121, 100)
(145, 127, 105)
(146, 128, 106)
(143, 125, 105)
(134, 116, 96)
(124, 107, 89)
(114, 97, 79)
(112, 95, 77)
(127, 110, 94)
(125, 116, 99)
(127, 118, 101)
(134, 122, 106)
(118, 106, 90)
(104, 92, 76)
(113, 101, 85)
(114, 101, 85)
(103, 90, 74)
(104, 92, 78)
(110, 98, 84)
(121, 109, 93)
(132, 119, 103)
(143, 127, 111)
(139, 122, 104)
(132, 115, 97)
(127, 110, 90)
(119, 102, 84)
(117, 100, 82)
(119, 102, 84)
(117, 100, 80)
(126, 108, 88)
(134, 116, 96)
(129, 108, 87)
(121, 100, 79)
(116, 99, 81)
(114, 97, 79)
(114, 99, 80)
(119, 104, 85)
(127, 110, 90)
(123, 105, 85)
(126, 105, 84)
(124, 103, 82)
(120, 98, 77)
(122, 100, 79)
(122, 101, 80)
(124, 103, 82)
(121, 103, 83)
(124, 106, 86)
(125, 107, 87)
(112, 95, 75)
(118, 105, 86)
(113, 100, 83)
(108, 95, 78)
(114, 101, 85)
(116, 103, 87)
(110, 97, 81)
(106, 93, 77)
(121, 108, 91)
(123, 106, 88)
(130, 113, 95)
(132, 113, 96)
(128, 110, 90)
(124, 106, 86)
(126, 108, 88)
(133, 115, 95)
(132, 115, 95)
(136, 115, 94)
(136, 115, 96)
(135, 116, 99)
(138, 119, 102)
(147, 128, 111)
(142, 124, 104)
(136, 118, 96)
(133, 115, 91)
(127, 108, 91)
(127, 108, 91)
(124, 105, 88)
(118, 101, 83)
(126, 109, 91)
(127, 110, 92)
(129, 112, 94)
(131, 116, 97)
(130, 112, 92)
(132, 111, 92)
(122, 101, 80)
(128, 106, 83)
(131, 109, 86)
(124, 104, 80)
(120, 99, 78)
(120, 102, 80)
(119, 101, 79)
(126, 108, 88)
(128, 111, 93)
(128, 113, 94)
(118, 102, 86)
(125, 109, 93)
(127, 110, 92)
(121, 104, 86)
(122, 107, 88)
(130, 115, 96)
(129, 114, 95)
(122, 107, 88)
(120, 105, 86)
(124, 108, 92)
(128, 111, 95)
(130, 113, 97)
(118, 102, 86)
(120, 104, 88)
(124, 108, 92)
(124, 108, 92)
(124, 111, 94)
(120, 107, 91)
(118, 105, 89)
(115, 102, 86)
(119, 103, 87)
(119, 103, 87)
(123, 107, 91)
(124, 108, 92)
(123, 107, 91)
(127, 112, 93)
(124, 107, 89)
(124, 107, 89)
(115, 99, 83)
(118, 102, 86)
(118, 102, 86)
(109, 96, 79)
(110, 97, 80)
(111, 98, 81)
(117, 104, 87)
(121, 108, 91)
(125, 108, 90)
(122, 105, 87)
(115, 98, 80)
(120, 103, 85)
(131, 114, 96)
(130, 113, 95)
(124, 107, 89)
(121, 104, 86)
(122, 106, 90)
(126, 113, 97)
(127, 115, 101)
(116, 109, 93)
(111, 104, 86)
(114, 106, 87)
(117, 106, 84)
(119, 109, 84)
(141, 119, 96)
(139, 119, 95)
(130, 109, 88)
(127, 109, 89)
(128, 110, 90)
(132, 114, 94)
(133, 112, 91)
(134, 112, 91)
(130, 113, 95)
(124, 107, 89)
(122, 105, 85)
(127, 110, 90)
(122, 107, 88)
(126, 110, 94)
(126, 113, 97)
(103, 90, 74)
(107, 94, 78)
(116, 103, 87)
(120, 107, 91)
(122, 109, 93)
(122, 109, 93)
(117, 104, 88)
(116, 103, 87)
(118, 105, 89)
(117, 106, 88)
(112, 99, 82)
(115, 99, 83)
(122, 106, 90)
(132, 115, 99)
(139, 123, 107)
(139, 123, 108)
(127, 114, 98)
(124, 109, 90)
(129, 114, 95)
(129, 112, 94)
(125, 108, 90)
(131, 114, 96)
(134, 117, 97)
(131, 114, 94)
(134, 116, 96)
(124, 108, 92)
(120, 104, 88)
(132, 119, 102)
(145, 132, 115)
(136, 124, 108)
(130, 118, 102)
(123, 114, 97)
(123, 114, 99)
(124, 115, 98)
(134, 125, 108)
(137, 125, 109)
(139, 127, 111)
(140, 127, 110)
(141, 125, 109)
(140, 124, 108)
(128, 112, 96)
(127, 110, 94)
(126, 110, 94)
(123, 110, 93)
(121, 109, 93)
(119, 107, 91)
(119, 107, 91)
(123, 111, 95)
(124, 111, 95)
(124, 115, 98)
(123, 114, 97)
(120, 111, 96)
(119, 110, 95)
(117, 110, 94)
(112, 104, 91)
(109, 101, 88)
(108, 100, 87)
(116, 106, 94)
(127, 117, 105)
(134, 124, 112)
(122, 113, 98)
(130, 118, 102)
(126, 114, 98)
(123, 110, 93)
(123, 110, 93)
(119, 110, 95)
(109, 102, 86)
(115, 108, 92)
(114, 108, 92)
(114, 108, 92)
(120, 113, 97)
(115, 108, 92)
(112, 103, 88)
(116, 107, 92)
(131, 119, 105)
(134, 122, 108)
(122, 108, 95)
(116, 103, 87)
(115, 102, 86)
(121, 108, 92)
(122, 110, 94)
(112, 100, 84)
(121, 109, 93)
(124, 112, 96)
(128, 116, 100)
(133, 121, 105)
(127, 115, 99)
(120, 108, 94)
(126, 114, 100)
(129, 117, 103)
(128, 116, 102)
(126, 117, 102)
(123, 114, 99)
(120, 113, 97)
(122, 114, 101)
(106, 98, 85)
(95, 87, 74)
(103, 95, 82)
(106, 98, 85)
(121, 113, 100)
(129, 121, 108)
(125, 117, 104)
(123, 115, 102)
(122, 114, 101)
(119, 111, 98)
(115, 109, 97)
(109, 103, 91)
(99, 93, 81)
(93, 87, 75)
(96, 90, 78)
(96, 90, 78)
(96, 90, 78)
(104, 98, 86)
(110, 98, 84)
(117, 105, 91)
(125, 112, 96)
(133, 120, 104)
(143, 130, 114)
(146, 134, 120)
(137, 127, 115)
(128, 118, 106)
(124, 111, 102)
(122, 110, 98)
(122, 110, 96)
(118, 106, 92)
(119, 106, 90)
(123, 109, 96)
(120, 106, 93)
(117, 103, 92)
(117, 104, 88)
(117, 103, 90)
(118, 106, 92)
(115, 103, 89)
(109, 97, 83)
(105, 96, 81)
(107, 98, 83)
(106, 96, 84)
(107, 100, 84)
(104, 97, 81)
(103, 94, 79)
(99, 90, 75)
(97, 88, 71)
(109, 100, 83)
(119, 110, 93)
(115, 106, 89)
(121, 108, 92)
(116, 103, 87)
(107, 95, 81)
(108, 96, 82)
(107, 95, 81)
(107, 98, 83)
(109, 100, 85)
(116, 107, 92)
(124, 114, 102)
(134, 122, 110)
(136, 122, 111)
(124, 107, 97)
(113, 96, 86)
(102, 90, 78)
(104, 94, 82)
(108, 100, 87)
(104, 95, 80)
(115, 103, 89)
(119, 107, 93)
(125, 113, 99)
(123, 111, 97)
(119, 107, 93)
(124, 112, 98)
(123, 111, 97)
(119, 105, 92)
(122, 108, 95)
(123, 110, 94)
(117, 104, 88)
(120, 107, 91)
(125, 109, 94)
(125, 109, 94)
(119, 103, 88)
(113, 100, 84)
(113, 100, 84)
(121, 108, 92)
(136, 123, 107)
(136, 123, 107)
(131, 118, 102)
(136, 123, 107)
(136, 123, 107)
(127, 120, 104)
(119, 112, 96)
(112, 104, 91)
(125, 119, 105)
(138, 132, 118)
(135, 132, 117)
(115, 112, 97)
(94, 92, 77)
(100, 93, 83)
(108, 102, 90)
(108, 100, 89)
(106, 96, 84)
(112, 100, 86)
(112, 99, 83)
(115, 102, 86)
(115, 99, 84)
(116, 103, 84)
(125, 112, 93)
(134, 119, 100)
(135, 120, 101)
(130, 113, 95)
(128, 111, 93)
(134, 117, 99)
(137, 120, 102)
(120, 102, 88)
(132, 114, 100)
(130, 114, 99)
(119, 106, 90)
(115, 103, 87)
(119, 107, 91)
(123, 110, 94)
(119, 106, 90)
(121, 105, 89)
(122, 106, 90)
(121, 105, 89)
(126, 110, 94)
(125, 109, 93)
(123, 106, 90)
(125, 108, 92)
(122, 105, 89)
(121, 108, 92)
(120, 107, 91)
(130, 117, 101)
(137, 124, 108)
(122, 106, 90)
(116, 100, 84)
(131, 115, 99)
(130, 114, 98)
(127, 106, 87)
(137, 118, 101)
(135, 119, 103)
(121, 109, 95)
(119, 111, 100)
(131, 127, 118)
(123, 120, 113)
(111, 110, 105)
(116, 113, 104)
(111, 108, 99)
(114, 111, 104)
(121, 121, 113)
(113, 113, 105)
(107, 106, 101)
(119, 118, 113)
(122, 121, 116)
(124, 115, 108)
(119, 110, 103)
(105, 96, 87)
(112, 104, 93)
(122, 112, 100)
(115, 105, 93)
(111, 99, 87)
(105, 93, 81)
(96, 87, 70)
(95, 83, 67)
(103, 90, 73)
(114, 97, 79)
(116, 99, 81)
(119, 101, 81)
(118, 100, 80)
(112, 94, 74)
(112, 97, 78)
(116, 100, 84)
(118, 102, 86)
(122, 109, 92)
(119, 107, 91)
(107, 95, 79)
(106, 97, 80)
(117, 108, 93)
(115, 110, 91)
(121, 114, 96)
(122, 111, 93)
(125, 109, 93)
(123, 106, 88)
(122, 101, 84)
(126, 105, 86)
(130, 109, 90)
(135, 117, 97)
(134, 116, 94)
(132, 114, 92)
(136, 118, 96)
(144, 126, 104)
(139, 121, 101)
(130, 109, 90)
(129, 108, 91)
(123, 120, 103)
(132, 129, 114)
(126, 120, 106)
(117, 110, 94)
(123, 111, 95)
(131, 115, 99)
(132, 115, 97)
(134, 113, 94)
(131, 116, 97)
(128, 111, 91)
(131, 113, 91)
(127, 107, 83)
(122, 100, 76)
(129, 107, 83)
(133, 111, 87)
(129, 107, 83)
(144, 120, 94)
(153, 129, 103)
(152, 128, 102)
(141, 119, 95)
(141, 121, 97)
(141, 123, 101)
(131, 114, 96)
(108, 92, 76)
(92, 82, 70)
(103, 94, 79)
(108, 99, 84)
(105, 96, 79)
(105, 98, 80)
(106, 99, 83)
(114, 107, 91)
(115, 107, 94)
(113, 104, 89)
(115, 106, 89)
(111, 102, 85)
(112, 100, 84)
(110, 99, 81)
(123, 110, 93)
(136, 120, 104)
(134, 118, 102)
(130, 114, 98)
(131, 116, 97)
(133, 116, 98)
(136, 119, 99)
(132, 115, 95)
(125, 108, 90)
(119, 104, 85)
(113, 97, 81)
(112, 97, 78)
(120, 105, 86)
(131, 116, 97)
(140, 123, 105)
(142, 125, 107)
(136, 119, 101)
(130, 113, 95)
(130, 113, 95)
(130, 113, 95)
(122, 105, 87)
(132, 115, 97)
(142, 125, 107)
(138, 121, 103)
(135, 118, 100)
(139, 122, 104)
(147, 130, 112)
(148, 131, 113)
(146, 129, 111)
(152, 135, 115)
(144, 127, 107)
(133, 116, 96)
(131, 114, 94)
(137, 120, 100)
(138, 121, 101)
(126, 109, 91)
(126, 109, 93)
(119, 103, 88)
(113, 99, 86)
(117, 105, 93)
(123, 113, 101)
(127, 119, 106)
(130, 122, 109)
(127, 119, 108)
(112, 104, 91)
(104, 96, 83)
(118, 108, 96)
(118, 106, 92)
(113, 101, 87)
(125, 111, 98)
(124, 111, 95)
(105, 97, 84)
(107, 99, 88)
(106, 99, 89)
(95, 91, 80)
(98, 94, 85)
(100, 96, 85)
(103, 96, 86)
(113, 107, 95)
(119, 107, 93)
(117, 104, 88)
(127, 111, 96)
(137, 120, 104)
(143, 124, 109)
(152, 131, 114)
(151, 130, 113)
(142, 121, 104)
(129, 114, 95)
(125, 112, 95)
(119, 108, 90)
(118, 109, 92)
(112, 103, 86)
(112, 103, 88)
(112, 103, 88)
(113, 101, 89)
(106, 96, 86)
(106, 98, 87)
(109, 101, 90)
(108, 102, 90)
(104, 98, 86)
(108, 100, 89)
(112, 104, 93)
(106, 96, 87)
(104, 88, 73)
(106, 90, 75)
(123, 107, 91)
(128, 112, 96)
(127, 110, 94)
(137, 120, 104)
(141, 124, 108)
(139, 122, 106)
(144, 123, 102)
(141, 119, 98)
(137, 115, 94)
(133, 111, 88)
(129, 104, 82)
(133, 108, 86)
(142, 118, 94)
(141, 115, 92)
(144, 127, 107)
(137, 120, 100)
(129, 112, 92)
(141, 123, 103)
(143, 125, 105)
(140, 119, 98)
(146, 126, 102)
(141, 121, 97)
(140, 118, 95)
(138, 116, 93)
(135, 114, 93)
(138, 117, 96)
(139, 121, 99)
(142, 124, 104)
(141, 123, 103)
(133, 116, 96)
(127, 111, 95)
(124, 108, 92)
(132, 116, 100)
(131, 115, 99)
(130, 114, 98)
(131, 115, 99)
(121, 104, 88)
(113, 96, 80)
(109, 100, 83)
(112, 103, 86)
(123, 114, 97)
(116, 107, 90)
(110, 101, 84)
(129, 117, 101)
(130, 118, 102)
(111, 99, 83)
(111, 98, 82)
(126, 113, 97)
(131, 115, 100)
(129, 113, 97)
(129, 112, 96)
(126, 107, 90)
(117, 98, 81)
(117, 99, 79)
(113, 98, 79)
(120, 105, 86)
(121, 104, 86)
(121, 104, 84)
(128, 111, 91)
(129, 112, 92)
(119, 102, 82)
(114, 96, 76)
(116, 95, 76)
(126, 105, 86)
(126, 108, 88)
(121, 103, 83)
(120, 103, 83)
(116, 98, 78)
(117, 96, 77)
(114, 93, 74)
(125, 100, 78)
(134, 109, 89)
(127, 105, 84)
(123, 102, 83)
(120, 102, 82)
(120, 101, 84)
(123, 106, 88)
(112, 95, 79)
(111, 103, 84)
(118, 109, 92)
(120, 108, 94)
(114, 102, 88)
(119, 107, 93)
(110, 97, 81)
(101, 88, 71)
(106, 93, 74)
(123, 102, 83)
(135, 114, 95)
(139, 118, 99)
(136, 115, 96)
(133, 112, 93)
(136, 115, 96)
(142, 124, 102)
(142, 124, 102)
(136, 115, 94)
(140, 119, 100)
(144, 123, 106)
(144, 123, 106)
(141, 120, 103)
(130, 109, 92)
(124, 105, 88)
(127, 109, 89)
(125, 106, 91)
(114, 97, 81)
(118, 101, 85)
(124, 107, 91)
(128, 111, 95)
(136, 119, 103)
(139, 123, 107)
(127, 111, 95)
(123, 105, 85)
(123, 105, 85)
(113, 92, 71)
(125, 103, 80)
(132, 110, 87)
(128, 106, 83)
(128, 107, 86)
(133, 112, 91)
(124, 104, 80)
(123, 105, 83)
(126, 109, 89)
(128, 111, 93)
(116, 100, 84)
(124, 107, 91)
(129, 112, 94)
(124, 105, 88)
(120, 105, 86)
(129, 114, 95)
(127, 112, 93)
(124, 109, 90)
(130, 115, 96)
(130, 115, 96)
(122, 106, 90)
(119, 103, 87)
(129, 114, 95)
(129, 113, 97)
(126, 110, 94)
(121, 105, 89)
(118, 102, 86)
(111, 98, 81)
(108, 95, 78)
(110, 97, 80)
(116, 103, 87)
(121, 108, 92)
(126, 110, 95)
(123, 107, 91)
(115, 99, 83)
(111, 96, 77)
(113, 98, 79)
(120, 105, 86)
(117, 101, 85)
(119, 103, 87)
(115, 99, 83)
(110, 94, 78)
(115, 102, 85)
(116, 103, 86)
(118, 105, 88)
(116, 103, 86)
(120, 103, 85)
(127, 110, 92)
(125, 108, 90)
(126, 109, 91)
(125, 108, 90)
(121, 106, 87)
(131, 115, 99)
(135, 119, 103)
(118, 106, 90)
(123, 114, 99)
(131, 122, 107)
(131, 122, 107)
(128, 119, 102)
(127, 114, 95)
(127, 112, 91)
(135, 119, 96)
(142, 122, 97)
(142, 122, 97)
(137, 117, 93)
(136, 115, 94)
(136, 115, 94)
(135, 114, 95)
(132, 111, 92)
(130, 107, 89)
(119, 102, 84)
(118, 101, 83)
(116, 99, 81)
(128, 111, 91)
(126, 111, 92)
(129, 114, 95)
(128, 112, 96)
(124, 108, 93)
(124, 108, 93)
(118, 102, 87)
(117, 101, 86)
(118, 105, 89)
(127, 113, 100)
(118, 104, 91)
(116, 102, 89)
(118, 106, 92)
(123, 110, 93)
(120, 107, 90)
(123, 107, 91)
(125, 109, 93)
(129, 113, 97)
(130, 114, 98)
(127, 111, 96)
(118, 102, 87)
(120, 103, 85)
(130, 113, 95)
(137, 120, 102)
(136, 119, 101)
(135, 118, 100)
(133, 116, 98)
(131, 114, 96)
(133, 116, 98)
(120, 104, 88)
(124, 108, 92)
(138, 125, 108)
(145, 132, 116)
(132, 120, 104)
(127, 118, 101)
(130, 121, 106)
(130, 121, 106)
(128, 121, 103)
(134, 125, 108)
(139, 130, 113)
(129, 117, 101)
(126, 113, 97)
(130, 114, 98)
(124, 107, 91)
(129, 112, 96)
(124, 108, 93)
(123, 110, 94)
(126, 114, 98)
(124, 112, 96)
(118, 109, 92)
(122, 113, 98)
(125, 113, 99)
(119, 107, 93)
(118, 112, 96)
(121, 115, 99)
(112, 104, 91)
(109, 101, 88)
(111, 103, 90)
(105, 97, 84)
(106, 98, 87)
(115, 105, 95)
(117, 109, 96)
(132, 122, 110)
(131, 122, 107)
(123, 114, 99)
(111, 99, 83)
(124, 112, 96)
(128, 116, 100)
(132, 119, 102)
(113, 104, 89)
(106, 99, 83)
(120, 113, 97)
(124, 118, 102)
(121, 115, 99)
(121, 114, 98)
(116, 109, 93)
(118, 109, 94)
(123, 111, 97)
(131, 119, 105)
(122, 108, 95)
(107, 94, 78)
(118, 105, 89)
(132, 119, 103)
(137, 124, 108)
(129, 116, 100)
(119, 108, 90)
(119, 107, 91)
(120, 108, 92)
(132, 120, 104)
(140, 128, 112)
(130, 121, 104)
(123, 114, 97)
(120, 111, 94)
(130, 121, 106)
(130, 121, 106)
(125, 116, 101)
(125, 116, 101)
(126, 119, 103)
(117, 109, 96)
(105, 97, 84)
(108, 100, 87)
(123, 113, 101)
(128, 118, 106)
(136, 126, 114)
(127, 117, 105)
(117, 107, 95)
(117, 107, 95)
(110, 100, 88)
(102, 92, 80)
(97, 90, 80)
(95, 88, 78)
(95, 88, 78)
(94, 87, 77)
(94, 88, 76)
(103, 97, 85)
(112, 106, 94)
(115, 109, 97)
(123, 110, 94)
(133, 117, 102)
(134, 118, 103)
(132, 116, 101)
(133, 119, 106)
(132, 120, 108)
(125, 115, 105)
(118, 109, 100)
(118, 105, 96)
(113, 101, 89)
(112, 100, 86)
(109, 97, 83)
(112, 100, 84)
(123, 109, 96)
(125, 111, 98)
(122, 108, 97)
(115, 103, 89)
