(166, 136, 100)
(173, 143, 105)
(173, 143, 105)
(167, 138, 98)
(169, 135, 107)
(165, 134, 105)
(172, 141, 112)
(190, 161, 131)
(203, 174, 144)
(192, 166, 133)
(171, 145, 112)
(157, 131, 98)
(167, 132, 100)
(165, 130, 98)
(160, 127, 94)
(155, 125, 91)
(159, 130, 98)
(166, 137, 105)
(169, 143, 110)
(170, 144, 111)
(181, 154, 124)
(196, 169, 139)
(206, 177, 145)
(203, 174, 142)
(185, 155, 121)
(163, 133, 97)
(165, 132, 97)
(178, 145, 110)
(169, 139, 103)
(166, 136, 100)
(167, 137, 101)
(167, 137, 101)
(169, 139, 103)
(172, 142, 106)
(167, 137, 101)
(163, 133, 97)
(163, 130, 97)
(159, 126, 93)
(163, 130, 95)
(161, 128, 93)
(157, 125, 87)
(155, 123, 85)
(152, 120, 81)
(153, 121, 82)
(152, 118, 81)
(170, 138, 100)
(165, 135, 97)
(159, 129, 91)
(163, 133, 95)
(165, 135, 99)
(172, 139, 104)
(177, 143, 108)
(175, 142, 107)
(182, 150, 112)
(175, 143, 105)
(164, 132, 94)
(150, 118, 80)
(165, 131, 94)
(187, 153, 116)
(185, 151, 113)
(184, 150, 113)
(188, 154, 117)
(179, 145, 108)
(157, 125, 87)
(147, 114, 79)
(164, 131, 96)
(177, 147, 111)
(174, 144, 108)
(181, 151, 113)
(180, 150, 112)
(183, 153, 115)
(188, 158, 120)
(186, 156, 118)
(174, 144, 106)
(162, 132, 94)
(157, 127, 89)
(158, 128, 90)
(157, 127, 89)
(158, 128, 90)
(156, 126, 88)
(151, 121, 83)
(147, 117, 79)
(146, 116, 78)
(145, 115, 77)
(149, 119, 81)
(154, 124, 86)
(148, 118, 80)
(151, 121, 83)
(155, 125, 87)
(147, 117, 79)
(146, 116, 78)
(153, 123, 85)
(153, 121, 82)
(151, 119, 80)
(150, 118, 79)
(154, 120, 82)
(156, 122, 84)
(154, 120, 82)
(155, 121, 83)
(162, 128, 90)
(161, 127, 90)
(153, 119, 82)
(161, 127, 90)
(160, 128, 90)
(152, 120, 82)
(160, 130, 92)
(167, 137, 99)
(159, 129, 91)
(163, 131, 93)
(160, 128, 90)
(163, 131, 93)
(154, 122, 84)
(144, 114, 76)
(151, 121, 83)
(158, 128, 90)
(157, 127, 89)
(161, 131, 93)
(162, 132, 94)
(158, 128, 90)
(155, 125, 87)
(156, 127, 87)
(155, 126, 86)
(151, 122, 82)
(147, 118, 78)
(146, 117, 77)
(159, 130, 90)
(152, 124, 85)
(149, 121, 84)
(153, 125, 88)
(137, 108, 74)
(118, 89, 57)
(116, 87, 55)
(141, 116, 86)
(174, 149, 119)
(205, 179, 146)
(204, 174, 140)
(182, 150, 112)
(170, 135, 95)
(168, 131, 89)
(164, 127, 83)
(171, 133, 96)
(174, 139, 101)
(178, 143, 105)
(177, 143, 105)
(184, 152, 113)
(192, 162, 124)
(194, 164, 126)
(197, 169, 130)
(188, 156, 115)
(171, 139, 98)
(161, 128, 87)
(160, 127, 86)
(170, 137, 96)
(177, 144, 103)
(179, 146, 105)
(186, 153, 112)
(181, 147, 109)
(178, 146, 107)
(177, 145, 106)
(176, 147, 107)
(177, 145, 106)
(175, 143, 102)
(181, 148, 107)
(190, 155, 115)
(192, 157, 119)
(187, 152, 114)
(181, 146, 108)
(171, 136, 96)
(162, 127, 85)
(164, 129, 87)
(167, 133, 88)
(166, 132, 87)
(158, 124, 79)
(165, 130, 88)
(164, 129, 89)
(168, 133, 93)
(170, 135, 97)
(177, 143, 105)
(189, 156, 115)
(181, 148, 107)
(178, 141, 99)
(179, 144, 102)
(177, 142, 100)
(167, 132, 90)
(165, 130, 88)
(174, 139, 97)
(177, 142, 100)
(176, 143, 100)
(171, 137, 92)
(173, 139, 94)
(178, 143, 101)
(167, 132, 90)
(169, 134, 92)
(173, 139, 94)
(174, 140, 95)
(175, 141, 95)
(176, 139, 94)
(177, 140, 95)
(175, 141, 95)
(180, 147, 102)
(171, 138, 93)
(162, 127, 85)
(167, 132, 90)
(192, 155, 113)
(198, 163, 121)
(172, 139, 96)
(169, 136, 95)
(184, 152, 111)
(186, 154, 113)
(172, 140, 101)
(173, 139, 101)
(191, 157, 119)
(195, 163, 122)
(187, 154, 113)
(179, 146, 105)
(171, 138, 97)
(161, 126, 86)
(158, 123, 81)
(167, 132, 90)
(180, 145, 103)
(179, 149, 111)
(179, 147, 108)
(182, 148, 110)
(175, 140, 102)
(158, 123, 83)
(156, 121, 81)
(158, 125, 84)
(150, 118, 77)
(158, 126, 87)
(164, 132, 93)
(179, 147, 108)
(190, 158, 119)
(188, 156, 117)
(181, 149, 110)
(181, 147, 109)
(183, 149, 111)
(175, 142, 101)
(165, 132, 89)
(156, 123, 80)
(150, 117, 74)
(147, 112, 70)
(149, 114, 72)
(157, 122, 80)
(161, 127, 82)
(171, 138, 97)
(169, 136, 95)
(161, 128, 85)
(163, 128, 86)
(162, 128, 83)
(162, 125, 81)
(174, 137, 92)
(183, 146, 101)
(173, 136, 91)
(160, 123, 78)
(158, 121, 76)
(166, 129, 85)
(164, 130, 85)
(157, 123, 78)
(158, 123, 81)
(167, 132, 90)
(171, 138, 97)
(177, 142, 102)
(176, 141, 101)
(171, 136, 96)
(161, 126, 86)
(155, 120, 78)
(161, 126, 84)
(169, 132, 90)
(170, 133, 89)
(167, 130, 86)
(169, 132, 88)
(172, 138, 93)
(173, 139, 94)
(171, 137, 92)
(171, 137, 92)
(173, 139, 94)
(171, 137, 92)
(159, 125, 80)
(154, 117, 73)
(152, 115, 71)
(148, 111, 67)
(148, 111, 67)
(148, 111, 67)
(142, 105, 61)
(155, 118, 76)
(156, 119, 75)
(149, 110, 67)
(142, 103, 60)
(146, 107, 64)
(153, 114, 71)
(158, 119, 76)
(163, 124, 81)
(165, 129, 81)
(167, 131, 83)
(168, 130, 83)
(169, 131, 84)
(171, 133, 86)
(174, 136, 89)
(170, 132, 83)
(159, 121, 72)
(155, 115, 66)
(148, 108, 59)
(150, 110, 61)
(157, 117, 68)
(151, 111, 62)
(151, 111, 62)
(162, 122, 73)
(162, 122, 73)
(157, 114, 69)
(145, 102, 57)
(139, 96, 51)
(149, 106, 61)
(158, 115, 70)
(161, 118, 73)
(159, 116, 71)
(151, 108, 63)
(133, 95, 50)
(136, 98, 53)
(143, 105, 60)
(149, 111, 66)
(148, 111, 66)
(143, 106, 61)
(139, 102, 57)
(136, 102, 56)
(134, 102, 53)
(132, 98, 50)
(137, 99, 50)
(151, 109, 61)
(163, 121, 73)
(170, 129, 83)
(174, 137, 92)
(179, 145, 99)
(182, 145, 100)
(177, 140, 95)
(168, 131, 86)
(161, 124, 79)
(155, 118, 73)
(148, 111, 66)
(148, 111, 66)
(154, 117, 72)
(154, 120, 75)
(159, 125, 80)
(167, 133, 88)
(161, 127, 82)
(151, 117, 72)
(145, 108, 64)
(132, 95, 51)
(127, 90, 46)
(124, 85, 42)
(139, 101, 56)
(145, 107, 62)
(150, 112, 67)
(153, 115, 70)
(151, 113, 68)
(155, 117, 72)
(159, 121, 76)
(154, 116, 71)
(143, 105, 60)
(150, 112, 65)
(160, 122, 75)
(152, 114, 65)
(140, 102, 53)
(146, 109, 57)
(166, 129, 77)
(174, 134, 83)
(170, 130, 79)
(166, 126, 77)
(156, 116, 67)
(146, 108, 61)
(142, 104, 59)
(132, 93, 50)
(125, 86, 43)
(134, 115, 85)
(143, 122, 93)
(146, 123, 91)
(141, 115, 82)
(142, 116, 81)
(149, 123, 88)
(152, 126, 91)
(157, 131, 98)
(167, 138, 104)
(167, 139, 102)
(169, 139, 103)
(161, 131, 93)
(155, 123, 84)
(159, 125, 87)
(163, 130, 89)
(166, 131, 91)
(167, 132, 92)
(178, 143, 103)
(182, 147, 109)
(181, 146, 108)
(183, 148, 110)
(186, 151, 113)
(181, 146, 108)
(170, 135, 97)
(169, 134, 96)
(176, 141, 103)
(178, 143, 105)
(176, 141, 103)
(182, 147, 109)
(182, 147, 109)
(180, 145, 107)
(187, 152, 114)
(191, 157, 119)
(174, 140, 102)
(166, 132, 94)
(174, 140, 102)
(167, 133, 95)
(164, 130, 92)
(181, 147, 109)
(181, 147, 109)
(169, 135, 97)
(165, 131, 93)
(166, 134, 95)
(183, 151, 112)
(192, 160, 119)
(180, 147, 106)
(170, 135, 95)
(175, 140, 100)
(190, 156, 118)
(190, 156, 118)
(188, 154, 116)
(179, 145, 107)
(167, 133, 95)
(175, 141, 103)
(193, 159, 121)
(194, 160, 122)
(182, 148, 110)
(179, 145, 107)
(175, 141, 103)
(176, 142, 104)
(177, 143, 105)
(181, 147, 109)
(184, 152, 113)
(178, 146, 107)
(187, 153, 115)
(184, 150, 112)
(170, 136, 98)
(166, 132, 94)
(172, 138, 100)
(176, 142, 104)
(175, 142, 101)
(185, 152, 111)
(181, 148, 107)
(179, 146, 105)
(181, 148, 107)
(175, 142, 101)
(168, 134, 96)
(172, 138, 100)
(166, 132, 94)
(151, 117, 79)
(163, 129, 91)
(179, 145, 107)
(178, 144, 106)
(168, 134, 96)
(164, 130, 92)
(168, 134, 96)
(180, 146, 108)
(191, 157, 119)
(184, 150, 112)
(186, 152, 114)
(180, 146, 108)
(172, 138, 100)
(176, 142, 104)
(179, 145, 107)
(178, 144, 106)
(187, 153, 115)
(180, 146, 108)
(174, 140, 102)
(165, 131, 93)
(163, 129, 91)
(170, 138, 99)
(181, 149, 110)
(183, 151, 112)
(179, 147, 108)
(167, 137, 99)
(164, 134, 96)
(167, 137, 99)
(174, 144, 106)
(181, 151, 113)
(182, 152, 114)
(175, 145, 107)
(165, 135, 97)
(158, 128, 92)
(155, 125, 89)
(158, 128, 92)
(157, 127, 91)
(172, 142, 106)
(180, 150, 114)
(172, 142, 106)
(168, 138, 102)
(173, 140, 105)
(183, 150, 115)
(186, 153, 118)
(171, 141, 103)
(175, 145, 107)
(180, 150, 112)
(175, 145, 107)
(164, 135, 95)
(160, 132, 95)
(169, 141, 104)
(175, 146, 112)
(181, 152, 118)
(190, 160, 126)
(192, 161, 130)
(183, 152, 121)
(176, 145, 114)
(178, 148, 110)
(178, 148, 110)
(178, 148, 110)
(181, 151, 113)
(179, 149, 111)
(176, 146, 108)
(180, 150, 112)
(181, 151, 113)
(178, 148, 114)
(176, 146, 112)
(165, 135, 101)
(158, 128, 94)
(158, 128, 94)
(156, 126, 90)
(153, 123, 87)
(157, 127, 91)
(168, 138, 102)
(158, 128, 92)
(151, 123, 86)
(161, 133, 96)
(171, 143, 106)
(169, 141, 104)
(166, 138, 101)
(160, 132, 95)
(169, 139, 103)
(177, 147, 111)
(176, 146, 110)
(164, 136, 99)
(159, 130, 96)
(161, 132, 98)
(171, 142, 108)
(179, 153, 118)
(182, 153, 123)
(189, 160, 130)
(186, 157, 125)
(175, 146, 114)
(173, 144, 112)
(182, 153, 121)
(189, 160, 126)
(192, 163, 129)
(178, 150, 110)
(165, 136, 96)
(166, 134, 96)
(179, 145, 110)
(183, 149, 114)
(175, 142, 109)
(178, 147, 116)
(191, 162, 130)
(192, 161, 133)
(195, 165, 137)
(184, 155, 125)
(187, 158, 128)
(205, 176, 146)
(196, 169, 139)
(180, 153, 123)
(185, 158, 128)
(180, 154, 121)
(170, 141, 109)
(173, 143, 109)
(174, 141, 106)
(162, 129, 94)
(161, 131, 97)
(167, 136, 105)
(160, 131, 99)
(158, 129, 97)
(158, 129, 97)
(166, 137, 105)
(178, 147, 116)
(186, 155, 124)
(192, 161, 130)
(189, 158, 127)
(175, 144, 113)
(166, 138, 101)
(174, 145, 111)
(178, 149, 115)
(176, 147, 115)
(176, 147, 115)
(179, 150, 120)
(186, 157, 127)
(195, 164, 136)
(183, 157, 122)
(171, 142, 108)
(163, 134, 100)
(166, 137, 103)
(168, 139, 105)
(167, 138, 104)
(168, 140, 103)
(171, 143, 106)
(167, 137, 99)
(171, 141, 103)
(163, 133, 97)
(157, 127, 91)
(162, 132, 96)
(163, 133, 99)
(163, 134, 100)
(173, 144, 110)
(180, 147, 112)
(197, 164, 129)
(203, 173, 137)
(189, 159, 123)
(168, 139, 105)
(157, 128, 94)
(162, 133, 99)
(171, 145, 110)
(174, 141, 108)
(166, 133, 100)
(168, 138, 104)
(183, 153, 119)
(190, 161, 129)
(190, 161, 129)
(192, 166, 133)
(200, 174, 141)
(199, 173, 140)
(199, 173, 140)
(189, 160, 128)
(171, 142, 108)
(159, 129, 95)
(160, 130, 94)
(169, 136, 101)
(168, 135, 100)
(172, 142, 106)
(179, 149, 113)
(185, 155, 119)
(189, 159, 123)
(192, 162, 126)
(183, 153, 117)
(172, 142, 106)
(176, 146, 110)
(178, 145, 110)
(168, 135, 100)
(165, 132, 97)
(170, 137, 102)
(174, 142, 104)
(172, 140, 102)
(164, 132, 94)
(160, 128, 90)
(168, 134, 99)
(158, 125, 90)
(149, 119, 83)
(153, 123, 85)
(160, 130, 92)
(168, 138, 100)
(181, 149, 111)
(186, 152, 115)
(181, 148, 113)
(175, 143, 105)
(163, 131, 93)
(163, 131, 93)
(165, 133, 95)
(178, 146, 108)
(185, 153, 115)
(175, 143, 104)
(170, 136, 99)
(169, 137, 99)
(151, 119, 81)
(135, 103, 65)
(148, 115, 80)
(171, 141, 105)
(182, 152, 116)
(180, 150, 114)
(180, 150, 112)
(185, 155, 117)
(186, 156, 118)
(176, 146, 108)
(163, 133, 95)
(156, 126, 88)
(156, 126, 88)
(159, 129, 91)
(157, 127, 89)
(155, 125, 87)
(151, 121, 83)
(145, 115, 77)
(143, 113, 75)
(151, 121, 83)
(159, 129, 91)
(161, 131, 93)
(163, 133, 95)
(156, 126, 88)
(146, 116, 78)
(146, 116, 78)
(153, 123, 85)
(151, 121, 83)
(148, 118, 80)
(147, 117, 79)
(148, 116, 77)
(143, 111, 72)
(144, 112, 73)
(147, 115, 76)
(148, 114, 76)
(150, 116, 78)
(154, 120, 82)
(153, 119, 81)
(162, 128, 90)
(171, 137, 99)
(169, 137, 98)
(161, 129, 90)
(166, 134, 95)
(173, 144, 104)
(167, 138, 98)
(160, 131, 91)
(167, 135, 97)
(163, 131, 93)
(156, 124, 86)
(149, 117, 79)
(150, 120, 82)
(158, 128, 90)
(159, 129, 91)
(158, 128, 90)
(165, 137, 98)
(160, 132, 93)
(151, 123, 84)
(145, 117, 78)
(145, 117, 78)
(147, 119, 80)
(149, 121, 82)
(152, 124, 85)
(153, 123, 85)
(139, 109, 71)
(145, 117, 80)
(146, 118, 81)
(130, 101, 67)
(120, 91, 57)
(143, 114, 82)
(191, 162, 130)
(219, 189, 155)
(200, 170, 136)
(176, 146, 112)
(168, 135, 100)
(164, 132, 94)
(158, 126, 87)
(162, 130, 91)
(175, 141, 103)
(182, 147, 107)
(183, 148, 108)
(182, 148, 110)
(172, 138, 100)
(167, 135, 96)
(180, 148, 109)
(182, 153, 113)
(173, 144, 104)
(164, 132, 91)
(173, 141, 100)
(183, 150, 109)
(177, 144, 103)
(170, 137, 96)
(174, 141, 100)
(176, 143, 102)
(174, 141, 100)
(169, 135, 97)
(173, 141, 102)
(179, 147, 108)
(185, 153, 114)
(195, 163, 122)
(200, 168, 127)
(191, 158, 117)
(178, 143, 103)
(163, 128, 88)
(175, 140, 100)
(176, 141, 101)
(152, 117, 75)
(153, 118, 76)
(177, 142, 100)
(173, 138, 96)
(153, 119, 74)
(149, 115, 70)
(157, 122, 80)
(168, 133, 93)
(177, 142, 102)
(185, 150, 112)
(190, 156, 118)
(188, 155, 114)
(176, 143, 102)
(169, 132, 90)
(158, 123, 81)
(174, 139, 97)
(175, 140, 98)
(170, 135, 93)
(175, 140, 98)
(169, 134, 92)
(164, 131, 88)
(168, 134, 89)
(170, 136, 91)
(173, 138, 96)
(168, 133, 91)
(177, 142, 100)
(183, 148, 106)
(179, 145, 100)
(167, 133, 87)
(176, 139, 94)
(168, 131, 86)
(158, 124, 79)
(163, 130, 85)
(173, 140, 95)
(185, 150, 108)
(182, 147, 105)
(180, 143, 101)
(159, 124, 82)
(171, 136, 94)
(192, 159, 118)
(190, 158, 117)
(180, 148, 107)
(193, 161, 122)
(195, 161, 123)
(175, 141, 103)
(176, 143, 102)
(174, 141, 100)
(165, 132, 91)
(159, 126, 85)
(165, 132, 91)
(173, 140, 97)
(180, 145, 103)
(187, 152, 110)
(176, 147, 107)
(170, 138, 99)
(150, 116, 78)
(141, 106, 68)
(151, 116, 76)
(157, 122, 82)
(162, 129, 88)
(176, 144, 103)
(181, 149, 108)
(183, 151, 110)
(185, 153, 112)
(184, 152, 111)
(182, 149, 108)
(178, 145, 104)
(174, 141, 100)
(168, 135, 94)
(169, 134, 94)
(159, 124, 82)
(148, 113, 71)
(145, 110, 68)
(153, 118, 76)
(165, 130, 88)
(171, 136, 94)
(169, 132, 88)
(164, 131, 90)
(164, 131, 90)
(156, 121, 79)
(156, 121, 79)
(162, 128, 83)
(168, 134, 89)
(175, 138, 93)
(167, 130, 85)
(160, 123, 78)
(153, 116, 71)
(153, 116, 71)
(160, 123, 79)
(163, 129, 84)
(166, 132, 87)
(173, 138, 96)
(180, 145, 103)
(181, 148, 107)
(181, 146, 106)
(175, 140, 100)
(172, 137, 97)
(167, 132, 90)
(166, 131, 89)
(172, 137, 95)
(178, 141, 99)
(171, 134, 90)
(172, 135, 91)
(175, 138, 94)
(171, 137, 92)
(168, 134, 89)
(172, 138, 93)
(173, 139, 94)
(167, 133, 88)
(161, 127, 82)
(155, 121, 76)
(154, 117, 73)
(154, 117, 73)
(153, 116, 72)
(154, 117, 73)
(153, 116, 72)
(148, 111, 67)
(149, 112, 68)
(147, 110, 66)
(145, 106, 63)
(149, 110, 67)
(159, 120, 77)
(161, 122, 79)
(158, 120, 75)
(159, 121, 76)
(166, 128, 81)
(166, 128, 81)
(165, 127, 80)
(164, 126, 79)
(161, 123, 76)
(161, 120, 74)
(161, 121, 72)
(155, 115, 66)
(154, 113, 67)
(157, 116, 70)
(160, 119, 73)
(153, 112, 66)
(151, 110, 64)
(159, 118, 72)
(157, 116, 70)
(148, 107, 61)
(145, 104, 58)
(145, 104, 58)
(150, 109, 63)
(161, 120, 74)
(163, 122, 76)
(156, 115, 69)
(149, 108, 62)
(142, 101, 55)
(141, 103, 58)
(145, 107, 62)
(148, 110, 65)
(149, 111, 66)
(148, 111, 66)
(144, 107, 62)
(136, 99, 54)
(132, 95, 50)
(128, 94, 46)
(139, 103, 55)
(155, 115, 66)
(167, 125, 77)
(174, 132, 84)
(176, 135, 89)
(172, 135, 90)
(168, 134, 88)
(155, 118, 73)
(155, 118, 73)
(147, 110, 65)
(138, 101, 56)
(145, 108, 63)
(159, 122, 77)
(166, 129, 84)
(167, 130, 85)
(163, 129, 84)
(163, 129, 84)
(158, 124, 79)
(147, 113, 68)
(140, 103, 59)
(131, 94, 50)
(128, 91, 47)
(136, 99, 55)
(152, 114, 69)
(162, 124, 79)
(162, 124, 79)
(160, 122, 77)
(161, 123, 78)
(160, 122, 77)
(160, 122, 75)
(156, 118, 71)
(153, 115, 68)
(153, 115, 68)
(151, 113, 66)
(140, 102, 55)
(142, 104, 55)
(160, 122, 73)
(168, 130, 81)
(166, 128, 79)
(156, 116, 67)
(146, 106, 57)
(141, 101, 52)
(136, 98, 51)
(133, 95, 48)
(130, 92, 47)
(128, 91, 46)
(134, 97, 53)
(142, 119, 88)
(154, 129, 98)
(155, 129, 96)
(150, 121, 87)
(159, 129, 93)
(167, 137, 101)
(162, 132, 96)
(162, 134, 97)
(162, 132, 94)
(161, 131, 93)
(161, 129, 91)
(156, 124, 85)
(158, 124, 86)
(168, 133, 93)
(172, 137, 95)
(172, 137, 95)
(174, 139, 99)
(182, 147, 107)
(179, 144, 104)
(183, 148, 110)
(191, 156, 118)
(181, 146, 108)
(164, 129, 91)
(151, 116, 78)
(164, 129, 91)
(182, 147, 109)
(190, 155, 117)
(186, 151, 113)
(177, 142, 104)
(170, 135, 97)
(175, 140, 102)
(186, 151, 113)
(184, 150, 112)
(167, 133, 95)
(169, 135, 97)
(177, 143, 105)
(169, 135, 97)
(178, 144, 106)
(190, 156, 118)
(176, 142, 104)
(182, 148, 110)
(181, 147, 109)
(178, 146, 107)
(183, 151, 112)
(180, 148, 107)
(177, 144, 103)
(189, 154, 114)
(192, 157, 117)
(182, 148, 110)
(182, 148, 110)
(176, 142, 104)
(180, 146, 108)
(190, 156, 118)
(189, 155, 117)
(180, 146, 108)
(171, 137, 99)
(169, 135, 97)
(173, 139, 101)
(173, 139, 101)
(175, 141, 103)
(180, 146, 108)
(186, 152, 114)
(188, 156, 117)
(182, 150, 111)
(181, 147, 109)
(182, 148, 110)
(171, 137, 99)
(171, 137, 99)
(176, 142, 104)
(172, 139, 98)
(165, 132, 91)
(175, 142, 101)
(180, 147, 106)
(172, 139, 98)
(176, 143, 102)
(177, 144, 103)
(168, 134, 96)
(162, 128, 90)
(164, 130, 92)
(173, 139, 101)
(174, 140, 102)
(178, 144, 106)
(169, 135, 97)
(166, 132, 94)
(176, 142, 104)
(187, 153, 115)
(187, 153, 115)
(180, 146, 108)
(180, 148, 109)
(173, 141, 102)
(173, 141, 102)
(176, 144, 105)
(178, 146, 107)
(180, 148, 109)
(172, 140, 101)
(162, 130, 91)
(165, 131, 93)
(162, 128, 90)
(165, 131, 93)
(174, 140, 102)
(180, 148, 109)
(178, 146, 107)
(172, 140, 101)
(167, 135, 96)
(165, 135, 97)
(176, 146, 108)
(186, 156, 118)
(184, 154, 116)
(176, 146, 108)
(173, 143, 105)
(174, 144, 106)
(173, 143, 105)
(160, 130, 94)
(155, 125, 89)
(160, 130, 94)
(152, 122, 86)
(162, 132, 96)
(176, 146, 110)
(175, 145, 109)
(174, 144, 108)
(182, 150, 112)
(176, 144, 106)
(170, 138, 100)
(171, 141, 103)
(183, 153, 117)
(178, 148, 112)
(167, 137, 101)
(157, 127, 91)
(161, 132, 100)
(176, 147, 115)
(182, 153, 121)
(182, 151, 120)
(184, 154, 120)
(178, 148, 114)
(169, 139, 105)
(171, 141, 107)
(187, 155, 117)
(180, 148, 110)
(179, 147, 109)
(186, 154, 116)
(181, 149, 111)
(169, 137, 99)
(171, 139, 101)
(178, 146, 108)
(167, 137, 101)
(152, 122, 86)
(155, 125, 89)
(165, 135, 99)
(163, 133, 99)
(161, 131, 97)
(167, 137, 103)
(171, 141, 107)
(160, 130, 94)
(153, 123, 87)
(155, 125, 89)
(167, 139, 102)
(170, 142, 105)
(166, 138, 101)
(167, 139, 102)
(168, 140, 103)
(171, 141, 107)
(169, 139, 105)
(157, 127, 93)
(151, 122, 88)
(163, 134, 100)
(177, 148, 116)
(183, 154, 122)
(186, 157, 125)
(187, 158, 126)
(179, 150, 118)
(175, 146, 114)
(181, 152, 118)
(193, 164, 130)
(195, 166, 132)
(179, 150, 116)
(158, 129, 95)
(151, 121, 83)
(173, 140, 105)
(187, 154, 119)
(186, 153, 120)
(186, 153, 120)
(193, 162, 131)
(193, 164, 132)
(185, 158, 128)
(187, 157, 129)
(195, 165, 137)
(204, 175, 145)
(193, 166, 136)
(173, 146, 116)
(167, 140, 110)
(168, 141, 111)
(162, 135, 105)
(160, 131, 99)
(162, 131, 100)
(167, 134, 101)
(164, 131, 96)
(167, 134, 99)
(174, 141, 108)
(170, 139, 108)
