(119, 105, 92)
(127, 113, 100)
(130, 117, 101)
(126, 113, 97)
(132, 119, 103)
(139, 123, 107)
(133, 120, 103)
(126, 113, 97)
(123, 110, 94)
(122, 110, 94)
(120, 108, 92)
(128, 116, 100)
(140, 131, 114)
(139, 127, 113)
(131, 119, 105)
(127, 115, 101)
(128, 116, 102)
(121, 112, 97)
(127, 117, 105)
(127, 117, 105)
(169, 159, 147)
(185, 173, 161)
(134, 122, 110)
(106, 94, 80)
(120, 108, 94)
(122, 110, 96)
(119, 105, 92)
(120, 106, 93)
(126, 112, 99)
(126, 113, 97)
(142, 129, 113)
(134, 121, 105)
(123, 110, 94)
(131, 118, 102)
(120, 106, 93)
(130, 116, 103)
(131, 117, 104)
(138, 124, 111)
(129, 115, 102)
(116, 102, 89)
(120, 106, 93)
(115, 101, 88)
(125, 111, 98)
(121, 107, 94)
(132, 118, 105)
(135, 121, 108)
(130, 116, 103)
(128, 114, 101)
(121, 107, 94)
(121, 107, 94)
(128, 115, 99)
(124, 111, 95)
(134, 121, 105)
(119, 106, 90)
(128, 115, 99)
(128, 115, 99)
(128, 115, 99)
(124, 111, 95)
(126, 110, 95)
(136, 120, 105)
(141, 125, 109)
(140, 123, 107)
(124, 108, 92)
(120, 104, 89)
(129, 113, 98)
(121, 105, 92)
(126, 110, 97)
(123, 109, 98)
(117, 103, 92)
(120, 100, 91)
(123, 111, 99)
(164, 161, 146)
(173, 171, 156)
(132, 124, 111)
(113, 99, 88)
(120, 103, 93)
(117, 100, 90)
(130, 112, 102)
(125, 107, 95)
(126, 113, 97)
(131, 119, 103)
(124, 112, 96)
(118, 105, 89)
(110, 94, 81)
(122, 104, 94)
(129, 113, 98)
(135, 119, 104)
(132, 116, 101)
(134, 118, 103)
(127, 111, 96)
(130, 114, 99)
(128, 112, 97)
(133, 117, 102)
(129, 113, 98)
(141, 125, 110)
(125, 109, 94)
(125, 109, 94)
(126, 110, 95)
(131, 115, 100)
(133, 117, 101)
(127, 111, 95)
(132, 116, 100)
(133, 117, 101)
(133, 117, 102)
(141, 125, 110)
(135, 119, 104)
(129, 113, 98)
(125, 109, 94)
(123, 107, 92)
(124, 111, 95)
(134, 118, 103)
(129, 113, 98)
(132, 116, 101)
(136, 120, 105)
(133, 117, 102)
(131, 115, 99)
(139, 122, 106)
(122, 115, 97)
(130, 118, 102)
(145, 127, 113)
(142, 120, 107)
(141, 119, 106)
(136, 120, 107)
(161, 153, 140)
(180, 177, 162)
(150, 151, 135)
(113, 105, 92)
(112, 94, 84)
(133, 113, 102)
(131, 113, 101)
(131, 117, 104)
(119, 107, 93)
(130, 116, 103)
(120, 108, 94)
(128, 116, 102)
(127, 113, 100)
(127, 113, 100)
(124, 110, 97)
(128, 114, 101)
(129, 115, 102)
(131, 117, 104)
(128, 114, 101)
(125, 111, 98)
(119, 105, 92)
(134, 120, 107)
(135, 121, 108)
(131, 118, 102)
(113, 100, 84)
(128, 115, 99)
(130, 114, 101)
(131, 115, 102)
(129, 113, 100)
(136, 120, 107)
(141, 125, 112)
(128, 112, 99)
(134, 118, 105)
(130, 114, 101)
(119, 105, 92)
(129, 115, 102)
(136, 122, 109)
(132, 118, 105)
(134, 120, 107)
(131, 117, 104)
(130, 116, 103)
(130, 116, 103)
(128, 112, 99)
(125, 109, 94)
(135, 119, 104)
(119, 103, 88)
(136, 120, 105)
(119, 105, 92)
(117, 105, 93)
(122, 112, 102)
(125, 107, 97)
(137, 123, 112)
(187, 181, 167)
(175, 176, 162)
(127, 128, 114)
(108, 102, 90)
(115, 101, 92)
(125, 106, 99)
(131, 113, 103)
(121, 104, 94)
(114, 104, 92)
(108, 102, 88)
(107, 99, 86)
(118, 106, 94)
(130, 112, 102)
(117, 97, 88)
(123, 111, 99)
(119, 107, 95)
(114, 102, 90)
(119, 107, 95)
(128, 116, 104)
(116, 104, 92)
(124, 112, 100)
(120, 108, 96)
(128, 114, 101)
(131, 117, 104)
(123, 109, 96)
(128, 114, 101)
(130, 116, 103)
(123, 109, 96)
(123, 109, 96)
(131, 117, 104)
(135, 121, 108)
(129, 115, 102)
(120, 106, 93)
(126, 112, 99)
(120, 106, 93)
(115, 101, 88)
(116, 102, 89)
(123, 109, 96)
(130, 118, 102)
(122, 110, 96)
(122, 110, 96)
(132, 118, 107)
(125, 111, 100)
(119, 105, 92)
(131, 117, 104)
(135, 122, 106)
(124, 106, 94)
(131, 115, 102)
(127, 115, 101)
(123, 114, 99)
(115, 107, 94)
(139, 129, 117)
(181, 168, 159)
(155, 141, 132)
(106, 93, 84)
(118, 105, 96)
(116, 108, 97)
(115, 107, 94)
(107, 99, 86)
(104, 92, 78)
(123, 107, 94)
(122, 102, 91)
(124, 108, 92)
(135, 119, 103)
(133, 117, 102)
(133, 117, 104)
(132, 116, 103)
(129, 112, 102)
(130, 113, 105)
(123, 106, 98)
(119, 106, 90)
(130, 117, 101)
(121, 108, 92)
(119, 106, 90)
(123, 110, 94)
(119, 106, 90)
(130, 117, 100)
(124, 111, 94)
(130, 117, 101)
(124, 111, 95)
(136, 120, 105)
(133, 117, 102)
(127, 111, 96)
(131, 115, 100)
(126, 113, 97)
(126, 113, 97)
(135, 122, 106)
(128, 115, 99)
(131, 118, 102)
(128, 115, 99)
(125, 112, 96)
(139, 126, 110)
(133, 120, 104)
(127, 114, 98)
(119, 109, 97)
(124, 110, 97)
(120, 103, 85)
(128, 110, 88)
(131, 113, 93)
(125, 108, 92)
(98, 84, 71)
(84, 74, 64)
(134, 118, 103)
(144, 128, 113)
(137, 121, 106)
(136, 120, 105)
(142, 126, 111)
(149, 133, 118)
(142, 126, 111)
(148, 132, 117)
(138, 125, 109)
(142, 129, 113)
(148, 135, 119)
(150, 136, 123)
(140, 126, 113)
(143, 129, 116)
(130, 118, 104)
(135, 123, 109)
(131, 119, 105)
(138, 126, 112)
(144, 131, 115)
(136, 120, 104)
(140, 127, 111)
(117, 107, 95)
(197, 193, 182)
(135, 135, 125)
(132, 118, 107)
(141, 129, 117)
(130, 118, 104)
(124, 115, 100)
(129, 120, 105)
(133, 121, 107)
(133, 119, 106)
(138, 122, 109)
(133, 119, 106)
(139, 125, 112)
(147, 133, 120)
(134, 120, 107)
(141, 127, 114)
(141, 127, 114)
(124, 110, 97)
(144, 130, 117)
(136, 122, 109)
(140, 126, 113)
(121, 107, 94)
(145, 131, 118)
(135, 121, 108)
(141, 127, 114)
(132, 118, 105)
(136, 122, 109)
(145, 138, 120)
(137, 118, 104)
(136, 117, 103)
(154, 140, 127)
(137, 125, 111)
(193, 187, 171)
(127, 120, 102)
(144, 125, 111)
(129, 113, 97)
(140, 124, 108)
(146, 130, 114)
(149, 133, 117)
(140, 124, 109)
(132, 116, 101)
(138, 122, 107)
(148, 132, 117)
(143, 127, 112)
(145, 129, 114)
(134, 118, 103)
(145, 129, 114)
(144, 128, 113)
(140, 124, 109)
(150, 134, 119)
(129, 113, 98)
(135, 119, 104)
(138, 122, 107)
(142, 126, 111)
(135, 119, 104)
(141, 125, 110)
(141, 125, 112)
(134, 118, 105)
(142, 126, 113)
(136, 120, 105)
(143, 129, 116)
(123, 104, 87)
(194, 198, 197)
(139, 136, 131)
(126, 116, 106)
(128, 112, 97)
(143, 129, 116)
(141, 128, 112)
(153, 139, 126)
(141, 127, 114)
(149, 135, 122)
(127, 113, 100)
(136, 122, 109)
(137, 123, 110)
(149, 135, 124)
(154, 140, 127)
(128, 114, 101)
(127, 113, 100)
(146, 132, 119)
(130, 116, 103)
(129, 115, 102)
(150, 136, 123)
(143, 129, 116)
(139, 125, 112)
(138, 124, 111)
(148, 134, 121)
(136, 122, 109)
(126, 110, 97)
(145, 129, 116)
(139, 123, 110)
(139, 123, 110)
(121, 107, 94)
(173, 164, 149)
(173, 170, 153)
(132, 114, 102)
(143, 124, 110)
(127, 116, 98)
(144, 125, 110)
(161, 138, 122)
(135, 118, 102)
(150, 133, 117)
(129, 112, 96)
(162, 145, 129)
(145, 128, 110)
(141, 124, 104)
(138, 121, 101)
(146, 130, 107)
(151, 134, 116)
(148, 129, 112)
(136, 117, 100)
(137, 118, 101)
(135, 117, 97)
(140, 122, 102)
(133, 115, 95)
(127, 109, 89)
(138, 118, 93)
(140, 120, 95)
(149, 129, 105)
(149, 128, 107)
(127, 106, 87)
(78, 57, 40)
(91, 69, 55)
(126, 104, 90)
(215, 211, 199)
(177, 159, 147)
(139, 123, 107)
(126, 113, 96)
(131, 109, 96)
(131, 115, 100)
(129, 120, 103)
(130, 113, 97)
(124, 110, 97)
(127, 113, 100)
(121, 107, 94)
(124, 110, 97)
(131, 117, 104)
(126, 112, 99)
(137, 123, 110)
(136, 122, 109)
(133, 121, 107)
(126, 114, 100)
(129, 115, 102)
(125, 111, 98)
(132, 118, 105)
(126, 112, 99)
(124, 110, 97)
(130, 116, 103)
(129, 113, 100)
(128, 112, 99)
(128, 112, 99)
(128, 112, 99)
(127, 111, 98)
(125, 109, 96)
(126, 110, 97)
(128, 112, 99)
(126, 113, 97)
(125, 112, 96)
(131, 118, 102)
(131, 118, 102)
(127, 114, 98)
(126, 113, 97)
(126, 113, 97)
(126, 113, 97)
(127, 111, 96)
(126, 110, 95)
(131, 115, 100)
(130, 114, 101)
(124, 108, 95)
(124, 110, 97)
(117, 105, 93)
(114, 104, 92)
(102, 87, 82)
(111, 102, 93)
(158, 158, 146)
(182, 186, 171)
(141, 139, 124)
(117, 103, 90)
(127, 109, 95)
(136, 123, 107)
(129, 111, 97)
(122, 104, 90)
(134, 118, 103)
(134, 118, 103)
(125, 109, 96)
(143, 129, 116)
(133, 119, 106)
(115, 101, 88)
(119, 107, 93)
(132, 120, 106)
(124, 112, 98)
(116, 104, 90)
(118, 106, 92)
(131, 119, 105)
(127, 115, 101)
(116, 104, 90)
(132, 118, 105)
(133, 119, 106)
(123, 109, 96)
(127, 113, 100)
(124, 110, 97)
(122, 108, 95)
(140, 126, 113)
(132, 118, 105)
(131, 117, 104)
(128, 114, 101)
(128, 114, 101)
(132, 118, 105)
(128, 114, 101)
(125, 111, 98)
(130, 116, 103)
(127, 113, 100)
(121, 108, 92)
(117, 104, 88)
(125, 112, 96)
(127, 113, 100)
(115, 101, 88)
(118, 104, 93)
(119, 107, 95)
(125, 113, 101)
(116, 100, 85)
(122, 106, 91)
(129, 113, 98)
(136, 123, 107)
(165, 151, 138)
(175, 163, 149)
(151, 139, 125)
(120, 108, 94)
(114, 100, 87)
(120, 106, 93)
(118, 104, 91)
(120, 106, 93)
(127, 113, 100)
(135, 122, 106)
(138, 125, 109)
(131, 118, 102)
(123, 109, 96)
(133, 119, 106)
(133, 119, 106)
(128, 114, 101)
(126, 112, 99)
(130, 116, 103)
(129, 115, 102)
(128, 114, 101)
(124, 112, 98)
(120, 108, 94)
(124, 112, 98)
(127, 115, 103)
(140, 128, 116)
(137, 127, 115)
(131, 121, 109)
(118, 108, 96)
(120, 106, 95)
(121, 107, 96)
(110, 96, 85)
(125, 111, 100)
(129, 115, 104)
(133, 119, 108)
(121, 107, 96)
(120, 106, 95)
(118, 104, 91)
(127, 113, 100)
(132, 118, 105)
(131, 117, 104)
(136, 122, 109)
(133, 119, 106)
(138, 124, 111)
(122, 108, 95)
(125, 109, 94)
(128, 115, 99)
(135, 122, 106)
(145, 132, 116)
(165, 153, 137)
(165, 154, 136)
(158, 150, 131)
(156, 148, 129)
(163, 148, 129)
(154, 141, 124)
(132, 119, 102)
(128, 115, 99)
(137, 125, 111)
(135, 123, 111)
(138, 125, 116)
(126, 116, 107)
(123, 109, 96)
(129, 115, 102)
(115, 101, 88)
(117, 103, 90)
(129, 115, 102)
(129, 115, 102)
(123, 109, 96)
(129, 115, 102)
(135, 123, 107)
(136, 124, 108)
(138, 126, 112)
(129, 117, 103)
(124, 110, 97)
(138, 124, 111)
(133, 119, 106)
(129, 115, 102)
(128, 114, 103)
(120, 106, 93)
(129, 115, 102)
(125, 111, 98)
(126, 112, 99)
(124, 110, 97)
(134, 120, 107)
(141, 127, 114)
(144, 129, 110)
(138, 123, 104)
(124, 108, 92)
(122, 109, 92)
(135, 122, 106)
(132, 120, 104)
(118, 106, 92)
(113, 104, 89)
(123, 111, 97)
(129, 117, 103)
(135, 123, 109)
(140, 128, 114)
(135, 123, 109)
(121, 109, 95)
(128, 118, 106)
(115, 105, 93)
(129, 117, 103)
(180, 168, 154)
(155, 143, 129)
(122, 110, 96)
(116, 104, 90)
(120, 108, 94)
(124, 112, 98)
(114, 102, 88)
(134, 117, 99)
(138, 122, 106)
(130, 114, 98)
(130, 114, 99)
(126, 110, 95)
(125, 111, 98)
(124, 110, 97)
(133, 119, 106)
(126, 112, 99)
(127, 113, 100)
(127, 113, 100)
(135, 121, 108)
(128, 114, 101)
(121, 107, 94)
(133, 119, 106)
(129, 115, 102)
(126, 112, 99)
(123, 109, 96)
(128, 114, 101)
(128, 114, 101)
(129, 115, 102)
(129, 116, 100)
(120, 107, 91)
(128, 115, 99)
(132, 118, 105)
(133, 119, 106)
(125, 112, 96)
(129, 116, 100)
(133, 120, 104)
(129, 113, 98)
(125, 109, 94)
(134, 118, 103)
(142, 125, 107)
(150, 133, 117)
(137, 120, 104)
(137, 121, 106)
(127, 111, 98)
(126, 109, 99)
(121, 104, 94)
(120, 103, 93)
(122, 108, 97)
(122, 105, 95)
(118, 104, 93)
(126, 116, 104)
(173, 170, 155)
(164, 161, 146)
(107, 97, 85)
(106, 89, 81)
(127, 113, 102)
(126, 112, 101)
(118, 102, 89)
(126, 110, 97)
(124, 108, 95)
(126, 110, 97)
(125, 109, 96)
(126, 110, 97)
(122, 106, 91)
(122, 106, 91)
(129, 113, 98)
(123, 107, 92)
(129, 113, 98)
(127, 111, 96)
(138, 122, 107)
(139, 123, 108)
(126, 110, 95)
(125, 109, 94)
(133, 117, 102)
(146, 130, 115)
(145, 129, 114)
(122, 106, 91)
(137, 121, 105)
(134, 118, 102)
(135, 119, 103)
(134, 118, 102)
(128, 112, 97)
(127, 111, 96)
(121, 105, 90)
(126, 110, 95)
(129, 113, 98)
(124, 108, 93)
(132, 116, 101)
(131, 115, 100)
(129, 113, 98)
(130, 114, 99)
(122, 106, 91)
(124, 108, 93)
(130, 114, 99)
(130, 114, 99)
(122, 112, 100)
(128, 114, 101)
(139, 120, 105)
(134, 111, 95)
(141, 119, 105)
(142, 124, 110)
(129, 117, 105)
(120, 114, 102)
(168, 162, 150)
(175, 171, 159)
(141, 135, 121)
(116, 104, 92)
(124, 106, 96)
(118, 98, 87)
(127, 111, 98)
(128, 119, 104)
(122, 110, 96)
(136, 124, 110)
(125, 111, 98)
(128, 114, 101)
(127, 113, 100)
(121, 107, 94)
(108, 94, 81)
(130, 116, 103)
(131, 117, 104)
(116, 102, 89)
(125, 111, 98)
(119, 105, 92)
(136, 122, 109)
(133, 119, 106)
(129, 116, 100)
(113, 100, 84)
(122, 108, 95)
(126, 112, 99)
(130, 116, 103)
(134, 120, 107)
(109, 95, 82)
(125, 111, 98)
(127, 113, 100)
(129, 115, 102)
(127, 113, 100)
(120, 106, 93)
(116, 102, 89)
(124, 110, 97)
(131, 117, 104)
(128, 114, 101)
(133, 119, 106)
(127, 113, 100)
(129, 113, 98)
(136, 120, 105)
(129, 113, 98)
(129, 113, 98)
(127, 113, 100)
(130, 116, 103)
(126, 112, 99)
(121, 109, 97)
(132, 108, 98)
(131, 115, 102)
(117, 111, 97)
(133, 136, 119)
(182, 186, 171)
(173, 171, 159)
(139, 126, 118)
(102, 83, 77)
(104, 87, 77)
(99, 85, 74)
(117, 105, 93)
(121, 111, 99)
(118, 108, 96)
(115, 101, 90)
(122, 105, 95)
(124, 106, 96)
(119, 107, 95)
(122, 110, 98)
(119, 107, 95)
(119, 107, 95)
(119, 107, 95)
(117, 105, 93)
(114, 102, 90)
(131, 119, 107)
(121, 107, 96)
(111, 97, 86)
(122, 108, 97)
(119, 105, 94)
(120, 106, 95)
(129, 115, 104)
(119, 105, 94)
(124, 110, 99)
(113, 99, 86)
(120, 106, 93)
(119, 105, 92)
(121, 107, 94)
(126, 112, 99)
(129, 115, 102)
(112, 98, 85)
(126, 112, 99)
(130, 118, 102)
(123, 111, 97)
(137, 125, 113)
(62, 48, 37)
(131, 117, 106)
(117, 103, 92)
(137, 123, 110)
(123, 110, 94)
(142, 126, 113)
(125, 109, 96)
(128, 114, 101)
(119, 107, 93)
(125, 116, 101)
(115, 103, 91)
(127, 113, 102)
(151, 137, 126)
(179, 175, 163)
(142, 134, 121)
(114, 102, 90)
(126, 109, 99)
(129, 112, 102)
(116, 100, 87)
(104, 90, 77)
(120, 108, 94)
(120, 103, 95)
(132, 115, 107)
(127, 110, 100)
(125, 109, 96)
(129, 113, 100)
(129, 113, 98)
(134, 118, 102)
(138, 122, 106)
(137, 124, 108)
(135, 122, 106)
(138, 125, 109)
(125, 112, 96)
(125, 112, 96)
(129, 116, 100)
(125, 112, 95)
(126, 113, 96)
(126, 113, 97)
(123, 110, 94)
(125, 109, 94)
(126, 110, 95)
(134, 118, 103)
(137, 121, 106)
(130, 117, 101)
(137, 124, 108)
(124, 111, 95)
(123, 110, 94)
(118, 105, 89)
(126, 113, 97)
(131, 118, 102)
(118, 105, 89)
(114, 101, 85)
(123, 110, 94)
(135, 112, 94)
(139, 122, 104)
(121, 109, 93)
(90, 83, 67)
(80, 70, 58)
(100, 86, 73)
(124, 105, 91)
(138, 112, 99)
(141, 125, 110)
(142, 126, 111)
(143, 127, 112)
(150, 134, 119)
(144, 128, 113)
(148, 132, 117)
(144, 128, 113)
(138, 122, 107)
(142, 126, 111)
(144, 131, 115)
(146, 133, 117)
(145, 131, 118)
(134, 122, 108)
(141, 129, 115)
(132, 118, 105)
(138, 124, 111)
(134, 122, 108)
(138, 124, 111)
(148, 132, 117)
(134, 118, 102)
(132, 120, 104)
(147, 139, 126)
(187, 180, 170)
(127, 123, 114)
(140, 126, 113)
(138, 124, 111)
(130, 118, 104)
(131, 122, 107)
(134, 122, 108)
(144, 132, 118)
(131, 118, 102)
(141, 125, 110)
(144, 130, 117)
(137, 123, 110)
(131, 117, 104)
(146, 132, 119)
(138, 124, 111)
(137, 123, 110)
(152, 138, 125)
(129, 115, 102)
(142, 128, 115)
(126, 112, 99)
(152, 138, 125)
(132, 118, 105)
(160, 146, 133)
(127, 113, 100)
(141, 127, 114)
(146, 132, 119)
(139, 126, 109)
(143, 130, 114)
(157, 137, 126)
(143, 125, 113)
(163, 157, 141)
(157, 151, 135)
(127, 111, 96)
(138, 121, 105)
(142, 126, 110)
(147, 131, 115)
(139, 123, 107)
(141, 125, 109)
(143, 127, 112)
(139, 123, 108)
(145, 129, 114)
(140, 124, 109)
(145, 129, 114)
(140, 124, 109)
(143, 127, 112)
(141, 125, 110)
(139, 123, 108)
(148, 132, 117)
(147, 131, 116)
(137, 121, 106)
(140, 124, 109)
(133, 117, 102)
(146, 130, 115)
(147, 131, 116)
(139, 123, 108)
(138, 122, 107)
(146, 130, 117)
(140, 124, 111)
(144, 132, 118)
(127, 111, 95)
(169, 159, 149)
(166, 168, 167)
(123, 116, 108)
(130, 121, 114)
(152, 130, 109)
(141, 129, 117)
(136, 123, 107)
(146, 132, 119)
(137, 123, 110)
(141, 127, 114)
(129, 115, 102)
(139, 125, 112)
(141, 127, 114)
(142, 128, 117)
(134, 120, 107)
(126, 112, 99)
(130, 116, 103)
(130, 116, 103)
(128, 114, 101)
(135, 121, 108)
(128, 114, 101)
(141, 127, 114)
(140, 124, 111)
(150, 134, 121)
(140, 124, 111)
(146, 130, 117)
(148, 132, 119)
(141, 125, 112)
(131, 115, 102)
(136, 120, 107)
(136, 124, 112)
(192, 189, 172)
(136, 124, 108)
(143, 126, 110)
(136, 117, 102)
(142, 125, 109)
(148, 135, 118)
(142, 116, 103)
(130, 111, 97)
(142, 123, 108)
(141, 122, 107)
(145, 126, 109)
(142, 124, 104)
(152, 134, 114)
(140, 122, 102)
(145, 127, 107)
(138, 119, 102)
(150, 132, 112)
(141, 123, 103)
(134, 116, 96)
(132, 114, 94)
(146, 128, 108)
(146, 128, 108)
(139, 121, 101)
(123, 101, 87)
(91, 69, 55)
(91, 70, 53)
(125, 104, 85)
(180, 159, 138)
(191, 171, 147)
(172, 152, 127)
(142, 122, 97)
(126, 109, 93)
(177, 169, 150)
(143, 127, 114)
(128, 111, 101)
(123, 119, 108)
(128, 118, 106)
(133, 111, 97)
(122, 106, 83)
(127, 113, 100)
(129, 115, 102)
(131, 117, 104)
(129, 115, 102)
(127, 113, 100)
(138, 124, 111)
(130, 116, 103)
(122, 108, 95)
(124, 112, 98)
(123, 111, 97)
(131, 117, 104)
(126, 112, 99)
(130, 116, 103)
(126, 112, 99)
(127, 113, 100)
(132, 118, 105)
(133, 117, 104)
(133, 117, 104)
(126, 110, 97)
(120, 104, 91)
(123, 107, 94)
(132, 116, 103)
(133, 117, 104)
(128, 112, 99)
(131, 118, 102)
(127, 114, 98)
(131, 118, 102)
(131, 118, 102)
(129, 116, 100)
(128, 115, 99)
(126, 113, 97)
(124, 111, 95)
(133, 117, 101)
(125, 109, 94)
(131, 115, 100)
(130, 112, 98)
(117, 101, 88)
(121, 107, 94)
(118, 106, 92)
(119, 107, 93)
(122, 108, 95)
(115, 97, 87)
(105, 91, 80)
(122, 120, 105)
(183, 187, 172)
(152, 153, 139)
(113, 104, 95)
(116, 101, 94)
(122, 106, 93)
(139, 123, 110)
(130, 114, 101)
(131, 115, 102)
(132, 118, 105)
(135, 121, 108)
(131, 117, 104)
(133, 119, 106)
(131, 118, 102)
(120, 107, 91)
(120, 106, 93)
(127, 113, 100)
(129, 115, 102)
(124, 110, 97)
(115, 101, 88)
(126, 112, 101)
(118, 106, 92)
(121, 109, 95)
(120, 108, 94)
(132, 120, 106)
(120, 108, 94)
(131, 119, 105)
(122, 110, 96)
(117, 105, 91)
(120, 106, 93)
(131, 117, 104)
(123, 109, 96)
(122, 108, 95)
(131, 117, 104)
(133, 119, 106)
(132, 118, 105)
(131, 117, 104)
(131, 118, 102)
(124, 111, 95)
(127, 114, 98)
(132, 118, 105)
(131, 117, 104)
(125, 111, 100)
(115, 103, 91)
(121, 109, 97)
(122, 106, 93)
(121, 105, 92)
(118, 102, 89)
(124, 110, 97)
(118, 104, 91)
(123, 111, 97)
(168, 156, 142)
(175, 163, 149)
(134, 122, 108)
(121, 109, 95)
(128, 116, 102)
(126, 112, 99)
(123, 110, 94)
(128, 115, 99)
(124, 111, 95)
(135, 119, 104)
(124, 110, 97)
(132, 118, 105)
(135, 121, 108)
(129, 115, 102)
(128, 114, 101)
(132, 118, 105)
(134, 120, 107)
(130, 116, 103)
(135, 123, 109)
(129, 117, 103)
(128, 116, 104)
(141, 129, 117)
(129, 117, 105)
(123, 111, 99)
(119, 109, 97)
(124, 114, 102)
(121, 107, 96)
(121, 107, 96)
(122, 108, 97)
(123, 109, 98)
(131, 117, 106)
(128, 114, 103)
(134, 120, 109)
(138, 124, 113)
(141, 127, 116)
(128, 114, 103)
(117, 103, 90)
(113, 99, 86)
(114, 100, 87)
(130, 116, 103)
(132, 119, 103)
(143, 130, 114)
(137, 121, 106)
(130, 114, 99)
(124, 111, 95)
(137, 124, 108)
(126, 114, 98)
(155, 143, 127)
(172, 163, 146)
(158, 149, 132)
(141, 129, 107)
(155, 143, 121)
(163, 150, 131)
(149, 136, 117)
(136, 125, 107)
(126, 114, 98)
(127, 115, 99)
(133, 121, 107)
(137, 123, 110)
(143, 129, 116)
(132, 118, 105)
(124, 110, 97)
(123, 109, 96)
(126, 112, 99)
(124, 110, 97)
(127, 113, 100)
(113, 101, 87)
(128, 116, 102)
(143, 131, 117)
(128, 116, 102)
(141, 127, 114)
(140, 126, 113)
(132, 119, 103)
(130, 117, 101)
(127, 115, 101)
(132, 120, 106)
(128, 116, 102)
(130, 118, 104)
(114, 102, 90)
(116, 104, 92)
(121, 109, 97)
(124, 112, 100)
(134, 119, 100)
(134, 119, 100)
(135, 119, 103)
(132, 119, 102)
(128, 115, 99)
(127, 115, 99)
(127, 115, 101)
(124, 112, 98)
(122, 109, 93)
(114, 101, 85)
(113, 99, 86)
(117, 105, 91)
(130, 118, 104)
(132, 120, 106)
(122, 110, 96)
(125, 113, 99)
(124, 112, 98)
(105, 93, 79)
(140, 128, 114)
(198, 186, 172)
(137, 127, 115)
(113, 103, 91)
(114, 104, 92)
(113, 103, 91)
(127, 110, 92)
(137, 121, 105)
(131, 115, 99)
(131, 115, 100)
(130, 114, 99)
(127, 113, 100)
(120, 106, 93)
(121, 107, 94)
(120, 106, 93)
(122, 108, 95)
(133, 119, 106)
(131, 117, 104)
(126, 112, 99)
(126, 112, 99)
(122, 108, 95)
(123, 109, 96)
(127, 113, 100)
(129, 115, 102)
(132, 118, 105)
(125, 111, 98)
(130, 116, 103)
(136, 123, 107)
(128, 115, 99)
(127, 114, 98)
(123, 109, 96)
(125, 111, 98)
(125, 111, 98)
(123, 110, 94)
(127, 114, 98)
(138, 122, 107)
(127, 111, 96)
(127, 111, 96)
(124, 109, 90)
(140, 124, 108)
(142, 126, 110)
(149, 133, 118)
(134, 118, 103)
(135, 117, 105)
(133, 115, 105)
(123, 105, 95)
(115, 108, 92)
(129, 115, 104)
(128, 108, 99)
(125, 107, 97)
(114, 102, 90)
(154, 148, 136)
(203, 197, 185)
(129, 121, 110)
(103, 97, 83)
(114, 104, 92)
(123, 106, 96)
(130, 107, 99)
(123, 100, 92)
(129, 109, 98)
(126, 112, 99)
(115, 103, 89)
(121, 105, 90)
(129, 113, 98)
(133, 117, 102)
(138, 122, 107)
(127, 111, 96)
(130, 114, 99)
(126, 110, 95)
(126, 110, 95)
(135, 119, 104)
(125, 109, 94)
(137, 121, 106)
(128, 112, 97)
(134, 118, 103)
(141, 125, 110)
(137, 121, 105)
(119, 103, 87)
(122, 106, 90)
(119, 103, 87)
(121, 105, 90)
(133, 117, 102)
(134, 118, 103)
(136, 120, 105)
(135, 119, 104)
(129, 113, 98)
(132, 116, 101)
(135, 119, 104)
(123, 107, 92)
(124, 108, 93)
(134, 118, 103)
(135, 119, 104)
(127, 111, 96)
(127, 111, 96)
(123, 105, 95)
(130, 112, 100)
(124, 107, 91)
(131, 116, 97)
(126, 111, 92)
(133, 117, 102)
(131, 115, 102)
(142, 125, 115)
(137, 123, 112)
(154, 146, 133)
(182, 179, 164)
(160, 157, 142)
(133, 123, 111)
(125, 109, 96)
(128, 112, 99)
(123, 109, 96)
(127, 115, 101)
(119, 107, 93)
(134, 120, 107)
(138, 124, 111)
(129, 115, 102)
(125, 111, 98)
(132, 118, 105)
(126, 112, 99)
(120, 107, 91)
(134, 121, 105)
(132, 118, 105)
(120, 106, 93)
(121, 107, 94)
(132, 118, 105)
(131, 117, 104)
(141, 127, 114)
(135, 121, 108)
(129, 115, 102)
(123, 109, 96)
(123, 109, 96)
(135, 121, 108)
(107, 93, 80)
(124, 110, 97)
(130, 116, 103)
(126, 112, 99)
(116, 102, 89)
(132, 118, 105)
(134, 120, 107)
(127, 113, 100)
(126, 112, 99)
(128, 114, 101)
(135, 121, 108)
(124, 108, 93)
(129, 113, 98)
(127, 114, 98)
(131, 117, 104)
(130, 116, 103)
(132, 118, 105)
(132, 118, 105)
(122, 108, 95)
(126, 117, 100)
(131, 119, 105)
(118, 104, 91)
(122, 105, 95)
(119, 105, 96)
(157, 147, 138)
(190, 186, 175)
(136, 134, 122)
(124, 114, 102)
(117, 105, 93)
(122, 108, 97)
(120, 102, 92)
(135, 117, 107)
(131, 114, 104)
(115, 101, 90)
(119, 107, 95)
(120, 106, 95)
(115, 101, 90)
(122, 108, 97)
(123, 109, 98)
(118, 104, 93)
(124, 110, 99)
(119, 105, 94)
(118, 104, 93)
(129, 115, 104)
(130, 116, 105)
(115, 101, 90)
