(164, 155, 148)
(174, 165, 158)
(174, 165, 158)
(149, 140, 133)
(129, 120, 113)
(144, 135, 128)
(162, 153, 146)
(158, 149, 142)
(153, 146, 138)
(159, 152, 144)
(158, 151, 143)
(147, 140, 132)
(142, 135, 127)
(152, 145, 137)
(160, 156, 147)
(161, 157, 148)
(157, 143, 140)
(143, 129, 126)
(139, 125, 122)
(140, 126, 123)
(137, 123, 120)
(144, 130, 127)
(150, 136, 133)
(146, 132, 129)
(131, 124, 118)
(139, 132, 126)
(154, 145, 140)
(173, 164, 159)
(179, 170, 165)
(155, 146, 141)
(127, 118, 113)
(119, 110, 105)
(131, 120, 116)
(137, 126, 122)
(135, 126, 121)
(137, 128, 123)
(145, 136, 131)
(154, 147, 141)
(167, 160, 154)
(174, 167, 161)
(153, 142, 138)
(151, 140, 136)
(146, 135, 131)
(142, 133, 128)
(144, 135, 130)
(143, 136, 130)
(139, 132, 126)
(132, 127, 121)
(143, 134, 129)
(149, 140, 135)
(142, 133, 128)
(143, 134, 129)
(144, 135, 130)
(138, 129, 124)
(142, 131, 129)
(145, 134, 132)
(143, 132, 130)
(140, 129, 127)
(135, 124, 122)
(136, 127, 122)
(140, 131, 126)
(143, 136, 128)
(159, 152, 144)
(175, 168, 160)
(167, 158, 151)
(172, 163, 156)
(169, 160, 153)
(154, 145, 138)
(138, 129, 122)
(134, 125, 120)
(139, 130, 125)
(144, 135, 130)
(141, 132, 125)
(131, 122, 115)
(137, 128, 121)
(163, 152, 148)
(177, 166, 162)
(161, 150, 148)
(140, 129, 127)
(133, 121, 121)
(137, 125, 125)
(138, 126, 126)
(134, 122, 122)
(133, 121, 121)
(132, 120, 120)
(127, 117, 116)
(127, 117, 116)
(129, 119, 118)
(134, 124, 122)
(140, 130, 128)
(141, 131, 129)
(130, 122, 119)
(132, 124, 121)
(153, 146, 140)
(164, 159, 153)
(161, 156, 150)
(167, 162, 156)
(157, 150, 144)
(143, 134, 129)
(136, 125, 121)
(140, 126, 123)
(143, 129, 126)
(144, 133, 129)
(148, 139, 134)
(142, 138, 129)
(144, 140, 131)
(149, 145, 136)
(151, 147, 138)
(163, 156, 148)
(169, 162, 154)
(157, 150, 142)
(150, 143, 135)
(144, 135, 130)
(139, 130, 125)
(152, 141, 137)
(167, 156, 152)
(167, 153, 150)
(159, 145, 142)
(147, 132, 129)
(132, 117, 114)
(136, 122, 119)
(139, 125, 122)
(140, 126, 123)
(139, 128, 124)
(145, 134, 130)
(151, 142, 137)
(154, 145, 140)
(155, 146, 141)
(152, 141, 137)
(145, 134, 130)
(149, 138, 134)
(143, 132, 128)
(145, 134, 130)
(146, 135, 131)
(147, 136, 134)
(146, 135, 133)
(151, 142, 137)
(163, 154, 149)
(174, 165, 160)
(169, 162, 156)
(160, 153, 147)
(150, 143, 137)
(135, 128, 122)
(127, 120, 114)
(124, 116, 113)
(127, 119, 116)
(143, 135, 132)
(162, 154, 151)
(167, 159, 156)
(155, 147, 144)
(137, 129, 126)
(123, 115, 112)
(123, 113, 111)
(137, 127, 125)
(143, 133, 131)
(136, 126, 124)
(130, 120, 118)
(134, 124, 122)
(139, 129, 127)
(141, 131, 129)
(143, 133, 131)
(148, 138, 136)
(145, 135, 133)
(139, 129, 127)
(138, 128, 126)
(138, 128, 126)
(137, 127, 125)
(139, 129, 127)
(144, 134, 132)
(137, 127, 125)
(138, 128, 126)
(139, 129, 127)
(140, 130, 128)
(144, 134, 132)
(145, 135, 133)
(145, 135, 133)
(142, 132, 131)
(136, 126, 125)
(136, 126, 125)
(140, 130, 129)
(144, 134, 133)
(144, 134, 133)
(141, 131, 130)
(138, 128, 127)
(144, 133, 131)
(143, 132, 130)
(138, 127, 125)
(136, 125, 121)
(140, 129, 125)
(141, 130, 126)
(141, 130, 126)
(144, 133, 129)
(144, 133, 129)
(143, 132, 128)
(143, 132, 128)
(144, 133, 129)
(146, 135, 131)
(149, 138, 134)
(146, 135, 131)
(138, 127, 123)
(140, 129, 125)
(143, 132, 128)
(144, 133, 129)
(143, 132, 128)
(141, 130, 126)
(141, 130, 126)
(144, 133, 129)
(146, 135, 131)
(151, 140, 136)
(149, 138, 134)
(145, 134, 130)
(148, 137, 133)
(150, 139, 135)
(139, 128, 124)
(138, 127, 123)
(155, 144, 140)
(155, 146, 141)
(157, 148, 143)
(155, 146, 141)
(152, 143, 138)
(160, 151, 146)
(171, 162, 157)
(168, 159, 154)
(168, 157, 153)
(171, 164, 158)
(171, 164, 158)
(163, 156, 150)
(161, 154, 148)
(182, 173, 168)
(187, 178, 173)
(172, 163, 156)
(145, 136, 129)
(144, 128, 128)
(145, 129, 129)
(144, 129, 126)
(141, 126, 123)
(142, 128, 125)
(145, 132, 126)
(144, 131, 125)
(142, 129, 123)
(140, 129, 123)
(145, 134, 128)
(159, 148, 142)
(164, 153, 149)
(155, 146, 141)
(144, 135, 130)
(140, 130, 128)
(148, 138, 136)
(182, 171, 167)
(184, 173, 169)
(163, 154, 149)
(141, 132, 127)
(143, 134, 129)
(150, 141, 136)
